,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3888,412,CHUCHIÃI,2017-01-01,1,0.0,0.0,Solar
3889,412,CHUCHIÃI,2017-01-01,2,0.0,0.0,Solar
3890,412,CHUCHIÃI,2017-01-01,3,0.0,0.0,Solar
3891,412,CHUCHIÃI,2017-01-01,4,0.0,0.0,Solar
3892,412,CHUCHIÃI,2017-01-01,5,0.0,0.0,Solar
3893,412,CHUCHIÃI,2017-01-01,6,0.0,0.0,Solar
3894,412,CHUCHIÃI,2017-01-01,7,0.0,0.0,Solar
3895,412,CHUCHIÃI,2017-01-01,8,0.08,0.08,Solar
3896,412,CHUCHIÃI,2017-01-01,9,0.5,0.5,Solar
3897,412,CHUCHIÃI,2017-01-01,10,1.2,1.2,Solar
3898,412,CHUCHIÃI,2017-01-01,11,1.84,1.84,Solar
3899,412,CHUCHIÃI,2017-01-01,12,2.31,2.31,Solar
3900,412,CHUCHIÃI,2017-01-01,13,2.59,2.59,Solar
3901,412,CHUCHIÃI,2017-01-01,14,2.72,2.72,Solar
3902,412,CHUCHIÃI,2017-01-01,15,2.69,2.69,Solar
3903,412,CHUCHIÃI,2017-01-01,16,2.47,2.47,Solar
3904,412,CHUCHIÃI,2017-01-01,17,2.1,2.1,Solar
3905,412,CHUCHIÃI,2017-01-01,18,1.58,1.58,Solar
3906,412,CHUCHIÃI,2017-01-01,19,0.92,0.92,Solar
3907,412,CHUCHIÃI,2017-01-01,20,0.29,0.29,Solar
3908,412,CHUCHIÃI,2017-01-01,21,0.02,0.02,Solar
3909,412,CHUCHIÃI,2017-01-01,22,0.0,0.0,Solar
3910,412,CHUCHIÃI,2017-01-01,23,0.0,0.0,Solar
3911,412,CHUCHIÃI,2017-01-01,24,0.0,0.0,Solar
9384,412,CHUCHIÃI,2017-01-02,1,0.0,0.0,Solar
9385,412,CHUCHIÃI,2017-01-02,2,0.0,0.0,Solar
9386,412,CHUCHIÃI,2017-01-02,3,0.0,0.0,Solar
9387,412,CHUCHIÃI,2017-01-02,4,0.0,0.0,Solar
9388,412,CHUCHIÃI,2017-01-02,5,0.0,0.0,Solar
9389,412,CHUCHIÃI,2017-01-02,6,0.0,0.0,Solar
