,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5688,412,CHUCHIÃI,2017-05-01,1,0.0,0.0,Solar
5689,412,CHUCHIÃI,2017-05-01,2,0.0,0.0,Solar
5690,412,CHUCHIÃI,2017-05-01,3,0.0,0.0,Solar
5691,412,CHUCHIÃI,2017-05-01,4,0.0,0.0,Solar
5692,412,CHUCHIÃI,2017-05-01,5,0.0,0.0,Solar
5693,412,CHUCHIÃI,2017-05-01,6,0.0,0.0,Solar
5694,412,CHUCHIÃI,2017-05-01,7,0.0,0.0,Solar
5695,412,CHUCHIÃI,2017-05-01,8,0.0,0.0,Solar
5696,412,CHUCHIÃI,2017-05-01,9,0.0,0.0,Solar
5697,412,CHUCHIÃI,2017-05-01,10,0.09,0.09,Solar
5698,412,CHUCHIÃI,2017-05-01,11,0.28,0.28,Solar
5699,412,CHUCHIÃI,2017-05-01,12,0.65,0.65,Solar
5700,412,CHUCHIÃI,2017-05-01,13,2.01,2.01,Solar
5701,412,CHUCHIÃI,2017-05-01,14,2.34,2.34,Solar
5702,412,CHUCHIÃI,2017-05-01,15,2.18,2.18,Solar
5703,412,CHUCHIÃI,2017-05-01,16,1.18,1.18,Solar
5704,412,CHUCHIÃI,2017-05-01,17,0.68,0.68,Solar
5705,412,CHUCHIÃI,2017-05-01,18,0.54,0.54,Solar
5706,412,CHUCHIÃI,2017-05-01,19,0.12,0.12,Solar
5707,412,CHUCHIÃI,2017-05-01,20,0.0,0.0,Solar
5708,412,CHUCHIÃI,2017-05-01,21,0.0,0.0,Solar
5709,412,CHUCHIÃI,2017-05-01,22,0.0,0.0,Solar
5710,412,CHUCHIÃI,2017-05-01,23,0.0,0.0,Solar
5711,412,CHUCHIÃI,2017-05-01,24,0.0,0.0,Solar
14952,412,CHUCHIÃI,2017-05-02,1,0.0,0.0,Solar
14953,412,CHUCHIÃI,2017-05-02,2,0.0,0.0,Solar
14954,412,CHUCHIÃI,2017-05-02,3,0.0,0.0,Solar
14955,412,CHUCHIÃI,2017-05-02,4,0.0,0.0,Solar
14956,412,CHUCHIÃI,2017-05-02,5,0.0,0.0,Solar
14957,412,CHUCHIÃI,2017-05-02,6,0.0,0.0,Solar
14958,412,CHUCHIÃI,2017-05-02,7,0.0,0.0,Solar
14959,412,CHUCHIÃI,2017-05-02,8,0.0,0.0,Solar
14960,412,CHUCHIÃI,2017-05-02,9,0.01,0.01,Solar
14961,412,CHUCHIÃI,2017-05-02,10,0.41,0.41,Solar
14962,412,CHUCHIÃI,2017-05-02,11,0.67,0.67,Solar
14963,412,CHUCHIÃI,2017-05-02,12,0.0,0.0,Solar
14964,412,CHUCHIÃI,2017-05-02,13,0.0,0.0,Solar
14965,412,CHUCHIÃI,2017-05-02,14,0.0,0.0,Solar
14966,412,CHUCHIÃI,2017-05-02,15,0.0,0.0,Solar
14967,412,CHUCHIÃI,2017-05-02,16,0.0,0.0,Solar
14968,412,CHUCHIÃI,2017-05-02,17,0.5,0.5,Solar
14969,412,CHUCHIÃI,2017-05-02,18,0.95,0.95,Solar
14970,412,CHUCHIÃI,2017-05-02,19,0.13,0.13,Solar
14971,412,CHUCHIÃI,2017-05-02,20,0.0,0.0,Solar
14972,412,CHUCHIÃI,2017-05-02,21,0.0,0.0,Solar
14973,412,CHUCHIÃI,2017-05-02,22,0.0,0.0,Solar
14974,412,CHUCHIÃI,2017-05-02,23,0.0,0.0,Solar
14975,412,CHUCHIÃI,2017-05-02,24,0.0,0.0,Solar
