,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1776,412.0,CHUCHIÃI,2018-11-01,1,0.0,0.0,Solar
1777,412.0,CHUCHIÃI,2018-11-01,2,0.0,0.0,Solar
1778,412.0,CHUCHIÃI,2018-11-01,3,0.0,0.0,Solar
1779,412.0,CHUCHIÃI,2018-11-01,4,0.0,0.0,Solar
1780,412.0,CHUCHIÃI,2018-11-01,5,0.0,0.0,Solar
1781,412.0,CHUCHIÃI,2018-11-01,6,0.0,0.0,Solar
1782,412.0,CHUCHIÃI,2018-11-01,7,1.4318e-06,1.4318e-06,Solar
1783,412.0,CHUCHIÃI,2018-11-01,8,0.0722693348,0.0722693348,Solar
1784,412.0,CHUCHIÃI,2018-11-01,9,0.5662754097,0.5662754097,Solar
1785,412.0,CHUCHIÃI,2018-11-01,10,1.3562815246000002,1.3562815246000002,Solar
1786,412.0,CHUCHIÃI,2018-11-01,11,1.9673711243,1.9673711243,Solar
1787,412.0,CHUCHIÃI,2018-11-01,12,2.3160047606,2.3160047606,Solar
1788,412.0,CHUCHIÃI,2018-11-01,13,2.1510946350999998,2.1510946350999998,Solar
1789,412.0,CHUCHIÃI,2018-11-01,14,2.0961923828,2.0961923828,Solar
1790,412.0,CHUCHIÃI,2018-11-01,15,2.1392259522,2.1392259522,Solar
1791,412.0,CHUCHIÃI,2018-11-01,16,2.2583132325,2.2583132325,Solar
1792,412.0,CHUCHIÃI,2018-11-01,17,1.9344416809,1.9344416809,Solar
1793,412.0,CHUCHIÃI,2018-11-01,18,1.3552088318000002,1.3552088318000002,Solar
1794,412.0,CHUCHIÃI,2018-11-01,19,0.6571682968,0.6571682968,Solar
1795,412.0,CHUCHIÃI,2018-11-01,20,0.10077368980000001,0.10077368980000001,Solar
1796,412.0,CHUCHIÃI,2018-11-01,21,0.0,0.0,Solar
1797,412.0,CHUCHIÃI,2018-11-01,22,0.0,0.0,Solar
1798,412.0,CHUCHIÃI,2018-11-01,23,0.0,0.0,Solar
1799,412.0,CHUCHIÃI,2018-11-01,24,0.0,0.0,Solar
11736,412.0,CHUCHIÃI,2018-11-02,1,0.0,0.0,Solar
11737,412.0,CHUCHIÃI,2018-11-02,2,0.0,0.0,Solar
11738,412.0,CHUCHIÃI,2018-11-02,3,0.0,0.0,Solar
11739,412.0,CHUCHIÃI,2018-11-02,4,0.0,0.0,Solar
11740,412.0,CHUCHIÃI,2018-11-02,5,0.0,0.0,Solar
11741,412.0,CHUCHIÃI,2018-11-02,6,0.0,0.0,Solar
11742,412.0,CHUCHIÃI,2018-11-02,7,0.0,0.0,Solar
11743,412.0,CHUCHIÃI,2018-11-02,8,0.108485725,0.108485725,Solar
11744,412.0,CHUCHIÃI,2018-11-02,9,0.7062091827,0.7062091827,Solar
11745,412.0,CHUCHIÃI,2018-11-02,10,0.7073286437999999,0.7073286437999999,Solar
11746,412.0,CHUCHIÃI,2018-11-02,11,1.8277768249000002,1.8277768249000002,Solar
11747,412.0,CHUCHIÃI,2018-11-02,12,2.3496142884,2.3496142884,Solar
11748,412.0,CHUCHIÃI,2018-11-02,13,2.6387272949000002,2.6387272949000002,Solar
11749,412.0,CHUCHIÃI,2018-11-02,14,2.7091707154000004,2.7091707154000004,Solar
11750,412.0,CHUCHIÃI,2018-11-02,15,2.6210275879,2.6210275879,Solar
11751,412.0,CHUCHIÃI,2018-11-02,16,2.3513862305,2.3513862305,Solar
11752,412.0,CHUCHIÃI,2018-11-02,17,1.9367896118999999,1.9367896118999999,Solar
11753,412.0,CHUCHIÃI,2018-11-02,18,1.3459412231999999,1.3459412231999999,Solar
11754,412.0,CHUCHIÃI,2018-11-02,19,0.6466059876,0.6466059876,Solar
11755,412.0,CHUCHIÃI,2018-11-02,20,0.1016302895,0.1016302895,Solar
11756,412.0,CHUCHIÃI,2018-11-02,21,0.0,0.0,Solar
11757,412.0,CHUCHIÃI,2018-11-02,22,0.0,0.0,Solar
11758,412.0,CHUCHIÃI,2018-11-02,23,0.0,0.0,Solar
11759,412.0,CHUCHIÃI,2018-11-02,24,0.0,0.0,Solar
26592,412.0,CHUCHIÃI,2018-11-03,1,0.0,0.0,Solar
26593,412.0,CHUCHIÃI,2018-11-03,2,0.0,0.0,Solar
26594,412.0,CHUCHIÃI,2018-11-03,3,0.0,0.0,Solar
26595,412.0,CHUCHIÃI,2018-11-03,4,0.0,0.0,Solar
26596,412.0,CHUCHIÃI,2018-11-03,5,0.0,0.0,Solar
26597,412.0,CHUCHIÃI,2018-11-03,6,0.0,0.0,Solar
26598,412.0,CHUCHIÃI,2018-11-03,7,1.109e-07,1.109e-07,Solar
26599,412.0,CHUCHIÃI,2018-11-03,8,0.0430191709,0.0430191709,Solar
26600,412.0,CHUCHIÃI,2018-11-03,9,0.0,0.0,Solar
26601,412.0,CHUCHIÃI,2018-11-03,10,0.8276646386,0.8276646386,Solar
26602,412.0,CHUCHIÃI,2018-11-03,11,1.9807875366,1.9807875366,Solar
26603,412.0,CHUCHIÃI,2018-11-03,12,2.4018457031000002,2.4018457031000002,Solar
26604,412.0,CHUCHIÃI,2018-11-03,13,2.6487662354,2.6487662354,Solar
26605,412.0,CHUCHIÃI,2018-11-03,14,2.7214938355,2.7214938355,Solar
26606,412.0,CHUCHIÃI,2018-11-03,15,2.6362410888,2.6362410888,Solar
26607,412.0,CHUCHIÃI,2018-11-03,16,2.3931933594,2.3931933594,Solar
26608,412.0,CHUCHIÃI,2018-11-03,17,1.9609125061000001,1.9609125061000001,Solar
26609,412.0,CHUCHIÃI,2018-11-03,18,1.3808861999000002,1.3808861999000002,Solar
26610,412.0,CHUCHIÃI,2018-11-03,19,0.6723325043,0.6723325043,Solar
26611,412.0,CHUCHIÃI,2018-11-03,20,0.10594745009999999,0.10594745009999999,Solar
26612,412.0,CHUCHIÃI,2018-11-03,21,0.0,0.0,Solar
26613,412.0,CHUCHIÃI,2018-11-03,22,0.0,0.0,Solar
26614,412.0,CHUCHIÃI,2018-11-03,23,0.0,0.0,Solar
26615,412.0,CHUCHIÃI,2018-11-03,24,0.0,0.0,Solar
39840,412.0,CHUCHIÃI,2018-11-04,1,0.0,0.0,Solar
39841,412.0,CHUCHIÃI,2018-11-04,2,0.0,0.0,Solar
39842,412.0,CHUCHIÃI,2018-11-04,3,0.0,0.0,Solar
39843,412.0,CHUCHIÃI,2018-11-04,4,0.0,0.0,Solar
39844,412.0,CHUCHIÃI,2018-11-04,5,0.0,0.0,Solar
39845,412.0,CHUCHIÃI,2018-11-04,6,0.0,0.0,Solar
39846,412.0,CHUCHIÃI,2018-11-04,7,0.0,0.0,Solar
39847,412.0,CHUCHIÃI,2018-11-04,8,0.0354970795,0.0354970795,Solar
39848,412.0,CHUCHIÃI,2018-11-04,9,0.3163023414,0.3163023414,Solar
39849,412.0,CHUCHIÃI,2018-11-04,10,1.3503579864,1.3503579864,Solar
39850,412.0,CHUCHIÃI,2018-11-04,11,1.9998650818,1.9998650818,Solar
39851,412.0,CHUCHIÃI,2018-11-04,12,2.4392933961,2.4392933961,Solar
39852,412.0,CHUCHIÃI,2018-11-04,13,2.6987276001,2.6987276001,Solar
39853,412.0,CHUCHIÃI,2018-11-04,14,2.7794615479,2.7794615479,Solar
39854,412.0,CHUCHIÃI,2018-11-04,15,2.6790599365,2.6790599365,Solar
39855,412.0,CHUCHIÃI,2018-11-04,16,2.4075246583000003,2.4075246583000003,Solar
39856,412.0,CHUCHIÃI,2018-11-04,17,1.963719635,1.963719635,Solar
39857,412.0,CHUCHIÃI,2018-11-04,18,1.367733551,1.367733551,Solar
39858,412.0,CHUCHIÃI,2018-11-04,19,0.6558325576,0.6558325576,Solar
39859,412.0,CHUCHIÃI,2018-11-04,20,0.1057079617,0.1057079617,Solar
39860,412.0,CHUCHIÃI,2018-11-04,21,0.0,0.0,Solar
39861,412.0,CHUCHIÃI,2018-11-04,22,0.0,0.0,Solar
39862,412.0,CHUCHIÃI,2018-11-04,23,0.0,0.0,Solar
39863,412.0,CHUCHIÃI,2018-11-04,24,0.0,0.0,Solar
44568,412.0,CHUCHIÃI,2018-11-05,1,0.0,0.0,Solar
44569,412.0,CHUCHIÃI,2018-11-05,2,0.0,0.0,Solar
44570,412.0,CHUCHIÃI,2018-11-05,3,0.0,0.0,Solar
44571,412.0,CHUCHIÃI,2018-11-05,4,0.0,0.0,Solar
44572,412.0,CHUCHIÃI,2018-11-05,5,0.0,0.0,Solar
44573,412.0,CHUCHIÃI,2018-11-05,6,0.0,0.0,Solar
44574,412.0,CHUCHIÃI,2018-11-05,7,1.4885e-06,1.4885e-06,Solar
44575,412.0,CHUCHIÃI,2018-11-05,8,0.0990485222,0.0990485222,Solar
44576,412.0,CHUCHIÃI,2018-11-05,9,0.6373452987,0.6373452987,Solar
44577,412.0,CHUCHIÃI,2018-11-05,10,1.3601431886000002,1.3601431886000002,Solar
44578,412.0,CHUCHIÃI,2018-11-05,11,1.9480730286,1.9480730286,Solar
44579,412.0,CHUCHIÃI,2018-11-05,12,2.367201416,2.367201416,Solar
44580,412.0,CHUCHIÃI,2018-11-05,13,2.6134134521,2.6134134521,Solar
44581,412.0,CHUCHIÃI,2018-11-05,14,2.7020542601999997,2.7020542601999997,Solar
44582,412.0,CHUCHIÃI,2018-11-05,15,2.6089103393,2.6089103393,Solar
44583,412.0,CHUCHIÃI,2018-11-05,16,2.3431664429,2.3431664429,Solar
44584,412.0,CHUCHIÃI,2018-11-05,17,1.9136008300999998,1.9136008300999998,Solar
44585,412.0,CHUCHIÃI,2018-11-05,18,1.338940216,1.338940216,Solar
44586,412.0,CHUCHIÃI,2018-11-05,19,0.6477456589,0.6477456589,Solar
44587,412.0,CHUCHIÃI,2018-11-05,20,0.11032120849999999,0.11032120849999999,Solar
44588,412.0,CHUCHIÃI,2018-11-05,21,0.0,0.0,Solar
44589,412.0,CHUCHIÃI,2018-11-05,22,0.0,0.0,Solar
44590,412.0,CHUCHIÃI,2018-11-05,23,0.0,0.0,Solar
44591,412.0,CHUCHIÃI,2018-11-05,24,0.0,0.0,Solar
59376,412.0,CHUCHIÃI,2018-11-06,1,0.0,0.0,Solar
59377,412.0,CHUCHIÃI,2018-11-06,2,0.0,0.0,Solar
59378,412.0,CHUCHIÃI,2018-11-06,3,0.0,0.0,Solar
59379,412.0,CHUCHIÃI,2018-11-06,4,0.0,0.0,Solar
59380,412.0,CHUCHIÃI,2018-11-06,5,0.0,0.0,Solar
59381,412.0,CHUCHIÃI,2018-11-06,6,0.0,0.0,Solar
59382,412.0,CHUCHIÃI,2018-11-06,7,1.3037000000000001e-06,1.3037000000000001e-06,Solar
59383,412.0,CHUCHIÃI,2018-11-06,8,0.1017349343,0.1017349343,Solar
59384,412.0,CHUCHIÃI,2018-11-06,9,0.6281315766,0.6281315766,Solar
59385,412.0,CHUCHIÃI,2018-11-06,10,1.3257640991,1.3257640991,Solar
59386,412.0,CHUCHIÃI,2018-11-06,11,1.887749176,1.887749176,Solar
59387,412.0,CHUCHIÃI,2018-11-06,12,2.3082611083,2.3082611083,Solar
59388,412.0,CHUCHIÃI,2018-11-06,13,2.5639429321000002,2.5639429321000002,Solar
59389,412.0,CHUCHIÃI,2018-11-06,14,2.6473860473,2.6473860473,Solar
59390,412.0,CHUCHIÃI,2018-11-06,15,2.5719050903,2.5719050903,Solar
59391,412.0,CHUCHIÃI,2018-11-06,16,2.3089197388,2.3089197388,Solar
59392,412.0,CHUCHIÃI,2018-11-06,17,1.8909548646,1.8909548646,Solar
