,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3024,412,CHUCHIÃI,2017-06-01,1,0.0,0.0,Solar
3025,412,CHUCHIÃI,2017-06-01,2,0.0,0.0,Solar
3026,412,CHUCHIÃI,2017-06-01,3,0.0,0.0,Solar
3027,412,CHUCHIÃI,2017-06-01,4,0.0,0.0,Solar
3028,412,CHUCHIÃI,2017-06-01,5,0.0,0.0,Solar
3029,412,CHUCHIÃI,2017-06-01,6,0.0,0.0,Solar
3030,412,CHUCHIÃI,2017-06-01,7,0.0,0.0,Solar
3031,412,CHUCHIÃI,2017-06-01,8,0.0,0.0,Solar
3032,412,CHUCHIÃI,2017-06-01,9,0.24,0.24,Solar
3033,412,CHUCHIÃI,2017-06-01,10,0.0,0.0,Solar
3034,412,CHUCHIÃI,2017-06-01,11,0.0,0.0,Solar
3035,412,CHUCHIÃI,2017-06-01,12,2.13,2.13,Solar
3036,412,CHUCHIÃI,2017-06-01,13,1.94,1.94,Solar
3037,412,CHUCHIÃI,2017-06-01,14,1.69,1.69,Solar
3038,412,CHUCHIÃI,2017-06-01,15,1.76,1.76,Solar
3039,412,CHUCHIÃI,2017-06-01,16,1.35,1.35,Solar
3040,412,CHUCHIÃI,2017-06-01,17,0.47,0.47,Solar
3041,412,CHUCHIÃI,2017-06-01,18,0.04,0.04,Solar
3042,412,CHUCHIÃI,2017-06-01,19,0.0,0.0,Solar
3043,412,CHUCHIÃI,2017-06-01,20,0.0,0.0,Solar
3044,412,CHUCHIÃI,2017-06-01,21,0.0,0.0,Solar
3045,412,CHUCHIÃI,2017-06-01,22,0.0,0.0,Solar
3046,412,CHUCHIÃI,2017-06-01,23,0.0,0.0,Solar
3047,412,CHUCHIÃI,2017-06-01,24,0.0,0.0,Solar
11520,412,CHUCHIÃI,2017-06-02,1,0.0,0.0,Solar
11521,412,CHUCHIÃI,2017-06-02,2,0.0,0.0,Solar
11522,412,CHUCHIÃI,2017-06-02,3,0.0,0.0,Solar
11523,412,CHUCHIÃI,2017-06-02,4,0.0,0.0,Solar
11524,412,CHUCHIÃI,2017-06-02,5,0.0,0.0,Solar
11525,412,CHUCHIÃI,2017-06-02,6,0.0,0.0,Solar
11526,412,CHUCHIÃI,2017-06-02,7,0.0,0.0,Solar
11527,412,CHUCHIÃI,2017-06-02,8,0.0,0.0,Solar
11528,412,CHUCHIÃI,2017-06-02,9,0.21,0.21,Solar
11529,412,CHUCHIÃI,2017-06-02,10,0.9,0.9,Solar
11530,412,CHUCHIÃI,2017-06-02,11,1.82,1.82,Solar
11531,412,CHUCHIÃI,2017-06-02,12,2.13,2.13,Solar
11532,412,CHUCHIÃI,2017-06-02,13,2.27,2.27,Solar
11533,412,CHUCHIÃI,2017-06-02,14,2.28,2.28,Solar
11534,412,CHUCHIÃI,2017-06-02,15,2.01,2.01,Solar
11535,412,CHUCHIÃI,2017-06-02,16,1.47,1.47,Solar
11536,412,CHUCHIÃI,2017-06-02,17,0.52,0.52,Solar
11537,412,CHUCHIÃI,2017-06-02,18,0.04,0.04,Solar
11538,412,CHUCHIÃI,2017-06-02,19,0.0,0.0,Solar
11539,412,CHUCHIÃI,2017-06-02,20,0.0,0.0,Solar
11540,412,CHUCHIÃI,2017-06-02,21,0.0,0.0,Solar
11541,412,CHUCHIÃI,2017-06-02,22,0.0,0.0,Solar
11542,412,CHUCHIÃI,2017-06-02,23,0.0,0.0,Solar
11543,412,CHUCHIÃI,2017-06-02,24,0.0,0.0,Solar
24192,412,CHUCHIÃI,2017-06-03,1,0.0,0.0,Solar
24193,412,CHUCHIÃI,2017-06-03,2,0.0,0.0,Solar
24194,412,CHUCHIÃI,2017-06-03,3,0.0,0.0,Solar
24195,412,CHUCHIÃI,2017-06-03,4,0.0,0.0,Solar
24196,412,CHUCHIÃI,2017-06-03,5,0.0,0.0,Solar
24197,412,CHUCHIÃI,2017-06-03,6,0.0,0.0,Solar
24198,412,CHUCHIÃI,2017-06-03,7,0.0,0.0,Solar
24199,412,CHUCHIÃI,2017-06-03,8,0.0,0.0,Solar
24200,412,CHUCHIÃI,2017-06-03,9,0.08,0.08,Solar
24201,412,CHUCHIÃI,2017-06-03,10,0.34,0.34,Solar
24202,412,CHUCHIÃI,2017-06-03,11,1.4,1.4,Solar
24203,412,CHUCHIÃI,2017-06-03,12,2.07,2.07,Solar
24204,412,CHUCHIÃI,2017-06-03,13,2.22,2.22,Solar
24205,412,CHUCHIÃI,2017-06-03,14,2.21,2.21,Solar
