,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7464,412,CHUCHIÃI,2018-07-01,1,0.0,0.0,Solar
7465,412,CHUCHIÃI,2018-07-01,2,0.0,0.0,Solar
7466,412,CHUCHIÃI,2018-07-01,3,0.0,0.0,Solar
7467,412,CHUCHIÃI,2018-07-01,4,0.0,0.0,Solar
7468,412,CHUCHIÃI,2018-07-01,5,0.0,0.0,Solar
7469,412,CHUCHIÃI,2018-07-01,6,0.0,0.0,Solar
7470,412,CHUCHIÃI,2018-07-01,7,0.0,0.0,Solar
7471,412,CHUCHIÃI,2018-07-01,8,0.0,0.0,Solar
7472,412,CHUCHIÃI,2018-07-01,9,0.19181502649999999,0.19181502649999999,Solar
7473,412,CHUCHIÃI,2018-07-01,10,0.2230901718,0.2230901718,Solar
7474,412,CHUCHIÃI,2018-07-01,11,0.24525598899999998,0.24525598899999998,Solar
7475,412,CHUCHIÃI,2018-07-01,12,0.3639958726,0.3639958726,Solar
7476,412,CHUCHIÃI,2018-07-01,13,0.380850521,0.380850521,Solar
7477,412,CHUCHIÃI,2018-07-01,14,0.23132703780000002,0.23132703780000002,Solar
7478,412,CHUCHIÃI,2018-07-01,15,0.1587472362,0.1587472362,Solar
7479,412,CHUCHIÃI,2018-07-01,16,0.0858462905,0.0858462905,Solar
7480,412,CHUCHIÃI,2018-07-01,17,0.021315987999999998,0.021315987999999998,Solar
7481,412,CHUCHIÃI,2018-07-01,18,0.0,0.0,Solar
7482,412,CHUCHIÃI,2018-07-01,19,0.0,0.0,Solar
7483,412,CHUCHIÃI,2018-07-01,20,0.0,0.0,Solar
7484,412,CHUCHIÃI,2018-07-01,21,0.0,0.0,Solar
7485,412,CHUCHIÃI,2018-07-01,22,0.0,0.0,Solar
7486,412,CHUCHIÃI,2018-07-01,23,0.0,0.0,Solar
7487,412,CHUCHIÃI,2018-07-01,24,0.0,0.0,Solar
9888,412,CHUCHIÃI,2018-07-02,1,0.0,0.0,Solar
9889,412,CHUCHIÃI,2018-07-02,2,0.0,0.0,Solar
9890,412,CHUCHIÃI,2018-07-02,3,0.0,0.0,Solar
9891,412,CHUCHIÃI,2018-07-02,4,0.0,0.0,Solar
9892,412,CHUCHIÃI,2018-07-02,5,0.0,0.0,Solar
9893,412,CHUCHIÃI,2018-07-02,6,0.0,0.0,Solar
9894,412,CHUCHIÃI,2018-07-02,7,0.0,0.0,Solar
9895,412,CHUCHIÃI,2018-07-02,8,1.243e-07,1.243e-07,Solar
9896,412,CHUCHIÃI,2018-07-02,9,0.1355717307,0.1355717307,Solar
9897,412,CHUCHIÃI,2018-07-02,10,0.578103279,0.578103279,Solar
9898,412,CHUCHIÃI,2018-07-02,11,1.7075995178999999,1.7075995178999999,Solar
9899,412,CHUCHIÃI,2018-07-02,12,2.0659288635,2.0659288635,Solar
9900,412,CHUCHIÃI,2018-07-02,13,2.2111934814,2.2111934814,Solar
9901,412,CHUCHIÃI,2018-07-02,14,2.1961207275,2.1961207275,Solar
9902,412,CHUCHIÃI,2018-07-02,15,1.6665949706999998,1.6665949706999998,Solar
9903,412,CHUCHIÃI,2018-07-02,16,1.5590510863999998,1.5590510863999998,Solar
9904,412,CHUCHIÃI,2018-07-02,17,0.28485808949999997,0.28485808949999997,Solar
9905,412,CHUCHIÃI,2018-07-02,18,0.0379210291,0.0379210291,Solar
9906,412,CHUCHIÃI,2018-07-02,19,0.0,0.0,Solar
9907,412,CHUCHIÃI,2018-07-02,20,0.0,0.0,Solar
9908,412,CHUCHIÃI,2018-07-02,21,0.0,0.0,Solar
9909,412,CHUCHIÃI,2018-07-02,22,0.0,0.0,Solar
9910,412,CHUCHIÃI,2018-07-02,23,0.0,0.0,Solar
9911,412,CHUCHIÃI,2018-07-02,24,0.0,0.0,Solar
22464,412,CHUCHIÃI,2018-07-03,1,0.0,0.0,Solar
22465,412,CHUCHIÃI,2018-07-03,2,0.0,0.0,Solar
22466,412,CHUCHIÃI,2018-07-03,3,0.0,0.0,Solar
22467,412,CHUCHIÃI,2018-07-03,4,0.0,0.0,Solar
22468,412,CHUCHIÃI,2018-07-03,5,0.0,0.0,Solar
22469,412,CHUCHIÃI,2018-07-03,6,0.0,0.0,Solar
22470,412,CHUCHIÃI,2018-07-03,7,0.0,0.0,Solar
22471,412,CHUCHIÃI,2018-07-03,8,0.0,0.0,Solar
22472,412,CHUCHIÃI,2018-07-03,9,0.0266698334,0.0266698334,Solar
22473,412,CHUCHIÃI,2018-07-03,10,0.6500695304999999,0.6500695304999999,Solar
22474,412,CHUCHIÃI,2018-07-03,11,1.1526908417,1.1526908417,Solar
22475,412,CHUCHIÃI,2018-07-03,12,1.3412287292,1.3412287292,Solar
22476,412,CHUCHIÃI,2018-07-03,13,1.9626048584,1.9626048584,Solar
22477,412,CHUCHIÃI,2018-07-03,14,1.5460008697999998,1.5460008697999998,Solar
22478,412,CHUCHIÃI,2018-07-03,15,1.6884299622,1.6884299622,Solar
22479,412,CHUCHIÃI,2018-07-03,16,1.0112923584,1.0112923584,Solar
22480,412,CHUCHIÃI,2018-07-03,17,0.3847948761,0.3847948761,Solar
