,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2400,412,CHUCHIÃI,2018-10-01,1,0.0,0.0,Solar
2401,412,CHUCHIÃI,2018-10-01,2,0.0,0.0,Solar
2402,412,CHUCHIÃI,2018-10-01,3,0.0,0.0,Solar
2403,412,CHUCHIÃI,2018-10-01,4,0.0,0.0,Solar
2404,412,CHUCHIÃI,2018-10-01,5,0.0,0.0,Solar
2405,412,CHUCHIÃI,2018-10-01,6,0.0,0.0,Solar
2406,412,CHUCHIÃI,2018-10-01,7,0.0,0.0,Solar
2407,412,CHUCHIÃI,2018-10-01,8,0.0009336038,0.0009336038,Solar
2408,412,CHUCHIÃI,2018-10-01,9,0.4122517853,0.4122517853,Solar
2409,412,CHUCHIÃI,2018-10-01,10,1.1960264129,1.1960264129,Solar
2410,412,CHUCHIÃI,2018-10-01,11,1.9243745422,1.9243745422,Solar
2411,412,CHUCHIÃI,2018-10-01,12,2.3933500976,2.3933500976,Solar
2412,412,CHUCHIÃI,2018-10-01,13,2.6975422973,2.6975422973,Solar
2413,412,CHUCHIÃI,2018-10-01,14,2.7849534301,2.7849534301,Solar
2414,412,CHUCHIÃI,2018-10-01,15,2.7232402954,2.7232402954,Solar
2415,412,CHUCHIÃI,2018-10-01,16,2.4748934326,2.4748934326,Solar
2416,412,CHUCHIÃI,2018-10-01,17,2.0332130738,2.0332130738,Solar
2417,412,CHUCHIÃI,2018-10-01,18,1.3977648619999998,1.3977648619999998,Solar
2418,412,CHUCHIÃI,2018-10-01,19,0.6156833801,0.6156833801,Solar
2419,412,CHUCHIÃI,2018-10-01,20,0.0592160514,0.0592160514,Solar
2420,412,CHUCHIÃI,2018-10-01,21,0.0,0.0,Solar
2421,412,CHUCHIÃI,2018-10-01,22,0.0,0.0,Solar
2422,412,CHUCHIÃI,2018-10-01,23,0.0,0.0,Solar
2423,412,CHUCHIÃI,2018-10-01,24,0.0,0.0,Solar
18528,412,CHUCHIÃI,2018-10-02,1,0.0,0.0,Solar
18529,412,CHUCHIÃI,2018-10-02,2,0.0,0.0,Solar
18530,412,CHUCHIÃI,2018-10-02,3,0.0,0.0,Solar
18531,412,CHUCHIÃI,2018-10-02,4,0.0,0.0,Solar
18532,412,CHUCHIÃI,2018-10-02,5,0.0,0.0,Solar
18533,412,CHUCHIÃI,2018-10-02,6,0.0,0.0,Solar
18534,412,CHUCHIÃI,2018-10-02,7,0.0,0.0,Solar
18535,412,CHUCHIÃI,2018-10-02,8,0.0144516976,0.0144516976,Solar
18536,412,CHUCHIÃI,2018-10-02,9,0.3571195602,0.3571195602,Solar
18537,412,CHUCHIÃI,2018-10-02,10,1.254533081,1.254533081,Solar
18538,412,CHUCHIÃI,2018-10-02,11,1.9299282838,1.9299282838,Solar
