,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1056,412,CHUCHIÃI,2017-09-01,1,0.0,0.0,Solar
1057,412,CHUCHIÃI,2017-09-01,2,0.0,0.0,Solar
1058,412,CHUCHIÃI,2017-09-01,3,0.0,0.0,Solar
1059,412,CHUCHIÃI,2017-09-01,4,0.0,0.0,Solar
1060,412,CHUCHIÃI,2017-09-01,5,0.0,0.0,Solar
1061,412,CHUCHIÃI,2017-09-01,6,0.0,0.0,Solar
1062,412,CHUCHIÃI,2017-09-01,7,0.0,0.0,Solar
1063,412,CHUCHIÃI,2017-09-01,8,0.0,0.0,Solar
1064,412,CHUCHIÃI,2017-09-01,9,0.0,0.0,Solar
1065,412,CHUCHIÃI,2017-09-01,10,0.08,0.08,Solar
1066,412,CHUCHIÃI,2017-09-01,11,0.26,0.26,Solar
1067,412,CHUCHIÃI,2017-09-01,12,0.75,0.75,Solar
1068,412,CHUCHIÃI,2017-09-01,13,2.21,2.21,Solar
1069,412,CHUCHIÃI,2017-09-01,14,2.77,2.77,Solar
1070,412,CHUCHIÃI,2017-09-01,15,2.69,2.69,Solar
1071,412,CHUCHIÃI,2017-09-01,16,2.44,2.44,Solar
1072,412,CHUCHIÃI,2017-09-01,17,2.01,2.01,Solar
1073,412,CHUCHIÃI,2017-09-01,18,1.36,1.36,Solar
1074,412,CHUCHIÃI,2017-09-01,19,0.54,0.54,Solar
1075,412,CHUCHIÃI,2017-09-01,20,0.01,0.01,Solar
1076,412,CHUCHIÃI,2017-09-01,21,0.0,0.0,Solar
1077,412,CHUCHIÃI,2017-09-01,22,0.0,0.0,Solar
1078,412,CHUCHIÃI,2017-09-01,23,0.0,0.0,Solar
1079,412,CHUCHIÃI,2017-09-01,24,0.0,0.0,Solar
9504,412,CHUCHIÃI,2017-09-02,1,0.0,0.0,Solar
9505,412,CHUCHIÃI,2017-09-02,2,0.0,0.0,Solar
9506,412,CHUCHIÃI,2017-09-02,3,0.0,0.0,Solar
9507,412,CHUCHIÃI,2017-09-02,4,0.0,0.0,Solar
9508,412,CHUCHIÃI,2017-09-02,5,0.0,0.0,Solar
9509,412,CHUCHIÃI,2017-09-02,6,0.0,0.0,Solar
9510,412,CHUCHIÃI,2017-09-02,7,0.0,0.0,Solar
9511,412,CHUCHIÃI,2017-09-02,8,0.0,0.0,Solar
9512,412,CHUCHIÃI,2017-09-02,9,0.1,0.1,Solar
9513,412,CHUCHIÃI,2017-09-02,10,0.69,0.69,Solar
9514,412,CHUCHIÃI,2017-09-02,11,1.59,1.59,Solar
9515,412,CHUCHIÃI,2017-09-02,12,2.23,2.23,Solar
9516,412,CHUCHIÃI,2017-09-02,13,2.57,2.57,Solar
9517,412,CHUCHIÃI,2017-09-02,14,2.7,2.7,Solar
9518,412,CHUCHIÃI,2017-09-02,15,2.63,2.63,Solar
9519,412,CHUCHIÃI,2017-09-02,16,2.4,2.4,Solar
9520,412,CHUCHIÃI,2017-09-02,17,1.98,1.98,Solar
9521,412,CHUCHIÃI,2017-09-02,18,1.33,1.33,Solar
9522,412,CHUCHIÃI,2017-09-02,19,0.51,0.51,Solar
9523,412,CHUCHIÃI,2017-09-02,20,0.01,0.01,Solar
9524,412,CHUCHIÃI,2017-09-02,21,0.0,0.0,Solar
9525,412,CHUCHIÃI,2017-09-02,22,0.0,0.0,Solar
9526,412,CHUCHIÃI,2017-09-02,23,0.0,0.0,Solar
9527,412,CHUCHIÃI,2017-09-02,24,0.0,0.0,Solar
25128,412,CHUCHIÃI,2017-09-03,1,0.0,0.0,Solar
25129,412,CHUCHIÃI,2017-09-03,2,0.0,0.0,Solar
25130,412,CHUCHIÃI,2017-09-03,3,0.0,0.0,Solar
25131,412,CHUCHIÃI,2017-09-03,4,0.0,0.0,Solar
25132,412,CHUCHIÃI,2017-09-03,5,0.0,0.0,Solar
25133,412,CHUCHIÃI,2017-09-03,6,0.0,0.0,Solar
25134,412,CHUCHIÃI,2017-09-03,7,0.0,0.0,Solar
25135,412,CHUCHIÃI,2017-09-03,8,0.0,0.0,Solar
25136,412,CHUCHIÃI,2017-09-03,9,0.02,0.02,Solar
25137,412,CHUCHIÃI,2017-09-03,10,0.18,0.18,Solar
25138,412,CHUCHIÃI,2017-09-03,11,0.43,0.43,Solar
25139,412,CHUCHIÃI,2017-09-03,12,0.54,0.54,Solar
25140,412,CHUCHIÃI,2017-09-03,13,0.63,0.63,Solar
25141,412,CHUCHIÃI,2017-09-03,14,1.79,1.79,Solar
25142,412,CHUCHIÃI,2017-09-03,15,1.01,1.01,Solar
