,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5232,412,CHUCHIÃI,2018-04-01,1,0.0,0.0,Solar
5233,412,CHUCHIÃI,2018-04-01,2,0.0,0.0,Solar
5234,412,CHUCHIÃI,2018-04-01,3,0.0,0.0,Solar
5235,412,CHUCHIÃI,2018-04-01,4,0.0,0.0,Solar
5236,412,CHUCHIÃI,2018-04-01,5,0.0,0.0,Solar
5237,412,CHUCHIÃI,2018-04-01,6,0.0,0.0,Solar
5238,412,CHUCHIÃI,2018-04-01,7,0.0,0.0,Solar
5239,412,CHUCHIÃI,2018-04-01,8,0.0,0.0,Solar
5240,412,CHUCHIÃI,2018-04-01,9,0.02,0.02,Solar
5241,412,CHUCHIÃI,2018-04-01,10,0.17,0.17,Solar
5242,412,CHUCHIÃI,2018-04-01,11,0.45,0.45,Solar
5243,412,CHUCHIÃI,2018-04-01,12,1.84,1.84,Solar
5244,412,CHUCHIÃI,2018-04-01,13,1.95,1.95,Solar
5245,412,CHUCHIÃI,2018-04-01,14,2.36,2.36,Solar
5246,412,CHUCHIÃI,2018-04-01,15,2.16,2.16,Solar
5247,412,CHUCHIÃI,2018-04-01,16,1.8,1.8,Solar
5248,412,CHUCHIÃI,2018-04-01,17,1.58,1.58,Solar
5249,412,CHUCHIÃI,2018-04-01,18,0.87,0.87,Solar
5250,412,CHUCHIÃI,2018-04-01,19,0.39,0.39,Solar
5251,412,CHUCHIÃI,2018-04-01,20,0.05,0.05,Solar
5252,412,CHUCHIÃI,2018-04-01,21,0.0,0.0,Solar
5253,412,CHUCHIÃI,2018-04-01,22,0.0,0.0,Solar
5254,412,CHUCHIÃI,2018-04-01,23,0.0,0.0,Solar
5255,412,CHUCHIÃI,2018-04-01,24,0.0,0.0,Solar
17160,412,CHUCHIÃI,2018-04-02,1,0.0,0.0,Solar
17161,412,CHUCHIÃI,2018-04-02,2,0.0,0.0,Solar
17162,412,CHUCHIÃI,2018-04-02,3,0.0,0.0,Solar
17163,412,CHUCHIÃI,2018-04-02,4,0.0,0.0,Solar
17164,412,CHUCHIÃI,2018-04-02,5,0.0,0.0,Solar
17165,412,CHUCHIÃI,2018-04-02,6,0.0,0.0,Solar
17166,412,CHUCHIÃI,2018-04-02,7,0.0,0.0,Solar
17167,412,CHUCHIÃI,2018-04-02,8,0.0,0.0,Solar
17168,412,CHUCHIÃI,2018-04-02,9,0.02,0.02,Solar
17169,412,CHUCHIÃI,2018-04-02,10,0.15,0.15,Solar
17170,412,CHUCHIÃI,2018-04-02,11,0.42,0.42,Solar
17171,412,CHUCHIÃI,2018-04-02,12,1.56,1.56,Solar
17172,412,CHUCHIÃI,2018-04-02,13,2.45,2.45,Solar
17173,412,CHUCHIÃI,2018-04-02,14,2.52,2.52,Solar
17174,412,CHUCHIÃI,2018-04-02,15,2.56,2.56,Solar
17175,412,CHUCHIÃI,2018-04-02,16,2.31,2.31,Solar
17176,412,CHUCHIÃI,2018-04-02,17,1.86,1.86,Solar
17177,412,CHUCHIÃI,2018-04-02,18,0.88,0.88,Solar
17178,412,CHUCHIÃI,2018-04-02,19,0.14,0.14,Solar
17179,412,CHUCHIÃI,2018-04-02,20,0.03,0.03,Solar
17180,412,CHUCHIÃI,2018-04-02,21,0.0,0.0,Solar
17181,412,CHUCHIÃI,2018-04-02,22,0.0,0.0,Solar
17182,412,CHUCHIÃI,2018-04-02,23,0.0,0.0,Solar
17183,412,CHUCHIÃI,2018-04-02,24,0.0,0.0,Solar
28056,412,CHUCHIÃI,2018-04-03,1,0.0,0.0,Solar
28057,412,CHUCHIÃI,2018-04-03,2,0.0,0.0,Solar
28058,412,CHUCHIÃI,2018-04-03,3,0.0,0.0,Solar
28059,412,CHUCHIÃI,2018-04-03,4,0.0,0.0,Solar
28060,412,CHUCHIÃI,2018-04-03,5,0.0,0.0,Solar
28061,412,CHUCHIÃI,2018-04-03,6,0.0,0.0,Solar
28062,412,CHUCHIÃI,2018-04-03,7,0.0,0.0,Solar
28063,412,CHUCHIÃI,2018-04-03,8,0.0,0.0,Solar
28064,412,CHUCHIÃI,2018-04-03,9,0.11,0.11,Solar
28065,412,CHUCHIÃI,2018-04-03,10,0.77,0.77,Solar
