,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1440,412,CHUCHIÃI,2016-11-01,1,0.0,0.0,Solar
1441,412,CHUCHIÃI,2016-11-01,2,0.0,0.0,Solar
1442,412,CHUCHIÃI,2016-11-01,3,0.0,0.0,Solar
1443,412,CHUCHIÃI,2016-11-01,4,0.0,0.0,Solar
1444,412,CHUCHIÃI,2016-11-01,5,0.0,0.0,Solar
1445,412,CHUCHIÃI,2016-11-01,6,0.0,0.0,Solar
1446,412,CHUCHIÃI,2016-11-01,7,0.0,0.0,Solar
1447,412,CHUCHIÃI,2016-11-01,8,0.07,0.07,Solar
1448,412,CHUCHIÃI,2016-11-01,9,0.7,0.7,Solar
1449,412,CHUCHIÃI,2016-11-01,10,1.55,1.55,Solar
1450,412,CHUCHIÃI,2016-11-01,11,2.19,2.19,Solar
1451,412,CHUCHIÃI,2016-11-01,12,2.61,2.61,Solar
1452,412,CHUCHIÃI,2016-11-01,13,2.86,2.86,Solar
1453,412,CHUCHIÃI,2016-11-01,14,2.92,2.92,Solar
1454,412,CHUCHIÃI,2016-11-01,15,2.8,2.8,Solar
1455,412,CHUCHIÃI,2016-11-01,16,2.53,2.53,Solar
1456,412,CHUCHIÃI,2016-11-01,17,2.08,2.08,Solar
1457,412,CHUCHIÃI,2016-11-01,18,1.44,1.44,Solar
1458,412,CHUCHIÃI,2016-11-01,19,0.66,0.66,Solar
1459,412,CHUCHIÃI,2016-11-01,20,0.09,0.09,Solar
1460,412,CHUCHIÃI,2016-11-01,21,0.0,0.0,Solar
1461,412,CHUCHIÃI,2016-11-01,22,0.0,0.0,Solar
1462,412,CHUCHIÃI,2016-11-01,23,0.0,0.0,Solar
1463,412,CHUCHIÃI,2016-11-01,24,0.0,0.0,Solar
12456,412,CHUCHIÃI,2016-11-02,1,0.0,0.0,Solar
12457,412,CHUCHIÃI,2016-11-02,2,0.0,0.0,Solar
12458,412,CHUCHIÃI,2016-11-02,3,0.0,0.0,Solar
12459,412,CHUCHIÃI,2016-11-02,4,0.0,0.0,Solar
12460,412,CHUCHIÃI,2016-11-02,5,0.0,0.0,Solar
12461,412,CHUCHIÃI,2016-11-02,6,0.0,0.0,Solar
12462,412,CHUCHIÃI,2016-11-02,7,0.0,0.0,Solar
12463,412,CHUCHIÃI,2016-11-02,8,0.12,0.12,Solar
12464,412,CHUCHIÃI,2016-11-02,9,0.62,0.62,Solar
12465,412,CHUCHIÃI,2016-11-02,10,1.54,1.54,Solar
12466,412,CHUCHIÃI,2016-11-02,11,2.15,2.15,Solar
12467,412,CHUCHIÃI,2016-11-02,12,2.58,2.58,Solar
12468,412,CHUCHIÃI,2016-11-02,13,2.84,2.84,Solar
12469,412,CHUCHIÃI,2016-11-02,14,2.92,2.92,Solar
12470,412,CHUCHIÃI,2016-11-02,15,2.81,2.81,Solar
12471,412,CHUCHIÃI,2016-11-02,16,2.53,2.53,Solar
12472,412,CHUCHIÃI,2016-11-02,17,2.08,2.08,Solar
12473,412,CHUCHIÃI,2016-11-02,18,1.46,1.46,Solar
12474,412,CHUCHIÃI,2016-11-02,19,0.7,0.7,Solar
12475,412,CHUCHIÃI,2016-11-02,20,0.1,0.1,Solar
12476,412,CHUCHIÃI,2016-11-02,21,0.0,0.0,Solar
12477,412,CHUCHIÃI,2016-11-02,22,0.0,0.0,Solar
12478,412,CHUCHIÃI,2016-11-02,23,0.0,0.0,Solar
12479,412,CHUCHIÃI,2016-11-02,24,0.0,0.0,Solar
21432,412,CHUCHIÃI,2016-11-03,1,0.0,0.0,Solar
21433,412,CHUCHIÃI,2016-11-03,2,0.0,0.0,Solar
21434,412,CHUCHIÃI,2016-11-03,3,0.0,0.0,Solar
21435,412,CHUCHIÃI,2016-11-03,4,0.0,0.0,Solar
21436,412,CHUCHIÃI,2016-11-03,5,0.0,0.0,Solar
21437,412,CHUCHIÃI,2016-11-03,6,0.0,0.0,Solar
21438,412,CHUCHIÃI,2016-11-03,7,0.0,0.0,Solar
21439,412,CHUCHIÃI,2016-11-03,8,0.1,0.1,Solar
21440,412,CHUCHIÃI,2016-11-03,9,0.71,0.71,Solar
21441,412,CHUCHIÃI,2016-11-03,10,1.49,1.49,Solar
21442,412,CHUCHIÃI,2016-11-03,11,2.07,2.07,Solar
21443,412,CHUCHIÃI,2016-11-03,12,2.49,2.49,Solar
21444,412,CHUCHIÃI,2016-11-03,13,2.72,2.72,Solar
21445,412,CHUCHIÃI,2016-11-03,14,2.75,2.75,Solar
21446,412,CHUCHIÃI,2016-11-03,15,0.1,0.1,Solar
21447,412,CHUCHIÃI,2016-11-03,16,1.35,1.35,Solar
21448,412,CHUCHIÃI,2016-11-03,17,2.0,2.0,Solar
21449,412,CHUCHIÃI,2016-11-03,18,1.4,1.4,Solar
21450,412,CHUCHIÃI,2016-11-03,19,0.67,0.67,Solar
21451,412,CHUCHIÃI,2016-11-03,20,0.11,0.11,Solar
21452,412,CHUCHIÃI,2016-11-03,21,0.0,0.0,Solar
21453,412,CHUCHIÃI,2016-11-03,22,0.0,0.0,Solar
21454,412,CHUCHIÃI,2016-11-03,23,0.0,0.0,Solar
21455,412,CHUCHIÃI,2016-11-03,24,0.0,0.0,Solar
31536,412,CHUCHIÃI,2016-11-04,1,0.0,0.0,Solar
31537,412,CHUCHIÃI,2016-11-04,2,0.0,0.0,Solar
31538,412,CHUCHIÃI,2016-11-04,3,0.0,0.0,Solar
31539,412,CHUCHIÃI,2016-11-04,4,0.0,0.0,Solar
31540,412,CHUCHIÃI,2016-11-04,5,0.0,0.0,Solar
31541,412,CHUCHIÃI,2016-11-04,6,0.0,0.0,Solar
31542,412,CHUCHIÃI,2016-11-04,7,0.0,0.0,Solar
31543,412,CHUCHIÃI,2016-11-04,8,0.11,0.11,Solar
31544,412,CHUCHIÃI,2016-11-04,9,0.68,0.68,Solar
31545,412,CHUCHIÃI,2016-11-04,10,1.49,1.49,Solar
31546,412,CHUCHIÃI,2016-11-04,11,2.13,2.13,Solar
31547,412,CHUCHIÃI,2016-11-04,12,2.56,2.56,Solar
31548,412,CHUCHIÃI,2016-11-04,13,2.8,2.8,Solar
31549,412,CHUCHIÃI,2016-11-04,14,2.87,2.87,Solar
31550,412,CHUCHIÃI,2016-11-04,15,2.76,2.76,Solar
31551,412,CHUCHIÃI,2016-11-04,16,0.0,0.0,Solar
31552,412,CHUCHIÃI,2016-11-04,17,0.0,0.0,Solar
31553,412,CHUCHIÃI,2016-11-04,18,0.0,0.0,Solar
31554,412,CHUCHIÃI,2016-11-04,19,0.0,0.0,Solar
31555,412,CHUCHIÃI,2016-11-04,20,0.11,0.11,Solar
31556,412,CHUCHIÃI,2016-11-04,21,0.0,0.0,Solar
31557,412,CHUCHIÃI,2016-11-04,22,0.0,0.0,Solar
31558,412,CHUCHIÃI,2016-11-04,23,0.0,0.0,Solar
