,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
696,412,CHUCHIÃI,2018-08-01,1,0.0,0.0,Solar
697,412,CHUCHIÃI,2018-08-01,2,0.0,0.0,Solar
698,412,CHUCHIÃI,2018-08-01,3,0.0,0.0,Solar
699,412,CHUCHIÃI,2018-08-01,4,0.0,0.0,Solar
700,412,CHUCHIÃI,2018-08-01,5,0.0,0.0,Solar
701,412,CHUCHIÃI,2018-08-01,6,0.0,0.0,Solar
702,412,CHUCHIÃI,2018-08-01,7,0.0,0.0,Solar
703,412,CHUCHIÃI,2018-08-01,8,2.2377e-06,2.2377e-06,Solar
704,412,CHUCHIÃI,2018-08-01,9,0.1556699744,0.1556699744,Solar
705,412,CHUCHIÃI,2018-08-01,10,1.0318067626,1.0318067626,Solar
706,412,CHUCHIÃI,2018-08-01,11,1.9310310363,1.9310310363,Solar
707,412,CHUCHIÃI,2018-08-01,12,2.2007984924,2.2007984924,Solar
708,412,CHUCHIÃI,2018-08-01,13,2.1645503538999997,2.1645503538999997,Solar
709,412,CHUCHIÃI,2018-08-01,14,1.4212252006000001,1.4212252006000001,Solar
710,412,CHUCHIÃI,2018-08-01,15,1.5907450257,1.5907450257,Solar
711,412,CHUCHIÃI,2018-08-01,16,1.4322811736,1.4322811736,Solar
712,412,CHUCHIÃI,2018-08-01,17,0.9566658782999999,0.9566658782999999,Solar
713,412,CHUCHIÃI,2018-08-01,18,0.1806632671,0.1806632671,Solar
714,412,CHUCHIÃI,2018-08-01,19,0.0013807834,0.0013807834,Solar
715,412,CHUCHIÃI,2018-08-01,20,0.0,0.0,Solar
716,412,CHUCHIÃI,2018-08-01,21,0.0,0.0,Solar
717,412,CHUCHIÃI,2018-08-01,22,0.0,0.0,Solar
718,412,CHUCHIÃI,2018-08-01,23,0.0,0.0,Solar
719,412,CHUCHIÃI,2018-08-01,24,0.0,0.0,Solar
15072,412,CHUCHIÃI,2018-08-02,1,0.0,0.0,Solar
15073,412,CHUCHIÃI,2018-08-02,2,0.0,0.0,Solar
15074,412,CHUCHIÃI,2018-08-02,3,0.0,0.0,Solar
15075,412,CHUCHIÃI,2018-08-02,4,0.0,0.0,Solar
15076,412,CHUCHIÃI,2018-08-02,5,0.0,0.0,Solar
15077,412,CHUCHIÃI,2018-08-02,6,0.0,0.0,Solar
15078,412,CHUCHIÃI,2018-08-02,7,0.0,0.0,Solar
15079,412,CHUCHIÃI,2018-08-02,8,0.0,0.0,Solar
15080,412,CHUCHIÃI,2018-08-02,9,0.018645519699999998,0.018645519699999998,Solar
15081,412,CHUCHIÃI,2018-08-02,10,0.14619820220000002,0.14619820220000002,Solar
