,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2520,412,CHUCHIÃI,2017-02-01,1,0.0,0.0,Solar
2521,412,CHUCHIÃI,2017-02-01,2,0.0,0.0,Solar
2522,412,CHUCHIÃI,2017-02-01,3,0.0,0.0,Solar
2523,412,CHUCHIÃI,2017-02-01,4,0.0,0.0,Solar
2524,412,CHUCHIÃI,2017-02-01,5,0.0,0.0,Solar
2525,412,CHUCHIÃI,2017-02-01,6,0.0,0.0,Solar
2526,412,CHUCHIÃI,2017-02-01,7,0.0,0.0,Solar
2527,412,CHUCHIÃI,2017-02-01,8,0.03,0.03,Solar
2528,412,CHUCHIÃI,2017-02-01,9,0.22,0.22,Solar
2529,412,CHUCHIÃI,2017-02-01,10,0.93,0.93,Solar
2530,412,CHUCHIÃI,2017-02-01,11,1.74,1.74,Solar
2531,412,CHUCHIÃI,2017-02-01,12,2.28,2.28,Solar
2532,412,CHUCHIÃI,2017-02-01,13,2.64,2.64,Solar
2533,412,CHUCHIÃI,2017-02-01,14,2.82,2.82,Solar
2534,412,CHUCHIÃI,2017-02-01,15,2.8,2.8,Solar
2535,412,CHUCHIÃI,2017-02-01,16,2.59,2.59,Solar
2536,412,CHUCHIÃI,2017-02-01,17,2.24,2.24,Solar
2537,412,CHUCHIÃI,2017-02-01,18,1.71,1.71,Solar
2538,412,CHUCHIÃI,2017-02-01,19,1.02,1.02,Solar
2539,412,CHUCHIÃI,2017-02-01,20,0.34,0.34,Solar
2540,412,CHUCHIÃI,2017-02-01,21,0.03,0.03,Solar
2541,412,CHUCHIÃI,2017-02-01,22,0.0,0.0,Solar
2542,412,CHUCHIÃI,2017-02-01,23,0.0,0.0,Solar
2543,412,CHUCHIÃI,2017-02-01,24,0.0,0.0,Solar
13008,412,CHUCHIÃI,2017-02-02,1,0.0,0.0,Solar
13009,412,CHUCHIÃI,2017-02-02,2,0.0,0.0,Solar
13010,412,CHUCHIÃI,2017-02-02,3,0.0,0.0,Solar
13011,412,CHUCHIÃI,2017-02-02,4,0.0,0.0,Solar
13012,412,CHUCHIÃI,2017-02-02,5,0.0,0.0,Solar
13013,412,CHUCHIÃI,2017-02-02,6,0.0,0.0,Solar
13014,412,CHUCHIÃI,2017-02-02,7,0.0,0.0,Solar
13015,412,CHUCHIÃI,2017-02-02,8,0.01,0.01,Solar
13016,412,CHUCHIÃI,2017-02-02,9,0.22,0.22,Solar
13017,412,CHUCHIÃI,2017-02-02,10,0.94,0.94,Solar
13018,412,CHUCHIÃI,2017-02-02,11,1.81,1.81,Solar
13019,412,CHUCHIÃI,2017-02-02,12,2.36,2.36,Solar
13020,412,CHUCHIÃI,2017-02-02,13,2.64,2.64,Solar
13021,412,CHUCHIÃI,2017-02-02,14,2.72,2.72,Solar
13022,412,CHUCHIÃI,2017-02-02,15,2.75,2.75,Solar
13023,412,CHUCHIÃI,2017-02-02,16,2.54,2.54,Solar
13024,412,CHUCHIÃI,2017-02-02,17,2.21,2.21,Solar
13025,412,CHUCHIÃI,2017-02-02,18,1.32,1.32,Solar
13026,412,CHUCHIÃI,2017-02-02,19,0.8,0.8,Solar
13027,412,CHUCHIÃI,2017-02-02,20,0.33,0.33,Solar
13028,412,CHUCHIÃI,2017-02-02,21,0.04,0.04,Solar
