,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6552,412,CHUCHIÃI,2017-04-01,1,0.0,0.0,Solar
6553,412,CHUCHIÃI,2017-04-01,2,0.0,0.0,Solar
6554,412,CHUCHIÃI,2017-04-01,3,0.0,0.0,Solar
6555,412,CHUCHIÃI,2017-04-01,4,0.0,0.0,Solar
6556,412,CHUCHIÃI,2017-04-01,5,0.0,0.0,Solar
6557,412,CHUCHIÃI,2017-04-01,6,0.0,0.0,Solar
6558,412,CHUCHIÃI,2017-04-01,7,0.0,0.0,Solar
6559,412,CHUCHIÃI,2017-04-01,8,0.0,0.0,Solar
6560,412,CHUCHIÃI,2017-04-01,9,0.05,0.05,Solar
6561,412,CHUCHIÃI,2017-04-01,10,0.32,0.32,Solar
6562,412,CHUCHIÃI,2017-04-01,11,1.28,1.28,Solar
6563,412,CHUCHIÃI,2017-04-01,12,1.81,1.81,Solar
6564,412,CHUCHIÃI,2017-04-01,13,2.09,2.09,Solar
6565,412,CHUCHIÃI,2017-04-01,14,1.25,1.25,Solar
6566,412,CHUCHIÃI,2017-04-01,15,2.39,2.39,Solar
6567,412,CHUCHIÃI,2017-04-01,16,2.01,2.01,Solar
6568,412,CHUCHIÃI,2017-04-01,17,1.47,1.47,Solar
6569,412,CHUCHIÃI,2017-04-01,18,1.14,1.14,Solar
6570,412,CHUCHIÃI,2017-04-01,19,0.55,0.55,Solar
6571,412,CHUCHIÃI,2017-04-01,20,0.03,0.03,Solar
6572,412,CHUCHIÃI,2017-04-01,21,0.0,0.0,Solar
6573,412,CHUCHIÃI,2017-04-01,22,0.0,0.0,Solar
6574,412,CHUCHIÃI,2017-04-01,23,0.0,0.0,Solar
6575,412,CHUCHIÃI,2017-04-01,24,0.0,0.0,Solar
14928,412,CHUCHIÃI,2017-04-02,1,0.0,0.0,Solar
14929,412,CHUCHIÃI,2017-04-02,2,0.0,0.0,Solar
14930,412,CHUCHIÃI,2017-04-02,3,0.0,0.0,Solar
14931,412,CHUCHIÃI,2017-04-02,4,0.0,0.0,Solar
14932,412,CHUCHIÃI,2017-04-02,5,0.0,0.0,Solar
14933,412,CHUCHIÃI,2017-04-02,6,0.0,0.0,Solar
14934,412,CHUCHIÃI,2017-04-02,7,0.0,0.0,Solar
14935,412,CHUCHIÃI,2017-04-02,8,0.0,0.0,Solar
14936,412,CHUCHIÃI,2017-04-02,9,0.13,0.13,Solar
14937,412,CHUCHIÃI,2017-04-02,10,0.83,0.83,Solar
14938,412,CHUCHIÃI,2017-04-02,11,1.52,1.52,Solar
14939,412,CHUCHIÃI,2017-04-02,12,2.03,2.03,Solar
14940,412,CHUCHIÃI,2017-04-02,13,2.36,2.36,Solar
14941,412,CHUCHIÃI,2017-04-02,14,2.49,2.49,Solar
14942,412,CHUCHIÃI,2017-04-02,15,2.43,2.43,Solar
14943,412,CHUCHIÃI,2017-04-02,16,2.21,2.21,Solar
14944,412,CHUCHIÃI,2017-04-02,17,1.81,1.81,Solar
14945,412,CHUCHIÃI,2017-04-02,18,1.22,1.22,Solar
14946,412,CHUCHIÃI,2017-04-02,19,0.51,0.51,Solar
