,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2064,412,CHUCHIÃI,2019-03-01,1,0.0,0.0,Solar
2065,412,CHUCHIÃI,2019-03-01,2,0.0,0.0,Solar
2066,412,CHUCHIÃI,2019-03-01,3,0.0,0.0,Solar
2067,412,CHUCHIÃI,2019-03-01,4,0.0,0.0,Solar
2068,412,CHUCHIÃI,2019-03-01,5,0.0,0.0,Solar
2069,412,CHUCHIÃI,2019-03-01,6,0.0,0.0,Solar
2070,412,CHUCHIÃI,2019-03-01,7,0.0,0.0,Solar
2071,412,CHUCHIÃI,2019-03-01,8,0.005968794699999999,0.005968794699999999,Solar
2072,412,CHUCHIÃI,2019-03-01,9,0.22413993829999998,0.22413993829999998,Solar
2073,412,CHUCHIÃI,2019-03-01,10,0.91823201,0.91823201,Solar
2074,412,CHUCHIÃI,2019-03-01,11,1.0100439453,1.0100439453,Solar
2075,412,CHUCHIÃI,2019-03-01,12,2.140605072,2.140605072,Solar
2076,412,CHUCHIÃI,2019-03-01,13,2.483331482,2.483331482,Solar
2077,412,CHUCHIÃI,2019-03-01,14,2.6434195557,2.6434195557,Solar
2078,412,CHUCHIÃI,2019-03-01,15,2.6243063965,2.6243063965,Solar
2079,412,CHUCHIÃI,2019-03-01,16,2.4249593506,2.4249593506,Solar
2080,412,CHUCHIÃI,2019-03-01,17,2.0743995666,2.0743995666,Solar
2081,412,CHUCHIÃI,2019-03-01,18,1.5364333800999999,1.5364333800999999,Solar
2082,412,CHUCHIÃI,2019-03-01,19,0.8568301545,0.8568301545,Solar
2083,412,CHUCHIÃI,2019-03-01,20,0.2150527955,0.2150527955,Solar
2084,412,CHUCHIÃI,2019-03-01,21,0.0024310303,0.0024310303,Solar
2085,412,CHUCHIÃI,2019-03-01,22,0.0,0.0,Solar
2086,412,CHUCHIÃI,2019-03-01,23,0.0,0.0,Solar
2087,412,CHUCHIÃI,2019-03-01,24,0.0,0.0,Solar
12480,412,CHUCHIÃI,2019-03-02,1,0.0,0.0,Solar
12481,412,CHUCHIÃI,2019-03-02,2,0.0,0.0,Solar
12482,412,CHUCHIÃI,2019-03-02,3,0.0,0.0,Solar
12483,412,CHUCHIÃI,2019-03-02,4,0.0,0.0,Solar
12484,412,CHUCHIÃI,2019-03-02,5,0.0,0.0,Solar
12485,412,CHUCHIÃI,2019-03-02,6,0.0,0.0,Solar
12486,412,CHUCHIÃI,2019-03-02,7,0.0,0.0,Solar
12487,412,CHUCHIÃI,2019-03-02,8,0.0008984722,0.0008984722,Solar
12488,412,CHUCHIÃI,2019-03-02,9,0.2106739979,0.2106739979,Solar
12489,412,CHUCHIÃI,2019-03-02,10,0.8408499908,0.8408499908,Solar
