,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8040,412,CHUCHIÃI,2017-11-01,1,0.0,0.0,Solar
8041,412,CHUCHIÃI,2017-11-01,2,0.0,0.0,Solar
8042,412,CHUCHIÃI,2017-11-01,3,0.0,0.0,Solar
8043,412,CHUCHIÃI,2017-11-01,4,0.0,0.0,Solar
8044,412,CHUCHIÃI,2017-11-01,5,0.0,0.0,Solar
8045,412,CHUCHIÃI,2017-11-01,6,0.0,0.0,Solar
8046,412,CHUCHIÃI,2017-11-01,7,0.0,0.0,Solar
8047,412,CHUCHIÃI,2017-11-01,8,0.16,0.16,Solar
8048,412,CHUCHIÃI,2017-11-01,9,0.72,0.72,Solar
8049,412,CHUCHIÃI,2017-11-01,10,1.42,1.42,Solar
8050,412,CHUCHIÃI,2017-11-01,11,1.86,1.86,Solar
8051,412,CHUCHIÃI,2017-11-01,12,2.4,2.4,Solar
8052,412,CHUCHIÃI,2017-11-01,13,2.54,2.54,Solar
8053,412,CHUCHIÃI,2017-11-01,14,2.48,2.48,Solar
8054,412,CHUCHIÃI,2017-11-01,15,2.05,2.05,Solar
8055,412,CHUCHIÃI,2017-11-01,16,1.54,1.54,Solar
8056,412,CHUCHIÃI,2017-11-01,17,0.91,0.91,Solar
8057,412,CHUCHIÃI,2017-11-01,18,0.52,0.52,Solar
8058,412,CHUCHIÃI,2017-11-01,19,0.0,0.0,Solar
8059,412,CHUCHIÃI,2017-11-01,20,0.0,0.0,Solar
8060,412,CHUCHIÃI,2017-11-01,21,0.0,0.0,Solar
8061,412,CHUCHIÃI,2017-11-01,22,0.0,0.0,Solar
8062,412,CHUCHIÃI,2017-11-01,23,0.0,0.0,Solar
8063,412,CHUCHIÃI,2017-11-01,24,0.0,0.0,Solar
10392,412,CHUCHIÃI,2017-11-02,1,0.0,0.0,Solar
10393,412,CHUCHIÃI,2017-11-02,2,0.0,0.0,Solar
10394,412,CHUCHIÃI,2017-11-02,3,0.0,0.0,Solar
10395,412,CHUCHIÃI,2017-11-02,4,0.0,0.0,Solar
10396,412,CHUCHIÃI,2017-11-02,5,0.0,0.0,Solar
10397,412,CHUCHIÃI,2017-11-02,6,0.0,0.0,Solar
10398,412,CHUCHIÃI,2017-11-02,7,0.0,0.0,Solar
10399,412,CHUCHIÃI,2017-11-02,8,0.04,0.04,Solar
10400,412,CHUCHIÃI,2017-11-02,9,0.22,0.22,Solar
10401,412,CHUCHIÃI,2017-11-02,10,0.99,0.99,Solar
10402,412,CHUCHIÃI,2017-11-02,11,1.94,1.94,Solar
10403,412,CHUCHIÃI,2017-11-02,12,2.5,2.5,Solar
10404,412,CHUCHIÃI,2017-11-02,13,2.72,2.72,Solar
