,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3072,412,CHUCHIÃI,2017-10-01,1,0.0,0.0,Solar
3073,412,CHUCHIÃI,2017-10-01,2,0.0,0.0,Solar
3074,412,CHUCHIÃI,2017-10-01,3,0.0,0.0,Solar
3075,412,CHUCHIÃI,2017-10-01,4,0.0,0.0,Solar
3076,412,CHUCHIÃI,2017-10-01,5,0.0,0.0,Solar
3077,412,CHUCHIÃI,2017-10-01,6,0.0,0.0,Solar
3078,412,CHUCHIÃI,2017-10-01,7,0.0,0.0,Solar
3079,412,CHUCHIÃI,2017-10-01,8,0.03,0.03,Solar
3080,412,CHUCHIÃI,2017-10-01,9,0.57,0.57,Solar
3081,412,CHUCHIÃI,2017-10-01,10,1.4,1.4,Solar
3082,412,CHUCHIÃI,2017-10-01,11,2.12,2.12,Solar
3083,412,CHUCHIÃI,2017-10-01,12,2.56,2.56,Solar
3084,412,CHUCHIÃI,2017-10-01,13,2.83,2.83,Solar
3085,412,CHUCHIÃI,2017-10-01,14,2.9,2.9,Solar
3086,412,CHUCHIÃI,2017-10-01,15,2.79,2.79,Solar
3087,412,CHUCHIÃI,2017-10-01,16,2.49,2.49,Solar
3088,412,CHUCHIÃI,2017-10-01,17,2.02,2.02,Solar
3089,412,CHUCHIÃI,2017-10-01,18,1.35,1.35,Solar
3090,412,CHUCHIÃI,2017-10-01,19,0.54,0.54,Solar
3091,412,CHUCHIÃI,2017-10-01,20,0.04,0.04,Solar
3092,412,CHUCHIÃI,2017-10-01,21,0.0,0.0,Solar
3093,412,CHUCHIÃI,2017-10-01,22,0.0,0.0,Solar
3094,412,CHUCHIÃI,2017-10-01,23,0.0,0.0,Solar
3095,412,CHUCHIÃI,2017-10-01,24,0.0,0.0,Solar
13152,412,CHUCHIÃI,2017-10-02,1,0.0,0.0,Solar
13153,412,CHUCHIÃI,2017-10-02,2,0.0,0.0,Solar
13154,412,CHUCHIÃI,2017-10-02,3,0.0,0.0,Solar
13155,412,CHUCHIÃI,2017-10-02,4,0.0,0.0,Solar
13156,412,CHUCHIÃI,2017-10-02,5,0.0,0.0,Solar
13157,412,CHUCHIÃI,2017-10-02,6,0.0,0.0,Solar
13158,412,CHUCHIÃI,2017-10-02,7,0.0,0.0,Solar
13159,412,CHUCHIÃI,2017-10-02,8,0.04,0.04,Solar
13160,412,CHUCHIÃI,2017-10-02,9,0.54,0.54,Solar
13161,412,CHUCHIÃI,2017-10-02,10,1.4,1.4,Solar
13162,412,CHUCHIÃI,2017-10-02,11,1.93,1.93,Solar
13163,412,CHUCHIÃI,2017-10-02,12,2.48,2.48,Solar
13164,412,CHUCHIÃI,2017-10-02,13,2.7,2.7,Solar
13165,412,CHUCHIÃI,2017-10-02,14,2.83,2.83,Solar
