,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4056,412,CHUCHIÃI,2016-12-01,1,0.0,0.0,Solar
4057,412,CHUCHIÃI,2016-12-01,2,0.0,0.0,Solar
4058,412,CHUCHIÃI,2016-12-01,3,0.0,0.0,Solar
4059,412,CHUCHIÃI,2016-12-01,4,0.0,0.0,Solar
4060,412,CHUCHIÃI,2016-12-01,5,0.0,0.0,Solar
4061,412,CHUCHIÃI,2016-12-01,6,0.0,0.0,Solar
4062,412,CHUCHIÃI,2016-12-01,7,0.0,0.0,Solar
4063,412,CHUCHIÃI,2016-12-01,8,0.15,0.15,Solar
4064,412,CHUCHIÃI,2016-12-01,9,0.67,0.67,Solar
4065,412,CHUCHIÃI,2016-12-01,10,1.41,1.41,Solar
4066,412,CHUCHIÃI,2016-12-01,11,2.06,2.06,Solar
4067,412,CHUCHIÃI,2016-12-01,12,2.48,2.48,Solar
4068,412,CHUCHIÃI,2016-12-01,13,2.72,2.72,Solar
4069,412,CHUCHIÃI,2016-12-01,14,2.82,2.82,Solar
4070,412,CHUCHIÃI,2016-12-01,15,2.73,2.73,Solar
4071,412,CHUCHIÃI,2016-12-01,16,2.49,2.49,Solar
4072,412,CHUCHIÃI,2016-12-01,17,1.98,1.98,Solar
4073,412,CHUCHIÃI,2016-12-01,18,1.52,1.52,Solar
4074,412,CHUCHIÃI,2016-12-01,19,0.79,0.79,Solar
4075,412,CHUCHIÃI,2016-12-01,20,0.19,0.19,Solar
4076,412,CHUCHIÃI,2016-12-01,21,0.01,0.01,Solar
4077,412,CHUCHIÃI,2016-12-01,22,0.0,0.0,Solar
4078,412,CHUCHIÃI,2016-12-01,23,0.0,0.0,Solar
4079,412,CHUCHIÃI,2016-12-01,24,0.0,0.0,Solar
11592,412,CHUCHIÃI,2016-12-02,1,0.0,0.0,Solar
11593,412,CHUCHIÃI,2016-12-02,2,0.0,0.0,Solar
11594,412,CHUCHIÃI,2016-12-02,3,0.0,0.0,Solar
11595,412,CHUCHIÃI,2016-12-02,4,0.0,0.0,Solar
11596,412,CHUCHIÃI,2016-12-02,5,0.0,0.0,Solar
11597,412,CHUCHIÃI,2016-12-02,6,0.0,0.0,Solar
11598,412,CHUCHIÃI,2016-12-02,7,0.0,0.0,Solar
11599,412,CHUCHIÃI,2016-12-02,8,0.09,0.09,Solar
11600,412,CHUCHIÃI,2016-12-02,9,0.31,0.31,Solar
11601,412,CHUCHIÃI,2016-12-02,10,1.22,1.22,Solar
11602,412,CHUCHIÃI,2016-12-02,11,2.06,2.06,Solar
11603,412,CHUCHIÃI,2016-12-02,12,2.49,2.49,Solar
11604,412,CHUCHIÃI,2016-12-02,13,2.73,2.73,Solar
11605,412,CHUCHIÃI,2016-12-02,14,2.81,2.81,Solar
11606,412,CHUCHIÃI,2016-12-02,15,2.73,2.73,Solar
