,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6672,412,CHUCHIÃI,2018-05-01,1,0.0,0.0,Solar
6673,412,CHUCHIÃI,2018-05-01,2,0.0,0.0,Solar
6674,412,CHUCHIÃI,2018-05-01,3,0.0,0.0,Solar
6675,412,CHUCHIÃI,2018-05-01,4,0.0,0.0,Solar
6676,412,CHUCHIÃI,2018-05-01,5,0.0,0.0,Solar
6677,412,CHUCHIÃI,2018-05-01,6,0.0,0.0,Solar
6678,412,CHUCHIÃI,2018-05-01,7,0.0,0.0,Solar
6679,412,CHUCHIÃI,2018-05-01,8,0.0,0.0,Solar
6680,412,CHUCHIÃI,2018-05-01,9,0.05,0.05,Solar
6681,412,CHUCHIÃI,2018-05-01,10,0.32,0.32,Solar
6682,412,CHUCHIÃI,2018-05-01,11,0.77,0.77,Solar
6683,412,CHUCHIÃI,2018-05-01,12,1.1,1.1,Solar
6684,412,CHUCHIÃI,2018-05-01,13,0.99,0.99,Solar
6685,412,CHUCHIÃI,2018-05-01,14,1.03,1.03,Solar
6686,412,CHUCHIÃI,2018-05-01,15,0.94,0.94,Solar
6687,412,CHUCHIÃI,2018-05-01,16,0.88,0.88,Solar
6688,412,CHUCHIÃI,2018-05-01,17,0.55,0.55,Solar
6689,412,CHUCHIÃI,2018-05-01,18,0.31,0.31,Solar
6690,412,CHUCHIÃI,2018-05-01,19,0.07,0.07,Solar
6691,412,CHUCHIÃI,2018-05-01,20,0.0,0.0,Solar
6692,412,CHUCHIÃI,2018-05-01,21,0.0,0.0,Solar
6693,412,CHUCHIÃI,2018-05-01,22,0.0,0.0,Solar
6694,412,CHUCHIÃI,2018-05-01,23,0.0,0.0,Solar
6695,412,CHUCHIÃI,2018-05-01,24,0.0,0.0,Solar
11400,412,CHUCHIÃI,2018-05-02,1,0.0,0.0,Solar
11401,412,CHUCHIÃI,2018-05-02,2,0.0,0.0,Solar
11402,412,CHUCHIÃI,2018-05-02,3,0.0,0.0,Solar
11403,412,CHUCHIÃI,2018-05-02,4,0.0,0.0,Solar
11404,412,CHUCHIÃI,2018-05-02,5,0.0,0.0,Solar
11405,412,CHUCHIÃI,2018-05-02,6,0.0,0.0,Solar
11406,412,CHUCHIÃI,2018-05-02,7,0.0,0.0,Solar
11407,412,CHUCHIÃI,2018-05-02,8,0.0,0.0,Solar
11408,412,CHUCHIÃI,2018-05-02,9,0.01,0.01,Solar
11409,412,CHUCHIÃI,2018-05-02,10,0.5,0.5,Solar
11410,412,CHUCHIÃI,2018-05-02,11,1.35,1.35,Solar
11411,412,CHUCHIÃI,2018-05-02,12,1.85,1.85,Solar
11412,412,CHUCHIÃI,2018-05-02,13,2.17,2.17,Solar
11413,412,CHUCHIÃI,2018-05-02,14,2.29,2.29,Solar
11414,412,CHUCHIÃI,2018-05-02,15,2.23,2.23,Solar
11415,412,CHUCHIÃI,2018-05-02,16,1.98,1.98,Solar
11416,412,CHUCHIÃI,2018-05-02,17,1.57,1.57,Solar
11417,412,CHUCHIÃI,2018-05-02,18,0.95,0.95,Solar
11418,412,CHUCHIÃI,2018-05-02,19,0.14,0.14,Solar
11419,412,CHUCHIÃI,2018-05-02,20,0.0,0.0,Solar
11420,412,CHUCHIÃI,2018-05-02,21,0.0,0.0,Solar
11421,412,CHUCHIÃI,2018-05-02,22,0.0,0.0,Solar
11422,412,CHUCHIÃI,2018-05-02,23,0.0,0.0,Solar
11423,412,CHUCHIÃI,2018-05-02,24,0.0,0.0,Solar
24672,412,CHUCHIÃI,2018-05-03,1,0.0,0.0,Solar
24673,412,CHUCHIÃI,2018-05-03,2,0.0,0.0,Solar
24674,412,CHUCHIÃI,2018-05-03,3,0.0,0.0,Solar
24675,412,CHUCHIÃI,2018-05-03,4,0.0,0.0,Solar
24676,412,CHUCHIÃI,2018-05-03,5,0.0,0.0,Solar
24677,412,CHUCHIÃI,2018-05-03,6,0.0,0.0,Solar
24678,412,CHUCHIÃI,2018-05-03,7,0.0,0.0,Solar
24679,412,CHUCHIÃI,2018-05-03,8,0.0,0.0,Solar
24680,412,CHUCHIÃI,2018-05-03,9,0.0,0.0,Solar
24681,412,CHUCHIÃI,2018-05-03,10,0.16,0.16,Solar
24682,412,CHUCHIÃI,2018-05-03,11,1.01,1.01,Solar
24683,412,CHUCHIÃI,2018-05-03,12,1.82,1.82,Solar
24684,412,CHUCHIÃI,2018-05-03,13,2.08,2.08,Solar
24685,412,CHUCHIÃI,2018-05-03,14,2.2,2.2,Solar
24686,412,CHUCHIÃI,2018-05-03,15,2.17,2.17,Solar
24687,412,CHUCHIÃI,2018-05-03,16,1.95,1.95,Solar
24688,412,CHUCHIÃI,2018-05-03,17,1.52,1.52,Solar
24689,412,CHUCHIÃI,2018-05-03,18,0.91,0.91,Solar
24690,412,CHUCHIÃI,2018-05-03,19,0.12,0.12,Solar
24691,412,CHUCHIÃI,2018-05-03,20,0.0,0.0,Solar
24692,412,CHUCHIÃI,2018-05-03,21,0.0,0.0,Solar
24693,412,CHUCHIÃI,2018-05-03,22,0.0,0.0,Solar
24694,412,CHUCHIÃI,2018-05-03,23,0.0,0.0,Solar
24695,412,CHUCHIÃI,2018-05-03,24,0.0,0.0,Solar
34152,412,CHUCHIÃI,2018-05-04,1,0.0,0.0,Solar
34153,412,CHUCHIÃI,2018-05-04,2,0.0,0.0,Solar
34154,412,CHUCHIÃI,2018-05-04,3,0.0,0.0,Solar
34155,412,CHUCHIÃI,2018-05-04,4,0.0,0.0,Solar
34156,412,CHUCHIÃI,2018-05-04,5,0.0,0.0,Solar
34157,412,CHUCHIÃI,2018-05-04,6,0.0,0.0,Solar
