,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3864,412,CHUCHIÃI,2017-08-01,1,0.0,0.0,Solar
3865,412,CHUCHIÃI,2017-08-01,2,0.0,0.0,Solar
3866,412,CHUCHIÃI,2017-08-01,3,0.0,0.0,Solar
3867,412,CHUCHIÃI,2017-08-01,4,0.0,0.0,Solar
3868,412,CHUCHIÃI,2017-08-01,5,0.0,0.0,Solar
3869,412,CHUCHIÃI,2017-08-01,6,0.0,0.0,Solar
3870,412,CHUCHIÃI,2017-08-01,7,0.0,0.0,Solar
3871,412,CHUCHIÃI,2017-08-01,8,0.0,0.0,Solar
3872,412,CHUCHIÃI,2017-08-01,9,0.03,0.03,Solar
3873,412,CHUCHIÃI,2017-08-01,10,0.09,0.09,Solar
3874,412,CHUCHIÃI,2017-08-01,11,0.09,0.09,Solar
3875,412,CHUCHIÃI,2017-08-01,12,0.38,0.38,Solar
3876,412,CHUCHIÃI,2017-08-01,13,0.76,0.76,Solar
3877,412,CHUCHIÃI,2017-08-01,14,1.68,1.68,Solar
3878,412,CHUCHIÃI,2017-08-01,15,1.04,1.04,Solar
3879,412,CHUCHIÃI,2017-08-01,16,0.69,0.69,Solar
3880,412,CHUCHIÃI,2017-08-01,17,0.42,0.42,Solar
3881,412,CHUCHIÃI,2017-08-01,18,0.22,0.22,Solar
3882,412,CHUCHIÃI,2017-08-01,19,0.01,0.01,Solar
3883,412,CHUCHIÃI,2017-08-01,20,0.0,0.0,Solar
3884,412,CHUCHIÃI,2017-08-01,21,0.0,0.0,Solar
3885,412,CHUCHIÃI,2017-08-01,22,0.0,0.0,Solar
3886,412,CHUCHIÃI,2017-08-01,23,0.0,0.0,Solar
3887,412,CHUCHIÃI,2017-08-01,24,0.0,0.0,Solar
14808,412,CHUCHIÃI,2017-08-02,1,0.0,0.0,Solar
14809,412,CHUCHIÃI,2017-08-02,2,0.0,0.0,Solar
14810,412,CHUCHIÃI,2017-08-02,3,0.0,0.0,Solar
14811,412,CHUCHIÃI,2017-08-02,4,0.0,0.0,Solar
14812,412,CHUCHIÃI,2017-08-02,5,0.0,0.0,Solar
14813,412,CHUCHIÃI,2017-08-02,6,0.0,0.0,Solar
14814,412,CHUCHIÃI,2017-08-02,7,0.0,0.0,Solar
14815,412,CHUCHIÃI,2017-08-02,8,0.0,0.0,Solar
14816,412,CHUCHIÃI,2017-08-02,9,0.33,0.33,Solar
14817,412,CHUCHIÃI,2017-08-02,10,1.4,1.4,Solar
14818,412,CHUCHIÃI,2017-08-02,11,2.0,2.0,Solar
14819,412,CHUCHIÃI,2017-08-02,12,2.29,2.29,Solar
14820,412,CHUCHIÃI,2017-08-02,13,2.4,2.4,Solar
14821,412,CHUCHIÃI,2017-08-02,14,2.33,2.33,Solar
14822,412,CHUCHIÃI,2017-08-02,15,2.1,2.1,Solar
14823,412,CHUCHIÃI,2017-08-02,16,1.7,1.7,Solar
14824,412,CHUCHIÃI,2017-08-02,17,1.02,1.02,Solar
14825,412,CHUCHIÃI,2017-08-02,18,0.14,0.14,Solar
14826,412,CHUCHIÃI,2017-08-02,19,0.0,0.0,Solar
14827,412,CHUCHIÃI,2017-08-02,20,0.0,0.0,Solar
14828,412,CHUCHIÃI,2017-08-02,21,0.0,0.0,Solar
14829,412,CHUCHIÃI,2017-08-02,22,0.0,0.0,Solar
14830,412,CHUCHIÃI,2017-08-02,23,0.0,0.0,Solar
14831,412,CHUCHIÃI,2017-08-02,24,0.0,0.0,Solar
18888,412,CHUCHIÃI,2017-08-03,1,0.0,0.0,Solar
18889,412,CHUCHIÃI,2017-08-03,2,0.0,0.0,Solar
18890,412,CHUCHIÃI,2017-08-03,3,0.0,0.0,Solar
18891,412,CHUCHIÃI,2017-08-03,4,0.0,0.0,Solar
18892,412,CHUCHIÃI,2017-08-03,5,0.0,0.0,Solar
18893,412,CHUCHIÃI,2017-08-03,6,0.0,0.0,Solar
18894,412,CHUCHIÃI,2017-08-03,7,0.0,0.0,Solar
18895,412,CHUCHIÃI,2017-08-03,8,0.0,0.0,Solar
18896,412,CHUCHIÃI,2017-08-03,9,0.36,0.36,Solar
18897,412,CHUCHIÃI,2017-08-03,10,1.43,1.43,Solar
18898,412,CHUCHIÃI,2017-08-03,11,2.03,2.03,Solar
18899,412,CHUCHIÃI,2017-08-03,12,2.37,2.37,Solar
18900,412,CHUCHIÃI,2017-08-03,13,2.51,2.51,Solar
18901,412,CHUCHIÃI,2017-08-03,14,2.46,2.46,Solar
18902,412,CHUCHIÃI,2017-08-03,15,2.22,2.22,Solar
18903,412,CHUCHIÃI,2017-08-03,16,1.74,1.74,Solar
18904,412,CHUCHIÃI,2017-08-03,17,1.01,1.01,Solar
18905,412,CHUCHIÃI,2017-08-03,18,0.14,0.14,Solar
18906,412,CHUCHIÃI,2017-08-03,19,0.0,0.0,Solar
18907,412,CHUCHIÃI,2017-08-03,20,0.0,0.0,Solar
18908,412,CHUCHIÃI,2017-08-03,21,0.0,0.0,Solar
18909,412,CHUCHIÃI,2017-08-03,22,0.0,0.0,Solar
18910,412,CHUCHIÃI,2017-08-03,23,0.0,0.0,Solar
18911,412,CHUCHIÃI,2017-08-03,24,0.0,0.0,Solar
34296,412,CHUCHIÃI,2017-08-04,1,0.0,0.0,Solar
34297,412,CHUCHIÃI,2017-08-04,2,0.0,0.0,Solar
34298,412,CHUCHIÃI,2017-08-04,3,0.0,0.0,Solar
34299,412,CHUCHIÃI,2017-08-04,4,0.0,0.0,Solar
34300,412,CHUCHIÃI,2017-08-04,5,0.0,0.0,Solar
34301,412,CHUCHIÃI,2017-08-04,6,0.0,0.0,Solar
34302,412,CHUCHIÃI,2017-08-04,7,0.0,0.0,Solar
34303,412,CHUCHIÃI,2017-08-04,8,0.0,0.0,Solar
34304,412,CHUCHIÃI,2017-08-04,9,0.38,0.38,Solar
34305,412,CHUCHIÃI,2017-08-04,10,1.13,1.13,Solar
34306,412,CHUCHIÃI,2017-08-04,11,2.0,2.0,Solar
34307,412,CHUCHIÃI,2017-08-04,12,2.37,2.37,Solar
34308,412,CHUCHIÃI,2017-08-04,13,2.47,2.47,Solar
34309,412,CHUCHIÃI,2017-08-04,14,2.44,2.44,Solar
34310,412,CHUCHIÃI,2017-08-04,15,2.19,2.19,Solar
34311,412,CHUCHIÃI,2017-08-04,16,1.73,1.73,Solar
34312,412,CHUCHIÃI,2017-08-04,17,1.05,1.05,Solar
34313,412,CHUCHIÃI,2017-08-04,18,0.15,0.15,Solar
34314,412,CHUCHIÃI,2017-08-04,19,0.0,0.0,Solar
34315,412,CHUCHIÃI,2017-08-04,20,0.0,0.0,Solar
34316,412,CHUCHIÃI,2017-08-04,21,0.0,0.0,Solar
34317,412,CHUCHIÃI,2017-08-04,22,0.0,0.0,Solar
34318,412,CHUCHIÃI,2017-08-04,23,0.0,0.0,Solar
34319,412,CHUCHIÃI,2017-08-04,24,0.0,0.0,Solar
45480,412,CHUCHIÃI,2017-08-05,1,0.0,0.0,Solar
45481,412,CHUCHIÃI,2017-08-05,2,0.0,0.0,Solar
45482,412,CHUCHIÃI,2017-08-05,3,0.0,0.0,Solar
45483,412,CHUCHIÃI,2017-08-05,4,0.0,0.0,Solar
45484,412,CHUCHIÃI,2017-08-05,5,0.0,0.0,Solar
45485,412,CHUCHIÃI,2017-08-05,6,0.0,0.0,Solar
45486,412,CHUCHIÃI,2017-08-05,7,0.0,0.0,Solar
45487,412,CHUCHIÃI,2017-08-05,8,0.0,0.0,Solar
45488,412,CHUCHIÃI,2017-08-05,9,0.13,0.13,Solar
45489,412,CHUCHIÃI,2017-08-05,10,0.33,0.33,Solar
45490,412,CHUCHIÃI,2017-08-05,11,0.84,0.84,Solar
45491,412,CHUCHIÃI,2017-08-05,12,2.02,2.02,Solar
45492,412,CHUCHIÃI,2017-08-05,13,2.47,2.47,Solar
45493,412,CHUCHIÃI,2017-08-05,14,2.42,2.42,Solar
45494,412,CHUCHIÃI,2017-08-05,15,2.2,2.2,Solar
45495,412,CHUCHIÃI,2017-08-05,16,1.78,1.78,Solar
45496,412,CHUCHIÃI,2017-08-05,17,1.14,1.14,Solar
45497,412,CHUCHIÃI,2017-08-05,18,0.2,0.2,Solar
45498,412,CHUCHIÃI,2017-08-05,19,0.0,0.0,Solar
45499,412,CHUCHIÃI,2017-08-05,20,0.0,0.0,Solar
45500,412,CHUCHIÃI,2017-08-05,21,0.0,0.0,Solar
45501,412,CHUCHIÃI,2017-08-05,22,0.0,0.0,Solar
45502,412,CHUCHIÃI,2017-08-05,23,0.0,0.0,Solar
45503,412,CHUCHIÃI,2017-08-05,24,0.0,0.0,Solar
49704,412,CHUCHIÃI,2017-08-06,1,0.0,0.0,Solar
49705,412,CHUCHIÃI,2017-08-06,2,0.0,0.0,Solar
49706,412,CHUCHIÃI,2017-08-06,3,0.0,0.0,Solar
49707,412,CHUCHIÃI,2017-08-06,4,0.0,0.0,Solar
49708,412,CHUCHIÃI,2017-08-06,5,0.0,0.0,Solar
49709,412,CHUCHIÃI,2017-08-06,6,0.0,0.0,Solar
