,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6552,412,CHUCHIÃI,2018-02-01,1,0.0,0.0,Solar
6553,412,CHUCHIÃI,2018-02-01,2,0.0,0.0,Solar
6554,412,CHUCHIÃI,2018-02-01,3,0.0,0.0,Solar
6555,412,CHUCHIÃI,2018-02-01,4,0.0,0.0,Solar
6556,412,CHUCHIÃI,2018-02-01,5,0.0,0.0,Solar
6557,412,CHUCHIÃI,2018-02-01,6,0.0,0.0,Solar
6558,412,CHUCHIÃI,2018-02-01,7,0.0,0.0,Solar
6559,412,CHUCHIÃI,2018-02-01,8,0.0,0.0,Solar
6560,412,CHUCHIÃI,2018-02-01,9,0.0,0.0,Solar
6561,412,CHUCHIÃI,2018-02-01,10,0.0,0.0,Solar
6562,412,CHUCHIÃI,2018-02-01,11,0.0,0.0,Solar
6563,412,CHUCHIÃI,2018-02-01,12,0.0,0.0,Solar
6564,412,CHUCHIÃI,2018-02-01,13,0.0,0.0,Solar
6565,412,CHUCHIÃI,2018-02-01,14,0.0,0.0,Solar
6566,412,CHUCHIÃI,2018-02-01,15,0.0,0.0,Solar
6567,412,CHUCHIÃI,2018-02-01,16,0.0,0.0,Solar
6568,412,CHUCHIÃI,2018-02-01,17,0.0,0.0,Solar
6569,412,CHUCHIÃI,2018-02-01,18,0.0,0.0,Solar
6570,412,CHUCHIÃI,2018-02-01,19,0.0,0.0,Solar
6571,412,CHUCHIÃI,2018-02-01,20,0.0,0.0,Solar
6572,412,CHUCHIÃI,2018-02-01,21,0.0,0.0,Solar
6573,412,CHUCHIÃI,2018-02-01,22,0.0,0.0,Solar
6574,412,CHUCHIÃI,2018-02-01,23,0.0,0.0,Solar
6575,412,CHUCHIÃI,2018-02-01,24,0.0,0.0,Solar
17184,412,CHUCHIÃI,2018-02-02,1,0.0,0.0,Solar
17185,412,CHUCHIÃI,2018-02-02,2,0.0,0.0,Solar
17186,412,CHUCHIÃI,2018-02-02,3,0.0,0.0,Solar
17187,412,CHUCHIÃI,2018-02-02,4,0.0,0.0,Solar
17188,412,CHUCHIÃI,2018-02-02,5,0.0,0.0,Solar
17189,412,CHUCHIÃI,2018-02-02,6,0.0,0.0,Solar
17190,412,CHUCHIÃI,2018-02-02,7,0.0,0.0,Solar
17191,412,CHUCHIÃI,2018-02-02,8,0.0,0.0,Solar
17192,412,CHUCHIÃI,2018-02-02,9,0.0,0.0,Solar
17193,412,CHUCHIÃI,2018-02-02,10,0.0,0.0,Solar
17194,412,CHUCHIÃI,2018-02-02,11,0.0,0.0,Solar
17195,412,CHUCHIÃI,2018-02-02,12,0.0,0.0,Solar
17196,412,CHUCHIÃI,2018-02-02,13,0.0,0.0,Solar
17197,412,CHUCHIÃI,2018-02-02,14,0.0,0.0,Solar
17198,412,CHUCHIÃI,2018-02-02,15,0.0,0.0,Solar
17199,412,CHUCHIÃI,2018-02-02,16,0.0,0.0,Solar
17200,412,CHUCHIÃI,2018-02-02,17,0.0,0.0,Solar
17201,412,CHUCHIÃI,2018-02-02,18,0.0,0.0,Solar
17202,412,CHUCHIÃI,2018-02-02,19,0.0,0.0,Solar
17203,412,CHUCHIÃI,2018-02-02,20,0.0,0.0,Solar
17204,412,CHUCHIÃI,2018-02-02,21,0.0,0.0,Solar
17205,412,CHUCHIÃI,2018-02-02,22,0.0,0.0,Solar
17206,412,CHUCHIÃI,2018-02-02,23,0.0,0.0,Solar
17207,412,CHUCHIÃI,2018-02-02,24,0.0,0.0,Solar
26880,412,CHUCHIÃI,2018-02-03,1,0.0,0.0,Solar
26881,412,CHUCHIÃI,2018-02-03,2,0.0,0.0,Solar
26882,412,CHUCHIÃI,2018-02-03,3,0.0,0.0,Solar
26883,412,CHUCHIÃI,2018-02-03,4,0.0,0.0,Solar
26884,412,CHUCHIÃI,2018-02-03,5,0.0,0.0,Solar
26885,412,CHUCHIÃI,2018-02-03,6,0.0,0.0,Solar
26886,412,CHUCHIÃI,2018-02-03,7,0.0,0.0,Solar
26887,412,CHUCHIÃI,2018-02-03,8,0.0,0.0,Solar
26888,412,CHUCHIÃI,2018-02-03,9,0.0,0.0,Solar
26889,412,CHUCHIÃI,2018-02-03,10,0.0,0.0,Solar
26890,412,CHUCHIÃI,2018-02-03,11,0.0,0.0,Solar
26891,412,CHUCHIÃI,2018-02-03,12,0.0,0.0,Solar
26892,412,CHUCHIÃI,2018-02-03,13,0.0,0.0,Solar
26893,412,CHUCHIÃI,2018-02-03,14,0.0,0.0,Solar
26894,412,CHUCHIÃI,2018-02-03,15,0.0,0.0,Solar
26895,412,CHUCHIÃI,2018-02-03,16,0.0,0.0,Solar
26896,412,CHUCHIÃI,2018-02-03,17,0.0,0.0,Solar
26897,412,CHUCHIÃI,2018-02-03,18,0.0,0.0,Solar
26898,412,CHUCHIÃI,2018-02-03,19,0.0,0.0,Solar
26899,412,CHUCHIÃI,2018-02-03,20,0.0,0.0,Solar
26900,412,CHUCHIÃI,2018-02-03,21,0.0,0.0,Solar
26901,412,CHUCHIÃI,2018-02-03,22,0.0,0.0,Solar
26902,412,CHUCHIÃI,2018-02-03,23,0.0,0.0,Solar
26903,412,CHUCHIÃI,2018-02-03,24,0.0,0.0,Solar
33912,412,CHUCHIÃI,2018-02-04,1,0.0,0.0,Solar
