,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
9312,412.0,CHUCHIÃI,2019-02-01,1,0.0,0.0,Solar
9313,412.0,CHUCHIÃI,2019-02-01,2,0.0,0.0,Solar
9314,412.0,CHUCHIÃI,2019-02-01,3,0.0,0.0,Solar
9315,412.0,CHUCHIÃI,2019-02-01,4,0.0,0.0,Solar
9316,412.0,CHUCHIÃI,2019-02-01,5,0.0,0.0,Solar
9317,412.0,CHUCHIÃI,2019-02-01,6,0.0,0.0,Solar
9318,412.0,CHUCHIÃI,2019-02-01,7,0.0,0.0,Solar
9319,412.0,CHUCHIÃI,2019-02-01,8,0.0256271458,0.0256271458,Solar
9320,412.0,CHUCHIÃI,2019-02-01,9,0.3156504289,0.3156504289,Solar
9321,412.0,CHUCHIÃI,2019-02-01,10,0.9536017914,0.9536017914,Solar
9322,412.0,CHUCHIÃI,2019-02-01,11,1.6098974304,1.6098974304,Solar
9323,412.0,CHUCHIÃI,2019-02-01,12,2.120475006,2.120475006,Solar
9324,412.0,CHUCHIÃI,2019-02-01,13,2.4587164307,2.4587164307,Solar
9325,412.0,CHUCHIÃI,2019-02-01,14,2.6409117431,2.6409117431,Solar
9326,412.0,CHUCHIÃI,2019-02-01,15,2.6466768187,2.6466768187,Solar
9327,412.0,CHUCHIÃI,2019-02-01,16,2.4852842407,2.4852842407,Solar
9328,412.0,CHUCHIÃI,2019-02-01,17,2.117145752,2.117145752,Solar
9329,412.0,CHUCHIÃI,2019-02-01,18,1.598594391,1.598594391,Solar
9330,412.0,CHUCHIÃI,2019-02-01,19,0.9567550049,0.9567550049,Solar
9331,412.0,CHUCHIÃI,2019-02-01,20,0.32305928030000003,0.32305928030000003,Solar
9332,412.0,CHUCHIÃI,2019-02-01,21,0.0289858179,0.0289858179,Solar
9333,412.0,CHUCHIÃI,2019-02-01,22,0.0,0.0,Solar
9334,412.0,CHUCHIÃI,2019-02-01,23,0.0,0.0,Solar
9335,412.0,CHUCHIÃI,2019-02-01,24,0.0,0.0,Solar
17448,412.0,CHUCHIÃI,2019-02-02,1,0.0,0.0,Solar
17449,412.0,CHUCHIÃI,2019-02-02,2,0.0,0.0,Solar
17450,412.0,CHUCHIÃI,2019-02-02,3,0.0,0.0,Solar
17451,412.0,CHUCHIÃI,2019-02-02,4,0.0,0.0,Solar
17452,412.0,CHUCHIÃI,2019-02-02,5,0.0,0.0,Solar
17453,412.0,CHUCHIÃI,2019-02-02,6,0.0,0.0,Solar
17454,412.0,CHUCHIÃI,2019-02-02,7,0.0,0.0,Solar
17455,412.0,CHUCHIÃI,2019-02-02,8,0.027064892599999998,0.027064892599999998,Solar
17456,412.0,CHUCHIÃI,2019-02-02,9,0.30139854050000003,0.30139854050000003,Solar
17457,412.0,CHUCHIÃI,2019-02-02,10,0.9217078858,0.9217078858,Solar
17458,412.0,CHUCHIÃI,2019-02-02,11,1.6017634278,1.6017634278,Solar
17459,412.0,CHUCHIÃI,2019-02-02,12,2.1151470947,2.1151470947,Solar
17460,412.0,CHUCHIÃI,2019-02-02,13,2.4468225098,2.4468225098,Solar
17461,412.0,CHUCHIÃI,2019-02-02,14,2.6244802857,2.6244802857,Solar
17462,412.0,CHUCHIÃI,2019-02-02,15,2.6164661866,2.6164661866,Solar
17463,412.0,CHUCHIÃI,2019-02-02,16,2.4234465942,2.4234465942,Solar
17464,412.0,CHUCHIÃI,2019-02-02,17,2.1062533264,2.1062533264,Solar
17465,412.0,CHUCHIÃI,2019-02-02,18,1.5960036316,1.5960036316,Solar
17466,412.0,CHUCHIÃI,2019-02-02,19,0.9479403990999999,0.9479403990999999,Solar
17467,412.0,CHUCHIÃI,2019-02-02,20,0.3234296646,0.3234296646,Solar
17468,412.0,CHUCHIÃI,2019-02-02,21,0.028597538399999997,0.028597538399999997,Solar
17469,412.0,CHUCHIÃI,2019-02-02,22,0.0,0.0,Solar
17470,412.0,CHUCHIÃI,2019-02-02,23,0.0,0.0,Solar
17471,412.0,CHUCHIÃI,2019-02-02,24,0.0,0.0,Solar
25992,412.0,CHUCHIÃI,2019-02-03,1,0.0,0.0,Solar
25993,412.0,CHUCHIÃI,2019-02-03,2,0.0,0.0,Solar
25994,412.0,CHUCHIÃI,2019-02-03,3,0.0,0.0,Solar
25995,412.0,CHUCHIÃI,2019-02-03,4,0.0,0.0,Solar
25996,412.0,CHUCHIÃI,2019-02-03,5,0.0,0.0,Solar
25997,412.0,CHUCHIÃI,2019-02-03,6,0.0,0.0,Solar
25998,412.0,CHUCHIÃI,2019-02-03,7,0.0,0.0,Solar
25999,412.0,CHUCHIÃI,2019-02-03,8,0.025211066,0.025211066,Solar
26000,412.0,CHUCHIÃI,2019-02-03,9,0.3111497974,0.3111497974,Solar
26001,412.0,CHUCHIÃI,2019-02-03,10,0.9464887237,0.9464887237,Solar
26002,412.0,CHUCHIÃI,2019-02-03,11,1.6313760377000002,1.6313760377000002,Solar
26003,412.0,CHUCHIÃI,2019-02-03,12,2.1533919678999998,2.1533919678999998,Solar
26004,412.0,CHUCHIÃI,2019-02-03,13,2.4930657347,2.4930657347,Solar
26005,412.0,CHUCHIÃI,2019-02-03,14,2.6530826416,2.6530826416,Solar
26006,412.0,CHUCHIÃI,2019-02-03,15,2.6394105225,2.6394105225,Solar
26007,412.0,CHUCHIÃI,2019-02-03,16,2.4644138183,2.4644138183,Solar
26008,412.0,CHUCHIÃI,2019-02-03,17,2.1292999572,2.1292999572,Solar
26009,412.0,CHUCHIÃI,2019-02-03,18,1.6197582703,1.6197582703,Solar
26010,412.0,CHUCHIÃI,2019-02-03,19,0.9660537261,0.9660537261,Solar
26011,412.0,CHUCHIÃI,2019-02-03,20,0.3201203231,0.3201203231,Solar
26012,412.0,CHUCHIÃI,2019-02-03,21,0.0252685339,0.0252685339,Solar
26013,412.0,CHUCHIÃI,2019-02-03,22,0.0,0.0,Solar
26014,412.0,CHUCHIÃI,2019-02-03,23,0.0,0.0,Solar
26015,412.0,CHUCHIÃI,2019-02-03,24,0.0,0.0,Solar
39744,412.0,CHUCHIÃI,2019-02-04,1,0.0,0.0,Solar
39745,412.0,CHUCHIÃI,2019-02-04,2,0.0,0.0,Solar
39746,412.0,CHUCHIÃI,2019-02-04,3,0.0,0.0,Solar
39747,412.0,CHUCHIÃI,2019-02-04,4,0.0,0.0,Solar
39748,412.0,CHUCHIÃI,2019-02-04,5,0.0,0.0,Solar
39749,412.0,CHUCHIÃI,2019-02-04,6,0.0,0.0,Solar
39750,412.0,CHUCHIÃI,2019-02-04,7,0.0,0.0,Solar
39751,412.0,CHUCHIÃI,2019-02-04,8,0.0078779058,0.0078779058,Solar
39752,412.0,CHUCHIÃI,2019-02-04,9,0.2167064743,0.2167064743,Solar
39753,412.0,CHUCHIÃI,2019-02-04,10,0.8870196839,0.8870196839,Solar
39754,412.0,CHUCHIÃI,2019-02-04,11,1.6486973266,1.6486973266,Solar
