,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7512,412,CHUCHIÃI,2016-09-01,1,0.0,0.0,Solar
7513,412,CHUCHIÃI,2016-09-01,2,0.0,0.0,Solar
7514,412,CHUCHIÃI,2016-09-01,3,0.0,0.0,Solar
7515,412,CHUCHIÃI,2016-09-01,4,0.0,0.0,Solar
7516,412,CHUCHIÃI,2016-09-01,5,0.0,0.0,Solar
7517,412,CHUCHIÃI,2016-09-01,6,0.0,0.0,Solar
7518,412,CHUCHIÃI,2016-09-01,7,0.0,0.0,Solar
7519,412,CHUCHIÃI,2016-09-01,8,0.0,0.0,Solar
7520,412,CHUCHIÃI,2016-09-01,9,0.08,0.08,Solar
7521,412,CHUCHIÃI,2016-09-01,10,0.1,0.1,Solar
7522,412,CHUCHIÃI,2016-09-01,11,0.81,0.81,Solar
7523,412,CHUCHIÃI,2016-09-01,12,1.06,1.06,Solar
7524,412,CHUCHIÃI,2016-09-01,13,2.29,2.29,Solar
7525,412,CHUCHIÃI,2016-09-01,14,2.61,2.61,Solar
7526,412,CHUCHIÃI,2016-09-01,15,2.74,2.74,Solar
7527,412,CHUCHIÃI,2016-09-01,16,2.68,2.68,Solar
7528,412,CHUCHIÃI,2016-09-01,17,2.43,2.43,Solar
7529,412,CHUCHIÃI,2016-09-01,18,1.97,1.97,Solar
7530,412,CHUCHIÃI,2016-09-01,19,1.3,1.3,Solar
7531,412,CHUCHIÃI,2016-09-01,20,0.48,0.48,Solar
7532,412,CHUCHIÃI,2016-09-01,21,0.01,0.01,Solar
7533,412,CHUCHIÃI,2016-09-01,22,0.0,0.0,Solar
7534,412,CHUCHIÃI,2016-09-01,23,0.0,0.0,Solar
7535,412,CHUCHIÃI,2016-09-01,24,0.0,0.0,Solar
14136,412,CHUCHIÃI,2016-09-02,1,0.0,0.0,Solar
14137,412,CHUCHIÃI,2016-09-02,2,0.0,0.0,Solar
14138,412,CHUCHIÃI,2016-09-02,3,0.0,0.0,Solar
14139,412,CHUCHIÃI,2016-09-02,4,0.0,0.0,Solar
14140,412,CHUCHIÃI,2016-09-02,5,0.0,0.0,Solar
14141,412,CHUCHIÃI,2016-09-02,6,0.0,0.0,Solar
14142,412,CHUCHIÃI,2016-09-02,7,0.0,0.0,Solar
14143,412,CHUCHIÃI,2016-09-02,8,0.0,0.0,Solar
14144,412,CHUCHIÃI,2016-09-02,9,0.14,0.14,Solar
14145,412,CHUCHIÃI,2016-09-02,10,0.94,0.94,Solar
14146,412,CHUCHIÃI,2016-09-02,11,1.75,1.75,Solar
14147,412,CHUCHIÃI,2016-09-02,12,2.3,2.3,Solar
14148,412,CHUCHIÃI,2016-09-02,13,2.65,2.65,Solar
14149,412,CHUCHIÃI,2016-09-02,14,2.79,2.79,Solar
14150,412,CHUCHIÃI,2016-09-02,15,2.72,2.72,Solar
14151,412,CHUCHIÃI,2016-09-02,16,2.48,2.48,Solar
14152,412,CHUCHIÃI,2016-09-02,17,2.03,2.03,Solar
