,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2208,248,SOLAR SAN ANDRÃS,2015-02-01,1,0.0,0.0,Solar
2209,248,SOLAR SAN ANDRÃS,2015-02-01,2,0.0,0.0,Solar
2210,248,SOLAR SAN ANDRÃS,2015-02-01,3,0.0,0.0,Solar
2211,248,SOLAR SAN ANDRÃS,2015-02-01,4,0.0,0.0,Solar
2212,248,SOLAR SAN ANDRÃS,2015-02-01,5,0.0,0.0,Solar
2213,248,SOLAR SAN ANDRÃS,2015-02-01,6,0.0,0.0,Solar
2214,248,SOLAR SAN ANDRÃS,2015-02-01,7,0.0,0.0,Solar
2215,248,SOLAR SAN ANDRÃS,2015-02-01,8,0.3,0.3,Solar
2216,248,SOLAR SAN ANDRÃS,2015-02-01,9,4.0,4.0,Solar
2217,248,SOLAR SAN ANDRÃS,2015-02-01,10,15.8,15.8,Solar
2218,248,SOLAR SAN ANDRÃS,2015-02-01,11,26.6,26.6,Solar
2219,248,SOLAR SAN ANDRÃS,2015-02-01,12,27.7,27.7,Solar
2220,248,SOLAR SAN ANDRÃS,2015-02-01,13,28.2,28.2,Solar
2221,248,SOLAR SAN ANDRÃS,2015-02-01,14,28.5,28.5,Solar
2222,248,SOLAR SAN ANDRÃS,2015-02-01,15,28.4,28.4,Solar
2223,248,SOLAR SAN ANDRÃS,2015-02-01,16,28.4,28.4,Solar
2224,248,SOLAR SAN ANDRÃS,2015-02-01,17,27.9,27.9,Solar
2225,248,SOLAR SAN ANDRÃS,2015-02-01,18,26.8,26.8,Solar
2226,248,SOLAR SAN ANDRÃS,2015-02-01,19,22.8,22.8,Solar
2227,248,SOLAR SAN ANDRÃS,2015-02-01,20,10.1,10.1,Solar
2228,248,SOLAR SAN ANDRÃS,2015-02-01,21,0.5,0.5,Solar
2229,248,SOLAR SAN ANDRÃS,2015-02-01,22,0.0,0.0,Solar
2230,248,SOLAR SAN ANDRÃS,2015-02-01,23,0.0,0.0,Solar
2231,248,SOLAR SAN ANDRÃS,2015-02-01,24,0.0,0.0,Solar
7080,248,SOLAR SAN ANDRÃS,2015-02-02,1,0.0,0.0,Solar
7081,248,SOLAR SAN ANDRÃS,2015-02-02,2,0.0,0.0,Solar
7082,248,SOLAR SAN ANDRÃS,2015-02-02,3,0.0,0.0,Solar
7083,248,SOLAR SAN ANDRÃS,2015-02-02,4,0.0,0.0,Solar
7084,248,SOLAR SAN ANDRÃS,2015-02-02,5,0.0,0.0,Solar
7085,248,SOLAR SAN ANDRÃS,2015-02-02,6,0.0,0.0,Solar
7086,248,SOLAR SAN ANDRÃS,2015-02-02,7,0.0,0.0,Solar
7087,248,SOLAR SAN ANDRÃS,2015-02-02,8,0.8,0.8,Solar
7088,248,SOLAR SAN ANDRÃS,2015-02-02,9,9.6,9.6,Solar
7089,248,SOLAR SAN ANDRÃS,2015-02-02,10,22.3,22.3,Solar
7090,248,SOLAR SAN ANDRÃS,2015-02-02,11,26.9,26.9,Solar
7091,248,SOLAR SAN ANDRÃS,2015-02-02,12,26.5,26.5,Solar
7092,248,SOLAR SAN ANDRÃS,2015-02-02,13,35.5,35.5,Solar
7093,248,SOLAR SAN ANDRÃS,2015-02-02,14,38.5,38.5,Solar
7094,248,SOLAR SAN ANDRÃS,2015-02-02,15,38.3,38.3,Solar
7095,248,SOLAR SAN ANDRÃS,2015-02-02,16,38.3,38.3,Solar
7096,248,SOLAR SAN ANDRÃS,2015-02-02,17,38.1,38.1,Solar
7097,248,SOLAR SAN ANDRÃS,2015-02-02,18,37.5,37.5,Solar
7098,248,SOLAR SAN ANDRÃS,2015-02-02,19,31.5,31.5,Solar
7099,248,SOLAR SAN ANDRÃS,2015-02-02,20,13.8,13.8,Solar
7100,248,SOLAR SAN ANDRÃS,2015-02-02,21,0.7,0.7,Solar
7101,248,SOLAR SAN ANDRÃS,2015-02-02,22,0.0,0.0,Solar
7102,248,SOLAR SAN ANDRÃS,2015-02-02,23,0.0,0.0,Solar
7103,248,SOLAR SAN ANDRÃS,2015-02-02,24,0.0,0.0,Solar
15720,248,SOLAR SAN ANDRÃS,2015-02-03,1,0.0,0.0,Solar
15721,248,SOLAR SAN ANDRÃS,2015-02-03,2,0.0,0.0,Solar
15722,248,SOLAR SAN ANDRÃS,2015-02-03,3,0.0,0.0,Solar
15723,248,SOLAR SAN ANDRÃS,2015-02-03,4,0.0,0.0,Solar
15724,248,SOLAR SAN ANDRÃS,2015-02-03,5,0.0,0.0,Solar
15725,248,SOLAR SAN ANDRÃS,2015-02-03,6,0.0,0.0,Solar
15726,248,SOLAR SAN ANDRÃS,2015-02-03,7,0.0,0.0,Solar
15727,248,SOLAR SAN ANDRÃS,2015-02-03,8,0.9,0.9,Solar
15728,248,SOLAR SAN ANDRÃS,2015-02-03,9,13.5,13.5,Solar
15729,248,SOLAR SAN ANDRÃS,2015-02-03,10,32.0,32.0,Solar
15730,248,SOLAR SAN ANDRÃS,2015-02-03,11,38.0,38.0,Solar
15731,248,SOLAR SAN ANDRÃS,2015-02-03,12,39.6,39.6,Solar
15732,248,SOLAR SAN ANDRÃS,2015-02-03,13,40.1,40.1,Solar
15733,248,SOLAR SAN ANDRÃS,2015-02-03,14,40.4,40.4,Solar
15734,248,SOLAR SAN ANDRÃS,2015-02-03,15,40.2,40.2,Solar
15735,248,SOLAR SAN ANDRÃS,2015-02-03,16,39.9,39.9,Solar
15736,248,SOLAR SAN ANDRÃS,2015-02-03,17,39.7,39.7,Solar
15737,248,SOLAR SAN ANDRÃS,2015-02-03,18,38.3,38.3,Solar
15738,248,SOLAR SAN ANDRÃS,2015-02-03,19,34.8,34.8,Solar
15739,248,SOLAR SAN ANDRÃS,2015-02-03,20,15.5,15.5,Solar
15740,248,SOLAR SAN ANDRÃS,2015-02-03,21,0.8,0.8,Solar
15741,248,SOLAR SAN ANDRÃS,2015-02-03,22,0.0,0.0,Solar
15742,248,SOLAR SAN ANDRÃS,2015-02-03,23,0.0,0.0,Solar
15743,248,SOLAR SAN ANDRÃS,2015-02-03,24,0.0,0.0,Solar
19632,248,SOLAR SAN ANDRÃS,2015-02-04,1,0.0,0.0,Solar
19633,248,SOLAR SAN ANDRÃS,2015-02-04,2,0.0,0.0,Solar
19634,248,SOLAR SAN ANDRÃS,2015-02-04,3,0.0,0.0,Solar
19635,248,SOLAR SAN ANDRÃS,2015-02-04,4,0.0,0.0,Solar
19636,248,SOLAR SAN ANDRÃS,2015-02-04,5,0.0,0.0,Solar
19637,248,SOLAR SAN ANDRÃS,2015-02-04,6,0.0,0.0,Solar
19638,248,SOLAR SAN ANDRÃS,2015-02-04,7,0.0,0.0,Solar
19639,248,SOLAR SAN ANDRÃS,2015-02-04,8,0.9,0.9,Solar
19640,248,SOLAR SAN ANDRÃS,2015-02-04,9,15.0,15.0,Solar
19641,248,SOLAR SAN ANDRÃS,2015-02-04,10,35.2,35.2,Solar
19642,248,SOLAR SAN ANDRÃS,2015-02-04,11,40.1,40.1,Solar
19643,248,SOLAR SAN ANDRÃS,2015-02-04,12,40.2,40.2,Solar
19644,248,SOLAR SAN ANDRÃS,2015-02-04,13,40.5,40.5,Solar
19645,248,SOLAR SAN ANDRÃS,2015-02-04,14,39.9,39.9,Solar
19646,248,SOLAR SAN ANDRÃS,2015-02-04,15,40.3,40.3,Solar
19647,248,SOLAR SAN ANDRÃS,2015-02-04,16,39.9,39.9,Solar
19648,248,SOLAR SAN ANDRÃS,2015-02-04,17,39.7,39.7,Solar
19649,248,SOLAR SAN ANDRÃS,2015-02-04,18,39.4,39.4,Solar
19650,248,SOLAR SAN ANDRÃS,2015-02-04,19,35.1,35.1,Solar
19651,248,SOLAR SAN ANDRÃS,2015-02-04,20,15.9,15.9,Solar
19652,248,SOLAR SAN ANDRÃS,2015-02-04,21,0.8,0.8,Solar
19653,248,SOLAR SAN ANDRÃS,2015-02-04,22,0.0,0.0,Solar
19654,248,SOLAR SAN ANDRÃS,2015-02-04,23,0.0,0.0,Solar
19655,248,SOLAR SAN ANDRÃS,2015-02-04,24,0.0,0.0,Solar
25968,248,SOLAR SAN ANDRÃS,2015-02-05,1,0.0,0.0,Solar
25969,248,SOLAR SAN ANDRÃS,2015-02-05,2,0.0,0.0,Solar
25970,248,SOLAR SAN ANDRÃS,2015-02-05,3,0.0,0.0,Solar
25971,248,SOLAR SAN ANDRÃS,2015-02-05,4,0.0,0.0,Solar
25972,248,SOLAR SAN ANDRÃS,2015-02-05,5,0.0,0.0,Solar
25973,248,SOLAR SAN ANDRÃS,2015-02-05,6,0.0,0.0,Solar
25974,248,SOLAR SAN ANDRÃS,2015-02-05,7,0.0,0.0,Solar
25975,248,SOLAR SAN ANDRÃS,2015-02-05,8,0.6,0.6,Solar
25976,248,SOLAR SAN ANDRÃS,2015-02-05,9,14.4,14.4,Solar
25977,248,SOLAR SAN ANDRÃS,2015-02-05,10,35.1,35.1,Solar
25978,248,SOLAR SAN ANDRÃS,2015-02-05,11,40.1,40.1,Solar
25979,248,SOLAR SAN ANDRÃS,2015-02-05,12,40.4,40.4,Solar
25980,248,SOLAR SAN ANDRÃS,2015-02-05,13,40.5,40.5,Solar
25981,248,SOLAR SAN ANDRÃS,2015-02-05,14,40.5,40.5,Solar
25982,248,SOLAR SAN ANDRÃS,2015-02-05,15,39.1,39.1,Solar
25983,248,SOLAR SAN ANDRÃS,2015-02-05,16,38.9,38.9,Solar
25984,248,SOLAR SAN ANDRÃS,2015-02-05,17,36.6,36.6,Solar
