,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2424,248,SOLAR SAN ANDRÃS,2014-10-01,1,0.0,0.0,Solar
2425,248,SOLAR SAN ANDRÃS,2014-10-01,2,0.0,0.0,Solar
2426,248,SOLAR SAN ANDRÃS,2014-10-01,3,0.0,0.0,Solar
2427,248,SOLAR SAN ANDRÃS,2014-10-01,4,0.0,0.0,Solar
2428,248,SOLAR SAN ANDRÃS,2014-10-01,5,0.0,0.0,Solar
2429,248,SOLAR SAN ANDRÃS,2014-10-01,6,0.0,0.0,Solar
2430,248,SOLAR SAN ANDRÃS,2014-10-01,7,0.0,0.0,Solar
2431,248,SOLAR SAN ANDRÃS,2014-10-01,8,0.7,0.7,Solar
2432,248,SOLAR SAN ANDRÃS,2014-10-01,9,16.0,16.0,Solar
2433,248,SOLAR SAN ANDRÃS,2014-10-01,10,35.5,35.5,Solar
2434,248,SOLAR SAN ANDRÃS,2014-10-01,11,40.5,40.5,Solar
2435,248,SOLAR SAN ANDRÃS,2014-10-01,12,41.2,41.2,Solar
2436,248,SOLAR SAN ANDRÃS,2014-10-01,13,40.9,40.9,Solar
2437,248,SOLAR SAN ANDRÃS,2014-10-01,14,40.2,40.2,Solar
2438,248,SOLAR SAN ANDRÃS,2014-10-01,15,40.0,40.0,Solar
2439,248,SOLAR SAN ANDRÃS,2014-10-01,16,40.7,40.7,Solar
2440,248,SOLAR SAN ANDRÃS,2014-10-01,17,41.2,41.2,Solar
2441,248,SOLAR SAN ANDRÃS,2014-10-01,18,37.1,37.1,Solar
2442,248,SOLAR SAN ANDRÃS,2014-10-01,19,21.0,21.0,Solar
2443,248,SOLAR SAN ANDRÃS,2014-10-01,20,2.1,2.1,Solar
2444,248,SOLAR SAN ANDRÃS,2014-10-01,21,0.0,0.0,Solar
2445,248,SOLAR SAN ANDRÃS,2014-10-01,22,0.0,0.0,Solar
2446,248,SOLAR SAN ANDRÃS,2014-10-01,23,0.0,0.0,Solar
2447,248,SOLAR SAN ANDRÃS,2014-10-01,24,0.0,0.0,Solar
11184,248,SOLAR SAN ANDRÃS,2014-10-02,1,0.0,0.0,Solar
11185,248,SOLAR SAN ANDRÃS,2014-10-02,2,0.0,0.0,Solar
11186,248,SOLAR SAN ANDRÃS,2014-10-02,3,0.0,0.0,Solar
11187,248,SOLAR SAN ANDRÃS,2014-10-02,4,0.0,0.0,Solar
11188,248,SOLAR SAN ANDRÃS,2014-10-02,5,0.0,0.0,Solar
11189,248,SOLAR SAN ANDRÃS,2014-10-02,6,0.0,0.0,Solar
11190,248,SOLAR SAN ANDRÃS,2014-10-02,7,0.0,0.0,Solar
11191,248,SOLAR SAN ANDRÃS,2014-10-02,8,0.6,0.6,Solar
11192,248,SOLAR SAN ANDRÃS,2014-10-02,9,15.1,15.1,Solar
11193,248,SOLAR SAN ANDRÃS,2014-10-02,10,36.3,36.3,Solar
11194,248,SOLAR SAN ANDRÃS,2014-10-02,11,42.2,42.2,Solar
11195,248,SOLAR SAN ANDRÃS,2014-10-02,12,42.3,42.3,Solar
11196,248,SOLAR SAN ANDRÃS,2014-10-02,13,40.2,40.2,Solar
11197,248,SOLAR SAN ANDRÃS,2014-10-02,14,33.1,33.1,Solar
11198,248,SOLAR SAN ANDRÃS,2014-10-02,15,35.0,35.0,Solar
11199,248,SOLAR SAN ANDRÃS,2014-10-02,16,32.6,32.6,Solar
11200,248,SOLAR SAN ANDRÃS,2014-10-02,17,18.7,18.7,Solar
11201,248,SOLAR SAN ANDRÃS,2014-10-02,18,12.3,12.3,Solar
11202,248,SOLAR SAN ANDRÃS,2014-10-02,19,5.7,5.7,Solar
