,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4224,248,SOLAR SAN ANDRÃS,2014-12-01,1,0.0,0.0,Solar
4225,248,SOLAR SAN ANDRÃS,2014-12-01,2,0.0,0.0,Solar
4226,248,SOLAR SAN ANDRÃS,2014-12-01,3,0.0,0.0,Solar
4227,248,SOLAR SAN ANDRÃS,2014-12-01,4,0.0,0.0,Solar
4228,248,SOLAR SAN ANDRÃS,2014-12-01,5,0.0,0.0,Solar
4229,248,SOLAR SAN ANDRÃS,2014-12-01,6,0.0,0.0,Solar
4230,248,SOLAR SAN ANDRÃS,2014-12-01,7,0.0,0.0,Solar
4231,248,SOLAR SAN ANDRÃS,2014-12-01,8,7.8,7.8,Solar
4232,248,SOLAR SAN ANDRÃS,2014-12-01,9,29.1,29.1,Solar
4233,248,SOLAR SAN ANDRÃS,2014-12-01,10,40.2,40.2,Solar
4234,248,SOLAR SAN ANDRÃS,2014-12-01,11,42.5,42.5,Solar
4235,248,SOLAR SAN ANDRÃS,2014-12-01,12,43.2,43.2,Solar
4236,248,SOLAR SAN ANDRÃS,2014-12-01,13,43.4,43.4,Solar
4237,248,SOLAR SAN ANDRÃS,2014-12-01,14,43.4,43.4,Solar
4238,248,SOLAR SAN ANDRÃS,2014-12-01,15,43.5,43.5,Solar
4239,248,SOLAR SAN ANDRÃS,2014-12-01,16,43.4,43.4,Solar
4240,248,SOLAR SAN ANDRÃS,2014-12-01,17,42.8,42.8,Solar
4241,248,SOLAR SAN ANDRÃS,2014-12-01,18,40.6,40.6,Solar
4242,248,SOLAR SAN ANDRÃS,2014-12-01,19,32.9,32.9,Solar
4243,248,SOLAR SAN ANDRÃS,2014-12-01,20,12.2,12.2,Solar
4244,248,SOLAR SAN ANDRÃS,2014-12-01,21,0.3,0.3,Solar
4245,248,SOLAR SAN ANDRÃS,2014-12-01,22,0.0,0.0,Solar
4246,248,SOLAR SAN ANDRÃS,2014-12-01,23,0.0,0.0,Solar
4247,248,SOLAR SAN ANDRÃS,2014-12-01,24,0.0,0.0,Solar
11856,248,SOLAR SAN ANDRÃS,2014-12-02,1,0.0,0.0,Solar
11857,248,SOLAR SAN ANDRÃS,2014-12-02,2,0.0,0.0,Solar
11858,248,SOLAR SAN ANDRÃS,2014-12-02,3,0.0,0.0,Solar
11859,248,SOLAR SAN ANDRÃS,2014-12-02,4,0.0,0.0,Solar
11860,248,SOLAR SAN ANDRÃS,2014-12-02,5,0.0,0.0,Solar
11861,248,SOLAR SAN ANDRÃS,2014-12-02,6,0.0,0.0,Solar
11862,248,SOLAR SAN ANDRÃS,2014-12-02,7,0.1,0.1,Solar
11863,248,SOLAR SAN ANDRÃS,2014-12-02,8,7.6,7.6,Solar
11864,248,SOLAR SAN ANDRÃS,2014-12-02,9,28.4,28.4,Solar
11865,248,SOLAR SAN ANDRÃS,2014-12-02,10,40.9,40.9,Solar
11866,248,SOLAR SAN ANDRÃS,2014-12-02,11,42.7,42.7,Solar
11867,248,SOLAR SAN ANDRÃS,2014-12-02,12,42.9,42.9,Solar
11868,248,SOLAR SAN ANDRÃS,2014-12-02,13,43.5,43.5,Solar
11869,248,SOLAR SAN ANDRÃS,2014-12-02,14,43.1,43.1,Solar
11870,248,SOLAR SAN ANDRÃS,2014-12-02,15,43.4,43.4,Solar
11871,248,SOLAR SAN ANDRÃS,2014-12-02,16,42.6,42.6,Solar
11872,248,SOLAR SAN ANDRÃS,2014-12-02,17,42.4,42.4,Solar
11873,248,SOLAR SAN ANDRÃS,2014-12-02,18,40.0,40.0,Solar
11874,248,SOLAR SAN ANDRÃS,2014-12-02,19,32.3,32.3,Solar
11875,248,SOLAR SAN ANDRÃS,2014-12-02,20,11.9,11.9,Solar
11876,248,SOLAR SAN ANDRÃS,2014-12-02,21,0.3,0.3,Solar
11877,248,SOLAR SAN ANDRÃS,2014-12-02,22,0.0,0.0,Solar
11878,248,SOLAR SAN ANDRÃS,2014-12-02,23,0.0,0.0,Solar
11879,248,SOLAR SAN ANDRÃS,2014-12-02,24,0.0,0.0,Solar
12096,248,SOLAR SAN ANDRÃS,2014-12-03,1,0.0,0.0,Solar
12097,248,SOLAR SAN ANDRÃS,2014-12-03,2,0.0,0.0,Solar
12098,248,SOLAR SAN ANDRÃS,2014-12-03,3,0.0,0.0,Solar
12099,248,SOLAR SAN ANDRÃS,2014-12-03,4,0.0,0.0,Solar
12100,248,SOLAR SAN ANDRÃS,2014-12-03,5,0.0,0.0,Solar
12101,248,SOLAR SAN ANDRÃS,2014-12-03,6,0.0,0.0,Solar
12102,248,SOLAR SAN ANDRÃS,2014-12-03,7,0.1,0.1,Solar
12103,248,SOLAR SAN ANDRÃS,2014-12-03,8,7.6,7.6,Solar
12104,248,SOLAR SAN ANDRÃS,2014-12-03,9,27.8,27.8,Solar
12105,248,SOLAR SAN ANDRÃS,2014-12-03,10,39.2,39.2,Solar
12106,248,SOLAR SAN ANDRÃS,2014-12-03,11,41.7,41.7,Solar
12107,248,SOLAR SAN ANDRÃS,2014-12-03,12,42.9,42.9,Solar
12108,248,SOLAR SAN ANDRÃS,2014-12-03,13,43.4,43.4,Solar
12109,248,SOLAR SAN ANDRÃS,2014-12-03,14,43.1,43.1,Solar
12110,248,SOLAR SAN ANDRÃS,2014-12-03,15,42.4,42.4,Solar
12111,248,SOLAR SAN ANDRÃS,2014-12-03,16,42.9,42.9,Solar
12112,248,SOLAR SAN ANDRÃS,2014-12-03,17,42.0,42.0,Solar
12113,248,SOLAR SAN ANDRÃS,2014-12-03,18,39.8,39.8,Solar
12114,248,SOLAR SAN ANDRÃS,2014-12-03,19,32.4,32.4,Solar
