,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5496,248,SOLAR SAN ANDRÃS,2014-09-01,1,0.0,0.0,Solar
5497,248,SOLAR SAN ANDRÃS,2014-09-01,2,0.0,0.0,Solar
5498,248,SOLAR SAN ANDRÃS,2014-09-01,3,0.0,0.0,Solar
5499,248,SOLAR SAN ANDRÃS,2014-09-01,4,0.0,0.0,Solar
5500,248,SOLAR SAN ANDRÃS,2014-09-01,5,0.0,0.0,Solar
5501,248,SOLAR SAN ANDRÃS,2014-09-01,6,0.0,0.0,Solar
5502,248,SOLAR SAN ANDRÃS,2014-09-01,7,0.0,0.0,Solar
5503,248,SOLAR SAN ANDRÃS,2014-09-01,8,3.8,3.8,Solar
5504,248,SOLAR SAN ANDRÃS,2014-09-01,9,11.8,11.8,Solar
5505,248,SOLAR SAN ANDRÃS,2014-09-01,10,32.2,32.2,Solar
5506,248,SOLAR SAN ANDRÃS,2014-09-01,11,30.3,30.3,Solar
5507,248,SOLAR SAN ANDRÃS,2014-09-01,12,22.0,22.0,Solar
5508,248,SOLAR SAN ANDRÃS,2014-09-01,13,20.6,20.6,Solar
5509,248,SOLAR SAN ANDRÃS,2014-09-01,14,23.3,23.3,Solar
5510,248,SOLAR SAN ANDRÃS,2014-09-01,15,20.7,20.7,Solar
5511,248,SOLAR SAN ANDRÃS,2014-09-01,16,11.0,11.0,Solar
5512,248,SOLAR SAN ANDRÃS,2014-09-01,17,5.3,5.3,Solar
5513,248,SOLAR SAN ANDRÃS,2014-09-01,18,4.9,4.9,Solar
5514,248,SOLAR SAN ANDRÃS,2014-09-01,19,0.1,0.1,Solar
5515,248,SOLAR SAN ANDRÃS,2014-09-01,20,0.0,0.0,Solar
5516,248,SOLAR SAN ANDRÃS,2014-09-01,21,0.0,0.0,Solar
5517,248,SOLAR SAN ANDRÃS,2014-09-01,22,0.0,0.0,Solar
5518,248,SOLAR SAN ANDRÃS,2014-09-01,23,0.0,0.0,Solar
5519,248,SOLAR SAN ANDRÃS,2014-09-01,24,0.0,0.0,Solar
11304,248,SOLAR SAN ANDRÃS,2014-09-02,1,0.0,0.0,Solar
11305,248,SOLAR SAN ANDRÃS,2014-09-02,2,0.0,0.0,Solar
11306,248,SOLAR SAN ANDRÃS,2014-09-02,3,0.0,0.0,Solar
11307,248,SOLAR SAN ANDRÃS,2014-09-02,4,0.0,0.0,Solar
11308,248,SOLAR SAN ANDRÃS,2014-09-02,5,0.0,0.0,Solar
11309,248,SOLAR SAN ANDRÃS,2014-09-02,6,0.0,0.0,Solar
11310,248,SOLAR SAN ANDRÃS,2014-09-02,7,0.0,0.0,Solar
11311,248,SOLAR SAN ANDRÃS,2014-09-02,8,5.0,5.0,Solar
11312,248,SOLAR SAN ANDRÃS,2014-09-02,9,21.0,21.0,Solar
11313,248,SOLAR SAN ANDRÃS,2014-09-02,10,34.8,34.8,Solar
11314,248,SOLAR SAN ANDRÃS,2014-09-02,11,36.2,36.2,Solar
11315,248,SOLAR SAN ANDRÃS,2014-09-02,12,35.6,35.6,Solar
11316,248,SOLAR SAN ANDRÃS,2014-09-02,13,36.5,36.5,Solar
11317,248,SOLAR SAN ANDRÃS,2014-09-02,14,37.5,37.5,Solar
11318,248,SOLAR SAN ANDRÃS,2014-09-02,15,38.3,38.3,Solar
11319,248,SOLAR SAN ANDRÃS,2014-09-02,16,38.0,38.0,Solar
11320,248,SOLAR SAN ANDRÃS,2014-09-02,17,33.5,33.5,Solar
11321,248,SOLAR SAN ANDRÃS,2014-09-02,18,14.4,14.4,Solar
11322,248,SOLAR SAN ANDRÃS,2014-09-02,19,0.6,0.6,Solar
11323,248,SOLAR SAN ANDRÃS,2014-09-02,20,0.0,0.0,Solar
11324,248,SOLAR SAN ANDRÃS,2014-09-02,21,0.0,0.0,Solar
11325,248,SOLAR SAN ANDRÃS,2014-09-02,22,0.0,0.0,Solar
11326,248,SOLAR SAN ANDRÃS,2014-09-02,23,0.0,0.0,Solar
11327,248,SOLAR SAN ANDRÃS,2014-09-02,24,0.0,0.0,Solar
