,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8208,248,SOLAR SAN ANDRÃS,2016-07-01,1,0.0,0.0,Solar
8209,248,SOLAR SAN ANDRÃS,2016-07-01,2,0.0,0.0,Solar
8210,248,SOLAR SAN ANDRÃS,2016-07-01,3,0.0,0.0,Solar
8211,248,SOLAR SAN ANDRÃS,2016-07-01,4,0.0,0.0,Solar
8212,248,SOLAR SAN ANDRÃS,2016-07-01,5,0.0,0.0,Solar
8213,248,SOLAR SAN ANDRÃS,2016-07-01,6,0.0,0.0,Solar
8214,248,SOLAR SAN ANDRÃS,2016-07-01,7,0.0,0.0,Solar
8215,248,SOLAR SAN ANDRÃS,2016-07-01,8,0.3,0.3,Solar
8216,248,SOLAR SAN ANDRÃS,2016-07-01,9,4.6,4.6,Solar
8217,248,SOLAR SAN ANDRÃS,2016-07-01,10,10.4,10.4,Solar
8218,248,SOLAR SAN ANDRÃS,2016-07-01,11,15.8,15.8,Solar
8219,248,SOLAR SAN ANDRÃS,2016-07-01,12,16.2,16.2,Solar
8220,248,SOLAR SAN ANDRÃS,2016-07-01,13,15.3,15.3,Solar
8221,248,SOLAR SAN ANDRÃS,2016-07-01,14,17.2,17.2,Solar
8222,248,SOLAR SAN ANDRÃS,2016-07-01,15,15.7,15.7,Solar
8223,248,SOLAR SAN ANDRÃS,2016-07-01,16,13.5,13.5,Solar
8224,248,SOLAR SAN ANDRÃS,2016-07-01,17,7.5,7.5,Solar
8225,248,SOLAR SAN ANDRÃS,2016-07-01,18,1.3,1.3,Solar
8226,248,SOLAR SAN ANDRÃS,2016-07-01,19,0.0,0.0,Solar
8227,248,SOLAR SAN ANDRÃS,2016-07-01,20,0.0,0.0,Solar
8228,248,SOLAR SAN ANDRÃS,2016-07-01,21,0.0,0.0,Solar
8229,248,SOLAR SAN ANDRÃS,2016-07-01,22,0.0,0.0,Solar
8230,248,SOLAR SAN ANDRÃS,2016-07-01,23,0.0,0.0,Solar
8231,248,SOLAR SAN ANDRÃS,2016-07-01,24,0.0,0.0,Solar
15432,248,SOLAR SAN ANDRÃS,2016-07-02,1,0.0,0.0,Solar
15433,248,SOLAR SAN ANDRÃS,2016-07-02,2,0.0,0.0,Solar
15434,248,SOLAR SAN ANDRÃS,2016-07-02,3,0.0,0.0,Solar
15435,248,SOLAR SAN ANDRÃS,2016-07-02,4,0.0,0.0,Solar
15436,248,SOLAR SAN ANDRÃS,2016-07-02,5,0.0,0.0,Solar
15437,248,SOLAR SAN ANDRÃS,2016-07-02,6,0.0,0.0,Solar
15438,248,SOLAR SAN ANDRÃS,2016-07-02,7,0.0,0.0,Solar
15439,248,SOLAR SAN ANDRÃS,2016-07-02,8,0.1,0.1,Solar
15440,248,SOLAR SAN ANDRÃS,2016-07-02,9,0.9,0.9,Solar
15441,248,SOLAR SAN ANDRÃS,2016-07-02,10,1.1,1.1,Solar
15442,248,SOLAR SAN ANDRÃS,2016-07-02,11,2.3,2.3,Solar
15443,248,SOLAR SAN ANDRÃS,2016-07-02,12,5.3,5.3,Solar
15444,248,SOLAR SAN ANDRÃS,2016-07-02,13,18.9,18.9,Solar
15445,248,SOLAR SAN ANDRÃS,2016-07-02,14,17.5,17.5,Solar
15446,248,SOLAR SAN ANDRÃS,2016-07-02,15,23.7,23.7,Solar
15447,248,SOLAR SAN ANDRÃS,2016-07-02,16,25.6,25.6,Solar
15448,248,SOLAR SAN ANDRÃS,2016-07-02,17,19.0,19.0,Solar
15449,248,SOLAR SAN ANDRÃS,2016-07-02,18,3.9,3.9,Solar
15450,248,SOLAR SAN ANDRÃS,2016-07-02,19,0.0,0.0,Solar
15451,248,SOLAR SAN ANDRÃS,2016-07-02,20,0.0,0.0,Solar
15452,248,SOLAR SAN ANDRÃS,2016-07-02,21,0.0,0.0,Solar
15453,248,SOLAR SAN ANDRÃS,2016-07-02,22,0.0,0.0,Solar
15454,248,SOLAR SAN ANDRÃS,2016-07-02,23,0.0,0.0,Solar
15455,248,SOLAR SAN ANDRÃS,2016-07-02,24,0.0,0.0,Solar
19272,248,SOLAR SAN ANDRÃS,2016-07-03,1,0.0,0.0,Solar
19273,248,SOLAR SAN ANDRÃS,2016-07-03,2,0.0,0.0,Solar
19274,248,SOLAR SAN ANDRÃS,2016-07-03,3,0.0,0.0,Solar
19275,248,SOLAR SAN ANDRÃS,2016-07-03,4,0.0,0.0,Solar
19276,248,SOLAR SAN ANDRÃS,2016-07-03,5,0.0,0.0,Solar
19277,248,SOLAR SAN ANDRÃS,2016-07-03,6,0.0,0.0,Solar
19278,248,SOLAR SAN ANDRÃS,2016-07-03,7,0.0,0.0,Solar
19279,248,SOLAR SAN ANDRÃS,2016-07-03,8,0.1,0.1,Solar
19280,248,SOLAR SAN ANDRÃS,2016-07-03,9,2.4,2.4,Solar
19281,248,SOLAR SAN ANDRÃS,2016-07-03,10,5.6,5.6,Solar
19282,248,SOLAR SAN ANDRÃS,2016-07-03,11,7.3,7.3,Solar
19283,248,SOLAR SAN ANDRÃS,2016-07-03,12,10.7,10.7,Solar
19284,248,SOLAR SAN ANDRÃS,2016-07-03,13,11.1,11.1,Solar
19285,248,SOLAR SAN ANDRÃS,2016-07-03,14,6.0,6.0,Solar
19286,248,SOLAR SAN ANDRÃS,2016-07-03,15,4.8,4.8,Solar
