,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1416,248,SOLAR SAN ANDRÃS,2018-10-01,1,0.0,0.0,Solar
1417,248,SOLAR SAN ANDRÃS,2018-10-01,2,0.0,0.0,Solar
1418,248,SOLAR SAN ANDRÃS,2018-10-01,3,0.0,0.0,Solar
1419,248,SOLAR SAN ANDRÃS,2018-10-01,4,0.0,0.0,Solar
1420,248,SOLAR SAN ANDRÃS,2018-10-01,5,0.0,0.0,Solar
1421,248,SOLAR SAN ANDRÃS,2018-10-01,6,0.0,0.0,Solar
1422,248,SOLAR SAN ANDRÃS,2018-10-01,7,0.0,0.0,Solar
1423,248,SOLAR SAN ANDRÃS,2018-10-01,8,0.6,0.6,Solar
1424,248,SOLAR SAN ANDRÃS,2018-10-01,9,15.6,15.6,Solar
1425,248,SOLAR SAN ANDRÃS,2018-10-01,10,34.8,34.8,Solar
1426,248,SOLAR SAN ANDRÃS,2018-10-01,11,39.2,39.2,Solar
1427,248,SOLAR SAN ANDRÃS,2018-10-01,12,39.9,39.9,Solar
1428,248,SOLAR SAN ANDRÃS,2018-10-01,13,40.0,40.0,Solar
1429,248,SOLAR SAN ANDRÃS,2018-10-01,14,39.6,39.6,Solar
1430,248,SOLAR SAN ANDRÃS,2018-10-01,15,38.0,38.0,Solar
1431,248,SOLAR SAN ANDRÃS,2018-10-01,16,37.0,37.0,Solar
1432,248,SOLAR SAN ANDRÃS,2018-10-01,17,37.0,37.0,Solar
1433,248,SOLAR SAN ANDRÃS,2018-10-01,18,22.7,22.7,Solar
1434,248,SOLAR SAN ANDRÃS,2018-10-01,19,20.4,20.4,Solar
1435,248,SOLAR SAN ANDRÃS,2018-10-01,20,2.1,2.1,Solar
1436,248,SOLAR SAN ANDRÃS,2018-10-01,21,0.0,0.0,Solar
1437,248,SOLAR SAN ANDRÃS,2018-10-01,22,0.0,0.0,Solar
1438,248,SOLAR SAN ANDRÃS,2018-10-01,23,0.0,0.0,Solar
1439,248,SOLAR SAN ANDRÃS,2018-10-01,24,0.0,0.0,Solar
19512,248,SOLAR SAN ANDRÃS,2018-10-02,1,0.0,0.0,Solar
19513,248,SOLAR SAN ANDRÃS,2018-10-02,2,0.0,0.0,Solar
19514,248,SOLAR SAN ANDRÃS,2018-10-02,3,0.0,0.0,Solar
19515,248,SOLAR SAN ANDRÃS,2018-10-02,4,0.0,0.0,Solar
19516,248,SOLAR SAN ANDRÃS,2018-10-02,5,0.0,0.0,Solar
19517,248,SOLAR SAN ANDRÃS,2018-10-02,6,0.0,0.0,Solar
19518,248,SOLAR SAN ANDRÃS,2018-10-02,7,0.0,0.0,Solar
19519,248,SOLAR SAN ANDRÃS,2018-10-02,8,0.6,0.6,Solar
19520,248,SOLAR SAN ANDRÃS,2018-10-02,9,15.6,15.6,Solar
19521,248,SOLAR SAN ANDRÃS,2018-10-02,10,34.4,34.4,Solar
19522,248,SOLAR SAN ANDRÃS,2018-10-02,11,38.4,38.4,Solar
19523,248,SOLAR SAN ANDRÃS,2018-10-02,12,38.2,38.2,Solar
19524,248,SOLAR SAN ANDRÃS,2018-10-02,13,39.4,39.4,Solar
19525,248,SOLAR SAN ANDRÃS,2018-10-02,14,39.3,39.3,Solar
19526,248,SOLAR SAN ANDRÃS,2018-10-02,15,39.6,39.6,Solar
19527,248,SOLAR SAN ANDRÃS,2018-10-02,16,40.0,40.0,Solar
19528,248,SOLAR SAN ANDRÃS,2018-10-02,17,38.8,38.8,Solar
19529,248,SOLAR SAN ANDRÃS,2018-10-02,18,36.7,36.7,Solar
19530,248,SOLAR SAN ANDRÃS,2018-10-02,19,21.1,21.1,Solar
19531,248,SOLAR SAN ANDRÃS,2018-10-02,20,2.2,2.2,Solar
19532,248,SOLAR SAN ANDRÃS,2018-10-02,21,0.0,0.0,Solar
19533,248,SOLAR SAN ANDRÃS,2018-10-02,22,0.0,0.0,Solar
19534,248,SOLAR SAN ANDRÃS,2018-10-02,23,0.0,0.0,Solar
19535,248,SOLAR SAN ANDRÃS,2018-10-02,24,0.0,0.0,Solar
29928,248,SOLAR SAN ANDRÃS,2018-10-03,1,0.0,0.0,Solar
29929,248,SOLAR SAN ANDRÃS,2018-10-03,2,0.0,0.0,Solar
29930,248,SOLAR SAN ANDRÃS,2018-10-03,3,0.0,0.0,Solar
29931,248,SOLAR SAN ANDRÃS,2018-10-03,4,0.0,0.0,Solar
29932,248,SOLAR SAN ANDRÃS,2018-10-03,5,0.0,0.0,Solar
29933,248,SOLAR SAN ANDRÃS,2018-10-03,6,0.0,0.0,Solar
29934,248,SOLAR SAN ANDRÃS,2018-10-03,7,0.0,0.0,Solar
29935,248,SOLAR SAN ANDRÃS,2018-10-03,8,1.1,1.1,Solar
29936,248,SOLAR SAN ANDRÃS,2018-10-03,9,13.7,13.7,Solar
29937,248,SOLAR SAN ANDRÃS,2018-10-03,10,30.9,30.9,Solar
29938,248,SOLAR SAN ANDRÃS,2018-10-03,11,37.2,37.2,Solar
29939,248,SOLAR SAN ANDRÃS,2018-10-03,12,39.5,39.5,Solar
29940,248,SOLAR SAN ANDRÃS,2018-10-03,13,38.7,38.7,Solar
29941,248,SOLAR SAN ANDRÃS,2018-10-03,14,35.6,35.6,Solar
29942,248,SOLAR SAN ANDRÃS,2018-10-03,15,36.2,36.2,Solar
29943,248,SOLAR SAN ANDRÃS,2018-10-03,16,28.3,28.3,Solar
29944,248,SOLAR SAN ANDRÃS,2018-10-03,17,24.6,24.6,Solar
29945,248,SOLAR SAN ANDRÃS,2018-10-03,18,17.6,17.6,Solar
29946,248,SOLAR SAN ANDRÃS,2018-10-03,19,4.5,4.5,Solar
29947,248,SOLAR SAN ANDRÃS,2018-10-03,20,0.5,0.5,Solar
29948,248,SOLAR SAN ANDRÃS,2018-10-03,21,0.0,0.0,Solar
29949,248,SOLAR SAN ANDRÃS,2018-10-03,22,0.0,0.0,Solar
29950,248,SOLAR SAN ANDRÃS,2018-10-03,23,0.0,0.0,Solar
29951,248,SOLAR SAN ANDRÃS,2018-10-03,24,0.0,0.0,Solar
40920,248,SOLAR SAN ANDRÃS,2018-10-04,1,0.0,0.0,Solar
40921,248,SOLAR SAN ANDRÃS,2018-10-04,2,0.0,0.0,Solar
40922,248,SOLAR SAN ANDRÃS,2018-10-04,3,0.0,0.0,Solar
40923,248,SOLAR SAN ANDRÃS,2018-10-04,4,0.0,0.0,Solar
40924,248,SOLAR SAN ANDRÃS,2018-10-04,5,0.0,0.0,Solar
40925,248,SOLAR SAN ANDRÃS,2018-10-04,6,0.0,0.0,Solar
40926,248,SOLAR SAN ANDRÃS,2018-10-04,7,0.0,0.0,Solar
40927,248,SOLAR SAN ANDRÃS,2018-10-04,8,0.3,0.3,Solar
40928,248,SOLAR SAN ANDRÃS,2018-10-04,9,7.7,7.7,Solar
40929,248,SOLAR SAN ANDRÃS,2018-10-04,10,13.4,13.4,Solar
40930,248,SOLAR SAN ANDRÃS,2018-10-04,11,16.0,16.0,Solar
40931,248,SOLAR SAN ANDRÃS,2018-10-04,12,32.0,32.0,Solar
40932,248,SOLAR SAN ANDRÃS,2018-10-04,13,36.5,36.5,Solar
40933,248,SOLAR SAN ANDRÃS,2018-10-04,14,34.0,34.0,Solar
40934,248,SOLAR SAN ANDRÃS,2018-10-04,15,33.1,33.1,Solar
40935,248,SOLAR SAN ANDRÃS,2018-10-04,16,31.4,31.4,Solar
40936,248,SOLAR SAN ANDRÃS,2018-10-04,17,33.4,33.4,Solar
40937,248,SOLAR SAN ANDRÃS,2018-10-04,18,24.5,24.5,Solar
40938,248,SOLAR SAN ANDRÃS,2018-10-04,19,7.3,7.3,Solar
40939,248,SOLAR SAN ANDRÃS,2018-10-04,20,0.9,0.9,Solar
40940,248,SOLAR SAN ANDRÃS,2018-10-04,21,0.0,0.0,Solar
40941,248,SOLAR SAN ANDRÃS,2018-10-04,22,0.0,0.0,Solar
40942,248,SOLAR SAN ANDRÃS,2018-10-04,23,0.0,0.0,Solar
40943,248,SOLAR SAN ANDRÃS,2018-10-04,24,0.0,0.0,Solar
50184,248,SOLAR SAN ANDRÃS,2018-10-05,1,0.0,0.0,Solar
50185,248,SOLAR SAN ANDRÃS,2018-10-05,2,0.0,0.0,Solar
50186,248,SOLAR SAN ANDRÃS,2018-10-05,3,0.0,0.0,Solar
50187,248,SOLAR SAN ANDRÃS,2018-10-05,4,0.0,0.0,Solar
50188,248,SOLAR SAN ANDRÃS,2018-10-05,5,0.0,0.0,Solar
50189,248,SOLAR SAN ANDRÃS,2018-10-05,6,0.0,0.0,Solar
50190,248,SOLAR SAN ANDRÃS,2018-10-05,7,0.0,0.0,Solar
50191,248,SOLAR SAN ANDRÃS,2018-10-05,8,0.81,0.81,Solar
50192,248,SOLAR SAN ANDRÃS,2018-10-05,9,8.84,8.84,Solar
50193,248,SOLAR SAN ANDRÃS,2018-10-05,10,13.79,13.79,Solar
50194,248,SOLAR SAN ANDRÃS,2018-10-05,11,26.85,26.85,Solar
50195,248,SOLAR SAN ANDRÃS,2018-10-05,12,29.59,29.59,Solar
