,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6600,248,SOLAR SAN ANDRÃS,2018-03-01,1,0.0,0.0,Solar
6601,248,SOLAR SAN ANDRÃS,2018-03-01,2,0.0,0.0,Solar
6602,248,SOLAR SAN ANDRÃS,2018-03-01,3,0.0,0.0,Solar
6603,248,SOLAR SAN ANDRÃS,2018-03-01,4,0.0,0.0,Solar
6604,248,SOLAR SAN ANDRÃS,2018-03-01,5,0.0,0.0,Solar
6605,248,SOLAR SAN ANDRÃS,2018-03-01,6,0.0,0.0,Solar
6606,248,SOLAR SAN ANDRÃS,2018-03-01,7,0.0,0.0,Solar
6607,248,SOLAR SAN ANDRÃS,2018-03-01,8,0.064,0.064,Solar
6608,248,SOLAR SAN ANDRÃS,2018-03-01,9,5.35,5.35,Solar
6609,248,SOLAR SAN ANDRÃS,2018-03-01,10,17.214000000000002,17.214000000000002,Solar
6610,248,SOLAR SAN ANDRÃS,2018-03-01,11,21.156999999999996,21.156999999999996,Solar
6611,248,SOLAR SAN ANDRÃS,2018-03-01,12,21.374000000000002,21.374000000000002,Solar
6612,248,SOLAR SAN ANDRÃS,2018-03-01,13,21.435,21.435,Solar
6613,248,SOLAR SAN ANDRÃS,2018-03-01,14,20.989,20.989,Solar
6614,248,SOLAR SAN ANDRÃS,2018-03-01,15,21.229,21.229,Solar
6615,248,SOLAR SAN ANDRÃS,2018-03-01,16,21.18,21.18,Solar
6616,248,SOLAR SAN ANDRÃS,2018-03-01,17,21.131999999999998,21.131999999999998,Solar
6617,248,SOLAR SAN ANDRÃS,2018-03-01,18,21.049,21.049,Solar
6618,248,SOLAR SAN ANDRÃS,2018-03-01,19,17.902,17.902,Solar
6619,248,SOLAR SAN ANDRÃS,2018-03-01,20,5.149,5.149,Solar
6620,248,SOLAR SAN ANDRÃS,2018-03-01,21,0.015,0.015,Solar
6621,248,SOLAR SAN ANDRÃS,2018-03-01,22,0.0,0.0,Solar
6622,248,SOLAR SAN ANDRÃS,2018-03-01,23,0.0,0.0,Solar
6623,248,SOLAR SAN ANDRÃS,2018-03-01,24,0.0,0.0,Solar
12360,248,SOLAR SAN ANDRÃS,2018-03-02,1,0.0,0.0,Solar
12361,248,SOLAR SAN ANDRÃS,2018-03-02,2,0.0,0.0,Solar
12362,248,SOLAR SAN ANDRÃS,2018-03-02,3,0.0,0.0,Solar
12363,248,SOLAR SAN ANDRÃS,2018-03-02,4,0.0,0.0,Solar
12364,248,SOLAR SAN ANDRÃS,2018-03-02,5,0.0,0.0,Solar
12365,248,SOLAR SAN ANDRÃS,2018-03-02,6,0.0,0.0,Solar
12366,248,SOLAR SAN ANDRÃS,2018-03-02,7,0.0,0.0,Solar
12367,248,SOLAR SAN ANDRÃS,2018-03-02,8,0.04,0.04,Solar
12368,248,SOLAR SAN ANDRÃS,2018-03-02,9,5.05,5.05,Solar
12369,248,SOLAR SAN ANDRÃS,2018-03-02,10,16.76,16.76,Solar
12370,248,SOLAR SAN ANDRÃS,2018-03-02,11,20.92,20.92,Solar
12371,248,SOLAR SAN ANDRÃS,2018-03-02,12,21.19,21.19,Solar
12372,248,SOLAR SAN ANDRÃS,2018-03-02,13,21.29,21.29,Solar
12373,248,SOLAR SAN ANDRÃS,2018-03-02,14,21.25,21.25,Solar
12374,248,SOLAR SAN ANDRÃS,2018-03-02,15,21.2,21.2,Solar
12375,248,SOLAR SAN ANDRÃS,2018-03-02,16,21.26,21.26,Solar
12376,248,SOLAR SAN ANDRÃS,2018-03-02,17,21.26,21.26,Solar
12377,248,SOLAR SAN ANDRÃS,2018-03-02,18,21.0,21.0,Solar
12378,248,SOLAR SAN ANDRÃS,2018-03-02,19,17.65,17.65,Solar
12379,248,SOLAR SAN ANDRÃS,2018-03-02,20,4.82,4.82,Solar
12380,248,SOLAR SAN ANDRÃS,2018-03-02,21,0.01,0.01,Solar
12381,248,SOLAR SAN ANDRÃS,2018-03-02,22,0.0,0.0,Solar
12382,248,SOLAR SAN ANDRÃS,2018-03-02,23,0.0,0.0,Solar
12383,248,SOLAR SAN ANDRÃS,2018-03-02,24,0.0,0.0,Solar
19920,248,SOLAR SAN ANDRÃS,2018-03-03,1,0.0,0.0,Solar
19921,248,SOLAR SAN ANDRÃS,2018-03-03,2,0.0,0.0,Solar
19922,248,SOLAR SAN ANDRÃS,2018-03-03,3,0.0,0.0,Solar
19923,248,SOLAR SAN ANDRÃS,2018-03-03,4,0.0,0.0,Solar
19924,248,SOLAR SAN ANDRÃS,2018-03-03,5,0.0,0.0,Solar
19925,248,SOLAR SAN ANDRÃS,2018-03-03,6,0.0,0.0,Solar
19926,248,SOLAR SAN ANDRÃS,2018-03-03,7,0.0,0.0,Solar
19927,248,SOLAR SAN ANDRÃS,2018-03-03,8,0.032,0.032,Solar
19928,248,SOLAR SAN ANDRÃS,2018-03-03,9,5.005,5.005,Solar
19929,248,SOLAR SAN ANDRÃS,2018-03-03,10,16.689,16.689,Solar
19930,248,SOLAR SAN ANDRÃS,2018-03-03,11,20.989,20.989,Solar
19931,248,SOLAR SAN ANDRÃS,2018-03-03,12,21.365,21.365,Solar
19932,248,SOLAR SAN ANDRÃS,2018-03-03,13,21.316999999999997,21.316999999999997,Solar
19933,248,SOLAR SAN ANDRÃS,2018-03-03,14,21.432,21.432,Solar
19934,248,SOLAR SAN ANDRÃS,2018-03-03,15,21.39,21.39,Solar
19935,248,SOLAR SAN ANDRÃS,2018-03-03,16,21.325,21.325,Solar
19936,248,SOLAR SAN ANDRÃS,2018-03-03,17,21.391,21.391,Solar
19937,248,SOLAR SAN ANDRÃS,2018-03-03,18,21.118000000000002,21.118000000000002,Solar
19938,248,SOLAR SAN ANDRÃS,2018-03-03,19,17.817999999999998,17.817999999999998,Solar
19939,248,SOLAR SAN ANDRÃS,2018-03-03,20,4.909,4.909,Solar
19940,248,SOLAR SAN ANDRÃS,2018-03-03,21,0.005,0.005,Solar
19941,248,SOLAR SAN ANDRÃS,2018-03-03,22,0.0,0.0,Solar
19942,248,SOLAR SAN ANDRÃS,2018-03-03,23,0.0,0.0,Solar
19943,248,SOLAR SAN ANDRÃS,2018-03-03,24,0.0,0.0,Solar
32232,248,SOLAR SAN ANDRÃS,2018-03-04,1,0.0,0.0,Solar
32233,248,SOLAR SAN ANDRÃS,2018-03-04,2,0.0,0.0,Solar
32234,248,SOLAR SAN ANDRÃS,2018-03-04,3,0.0,0.0,Solar
32235,248,SOLAR SAN ANDRÃS,2018-03-04,4,0.0,0.0,Solar
32236,248,SOLAR SAN ANDRÃS,2018-03-04,5,0.0,0.0,Solar
32237,248,SOLAR SAN ANDRÃS,2018-03-04,6,0.0,0.0,Solar
32238,248,SOLAR SAN ANDRÃS,2018-03-04,7,0.0,0.0,Solar
32239,248,SOLAR SAN ANDRÃS,2018-03-04,8,0.03,0.03,Solar
32240,248,SOLAR SAN ANDRÃS,2018-03-04,9,4.95,4.95,Solar
32241,248,SOLAR SAN ANDRÃS,2018-03-04,10,16.75,16.75,Solar
32242,248,SOLAR SAN ANDRÃS,2018-03-04,11,21.07,21.07,Solar
32243,248,SOLAR SAN ANDRÃS,2018-03-04,12,21.35,21.35,Solar
32244,248,SOLAR SAN ANDRÃS,2018-03-04,13,21.37,21.37,Solar
32245,248,SOLAR SAN ANDRÃS,2018-03-04,14,21.36,21.36,Solar
32246,248,SOLAR SAN ANDRÃS,2018-03-04,15,21.33,21.33,Solar
32247,248,SOLAR SAN ANDRÃS,2018-03-04,16,21.3,21.3,Solar
32248,248,SOLAR SAN ANDRÃS,2018-03-04,17,21.36,21.36,Solar
32249,248,SOLAR SAN ANDRÃS,2018-03-04,18,21.06,21.06,Solar
32250,248,SOLAR SAN ANDRÃS,2018-03-04,19,17.4,17.4,Solar
32251,248,SOLAR SAN ANDRÃS,2018-03-04,20,4.51,4.51,Solar
32252,248,SOLAR SAN ANDRÃS,2018-03-04,21,0.0,0.0,Solar
32253,248,SOLAR SAN ANDRÃS,2018-03-04,22,0.0,0.0,Solar
32254,248,SOLAR SAN ANDRÃS,2018-03-04,23,0.0,0.0,Solar
32255,248,SOLAR SAN ANDRÃS,2018-03-04,24,0.0,0.0,Solar
45768,248,SOLAR SAN ANDRÃS,2018-03-05,1,0.0,0.0,Solar
45769,248,SOLAR SAN ANDRÃS,2018-03-05,2,0.0,0.0,Solar
45770,248,SOLAR SAN ANDRÃS,2018-03-05,3,0.0,0.0,Solar
45771,248,SOLAR SAN ANDRÃS,2018-03-05,4,0.0,0.0,Solar
45772,248,SOLAR SAN ANDRÃS,2018-03-05,5,0.0,0.0,Solar
45773,248,SOLAR SAN ANDRÃS,2018-03-05,6,0.0,0.0,Solar
45774,248,SOLAR SAN ANDRÃS,2018-03-05,7,0.0,0.0,Solar
45775,248,SOLAR SAN ANDRÃS,2018-03-05,8,0.04,0.04,Solar
45776,248,SOLAR SAN ANDRÃS,2018-03-05,9,4.43,4.43,Solar
45777,248,SOLAR SAN ANDRÃS,2018-03-05,10,11.53,11.53,Solar
45778,248,SOLAR SAN ANDRÃS,2018-03-05,11,18.67,18.67,Solar
45779,248,SOLAR SAN ANDRÃS,2018-03-05,12,21.3,21.3,Solar
45780,248,SOLAR SAN ANDRÃS,2018-03-05,13,21.36,21.36,Solar
45781,248,SOLAR SAN ANDRÃS,2018-03-05,14,21.36,21.36,Solar
45782,248,SOLAR SAN ANDRÃS,2018-03-05,15,21.34,21.34,Solar
45783,248,SOLAR SAN ANDRÃS,2018-03-05,16,21.27,21.27,Solar
45784,248,SOLAR SAN ANDRÃS,2018-03-05,17,21.32,21.32,Solar
45785,248,SOLAR SAN ANDRÃS,2018-03-05,18,20.9,20.9,Solar
45786,248,SOLAR SAN ANDRÃS,2018-03-05,19,17.0,17.0,Solar
45787,248,SOLAR SAN ANDRÃS,2018-03-05,20,4.3,4.3,Solar
45788,248,SOLAR SAN ANDRÃS,2018-03-05,21,0.0,0.0,Solar
45789,248,SOLAR SAN ANDRÃS,2018-03-05,22,0.0,0.0,Solar
45790,248,SOLAR SAN ANDRÃS,2018-03-05,23,0.0,0.0,Solar
45791,248,SOLAR SAN ANDRÃS,2018-03-05,24,0.0,0.0,Solar
50496,248,SOLAR SAN ANDRÃS,2018-03-06,1,0.0,0.0,Solar
50497,248,SOLAR SAN ANDRÃS,2018-03-06,2,0.0,0.0,Solar
50498,248,SOLAR SAN ANDRÃS,2018-03-06,3,0.0,0.0,Solar
50499,248,SOLAR SAN ANDRÃS,2018-03-06,4,0.0,0.0,Solar
50500,248,SOLAR SAN ANDRÃS,2018-03-06,5,0.0,0.0,Solar
50501,248,SOLAR SAN ANDRÃS,2018-03-06,6,0.0,0.0,Solar
50502,248,SOLAR SAN ANDRÃS,2018-03-06,7,0.0,0.0,Solar
50503,248,SOLAR SAN ANDRÃS,2018-03-06,8,0.0,0.0,Solar
50504,248,SOLAR SAN ANDRÃS,2018-03-06,9,1.01,1.01,Solar
50505,248,SOLAR SAN ANDRÃS,2018-03-06,10,4.83,4.83,Solar
50506,248,SOLAR SAN ANDRÃS,2018-03-06,11,5.99,5.99,Solar
50507,248,SOLAR SAN ANDRÃS,2018-03-06,12,5.57,5.57,Solar
50508,248,SOLAR SAN ANDRÃS,2018-03-06,13,11.42,11.42,Solar
50509,248,SOLAR SAN ANDRÃS,2018-03-06,14,21.88,21.88,Solar
50510,248,SOLAR SAN ANDRÃS,2018-03-06,15,21.55,21.55,Solar
50511,248,SOLAR SAN ANDRÃS,2018-03-06,16,21.25,21.25,Solar
50512,248,SOLAR SAN ANDRÃS,2018-03-06,17,21.28,21.28,Solar
50513,248,SOLAR SAN ANDRÃS,2018-03-06,18,20.91,20.91,Solar
50514,248,SOLAR SAN ANDRÃS,2018-03-06,19,16.83,16.83,Solar
50515,248,SOLAR SAN ANDRÃS,2018-03-06,20,4.05,4.05,Solar
50516,248,SOLAR SAN ANDRÃS,2018-03-06,21,0.0,0.0,Solar
50517,248,SOLAR SAN ANDRÃS,2018-03-06,22,0.0,0.0,Solar
