,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1080,248.0,SOLAR SAN ANDRÃS,2019-01-01,1,0.0,0.0,Solar
1081,248.0,SOLAR SAN ANDRÃS,2019-01-01,2,0.0,0.0,Solar
1082,248.0,SOLAR SAN ANDRÃS,2019-01-01,3,0.0,0.0,Solar
1083,248.0,SOLAR SAN ANDRÃS,2019-01-01,4,0.0,0.0,Solar
1084,248.0,SOLAR SAN ANDRÃS,2019-01-01,5,0.0,0.0,Solar
1085,248.0,SOLAR SAN ANDRÃS,2019-01-01,6,0.0,0.0,Solar
1086,248.0,SOLAR SAN ANDRÃS,2019-01-01,7,0.0,0.0,Solar
1087,248.0,SOLAR SAN ANDRÃS,2019-01-01,8,3.7,3.7,Solar
1088,248.0,SOLAR SAN ANDRÃS,2019-01-01,9,19.8,19.8,Solar
1089,248.0,SOLAR SAN ANDRÃS,2019-01-01,10,31.9,31.9,Solar
1090,248.0,SOLAR SAN ANDRÃS,2019-01-01,11,38.1,38.1,Solar
1091,248.0,SOLAR SAN ANDRÃS,2019-01-01,12,40.1,40.1,Solar
1092,248.0,SOLAR SAN ANDRÃS,2019-01-01,13,40.0,40.0,Solar
1093,248.0,SOLAR SAN ANDRÃS,2019-01-01,14,40.8,40.8,Solar
1094,248.0,SOLAR SAN ANDRÃS,2019-01-01,15,40.3,40.3,Solar
1095,248.0,SOLAR SAN ANDRÃS,2019-01-01,16,39.2,39.2,Solar
1096,248.0,SOLAR SAN ANDRÃS,2019-01-01,17,35.2,35.2,Solar
1097,248.0,SOLAR SAN ANDRÃS,2019-01-01,18,28.9,28.9,Solar
1098,248.0,SOLAR SAN ANDRÃS,2019-01-01,19,9.3,9.3,Solar
1099,248.0,SOLAR SAN ANDRÃS,2019-01-01,20,13.2,13.2,Solar
1100,248.0,SOLAR SAN ANDRÃS,2019-01-01,21,1.0,1.0,Solar
1101,248.0,SOLAR SAN ANDRÃS,2019-01-01,22,0.0,0.0,Solar
1102,248.0,SOLAR SAN ANDRÃS,2019-01-01,23,0.0,0.0,Solar
1103,248.0,SOLAR SAN ANDRÃS,2019-01-01,24,0.0,0.0,Solar
20184,248.0,SOLAR SAN ANDRÃS,2019-01-02,1,0.0,0.0,Solar
20185,248.0,SOLAR SAN ANDRÃS,2019-01-02,2,0.0,0.0,Solar
20186,248.0,SOLAR SAN ANDRÃS,2019-01-02,3,0.0,0.0,Solar
20187,248.0,SOLAR SAN ANDRÃS,2019-01-02,4,0.0,0.0,Solar
20188,248.0,SOLAR SAN ANDRÃS,2019-01-02,5,0.0,0.0,Solar
20189,248.0,SOLAR SAN ANDRÃS,2019-01-02,6,0.0,0.0,Solar
20190,248.0,SOLAR SAN ANDRÃS,2019-01-02,7,0.0,0.0,Solar
20191,248.0,SOLAR SAN ANDRÃS,2019-01-02,8,2.8,2.8,Solar
20192,248.0,SOLAR SAN ANDRÃS,2019-01-02,9,17.1,17.1,Solar
20193,248.0,SOLAR SAN ANDRÃS,2019-01-02,10,22.6,22.6,Solar
20194,248.0,SOLAR SAN ANDRÃS,2019-01-02,11,32.8,32.8,Solar
20195,248.0,SOLAR SAN ANDRÃS,2019-01-02,12,27.7,27.7,Solar
20196,248.0,SOLAR SAN ANDRÃS,2019-01-02,13,31.2,31.2,Solar
20197,248.0,SOLAR SAN ANDRÃS,2019-01-02,14,28.0,28.0,Solar
20198,248.0,SOLAR SAN ANDRÃS,2019-01-02,15,28.4,28.4,Solar
