,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3600,248,SOLAR SAN ANDRÃS,2015-09-01,1,0.0,0.0,Solar
3601,248,SOLAR SAN ANDRÃS,2015-09-01,2,0.0,0.0,Solar
3602,248,SOLAR SAN ANDRÃS,2015-09-01,3,0.0,0.0,Solar
3603,248,SOLAR SAN ANDRÃS,2015-09-01,4,0.0,0.0,Solar
3604,248,SOLAR SAN ANDRÃS,2015-09-01,5,0.0,0.0,Solar
3605,248,SOLAR SAN ANDRÃS,2015-09-01,6,0.0,0.0,Solar
3606,248,SOLAR SAN ANDRÃS,2015-09-01,7,0.0,0.0,Solar
3607,248,SOLAR SAN ANDRÃS,2015-09-01,8,0.0,0.0,Solar
3608,248,SOLAR SAN ANDRÃS,2015-09-01,9,4.3,4.3,Solar
3609,248,SOLAR SAN ANDRÃS,2015-09-01,10,25.0,25.0,Solar
3610,248,SOLAR SAN ANDRÃS,2015-09-01,11,37.0,37.0,Solar
3611,248,SOLAR SAN ANDRÃS,2015-09-01,12,38.3,38.3,Solar
3612,248,SOLAR SAN ANDRÃS,2015-09-01,13,37.2,37.2,Solar
3613,248,SOLAR SAN ANDRÃS,2015-09-01,14,36.7,36.7,Solar
3614,248,SOLAR SAN ANDRÃS,2015-09-01,15,36.6,36.6,Solar
3615,248,SOLAR SAN ANDRÃS,2015-09-01,16,37.0,37.0,Solar
3616,248,SOLAR SAN ANDRÃS,2015-09-01,17,37.1,37.1,Solar
3617,248,SOLAR SAN ANDRÃS,2015-09-01,18,32.4,32.4,Solar
3618,248,SOLAR SAN ANDRÃS,2015-09-01,19,14.1,14.1,Solar
3619,248,SOLAR SAN ANDRÃS,2015-09-01,20,0.5,0.5,Solar
3620,248,SOLAR SAN ANDRÃS,2015-09-01,21,0.0,0.0,Solar
3621,248,SOLAR SAN ANDRÃS,2015-09-01,22,0.0,0.0,Solar
3622,248,SOLAR SAN ANDRÃS,2015-09-01,23,0.0,0.0,Solar
3623,248,SOLAR SAN ANDRÃS,2015-09-01,24,0.0,0.0,Solar
6960,248,SOLAR SAN ANDRÃS,2015-09-02,1,0.0,0.0,Solar
6961,248,SOLAR SAN ANDRÃS,2015-09-02,2,0.0,0.0,Solar
6962,248,SOLAR SAN ANDRÃS,2015-09-02,3,0.0,0.0,Solar
6963,248,SOLAR SAN ANDRÃS,2015-09-02,4,0.0,0.0,Solar
6964,248,SOLAR SAN ANDRÃS,2015-09-02,5,0.0,0.0,Solar
6965,248,SOLAR SAN ANDRÃS,2015-09-02,6,0.0,0.0,Solar
6966,248,SOLAR SAN ANDRÃS,2015-09-02,7,0.0,0.0,Solar
6967,248,SOLAR SAN ANDRÃS,2015-09-02,8,0.0,0.0,Solar
6968,248,SOLAR SAN ANDRÃS,2015-09-02,9,4.4,4.4,Solar
6969,248,SOLAR SAN ANDRÃS,2015-09-02,10,25.2,25.2,Solar
6970,248,SOLAR SAN ANDRÃS,2015-09-02,11,36.1,36.1,Solar
6971,248,SOLAR SAN ANDRÃS,2015-09-02,12,36.4,36.4,Solar
