,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
864,248,SOLAR SAN ANDRÃS,2015-10-01,1,0.0,0.0,Solar
865,248,SOLAR SAN ANDRÃS,2015-10-01,2,0.0,0.0,Solar
866,248,SOLAR SAN ANDRÃS,2015-10-01,3,0.0,0.0,Solar
867,248,SOLAR SAN ANDRÃS,2015-10-01,4,0.0,0.0,Solar
868,248,SOLAR SAN ANDRÃS,2015-10-01,5,0.0,0.0,Solar
869,248,SOLAR SAN ANDRÃS,2015-10-01,6,0.0,0.0,Solar
870,248,SOLAR SAN ANDRÃS,2015-10-01,7,0.0,0.0,Solar
871,248,SOLAR SAN ANDRÃS,2015-10-01,8,0.1,0.1,Solar
872,248,SOLAR SAN ANDRÃS,2015-10-01,9,1.5,1.5,Solar
873,248,SOLAR SAN ANDRÃS,2015-10-01,10,7.5,7.5,Solar
874,248,SOLAR SAN ANDRÃS,2015-10-01,11,20.8,20.8,Solar
875,248,SOLAR SAN ANDRÃS,2015-10-01,12,32.1,32.1,Solar
876,248,SOLAR SAN ANDRÃS,2015-10-01,13,35.7,35.7,Solar
877,248,SOLAR SAN ANDRÃS,2015-10-01,14,39.9,39.9,Solar
878,248,SOLAR SAN ANDRÃS,2015-10-01,15,41.3,41.3,Solar
879,248,SOLAR SAN ANDRÃS,2015-10-01,16,39.3,39.3,Solar
880,248,SOLAR SAN ANDRÃS,2015-10-01,17,37.6,37.6,Solar
881,248,SOLAR SAN ANDRÃS,2015-10-01,18,27.1,27.1,Solar
882,248,SOLAR SAN ANDRÃS,2015-10-01,19,14.5,14.5,Solar
883,248,SOLAR SAN ANDRÃS,2015-10-01,20,1.3,1.3,Solar
884,248,SOLAR SAN ANDRÃS,2015-10-01,21,0.0,0.0,Solar
885,248,SOLAR SAN ANDRÃS,2015-10-01,22,0.0,0.0,Solar
886,248,SOLAR SAN ANDRÃS,2015-10-01,23,0.0,0.0,Solar
887,248,SOLAR SAN ANDRÃS,2015-10-01,24,0.0,0.0,Solar
8208,248,SOLAR SAN ANDRÃS,2015-10-02,1,0.0,0.0,Solar
8209,248,SOLAR SAN ANDRÃS,2015-10-02,2,0.0,0.0,Solar
8210,248,SOLAR SAN ANDRÃS,2015-10-02,3,0.0,0.0,Solar
