,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2472,248,SOLAR SAN ANDRÃS,2019-03-01,1,0.0,0.0,Solar
2473,248,SOLAR SAN ANDRÃS,2019-03-01,2,0.0,0.0,Solar
2474,248,SOLAR SAN ANDRÃS,2019-03-01,3,0.0,0.0,Solar
2475,248,SOLAR SAN ANDRÃS,2019-03-01,4,0.0,0.0,Solar
2476,248,SOLAR SAN ANDRÃS,2019-03-01,5,0.0,0.0,Solar
2477,248,SOLAR SAN ANDRÃS,2019-03-01,6,0.0,0.0,Solar
2478,248,SOLAR SAN ANDRÃS,2019-03-01,7,0.0,0.0,Solar
2479,248,SOLAR SAN ANDRÃS,2019-03-01,8,0.1,0.1,Solar
2480,248,SOLAR SAN ANDRÃS,2019-03-01,9,9.68,9.68,Solar
2481,248,SOLAR SAN ANDRÃS,2019-03-01,10,30.37,30.37,Solar
2482,248,SOLAR SAN ANDRÃS,2019-03-01,11,39.14,39.14,Solar
2483,248,SOLAR SAN ANDRÃS,2019-03-01,12,40.26,40.26,Solar
2484,248,SOLAR SAN ANDRÃS,2019-03-01,13,40.65,40.65,Solar
2485,248,SOLAR SAN ANDRÃS,2019-03-01,14,40.71,40.71,Solar
2486,248,SOLAR SAN ANDRÃS,2019-03-01,15,40.88,40.88,Solar
2487,248,SOLAR SAN ANDRÃS,2019-03-01,16,41.1,41.1,Solar
2488,248,SOLAR SAN ANDRÃS,2019-03-01,17,40.98,40.98,Solar
2489,248,SOLAR SAN ANDRÃS,2019-03-01,18,39.36,39.36,Solar
2490,248,SOLAR SAN ANDRÃS,2019-03-01,19,30.84,30.84,Solar
2491,248,SOLAR SAN ANDRÃS,2019-03-01,20,9.49,9.49,Solar
2492,248,SOLAR SAN ANDRÃS,2019-03-01,21,0.0,0.0,Solar
2493,248,SOLAR SAN ANDRÃS,2019-03-01,22,0.0,0.0,Solar
2494,248,SOLAR SAN ANDRÃS,2019-03-01,23,0.0,0.0,Solar
2495,248,SOLAR SAN ANDRÃS,2019-03-01,24,0.0,0.0,Solar
11448,248,SOLAR SAN ANDRÃS,2019-03-02,1,0.0,0.0,Solar
11449,248,SOLAR SAN ANDRÃS,2019-03-02,2,0.0,0.0,Solar
11450,248,SOLAR SAN ANDRÃS,2019-03-02,3,0.0,0.0,Solar
11451,248,SOLAR SAN ANDRÃS,2019-03-02,4,0.0,0.0,Solar
11452,248,SOLAR SAN ANDRÃS,2019-03-02,5,0.0,0.0,Solar
11453,248,SOLAR SAN ANDRÃS,2019-03-02,6,0.0,0.0,Solar
11454,248,SOLAR SAN ANDRÃS,2019-03-02,7,0.0,0.0,Solar
11455,248,SOLAR SAN ANDRÃS,2019-03-02,8,0.1,0.1,Solar
11456,248,SOLAR SAN ANDRÃS,2019-03-02,9,9.88,9.88,Solar
11457,248,SOLAR SAN ANDRÃS,2019-03-02,10,30.78,30.78,Solar
11458,248,SOLAR SAN ANDRÃS,2019-03-02,11,40.06,40.06,Solar
11459,248,SOLAR SAN ANDRÃS,2019-03-02,12,41.29,41.29,Solar
11460,248,SOLAR SAN ANDRÃS,2019-03-02,13,41.08,41.08,Solar
