,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2064,248,SOLAR SAN ANDRÃS,2014-06-01,1,0.0,0.0,Solar
2065,248,SOLAR SAN ANDRÃS,2014-06-01,2,0.0,0.0,Solar
2066,248,SOLAR SAN ANDRÃS,2014-06-01,3,0.0,0.0,Solar
2067,248,SOLAR SAN ANDRÃS,2014-06-01,4,0.0,0.0,Solar
2068,248,SOLAR SAN ANDRÃS,2014-06-01,5,0.0,0.0,Solar
2069,248,SOLAR SAN ANDRÃS,2014-06-01,6,0.0,0.0,Solar
2070,248,SOLAR SAN ANDRÃS,2014-06-01,7,0.0,0.0,Solar
2071,248,SOLAR SAN ANDRÃS,2014-06-01,8,0.5,0.5,Solar
2072,248,SOLAR SAN ANDRÃS,2014-06-01,9,13.0,13.0,Solar
2073,248,SOLAR SAN ANDRÃS,2014-06-01,10,29.6,29.6,Solar
2074,248,SOLAR SAN ANDRÃS,2014-06-01,11,31.9,31.9,Solar
2075,248,SOLAR SAN ANDRÃS,2014-06-01,12,30.6,30.6,Solar
2076,248,SOLAR SAN ANDRÃS,2014-06-01,13,30.4,30.4,Solar
2077,248,SOLAR SAN ANDRÃS,2014-06-01,14,30.9,30.9,Solar
2078,248,SOLAR SAN ANDRÃS,2014-06-01,15,32.0,32.0,Solar
2079,248,SOLAR SAN ANDRÃS,2014-06-01,16,32.0,32.0,Solar
2080,248,SOLAR SAN ANDRÃS,2014-06-01,17,23.7,23.7,Solar
2081,248,SOLAR SAN ANDRÃS,2014-06-01,18,4.1,4.1,Solar
2082,248,SOLAR SAN ANDRÃS,2014-06-01,19,0.0,0.0,Solar
2083,248,SOLAR SAN ANDRÃS,2014-06-01,20,0.0,0.0,Solar
2084,248,SOLAR SAN ANDRÃS,2014-06-01,21,0.0,0.0,Solar
2085,248,SOLAR SAN ANDRÃS,2014-06-01,22,0.0,0.0,Solar
2086,248,SOLAR SAN ANDRÃS,2014-06-01,23,0.0,0.0,Solar
2087,248,SOLAR SAN ANDRÃS,2014-06-01,24,0.0,0.0,Solar
6456,248,SOLAR SAN ANDRÃS,2014-06-02,1,0.0,0.0,Solar
6457,248,SOLAR SAN ANDRÃS,2014-06-02,2,0.0,0.0,Solar
6458,248,SOLAR SAN ANDRÃS,2014-06-02,3,0.0,0.0,Solar
6459,248,SOLAR SAN ANDRÃS,2014-06-02,4,0.0,0.0,Solar
6460,248,SOLAR SAN ANDRÃS,2014-06-02,5,0.0,0.0,Solar
