,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
696,248,SOLAR SAN ANDRÃS,2014-08-01,1,0.0,0.0,Solar
697,248,SOLAR SAN ANDRÃS,2014-08-01,2,0.0,0.0,Solar
698,248,SOLAR SAN ANDRÃS,2014-08-01,3,0.0,0.0,Solar
699,248,SOLAR SAN ANDRÃS,2014-08-01,4,0.0,0.0,Solar
700,248,SOLAR SAN ANDRÃS,2014-08-01,5,0.0,0.0,Solar
701,248,SOLAR SAN ANDRÃS,2014-08-01,6,0.0,0.0,Solar
702,248,SOLAR SAN ANDRÃS,2014-08-01,7,0.0,0.0,Solar
703,248,SOLAR SAN ANDRÃS,2014-08-01,8,0.5,0.5,Solar
704,248,SOLAR SAN ANDRÃS,2014-08-01,9,13.5,13.5,Solar
705,248,SOLAR SAN ANDRÃS,2014-08-01,10,30.6,30.6,Solar
706,248,SOLAR SAN ANDRÃS,2014-08-01,11,33.0,33.0,Solar
707,248,SOLAR SAN ANDRÃS,2014-08-01,12,32.4,32.4,Solar
708,248,SOLAR SAN ANDRÃS,2014-08-01,13,31.9,31.9,Solar
709,248,SOLAR SAN ANDRÃS,2014-08-01,14,32.2,32.2,Solar
710,248,SOLAR SAN ANDRÃS,2014-08-01,15,33.0,33.0,Solar
711,248,SOLAR SAN ANDRÃS,2014-08-01,16,33.5,33.5,Solar
712,248,SOLAR SAN ANDRÃS,2014-08-01,17,28.4,28.4,Solar
713,248,SOLAR SAN ANDRÃS,2014-08-01,18,8.9,8.9,Solar
714,248,SOLAR SAN ANDRÃS,2014-08-01,19,0.0,0.0,Solar
715,248,SOLAR SAN ANDRÃS,2014-08-01,20,0.0,0.0,Solar
716,248,SOLAR SAN ANDRÃS,2014-08-01,21,0.0,0.0,Solar
717,248,SOLAR SAN ANDRÃS,2014-08-01,22,0.0,0.0,Solar
718,248,SOLAR SAN ANDRÃS,2014-08-01,23,0.0,0.0,Solar
719,248,SOLAR SAN ANDRÃS,2014-08-01,24,0.0,0.0,Solar
10728,248,SOLAR SAN ANDRÃS,2014-08-02,1,0.0,0.0,Solar
10729,248,SOLAR SAN ANDRÃS,2014-08-02,2,0.0,0.0,Solar
10730,248,SOLAR SAN ANDRÃS,2014-08-02,3,0.0,0.0,Solar
10731,248,SOLAR SAN ANDRÃS,2014-08-02,4,0.0,0.0,Solar
10732,248,SOLAR SAN ANDRÃS,2014-08-02,5,0.0,0.0,Solar
10733,248,SOLAR SAN ANDRÃS,2014-08-02,6,0.0,0.0,Solar
10734,248,SOLAR SAN ANDRÃS,2014-08-02,7,0.0,0.0,Solar
10735,248,SOLAR SAN ANDRÃS,2014-08-02,8,0.5,0.5,Solar
10736,248,SOLAR SAN ANDRÃS,2014-08-02,9,13.9,13.9,Solar
10737,248,SOLAR SAN ANDRÃS,2014-08-02,10,31.0,31.0,Solar
10738,248,SOLAR SAN ANDRÃS,2014-08-02,11,33.3,33.3,Solar
10739,248,SOLAR SAN ANDRÃS,2014-08-02,12,32.1,32.1,Solar
10740,248,SOLAR SAN ANDRÃS,2014-08-02,13,32.1,32.1,Solar
10741,248,SOLAR SAN ANDRÃS,2014-08-02,14,32.1,32.1,Solar
10742,248,SOLAR SAN ANDRÃS,2014-08-02,15,33.2,33.2,Solar
10743,248,SOLAR SAN ANDRÃS,2014-08-02,16,34.0,34.0,Solar
10744,248,SOLAR SAN ANDRÃS,2014-08-02,17,28.6,28.6,Solar
10745,248,SOLAR SAN ANDRÃS,2014-08-02,18,9.6,9.6,Solar
10746,248,SOLAR SAN ANDRÃS,2014-08-02,19,0.0,0.0,Solar
10747,248,SOLAR SAN ANDRÃS,2014-08-02,20,0.0,0.0,Solar
10748,248,SOLAR SAN ANDRÃS,2014-08-02,21,0.0,0.0,Solar
10749,248,SOLAR SAN ANDRÃS,2014-08-02,22,0.0,0.0,Solar
10750,248,SOLAR SAN ANDRÃS,2014-08-02,23,0.0,0.0,Solar
10751,248,SOLAR SAN ANDRÃS,2014-08-02,24,0.0,0.0,Solar
11712,248,SOLAR SAN ANDRÃS,2014-08-03,1,0.0,0.0,Solar
11713,248,SOLAR SAN ANDRÃS,2014-08-03,2,0.0,0.0,Solar
11714,248,SOLAR SAN ANDRÃS,2014-08-03,3,0.0,0.0,Solar
11715,248,SOLAR SAN ANDRÃS,2014-08-03,4,0.0,0.0,Solar
11716,248,SOLAR SAN ANDRÃS,2014-08-03,5,0.0,0.0,Solar
11717,248,SOLAR SAN ANDRÃS,2014-08-03,6,0.0,0.0,Solar
11718,248,SOLAR SAN ANDRÃS,2014-08-03,7,0.0,0.0,Solar
11719,248,SOLAR SAN ANDRÃS,2014-08-03,8,0.5,0.5,Solar
11720,248,SOLAR SAN ANDRÃS,2014-08-03,9,14.2,14.2,Solar
11721,248,SOLAR SAN ANDRÃS,2014-08-03,10,31.0,31.0,Solar
11722,248,SOLAR SAN ANDRÃS,2014-08-03,11,33.6,33.6,Solar
11723,248,SOLAR SAN ANDRÃS,2014-08-03,12,32.7,32.7,Solar
11724,248,SOLAR SAN ANDRÃS,2014-08-03,13,31.6,31.6,Solar
11725,248,SOLAR SAN ANDRÃS,2014-08-03,14,32.1,32.1,Solar
11726,248,SOLAR SAN ANDRÃS,2014-08-03,15,32.9,32.9,Solar
11727,248,SOLAR SAN ANDRÃS,2014-08-03,16,33.2,33.2,Solar
11728,248,SOLAR SAN ANDRÃS,2014-08-03,17,28.3,28.3,Solar
11729,248,SOLAR SAN ANDRÃS,2014-08-03,18,9.4,9.4,Solar
11730,248,SOLAR SAN ANDRÃS,2014-08-03,19,0.0,0.0,Solar
11731,248,SOLAR SAN ANDRÃS,2014-08-03,20,0.0,0.0,Solar
11732,248,SOLAR SAN ANDRÃS,2014-08-03,21,0.0,0.0,Solar
11733,248,SOLAR SAN ANDRÃS,2014-08-03,22,0.0,0.0,Solar
11734,248,SOLAR SAN ANDRÃS,2014-08-03,23,0.0,0.0,Solar
11735,248,SOLAR SAN ANDRÃS,2014-08-03,24,0.0,0.0,Solar
21000,248,SOLAR SAN ANDRÃS,2014-08-04,1,0.0,0.0,Solar
21001,248,SOLAR SAN ANDRÃS,2014-08-04,2,0.0,0.0,Solar
21002,248,SOLAR SAN ANDRÃS,2014-08-04,3,0.0,0.0,Solar
21003,248,SOLAR SAN ANDRÃS,2014-08-04,4,0.0,0.0,Solar
21004,248,SOLAR SAN ANDRÃS,2014-08-04,5,0.0,0.0,Solar
21005,248,SOLAR SAN ANDRÃS,2014-08-04,6,0.0,0.0,Solar
21006,248,SOLAR SAN ANDRÃS,2014-08-04,7,0.0,0.0,Solar
21007,248,SOLAR SAN ANDRÃS,2014-08-04,8,0.6,0.6,Solar
21008,248,SOLAR SAN ANDRÃS,2014-08-04,9,14.6,14.6,Solar
21009,248,SOLAR SAN ANDRÃS,2014-08-04,10,31.6,31.6,Solar
21010,248,SOLAR SAN ANDRÃS,2014-08-04,11,33.4,33.4,Solar
21011,248,SOLAR SAN ANDRÃS,2014-08-04,12,32.5,32.5,Solar
21012,248,SOLAR SAN ANDRÃS,2014-08-04,13,31.8,31.8,Solar
21013,248,SOLAR SAN ANDRÃS,2014-08-04,14,32.6,32.6,Solar
21014,248,SOLAR SAN ANDRÃS,2014-08-04,15,33.7,33.7,Solar
21015,248,SOLAR SAN ANDRÃS,2014-08-04,16,34.5,34.5,Solar
21016,248,SOLAR SAN ANDRÃS,2014-08-04,17,29.6,29.6,Solar
21017,248,SOLAR SAN ANDRÃS,2014-08-04,18,10.0,10.0,Solar
21018,248,SOLAR SAN ANDRÃS,2014-08-04,19,0.0,0.0,Solar
21019,248,SOLAR SAN ANDRÃS,2014-08-04,20,0.0,0.0,Solar
21020,248,SOLAR SAN ANDRÃS,2014-08-04,21,0.0,0.0,Solar
21021,248,SOLAR SAN ANDRÃS,2014-08-04,22,0.0,0.0,Solar
21022,248,SOLAR SAN ANDRÃS,2014-08-04,23,0.0,0.0,Solar
21023,248,SOLAR SAN ANDRÃS,2014-08-04,24,0.0,0.0,Solar
23760,248,SOLAR SAN ANDRÃS,2014-08-05,1,0.0,0.0,Solar
23761,248,SOLAR SAN ANDRÃS,2014-08-05,2,0.0,0.0,Solar
23762,248,SOLAR SAN ANDRÃS,2014-08-05,3,0.0,0.0,Solar
23763,248,SOLAR SAN ANDRÃS,2014-08-05,4,0.0,0.0,Solar
23764,248,SOLAR SAN ANDRÃS,2014-08-05,5,0.0,0.0,Solar
23765,248,SOLAR SAN ANDRÃS,2014-08-05,6,0.0,0.0,Solar
23766,248,SOLAR SAN ANDRÃS,2014-08-05,7,0.0,0.0,Solar
23767,248,SOLAR SAN ANDRÃS,2014-08-05,8,0.2,0.2,Solar
23768,248,SOLAR SAN ANDRÃS,2014-08-05,9,3.3,3.3,Solar
23769,248,SOLAR SAN ANDRÃS,2014-08-05,10,24.6,24.6,Solar
23770,248,SOLAR SAN ANDRÃS,2014-08-05,11,34.2,34.2,Solar
23771,248,SOLAR SAN ANDRÃS,2014-08-05,12,33.7,33.7,Solar
23772,248,SOLAR SAN ANDRÃS,2014-08-05,13,33.0,33.0,Solar
23773,248,SOLAR SAN ANDRÃS,2014-08-05,14,33.1,33.1,Solar
23774,248,SOLAR SAN ANDRÃS,2014-08-05,15,34.1,34.1,Solar
23775,248,SOLAR SAN ANDRÃS,2014-08-05,16,34.3,34.3,Solar
23776,248,SOLAR SAN ANDRÃS,2014-08-05,17,29.0,29.0,Solar
23777,248,SOLAR SAN ANDRÃS,2014-08-05,18,9.4,9.4,Solar
23778,248,SOLAR SAN ANDRÃS,2014-08-05,19,0.0,0.0,Solar
23779,248,SOLAR SAN ANDRÃS,2014-08-05,20,0.0,0.0,Solar
23780,248,SOLAR SAN ANDRÃS,2014-08-05,21,0.0,0.0,Solar
23781,248,SOLAR SAN ANDRÃS,2014-08-05,22,0.0,0.0,Solar
23782,248,SOLAR SAN ANDRÃS,2014-08-05,23,0.0,0.0,Solar
23783,248,SOLAR SAN ANDRÃS,2014-08-05,24,0.0,0.0,Solar
33936,248,SOLAR SAN ANDRÃS,2014-08-06,1,0.0,0.0,Solar
33937,248,SOLAR SAN ANDRÃS,2014-08-06,2,0.0,0.0,Solar
33938,248,SOLAR SAN ANDRÃS,2014-08-06,3,0.0,0.0,Solar
33939,248,SOLAR SAN ANDRÃS,2014-08-06,4,0.0,0.0,Solar
33940,248,SOLAR SAN ANDRÃS,2014-08-06,5,0.0,0.0,Solar
33941,248,SOLAR SAN ANDRÃS,2014-08-06,6,0.0,0.0,Solar
33942,248,SOLAR SAN ANDRÃS,2014-08-06,7,0.0,0.0,Solar
33943,248,SOLAR SAN ANDRÃS,2014-08-06,8,0.7,0.7,Solar
33944,248,SOLAR SAN ANDRÃS,2014-08-06,9,5.8,5.8,Solar
33945,248,SOLAR SAN ANDRÃS,2014-08-06,10,24.4,24.4,Solar
33946,248,SOLAR SAN ANDRÃS,2014-08-06,11,21.1,21.1,Solar
33947,248,SOLAR SAN ANDRÃS,2014-08-06,12,24.1,24.1,Solar
33948,248,SOLAR SAN ANDRÃS,2014-08-06,13,21.5,21.5,Solar
33949,248,SOLAR SAN ANDRÃS,2014-08-06,14,24.2,24.2,Solar
33950,248,SOLAR SAN ANDRÃS,2014-08-06,15,26.3,26.3,Solar
33951,248,SOLAR SAN ANDRÃS,2014-08-06,16,23.6,23.6,Solar
33952,248,SOLAR SAN ANDRÃS,2014-08-06,17,12.5,12.5,Solar
33953,248,SOLAR SAN ANDRÃS,2014-08-06,18,7.5,7.5,Solar
33954,248,SOLAR SAN ANDRÃS,2014-08-06,19,0.1,0.1,Solar
33955,248,SOLAR SAN ANDRÃS,2014-08-06,20,0.0,0.0,Solar
33956,248,SOLAR SAN ANDRÃS,2014-08-06,21,0.0,0.0,Solar
33957,248,SOLAR SAN ANDRÃS,2014-08-06,22,0.0,0.0,Solar
33958,248,SOLAR SAN ANDRÃS,2014-08-06,23,0.0,0.0,Solar
33959,248,SOLAR SAN ANDRÃS,2014-08-06,24,0.0,0.0,Solar
36480,248,SOLAR SAN ANDRÃS,2014-08-07,1,0.0,0.0,Solar
36481,248,SOLAR SAN ANDRÃS,2014-08-07,2,0.0,0.0,Solar
36482,248,SOLAR SAN ANDRÃS,2014-08-07,3,0.0,0.0,Solar
36483,248,SOLAR SAN ANDRÃS,2014-08-07,4,0.0,0.0,Solar
36484,248,SOLAR SAN ANDRÃS,2014-08-07,5,0.0,0.0,Solar
36485,248,SOLAR SAN ANDRÃS,2014-08-07,6,0.0,0.0,Solar
36486,248,SOLAR SAN ANDRÃS,2014-08-07,7,0.0,0.0,Solar
36487,248,SOLAR SAN ANDRÃS,2014-08-07,8,0.3,0.3,Solar
36488,248,SOLAR SAN ANDRÃS,2014-08-07,9,14.6,14.6,Solar
36489,248,SOLAR SAN ANDRÃS,2014-08-07,10,31.4,31.4,Solar
36490,248,SOLAR SAN ANDRÃS,2014-08-07,11,33.8,33.8,Solar
36491,248,SOLAR SAN ANDRÃS,2014-08-07,12,33.2,33.2,Solar
36492,248,SOLAR SAN ANDRÃS,2014-08-07,13,33.2,33.2,Solar
