,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7104,248,SOLAR SAN ANDRÃS,2018-07-01,1,0.0,0.0,Solar
7105,248,SOLAR SAN ANDRÃS,2018-07-01,2,0.0,0.0,Solar
7106,248,SOLAR SAN ANDRÃS,2018-07-01,3,0.0,0.0,Solar
7107,248,SOLAR SAN ANDRÃS,2018-07-01,4,0.0,0.0,Solar
7108,248,SOLAR SAN ANDRÃS,2018-07-01,5,0.0,0.0,Solar
7109,248,SOLAR SAN ANDRÃS,2018-07-01,6,0.0,0.0,Solar
7110,248,SOLAR SAN ANDRÃS,2018-07-01,7,0.0,0.0,Solar
7111,248,SOLAR SAN ANDRÃS,2018-07-01,8,0.0,0.0,Solar
7112,248,SOLAR SAN ANDRÃS,2018-07-01,9,7.0,7.0,Solar
7113,248,SOLAR SAN ANDRÃS,2018-07-01,10,25.9,25.9,Solar
7114,248,SOLAR SAN ANDRÃS,2018-07-01,11,29.1,29.1,Solar
7115,248,SOLAR SAN ANDRÃS,2018-07-01,12,28.0,28.0,Solar
7116,248,SOLAR SAN ANDRÃS,2018-07-01,13,27.4,27.4,Solar
7117,248,SOLAR SAN ANDRÃS,2018-07-01,14,27.7,27.7,Solar
7118,248,SOLAR SAN ANDRÃS,2018-07-01,15,28.4,28.4,Solar
7119,248,SOLAR SAN ANDRÃS,2018-07-01,16,28.8,28.8,Solar
7120,248,SOLAR SAN ANDRÃS,2018-07-01,17,21.6,21.6,Solar
7121,248,SOLAR SAN ANDRÃS,2018-07-01,18,4.2,4.2,Solar
7122,248,SOLAR SAN ANDRÃS,2018-07-01,19,0.0,0.0,Solar
7123,248,SOLAR SAN ANDRÃS,2018-07-01,20,0.0,0.0,Solar
7124,248,SOLAR SAN ANDRÃS,2018-07-01,21,0.0,0.0,Solar
7125,248,SOLAR SAN ANDRÃS,2018-07-01,22,0.0,0.0,Solar
7126,248,SOLAR SAN ANDRÃS,2018-07-01,23,0.0,0.0,Solar
7127,248,SOLAR SAN ANDRÃS,2018-07-01,24,0.0,0.0,Solar
10776,248,SOLAR SAN ANDRÃS,2018-07-02,1,0.0,0.0,Solar
10777,248,SOLAR SAN ANDRÃS,2018-07-02,2,0.0,0.0,Solar
10778,248,SOLAR SAN ANDRÃS,2018-07-02,3,0.0,0.0,Solar
10779,248,SOLAR SAN ANDRÃS,2018-07-02,4,0.0,0.0,Solar
10780,248,SOLAR SAN ANDRÃS,2018-07-02,5,0.0,0.0,Solar
10781,248,SOLAR SAN ANDRÃS,2018-07-02,6,0.0,0.0,Solar
10782,248,SOLAR SAN ANDRÃS,2018-07-02,7,0.0,0.0,Solar
10783,248,SOLAR SAN ANDRÃS,2018-07-02,8,0.1,0.1,Solar
10784,248,SOLAR SAN ANDRÃS,2018-07-02,9,8.9,8.9,Solar
10785,248,SOLAR SAN ANDRÃS,2018-07-02,10,25.8,25.8,Solar
10786,248,SOLAR SAN ANDRÃS,2018-07-02,11,28.5,28.5,Solar
10787,248,SOLAR SAN ANDRÃS,2018-07-02,12,27.5,27.5,Solar
10788,248,SOLAR SAN ANDRÃS,2018-07-02,13,27.2,27.2,Solar
10789,248,SOLAR SAN ANDRÃS,2018-07-02,14,27.3,27.3,Solar
10790,248,SOLAR SAN ANDRÃS,2018-07-02,15,26.4,26.4,Solar
10791,248,SOLAR SAN ANDRÃS,2018-07-02,16,21.1,21.1,Solar
10792,248,SOLAR SAN ANDRÃS,2018-07-02,17,13.9,13.9,Solar
10793,248,SOLAR SAN ANDRÃS,2018-07-02,18,2.8,2.8,Solar
10794,248,SOLAR SAN ANDRÃS,2018-07-02,19,0.0,0.0,Solar
10795,248,SOLAR SAN ANDRÃS,2018-07-02,20,0.0,0.0,Solar
10796,248,SOLAR SAN ANDRÃS,2018-07-02,21,0.0,0.0,Solar
10797,248,SOLAR SAN ANDRÃS,2018-07-02,22,0.0,0.0,Solar
10798,248,SOLAR SAN ANDRÃS,2018-07-02,23,0.0,0.0,Solar
10799,248,SOLAR SAN ANDRÃS,2018-07-02,24,0.0,0.0,Solar
21984,248,SOLAR SAN ANDRÃS,2018-07-03,1,0.0,0.0,Solar
21985,248,SOLAR SAN ANDRÃS,2018-07-03,2,0.0,0.0,Solar
21986,248,SOLAR SAN ANDRÃS,2018-07-03,3,0.0,0.0,Solar
21987,248,SOLAR SAN ANDRÃS,2018-07-03,4,0.0,0.0,Solar
21988,248,SOLAR SAN ANDRÃS,2018-07-03,5,0.0,0.0,Solar
21989,248,SOLAR SAN ANDRÃS,2018-07-03,6,0.0,0.0,Solar
21990,248,SOLAR SAN ANDRÃS,2018-07-03,7,0.0,0.0,Solar
21991,248,SOLAR SAN ANDRÃS,2018-07-03,8,0.0,0.0,Solar
21992,248,SOLAR SAN ANDRÃS,2018-07-03,9,2.39,2.39,Solar
21993,248,SOLAR SAN ANDRÃS,2018-07-03,10,4.55,4.55,Solar
21994,248,SOLAR SAN ANDRÃS,2018-07-03,11,5.16,5.16,Solar
21995,248,SOLAR SAN ANDRÃS,2018-07-03,12,22.13,22.13,Solar
21996,248,SOLAR SAN ANDRÃS,2018-07-03,13,11.99,11.99,Solar
21997,248,SOLAR SAN ANDRÃS,2018-07-03,14,19.31,19.31,Solar
21998,248,SOLAR SAN ANDRÃS,2018-07-03,15,10.95,10.95,Solar
21999,248,SOLAR SAN ANDRÃS,2018-07-03,16,8.29,8.29,Solar
22000,248,SOLAR SAN ANDRÃS,2018-07-03,17,4.02,4.02,Solar
22001,248,SOLAR SAN ANDRÃS,2018-07-03,18,2.48,2.48,Solar
22002,248,SOLAR SAN ANDRÃS,2018-07-03,19,0.0,0.0,Solar
22003,248,SOLAR SAN ANDRÃS,2018-07-03,20,0.0,0.0,Solar
22004,248,SOLAR SAN ANDRÃS,2018-07-03,21,0.0,0.0,Solar
22005,248,SOLAR SAN ANDRÃS,2018-07-03,22,0.0,0.0,Solar
22006,248,SOLAR SAN ANDRÃS,2018-07-03,23,0.0,0.0,Solar
22007,248,SOLAR SAN ANDRÃS,2018-07-03,24,0.0,0.0,Solar
31512,248,SOLAR SAN ANDRÃS,2018-07-04,1,0.0,0.0,Solar
31513,248,SOLAR SAN ANDRÃS,2018-07-04,2,0.0,0.0,Solar
31514,248,SOLAR SAN ANDRÃS,2018-07-04,3,0.0,0.0,Solar
31515,248,SOLAR SAN ANDRÃS,2018-07-04,4,0.0,0.0,Solar
31516,248,SOLAR SAN ANDRÃS,2018-07-04,5,0.0,0.0,Solar
31517,248,SOLAR SAN ANDRÃS,2018-07-04,6,0.0,0.0,Solar
31518,248,SOLAR SAN ANDRÃS,2018-07-04,7,0.0,0.0,Solar
31519,248,SOLAR SAN ANDRÃS,2018-07-04,8,0.08,0.08,Solar
31520,248,SOLAR SAN ANDRÃS,2018-07-04,9,8.89,8.89,Solar
31521,248,SOLAR SAN ANDRÃS,2018-07-04,10,22.86,22.86,Solar
31522,248,SOLAR SAN ANDRÃS,2018-07-04,11,22.29,22.29,Solar
31523,248,SOLAR SAN ANDRÃS,2018-07-04,12,23.85,23.85,Solar
31524,248,SOLAR SAN ANDRÃS,2018-07-04,13,25.88,25.88,Solar
31525,248,SOLAR SAN ANDRÃS,2018-07-04,14,27.03,27.03,Solar
31526,248,SOLAR SAN ANDRÃS,2018-07-04,15,29.24,29.24,Solar
31527,248,SOLAR SAN ANDRÃS,2018-07-04,16,29.84,29.84,Solar
31528,248,SOLAR SAN ANDRÃS,2018-07-04,17,22.26,22.26,Solar
31529,248,SOLAR SAN ANDRÃS,2018-07-04,18,4.53,4.53,Solar
31530,248,SOLAR SAN ANDRÃS,2018-07-04,19,0.0,0.0,Solar
31531,248,SOLAR SAN ANDRÃS,2018-07-04,20,0.0,0.0,Solar
31532,248,SOLAR SAN ANDRÃS,2018-07-04,21,0.0,0.0,Solar
31533,248,SOLAR SAN ANDRÃS,2018-07-04,22,0.0,0.0,Solar
31534,248,SOLAR SAN ANDRÃS,2018-07-04,23,0.0,0.0,Solar
31535,248,SOLAR SAN ANDRÃS,2018-07-04,24,0.0,0.0,Solar
46728,248,SOLAR SAN ANDRÃS,2018-07-05,1,0.0,0.0,Solar
46729,248,SOLAR SAN ANDRÃS,2018-07-05,2,0.0,0.0,Solar
46730,248,SOLAR SAN ANDRÃS,2018-07-05,3,0.0,0.0,Solar
46731,248,SOLAR SAN ANDRÃS,2018-07-05,4,0.0,0.0,Solar
46732,248,SOLAR SAN ANDRÃS,2018-07-05,5,0.0,0.0,Solar
46733,248,SOLAR SAN ANDRÃS,2018-07-05,6,0.0,0.0,Solar
46734,248,SOLAR SAN ANDRÃS,2018-07-05,7,0.0,0.0,Solar
46735,248,SOLAR SAN ANDRÃS,2018-07-05,8,0.1,0.1,Solar
46736,248,SOLAR SAN ANDRÃS,2018-07-05,9,9.0,9.0,Solar
46737,248,SOLAR SAN ANDRÃS,2018-07-05,10,26.1,26.1,Solar
46738,248,SOLAR SAN ANDRÃS,2018-07-05,11,28.9,28.9,Solar
46739,248,SOLAR SAN ANDRÃS,2018-07-05,12,28.6,28.6,Solar
46740,248,SOLAR SAN ANDRÃS,2018-07-05,13,27.5,27.5,Solar
46741,248,SOLAR SAN ANDRÃS,2018-07-05,14,27.9,27.9,Solar
46742,248,SOLAR SAN ANDRÃS,2018-07-05,15,29.2,29.2,Solar
46743,248,SOLAR SAN ANDRÃS,2018-07-05,16,29.8,29.8,Solar
46744,248,SOLAR SAN ANDRÃS,2018-07-05,17,22.5,22.5,Solar
46745,248,SOLAR SAN ANDRÃS,2018-07-05,18,4.7,4.7,Solar
46746,248,SOLAR SAN ANDRÃS,2018-07-05,19,0.0,0.0,Solar
46747,248,SOLAR SAN ANDRÃS,2018-07-05,20,0.0,0.0,Solar
46748,248,SOLAR SAN ANDRÃS,2018-07-05,21,0.0,0.0,Solar
46749,248,SOLAR SAN ANDRÃS,2018-07-05,22,0.0,0.0,Solar
46750,248,SOLAR SAN ANDRÃS,2018-07-05,23,0.0,0.0,Solar
46751,248,SOLAR SAN ANDRÃS,2018-07-05,24,0.0,0.0,Solar
56664,248,SOLAR SAN ANDRÃS,2018-07-06,1,0.0,0.0,Solar
56665,248,SOLAR SAN ANDRÃS,2018-07-06,2,0.0,0.0,Solar
56666,248,SOLAR SAN ANDRÃS,2018-07-06,3,0.0,0.0,Solar
56667,248,SOLAR SAN ANDRÃS,2018-07-06,4,0.0,0.0,Solar
56668,248,SOLAR SAN ANDRÃS,2018-07-06,5,0.0,0.0,Solar
56669,248,SOLAR SAN ANDRÃS,2018-07-06,6,0.0,0.0,Solar
56670,248,SOLAR SAN ANDRÃS,2018-07-06,7,0.0,0.0,Solar
56671,248,SOLAR SAN ANDRÃS,2018-07-06,8,0.1,0.1,Solar
56672,248,SOLAR SAN ANDRÃS,2018-07-06,9,9.2,9.2,Solar
56673,248,SOLAR SAN ANDRÃS,2018-07-06,10,27.3,27.3,Solar
56674,248,SOLAR SAN ANDRÃS,2018-07-06,11,29.8,29.8,Solar
56675,248,SOLAR SAN ANDRÃS,2018-07-06,12,28.7,28.7,Solar
56676,248,SOLAR SAN ANDRÃS,2018-07-06,13,27.9,27.9,Solar
56677,248,SOLAR SAN ANDRÃS,2018-07-06,14,28.8,28.8,Solar
56678,248,SOLAR SAN ANDRÃS,2018-07-06,15,29.8,29.8,Solar
56679,248,SOLAR SAN ANDRÃS,2018-07-06,16,30.6,30.6,Solar
56680,248,SOLAR SAN ANDRÃS,2018-07-06,17,22.9,22.9,Solar
56681,248,SOLAR SAN ANDRÃS,2018-07-06,18,4.9,4.9,Solar
56682,248,SOLAR SAN ANDRÃS,2018-07-06,19,0.0,0.0,Solar
56683,248,SOLAR SAN ANDRÃS,2018-07-06,20,0.0,0.0,Solar
56684,248,SOLAR SAN ANDRÃS,2018-07-06,21,0.0,0.0,Solar
56685,248,SOLAR SAN ANDRÃS,2018-07-06,22,0.0,0.0,Solar
56686,248,SOLAR SAN ANDRÃS,2018-07-06,23,0.0,0.0,Solar
56687,248,SOLAR SAN ANDRÃS,2018-07-06,24,0.0,0.0,Solar
66672,248,SOLAR SAN ANDRÃS,2018-07-07,1,0.0,0.0,Solar
66673,248,SOLAR SAN ANDRÃS,2018-07-07,2,0.0,0.0,Solar
66674,248,SOLAR SAN ANDRÃS,2018-07-07,3,0.0,0.0,Solar
66675,248,SOLAR SAN ANDRÃS,2018-07-07,4,0.0,0.0,Solar
66676,248,SOLAR SAN ANDRÃS,2018-07-07,5,0.0,0.0,Solar
