,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3288,248,SOLAR SAN ANDRÃS,2016-12-01,1,0.0,0.0,Solar
3289,248,SOLAR SAN ANDRÃS,2016-12-01,2,0.0,0.0,Solar
3290,248,SOLAR SAN ANDRÃS,2016-12-01,3,0.0,0.0,Solar
3291,248,SOLAR SAN ANDRÃS,2016-12-01,4,0.0,0.0,Solar
3292,248,SOLAR SAN ANDRÃS,2016-12-01,5,0.0,0.0,Solar
3293,248,SOLAR SAN ANDRÃS,2016-12-01,6,0.0,0.0,Solar
3294,248,SOLAR SAN ANDRÃS,2016-12-01,7,0.001,0.001,Solar
3295,248,SOLAR SAN ANDRÃS,2016-12-01,8,2.915,2.915,Solar
3296,248,SOLAR SAN ANDRÃS,2016-12-01,9,15.67,15.67,Solar
3297,248,SOLAR SAN ANDRÃS,2016-12-01,10,20.721999999999998,20.721999999999998,Solar
3298,248,SOLAR SAN ANDRÃS,2016-12-01,11,21.868000000000002,21.868000000000002,Solar
3299,248,SOLAR SAN ANDRÃS,2016-12-01,12,19.497,19.497,Solar
3300,248,SOLAR SAN ANDRÃS,2016-12-01,13,19.914,19.914,Solar
3301,248,SOLAR SAN ANDRÃS,2016-12-01,14,15.707,15.707,Solar
3302,248,SOLAR SAN ANDRÃS,2016-12-01,15,20.098,20.098,Solar
3303,248,SOLAR SAN ANDRÃS,2016-12-01,16,20.785999999999998,20.785999999999998,Solar
3304,248,SOLAR SAN ANDRÃS,2016-12-01,17,21.141,21.141,Solar
3305,248,SOLAR SAN ANDRÃS,2016-12-01,18,17.692999999999998,17.692999999999998,Solar
3306,248,SOLAR SAN ANDRÃS,2016-12-01,19,15.7,15.7,Solar
3307,248,SOLAR SAN ANDRÃS,2016-12-01,20,5.8,5.8,Solar
3308,248,SOLAR SAN ANDRÃS,2016-12-01,21,0.1,0.1,Solar
3309,248,SOLAR SAN ANDRÃS,2016-12-01,22,0.0,0.0,Solar
3310,248,SOLAR SAN ANDRÃS,2016-12-01,23,0.0,0.0,Solar
3311,248,SOLAR SAN ANDRÃS,2016-12-01,24,0.0,0.0,Solar
13032,248,SOLAR SAN ANDRÃS,2016-12-02,1,0.0,0.0,Solar
13033,248,SOLAR SAN ANDRÃS,2016-12-02,2,0.0,0.0,Solar
13034,248,SOLAR SAN ANDRÃS,2016-12-02,3,0.0,0.0,Solar
13035,248,SOLAR SAN ANDRÃS,2016-12-02,4,0.0,0.0,Solar
13036,248,SOLAR SAN ANDRÃS,2016-12-02,5,0.0,0.0,Solar
13037,248,SOLAR SAN ANDRÃS,2016-12-02,6,0.0,0.0,Solar
13038,248,SOLAR SAN ANDRÃS,2016-12-02,7,0.013000000000000001,0.013000000000000001,Solar
13039,248,SOLAR SAN ANDRÃS,2016-12-02,8,3.752,3.752,Solar
13040,248,SOLAR SAN ANDRÃS,2016-12-02,9,13.932,13.932,Solar
13041,248,SOLAR SAN ANDRÃS,2016-12-02,10,21.541,21.541,Solar
13042,248,SOLAR SAN ANDRÃS,2016-12-02,11,20.361,20.361,Solar
13043,248,SOLAR SAN ANDRÃS,2016-12-02,12,21.320999999999998,21.320999999999998,Solar
13044,248,SOLAR SAN ANDRÃS,2016-12-02,13,21.203000000000003,21.203000000000003,Solar
13045,248,SOLAR SAN ANDRÃS,2016-12-02,14,19.172,19.172,Solar
13046,248,SOLAR SAN ANDRÃS,2016-12-02,15,19.339000000000002,19.339000000000002,Solar
13047,248,SOLAR SAN ANDRÃS,2016-12-02,16,18.018,18.018,Solar
13048,248,SOLAR SAN ANDRÃS,2016-12-02,17,16.53,16.53,Solar
13049,248,SOLAR SAN ANDRÃS,2016-12-02,18,18.303,18.303,Solar
13050,248,SOLAR SAN ANDRÃS,2016-12-02,19,15.925999999999998,15.925999999999998,Solar
13051,248,SOLAR SAN ANDRÃS,2016-12-02,20,5.949,5.949,Solar
13052,248,SOLAR SAN ANDRÃS,2016-12-02,21,0.12300000000000001,0.12300000000000001,Solar
13053,248,SOLAR SAN ANDRÃS,2016-12-02,22,0.0,0.0,Solar
13054,248,SOLAR SAN ANDRÃS,2016-12-02,23,0.0,0.0,Solar
13055,248,SOLAR SAN ANDRÃS,2016-12-02,24,0.0,0.0,Solar
26592,248,SOLAR SAN ANDRÃS,2016-12-03,1,0.0,0.0,Solar
26593,248,SOLAR SAN ANDRÃS,2016-12-03,2,0.0,0.0,Solar
26594,248,SOLAR SAN ANDRÃS,2016-12-03,3,0.0,0.0,Solar
26595,248,SOLAR SAN ANDRÃS,2016-12-03,4,0.0,0.0,Solar
26596,248,SOLAR SAN ANDRÃS,2016-12-03,5,0.0,0.0,Solar
26597,248,SOLAR SAN ANDRÃS,2016-12-03,6,0.0,0.0,Solar
26598,248,SOLAR SAN ANDRÃS,2016-12-03,7,0.353,0.353,Solar
26599,248,SOLAR SAN ANDRÃS,2016-12-03,8,1.2,1.2,Solar
26600,248,SOLAR SAN ANDRÃS,2016-12-03,9,2.4,2.4,Solar
26601,248,SOLAR SAN ANDRÃS,2016-12-03,10,6.5,6.5,Solar
26602,248,SOLAR SAN ANDRÃS,2016-12-03,11,17.0,17.0,Solar
26603,248,SOLAR SAN ANDRÃS,2016-12-03,12,20.3,20.3,Solar
26604,248,SOLAR SAN ANDRÃS,2016-12-03,13,21.1,21.1,Solar
26605,248,SOLAR SAN ANDRÃS,2016-12-03,14,20.2,20.2,Solar
26606,248,SOLAR SAN ANDRÃS,2016-12-03,15,19.1,19.1,Solar
26607,248,SOLAR SAN ANDRÃS,2016-12-03,16,20.7,20.7,Solar
26608,248,SOLAR SAN ANDRÃS,2016-12-03,17,20.6,20.6,Solar
26609,248,SOLAR SAN ANDRÃS,2016-12-03,18,16.3,16.3,Solar
26610,248,SOLAR SAN ANDRÃS,2016-12-03,19,6.1,6.1,Solar
26611,248,SOLAR SAN ANDRÃS,2016-12-03,20,0.1,0.1,Solar
26612,248,SOLAR SAN ANDRÃS,2016-12-03,21,0.0,0.0,Solar
26613,248,SOLAR SAN ANDRÃS,2016-12-03,22,0.0,0.0,Solar
26614,248,SOLAR SAN ANDRÃS,2016-12-03,23,0.0,0.0,Solar
26615,248,SOLAR SAN ANDRÃS,2016-12-03,24,0.0,0.0,Solar
31728,248,SOLAR SAN ANDRÃS,2016-12-04,1,0.0,0.0,Solar
31729,248,SOLAR SAN ANDRÃS,2016-12-04,2,0.0,0.0,Solar
31730,248,SOLAR SAN ANDRÃS,2016-12-04,3,0.0,0.0,Solar
31731,248,SOLAR SAN ANDRÃS,2016-12-04,4,0.0,0.0,Solar
31732,248,SOLAR SAN ANDRÃS,2016-12-04,5,0.0,0.0,Solar
31733,248,SOLAR SAN ANDRÃS,2016-12-04,6,0.0,0.0,Solar
31734,248,SOLAR SAN ANDRÃS,2016-12-04,7,0.0,0.0,Solar
31735,248,SOLAR SAN ANDRÃS,2016-12-04,8,3.523,3.523,Solar
31736,248,SOLAR SAN ANDRÃS,2016-12-04,9,8.12,8.12,Solar
31737,248,SOLAR SAN ANDRÃS,2016-12-04,10,8.816,8.816,Solar
31738,248,SOLAR SAN ANDRÃS,2016-12-04,11,21.17,21.17,Solar
31739,248,SOLAR SAN ANDRÃS,2016-12-04,12,21.603,21.603,Solar
31740,248,SOLAR SAN ANDRÃS,2016-12-04,13,21.415,21.415,Solar
31741,248,SOLAR SAN ANDRÃS,2016-12-04,14,21.061999999999998,21.061999999999998,Solar
31742,248,SOLAR SAN ANDRÃS,2016-12-04,15,16.982,16.982,Solar
31743,248,SOLAR SAN ANDRÃS,2016-12-04,16,15.01,15.01,Solar
31744,248,SOLAR SAN ANDRÃS,2016-12-04,17,21.616,21.616,Solar
31745,248,SOLAR SAN ANDRÃS,2016-12-04,18,20.452,20.452,Solar
31746,248,SOLAR SAN ANDRÃS,2016-12-04,19,15.939,15.939,Solar
31747,248,SOLAR SAN ANDRÃS,2016-12-04,20,5.875,5.875,Solar
31748,248,SOLAR SAN ANDRÃS,2016-12-04,21,0.136,0.136,Solar
31749,248,SOLAR SAN ANDRÃS,2016-12-04,22,0.0,0.0,Solar
31750,248,SOLAR SAN ANDRÃS,2016-12-04,23,0.0,0.0,Solar
31751,248,SOLAR SAN ANDRÃS,2016-12-04,24,0.0,0.0,Solar
40032,248,SOLAR SAN ANDRÃS,2016-12-05,1,0.0,0.0,Solar
40033,248,SOLAR SAN ANDRÃS,2016-12-05,2,0.0,0.0,Solar
40034,248,SOLAR SAN ANDRÃS,2016-12-05,3,0.0,0.0,Solar
40035,248,SOLAR SAN ANDRÃS,2016-12-05,4,0.0,0.0,Solar
40036,248,SOLAR SAN ANDRÃS,2016-12-05,5,0.0,0.0,Solar
40037,248,SOLAR SAN ANDRÃS,2016-12-05,6,0.0,0.0,Solar
40038,248,SOLAR SAN ANDRÃS,2016-12-05,7,0.012,0.012,Solar
40039,248,SOLAR SAN ANDRÃS,2016-12-05,8,3.2110000000000003,3.2110000000000003,Solar
40040,248,SOLAR SAN ANDRÃS,2016-12-05,9,15.328,15.328,Solar
40041,248,SOLAR SAN ANDRÃS,2016-12-05,10,19.680999999999997,19.680999999999997,Solar
40042,248,SOLAR SAN ANDRÃS,2016-12-05,11,18.384,18.384,Solar
40043,248,SOLAR SAN ANDRÃS,2016-12-05,12,15.144,15.144,Solar
40044,248,SOLAR SAN ANDRÃS,2016-12-05,13,7.657,7.657,Solar
40045,248,SOLAR SAN ANDRÃS,2016-12-05,14,6.97,6.97,Solar
40046,248,SOLAR SAN ANDRÃS,2016-12-05,15,9.793,9.793,Solar
40047,248,SOLAR SAN ANDRÃS,2016-12-05,16,9.895,9.895,Solar
40048,248,SOLAR SAN ANDRÃS,2016-12-05,17,11.319,11.319,Solar
40049,248,SOLAR SAN ANDRÃS,2016-12-05,18,15.315,15.315,Solar
40050,248,SOLAR SAN ANDRÃS,2016-12-05,19,15.8,15.8,Solar
40051,248,SOLAR SAN ANDRÃS,2016-12-05,20,6.2,6.2,Solar
40052,248,SOLAR SAN ANDRÃS,2016-12-05,21,0.1,0.1,Solar
40053,248,SOLAR SAN ANDRÃS,2016-12-05,22,0.0,0.0,Solar
40054,248,SOLAR SAN ANDRÃS,2016-12-05,23,0.0,0.0,Solar
40055,248,SOLAR SAN ANDRÃS,2016-12-05,24,0.0,0.0,Solar
47352,248,SOLAR SAN ANDRÃS,2016-12-06,1,0.0,0.0,Solar
47353,248,SOLAR SAN ANDRÃS,2016-12-06,2,0.0,0.0,Solar
47354,248,SOLAR SAN ANDRÃS,2016-12-06,3,0.0,0.0,Solar
47355,248,SOLAR SAN ANDRÃS,2016-12-06,4,0.0,0.0,Solar
47356,248,SOLAR SAN ANDRÃS,2016-12-06,5,0.0,0.0,Solar
47357,248,SOLAR SAN ANDRÃS,2016-12-06,6,0.0,0.0,Solar
47358,248,SOLAR SAN ANDRÃS,2016-12-06,7,0.012,0.012,Solar
47359,248,SOLAR SAN ANDRÃS,2016-12-06,8,3.4130000000000003,3.4130000000000003,Solar
47360,248,SOLAR SAN ANDRÃS,2016-12-06,9,15.353,15.353,Solar
47361,248,SOLAR SAN ANDRÃS,2016-12-06,10,18.215,18.215,Solar
47362,248,SOLAR SAN ANDRÃS,2016-12-06,11,15.213,15.213,Solar
47363,248,SOLAR SAN ANDRÃS,2016-12-06,12,10.53,10.53,Solar
47364,248,SOLAR SAN ANDRÃS,2016-12-06,13,11.177999999999999,11.177999999999999,Solar
47365,248,SOLAR SAN ANDRÃS,2016-12-06,14,19.317,19.317,Solar
47366,248,SOLAR SAN ANDRÃS,2016-12-06,15,21.409000000000002,21.409000000000002,Solar
47367,248,SOLAR SAN ANDRÃS,2016-12-06,16,22.0,22.0,Solar
47368,248,SOLAR SAN ANDRÃS,2016-12-06,17,22.0,22.0,Solar
47369,248,SOLAR SAN ANDRÃS,2016-12-06,18,10.8,10.8,Solar
47370,248,SOLAR SAN ANDRÃS,2016-12-06,19,13.0,13.0,Solar
47371,248,SOLAR SAN ANDRÃS,2016-12-06,20,6.2,6.2,Solar
47372,248,SOLAR SAN ANDRÃS,2016-12-06,21,0.1,0.1,Solar
47373,248,SOLAR SAN ANDRÃS,2016-12-06,22,0.0,0.0,Solar
47374,248,SOLAR SAN ANDRÃS,2016-12-06,23,0.0,0.0,Solar
47375,248,SOLAR SAN ANDRÃS,2016-12-06,24,0.0,0.0,Solar
61104,248,SOLAR SAN ANDRÃS,2016-12-07,1,0.0,0.0,Solar
61105,248,SOLAR SAN ANDRÃS,2016-12-07,2,0.0,0.0,Solar
61106,248,SOLAR SAN ANDRÃS,2016-12-07,3,0.0,0.0,Solar
61107,248,SOLAR SAN ANDRÃS,2016-12-07,4,0.0,0.0,Solar
61108,248,SOLAR SAN ANDRÃS,2016-12-07,5,0.0,0.0,Solar
61109,248,SOLAR SAN ANDRÃS,2016-12-07,6,0.0,0.0,Solar
61110,248,SOLAR SAN ANDRÃS,2016-12-07,7,0.0,0.0,Solar
61111,248,SOLAR SAN ANDRÃS,2016-12-07,8,0.188,0.188,Solar
61112,248,SOLAR SAN ANDRÃS,2016-12-07,9,1.641,1.641,Solar
61113,248,SOLAR SAN ANDRÃS,2016-12-07,10,3.3689999999999998,3.3689999999999998,Solar
61114,248,SOLAR SAN ANDRÃS,2016-12-07,11,7.108,7.108,Solar
61115,248,SOLAR SAN ANDRÃS,2016-12-07,12,19.508,19.508,Solar
61116,248,SOLAR SAN ANDRÃS,2016-12-07,13,21.991,21.991,Solar
61117,248,SOLAR SAN ANDRÃS,2016-12-07,14,21.979,21.979,Solar
61118,248,SOLAR SAN ANDRÃS,2016-12-07,15,21.971,21.971,Solar
61119,248,SOLAR SAN ANDRÃS,2016-12-07,16,21.985,21.985,Solar
61120,248,SOLAR SAN ANDRÃS,2016-12-07,17,21.177,21.177,Solar
61121,248,SOLAR SAN ANDRÃS,2016-12-07,18,19.906,19.906,Solar
61122,248,SOLAR SAN ANDRÃS,2016-12-07,19,16.27,16.27,Solar
61123,248,SOLAR SAN ANDRÃS,2016-12-07,20,6.087000000000001,6.087000000000001,Solar
61124,248,SOLAR SAN ANDRÃS,2016-12-07,21,0.161,0.161,Solar
61125,248,SOLAR SAN ANDRÃS,2016-12-07,22,0.0,0.0,Solar
61126,248,SOLAR SAN ANDRÃS,2016-12-07,23,0.0,0.0,Solar
61127,248,SOLAR SAN ANDRÃS,2016-12-07,24,0.0,0.0,Solar
64680,248,SOLAR SAN ANDRÃS,2016-12-08,1,0.0,0.0,Solar
64681,248,SOLAR SAN ANDRÃS,2016-12-08,2,0.0,0.0,Solar
64682,248,SOLAR SAN ANDRÃS,2016-12-08,3,0.0,0.0,Solar
64683,248,SOLAR SAN ANDRÃS,2016-12-08,4,0.0,0.0,Solar
64684,248,SOLAR SAN ANDRÃS,2016-12-08,5,0.0,0.0,Solar
64685,248,SOLAR SAN ANDRÃS,2016-12-08,6,0.0,0.0,Solar
64686,248,SOLAR SAN ANDRÃS,2016-12-08,7,0.0,0.0,Solar
