,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6696,248,SOLAR SAN ANDRÃS,2017-12-01,1,0.0,0.0,Solar
6697,248,SOLAR SAN ANDRÃS,2017-12-01,2,0.0,0.0,Solar
6698,248,SOLAR SAN ANDRÃS,2017-12-01,3,0.0,0.0,Solar
6699,248,SOLAR SAN ANDRÃS,2017-12-01,4,0.0,0.0,Solar
6700,248,SOLAR SAN ANDRÃS,2017-12-01,5,0.0,0.0,Solar
6701,248,SOLAR SAN ANDRÃS,2017-12-01,6,0.0,0.0,Solar
6702,248,SOLAR SAN ANDRÃS,2017-12-01,7,0.0,0.0,Solar
6703,248,SOLAR SAN ANDRÃS,2017-12-01,8,0.758,0.758,Solar
6704,248,SOLAR SAN ANDRÃS,2017-12-01,9,2.904,2.904,Solar
6705,248,SOLAR SAN ANDRÃS,2017-12-01,10,13.232999999999999,13.232999999999999,Solar
6706,248,SOLAR SAN ANDRÃS,2017-12-01,11,21.956999999999997,21.956999999999997,Solar
6707,248,SOLAR SAN ANDRÃS,2017-12-01,12,21.96,21.96,Solar
6708,248,SOLAR SAN ANDRÃS,2017-12-01,13,21.953000000000003,21.953000000000003,Solar
6709,248,SOLAR SAN ANDRÃS,2017-12-01,14,20.868000000000002,20.868000000000002,Solar
6710,248,SOLAR SAN ANDRÃS,2017-12-01,15,21.947,21.947,Solar
6711,248,SOLAR SAN ANDRÃS,2017-12-01,16,21.971,21.971,Solar
6712,248,SOLAR SAN ANDRÃS,2017-12-01,17,21.889,21.889,Solar
6713,248,SOLAR SAN ANDRÃS,2017-12-01,18,21.485,21.485,Solar
6714,248,SOLAR SAN ANDRÃS,2017-12-01,19,18.799,18.799,Solar
6715,248,SOLAR SAN ANDRÃS,2017-12-01,20,6.776,6.776,Solar
6716,248,SOLAR SAN ANDRÃS,2017-12-01,21,0.132,0.132,Solar
6717,248,SOLAR SAN ANDRÃS,2017-12-01,22,0.0,0.0,Solar
6718,248,SOLAR SAN ANDRÃS,2017-12-01,23,0.0,0.0,Solar
6719,248,SOLAR SAN ANDRÃS,2017-12-01,24,0.0,0.0,Solar
11736,248,SOLAR SAN ANDRÃS,2017-12-02,1,0.0,0.0,Solar
11737,248,SOLAR SAN ANDRÃS,2017-12-02,2,0.0,0.0,Solar
11738,248,SOLAR SAN ANDRÃS,2017-12-02,3,0.0,0.0,Solar
11739,248,SOLAR SAN ANDRÃS,2017-12-02,4,0.0,0.0,Solar
11740,248,SOLAR SAN ANDRÃS,2017-12-02,5,0.0,0.0,Solar
11741,248,SOLAR SAN ANDRÃS,2017-12-02,6,0.0,0.0,Solar
11742,248,SOLAR SAN ANDRÃS,2017-12-02,7,0.0,0.0,Solar
11743,248,SOLAR SAN ANDRÃS,2017-12-02,8,0.26,0.26,Solar
11744,248,SOLAR SAN ANDRÃS,2017-12-02,9,0.74,0.74,Solar
11745,248,SOLAR SAN ANDRÃS,2017-12-02,10,2.19,2.19,Solar
11746,248,SOLAR SAN ANDRÃS,2017-12-02,11,4.43,4.43,Solar
11747,248,SOLAR SAN ANDRÃS,2017-12-02,12,12.12,12.12,Solar
11748,248,SOLAR SAN ANDRÃS,2017-12-02,13,21.0,21.0,Solar
11749,248,SOLAR SAN ANDRÃS,2017-12-02,14,21.16,21.16,Solar
11750,248,SOLAR SAN ANDRÃS,2017-12-02,15,21.38,21.38,Solar
11751,248,SOLAR SAN ANDRÃS,2017-12-02,16,21.86,21.86,Solar
11752,248,SOLAR SAN ANDRÃS,2017-12-02,17,21.89,21.89,Solar
11753,248,SOLAR SAN ANDRÃS,2017-12-02,18,21.45,21.45,Solar
