,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4368,248,SOLAR SAN ANDRÃS,2014-07-01,1,0.0,0.0,Solar
4369,248,SOLAR SAN ANDRÃS,2014-07-01,2,0.0,0.0,Solar
4370,248,SOLAR SAN ANDRÃS,2014-07-01,3,0.0,0.0,Solar
4371,248,SOLAR SAN ANDRÃS,2014-07-01,4,0.0,0.0,Solar
4372,248,SOLAR SAN ANDRÃS,2014-07-01,5,0.0,0.0,Solar
4373,248,SOLAR SAN ANDRÃS,2014-07-01,6,0.0,0.0,Solar
4374,248,SOLAR SAN ANDRÃS,2014-07-01,7,0.0,0.0,Solar
4375,248,SOLAR SAN ANDRÃS,2014-07-01,8,0.1,0.1,Solar
4376,248,SOLAR SAN ANDRÃS,2014-07-01,9,8.0,8.0,Solar
4377,248,SOLAR SAN ANDRÃS,2014-07-01,10,26.4,26.4,Solar
4378,248,SOLAR SAN ANDRÃS,2014-07-01,11,31.5,31.5,Solar
4379,248,SOLAR SAN ANDRÃS,2014-07-01,12,30.5,30.5,Solar
4380,248,SOLAR SAN ANDRÃS,2014-07-01,13,30.0,30.0,Solar
4381,248,SOLAR SAN ANDRÃS,2014-07-01,14,30.2,30.2,Solar
4382,248,SOLAR SAN ANDRÃS,2014-07-01,15,31.3,31.3,Solar
4383,248,SOLAR SAN ANDRÃS,2014-07-01,16,31.8,31.8,Solar
4384,248,SOLAR SAN ANDRÃS,2014-07-01,17,25.3,25.3,Solar
4385,248,SOLAR SAN ANDRÃS,2014-07-01,18,6.2,6.2,Solar
4386,248,SOLAR SAN ANDRÃS,2014-07-01,19,0.0,0.0,Solar
4387,248,SOLAR SAN ANDRÃS,2014-07-01,20,0.0,0.0,Solar
4388,248,SOLAR SAN ANDRÃS,2014-07-01,21,0.0,0.0,Solar
4389,248,SOLAR SAN ANDRÃS,2014-07-01,22,0.0,0.0,Solar
4390,248,SOLAR SAN ANDRÃS,2014-07-01,23,0.0,0.0,Solar
4391,248,SOLAR SAN ANDRÃS,2014-07-01,24,0.0,0.0,Solar
6960,248,SOLAR SAN ANDRÃS,2014-07-02,1,0.0,0.0,Solar
6961,248,SOLAR SAN ANDRÃS,2014-07-02,2,0.0,0.0,Solar
6962,248,SOLAR SAN ANDRÃS,2014-07-02,3,0.0,0.0,Solar
6963,248,SOLAR SAN ANDRÃS,2014-07-02,4,0.0,0.0,Solar
6964,248,SOLAR SAN ANDRÃS,2014-07-02,5,0.0,0.0,Solar
