,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1800,248,SOLAR SAN ANDRÃS,2016-11-01,1,0.0,0.0,Solar
1801,248,SOLAR SAN ANDRÃS,2016-11-01,2,0.0,0.0,Solar
1802,248,SOLAR SAN ANDRÃS,2016-11-01,3,0.0,0.0,Solar
1803,248,SOLAR SAN ANDRÃS,2016-11-01,4,0.0,0.0,Solar
1804,248,SOLAR SAN ANDRÃS,2016-11-01,5,0.0,0.0,Solar
1805,248,SOLAR SAN ANDRÃS,2016-11-01,6,0.0,0.0,Solar
1806,248,SOLAR SAN ANDRÃS,2016-11-01,7,1.1,1.1,Solar
1807,248,SOLAR SAN ANDRÃS,2016-11-01,8,4.7,4.7,Solar
1808,248,SOLAR SAN ANDRÃS,2016-11-01,9,5.5,5.5,Solar
1809,248,SOLAR SAN ANDRÃS,2016-11-01,10,5.5,5.5,Solar
1810,248,SOLAR SAN ANDRÃS,2016-11-01,11,5.4,5.4,Solar
1811,248,SOLAR SAN ANDRÃS,2016-11-01,12,6.0,6.0,Solar
1812,248,SOLAR SAN ANDRÃS,2016-11-01,13,9.1,9.1,Solar
1813,248,SOLAR SAN ANDRÃS,2016-11-01,14,10.4,10.4,Solar
1814,248,SOLAR SAN ANDRÃS,2016-11-01,15,8.5,8.5,Solar
1815,248,SOLAR SAN ANDRÃS,2016-11-01,16,10.6,10.6,Solar
1816,248,SOLAR SAN ANDRÃS,2016-11-01,17,5.3,5.3,Solar
1817,248,SOLAR SAN ANDRÃS,2016-11-01,18,4.9,4.9,Solar
1818,248,SOLAR SAN ANDRÃS,2016-11-01,19,3.1,3.1,Solar
1819,248,SOLAR SAN ANDRÃS,2016-11-01,20,1.4,1.4,Solar
1820,248,SOLAR SAN ANDRÃS,2016-11-01,21,0.0,0.0,Solar
1821,248,SOLAR SAN ANDRÃS,2016-11-01,22,0.0,0.0,Solar
1822,248,SOLAR SAN ANDRÃS,2016-11-01,23,0.0,0.0,Solar
1823,248,SOLAR SAN ANDRÃS,2016-11-01,24,0.0,0.0,Solar
11784,248,SOLAR SAN ANDRÃS,2016-11-02,1,0.0,0.0,Solar
11785,248,SOLAR SAN ANDRÃS,2016-11-02,2,0.0,0.0,Solar
11786,248,SOLAR SAN ANDRÃS,2016-11-02,3,0.0,0.0,Solar
11787,248,SOLAR SAN ANDRÃS,2016-11-02,4,0.0,0.0,Solar
11788,248,SOLAR SAN ANDRÃS,2016-11-02,5,0.0,0.0,Solar
11789,248,SOLAR SAN ANDRÃS,2016-11-02,6,0.0,0.0,Solar
11790,248,SOLAR SAN ANDRÃS,2016-11-02,7,0.0,0.0,Solar
11791,248,SOLAR SAN ANDRÃS,2016-11-02,8,1.5,1.5,Solar
11792,248,SOLAR SAN ANDRÃS,2016-11-02,9,4.6,4.6,Solar
11793,248,SOLAR SAN ANDRÃS,2016-11-02,10,15.5,15.5,Solar
11794,248,SOLAR SAN ANDRÃS,2016-11-02,11,21.6,21.6,Solar
11795,248,SOLAR SAN ANDRÃS,2016-11-02,12,21.6,21.6,Solar
11796,248,SOLAR SAN ANDRÃS,2016-11-02,13,17.2,17.2,Solar
11797,248,SOLAR SAN ANDRÃS,2016-11-02,14,19.5,19.5,Solar
11798,248,SOLAR SAN ANDRÃS,2016-11-02,15,13.0,13.0,Solar
11799,248,SOLAR SAN ANDRÃS,2016-11-02,16,13.0,13.0,Solar
11800,248,SOLAR SAN ANDRÃS,2016-11-02,17,14.2,14.2,Solar
11801,248,SOLAR SAN ANDRÃS,2016-11-02,18,15.1,15.1,Solar
11802,248,SOLAR SAN ANDRÃS,2016-11-02,19,9.7,9.7,Solar
11803,248,SOLAR SAN ANDRÃS,2016-11-02,20,2.1,2.1,Solar
11804,248,SOLAR SAN ANDRÃS,2016-11-02,21,0.0,0.0,Solar
11805,248,SOLAR SAN ANDRÃS,2016-11-02,22,0.0,0.0,Solar
11806,248,SOLAR SAN ANDRÃS,2016-11-02,23,0.0,0.0,Solar
11807,248,SOLAR SAN ANDRÃS,2016-11-02,24,0.0,0.0,Solar
19920,248,SOLAR SAN ANDRÃS,2016-11-03,1,0.0,0.0,Solar
19921,248,SOLAR SAN ANDRÃS,2016-11-03,2,0.0,0.0,Solar
19922,248,SOLAR SAN ANDRÃS,2016-11-03,3,0.0,0.0,Solar
