,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2640,248,SOLAR SAN ANDRÃS,2014-05-01,1,0.0,0.0,Solar
2641,248,SOLAR SAN ANDRÃS,2014-05-01,2,0.0,0.0,Solar
2642,248,SOLAR SAN ANDRÃS,2014-05-01,3,0.0,0.0,Solar
2643,248,SOLAR SAN ANDRÃS,2014-05-01,4,0.0,0.0,Solar
2644,248,SOLAR SAN ANDRÃS,2014-05-01,5,0.0,0.0,Solar
2645,248,SOLAR SAN ANDRÃS,2014-05-01,6,0.0,0.0,Solar
2646,248,SOLAR SAN ANDRÃS,2014-05-01,7,0.0,0.0,Solar
2647,248,SOLAR SAN ANDRÃS,2014-05-01,8,2.3,2.3,Solar
2648,248,SOLAR SAN ANDRÃS,2014-05-01,9,20.4,20.4,Solar
2649,248,SOLAR SAN ANDRÃS,2014-05-01,10,34.2,34.2,Solar
2650,248,SOLAR SAN ANDRÃS,2014-05-01,11,35.0,35.0,Solar
2651,248,SOLAR SAN ANDRÃS,2014-05-01,12,34.1,34.1,Solar
2652,248,SOLAR SAN ANDRÃS,2014-05-01,13,33.9,33.9,Solar
2653,248,SOLAR SAN ANDRÃS,2014-05-01,14,33.8,33.8,Solar
2654,248,SOLAR SAN ANDRÃS,2014-05-01,15,34.3,34.3,Solar
2655,248,SOLAR SAN ANDRÃS,2014-05-01,16,34.0,34.0,Solar
2656,248,SOLAR SAN ANDRÃS,2014-05-01,17,27.5,27.5,Solar
2657,248,SOLAR SAN ANDRÃS,2014-05-01,18,7.9,7.9,Solar
2658,248,SOLAR SAN ANDRÃS,2014-05-01,19,0.0,0.0,Solar
2659,248,SOLAR SAN ANDRÃS,2014-05-01,20,0.0,0.0,Solar
2660,248,SOLAR SAN ANDRÃS,2014-05-01,21,0.0,0.0,Solar
2661,248,SOLAR SAN ANDRÃS,2014-05-01,22,0.0,0.0,Solar
2662,248,SOLAR SAN ANDRÃS,2014-05-01,23,0.0,0.0,Solar
2663,248,SOLAR SAN ANDRÃS,2014-05-01,24,0.0,0.0,Solar
10128,248,SOLAR SAN ANDRÃS,2014-05-02,1,0.0,0.0,Solar
10129,248,SOLAR SAN ANDRÃS,2014-05-02,2,0.0,0.0,Solar
10130,248,SOLAR SAN ANDRÃS,2014-05-02,3,0.0,0.0,Solar
10131,248,SOLAR SAN ANDRÃS,2014-05-02,4,0.0,0.0,Solar
10132,248,SOLAR SAN ANDRÃS,2014-05-02,5,0.0,0.0,Solar
10133,248,SOLAR SAN ANDRÃS,2014-05-02,6,0.0,0.0,Solar
10134,248,SOLAR SAN ANDRÃS,2014-05-02,7,0.0,0.0,Solar
10135,248,SOLAR SAN ANDRÃS,2014-05-02,8,2.1,2.1,Solar
10136,248,SOLAR SAN ANDRÃS,2014-05-02,9,19.3,19.3,Solar
10137,248,SOLAR SAN ANDRÃS,2014-05-02,10,33.5,33.5,Solar
10138,248,SOLAR SAN ANDRÃS,2014-05-02,11,34.6,34.6,Solar
10139,248,SOLAR SAN ANDRÃS,2014-05-02,12,34.5,34.5,Solar
10140,248,SOLAR SAN ANDRÃS,2014-05-02,13,30.2,30.2,Solar
10141,248,SOLAR SAN ANDRÃS,2014-05-02,14,27.5,27.5,Solar
10142,248,SOLAR SAN ANDRÃS,2014-05-02,15,20.3,20.3,Solar
10143,248,SOLAR SAN ANDRÃS,2014-05-02,16,17.4,17.4,Solar
10144,248,SOLAR SAN ANDRÃS,2014-05-02,17,9.8,9.8,Solar
10145,248,SOLAR SAN ANDRÃS,2014-05-02,18,1.5,1.5,Solar
10146,248,SOLAR SAN ANDRÃS,2014-05-02,19,0.0,0.0,Solar
10147,248,SOLAR SAN ANDRÃS,2014-05-02,20,0.0,0.0,Solar
10148,248,SOLAR SAN ANDRÃS,2014-05-02,21,0.0,0.0,Solar
10149,248,SOLAR SAN ANDRÃS,2014-05-02,22,0.0,0.0,Solar
10150,248,SOLAR SAN ANDRÃS,2014-05-02,23,0.0,0.0,Solar
10151,248,SOLAR SAN ANDRÃS,2014-05-02,24,0.0,0.0,Solar
15360,248,SOLAR SAN ANDRÃS,2014-05-03,1,0.0,0.0,Solar
15361,248,SOLAR SAN ANDRÃS,2014-05-03,2,0.0,0.0,Solar
15362,248,SOLAR SAN ANDRÃS,2014-05-03,3,0.0,0.0,Solar
15363,248,SOLAR SAN ANDRÃS,2014-05-03,4,0.0,0.0,Solar
15364,248,SOLAR SAN ANDRÃS,2014-05-03,5,0.0,0.0,Solar
15365,248,SOLAR SAN ANDRÃS,2014-05-03,6,0.0,0.0,Solar
15366,248,SOLAR SAN ANDRÃS,2014-05-03,7,0.0,0.0,Solar
15367,248,SOLAR SAN ANDRÃS,2014-05-03,8,0.7,0.7,Solar
15368,248,SOLAR SAN ANDRÃS,2014-05-03,9,4.9,4.9,Solar
15369,248,SOLAR SAN ANDRÃS,2014-05-03,10,13.0,13.0,Solar
15370,248,SOLAR SAN ANDRÃS,2014-05-03,11,12.9,12.9,Solar
15371,248,SOLAR SAN ANDRÃS,2014-05-03,12,16.7,16.7,Solar
15372,248,SOLAR SAN ANDRÃS,2014-05-03,13,16.3,16.3,Solar
15373,248,SOLAR SAN ANDRÃS,2014-05-03,14,17.6,17.6,Solar
15374,248,SOLAR SAN ANDRÃS,2014-05-03,15,12.5,12.5,Solar
15375,248,SOLAR SAN ANDRÃS,2014-05-03,16,6.9,6.9,Solar
15376,248,SOLAR SAN ANDRÃS,2014-05-03,17,3.2,3.2,Solar
15377,248,SOLAR SAN ANDRÃS,2014-05-03,18,1.3,1.3,Solar
15378,248,SOLAR SAN ANDRÃS,2014-05-03,19,0.0,0.0,Solar
15379,248,SOLAR SAN ANDRÃS,2014-05-03,20,0.0,0.0,Solar
15380,248,SOLAR SAN ANDRÃS,2014-05-03,21,0.0,0.0,Solar
15381,248,SOLAR SAN ANDRÃS,2014-05-03,22,0.0,0.0,Solar
15382,248,SOLAR SAN ANDRÃS,2014-05-03,23,0.0,0.0,Solar
15383,248,SOLAR SAN ANDRÃS,2014-05-03,24,0.0,0.0,Solar
23016,248,SOLAR SAN ANDRÃS,2014-05-04,1,0.0,0.0,Solar
23017,248,SOLAR SAN ANDRÃS,2014-05-04,2,0.0,0.0,Solar
23018,248,SOLAR SAN ANDRÃS,2014-05-04,3,0.0,0.0,Solar
23019,248,SOLAR SAN ANDRÃS,2014-05-04,4,0.0,0.0,Solar
23020,248,SOLAR SAN ANDRÃS,2014-05-04,5,0.0,0.0,Solar
23021,248,SOLAR SAN ANDRÃS,2014-05-04,6,0.0,0.0,Solar
23022,248,SOLAR SAN ANDRÃS,2014-05-04,7,0.0,0.0,Solar
