,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
336,248,SOLAR SAN ANDRÃS,2015-04-01,1,0.0,0.0,Solar
337,248,SOLAR SAN ANDRÃS,2015-04-01,2,0.0,0.0,Solar
338,248,SOLAR SAN ANDRÃS,2015-04-01,3,0.0,0.0,Solar
339,248,SOLAR SAN ANDRÃS,2015-04-01,4,0.0,0.0,Solar
340,248,SOLAR SAN ANDRÃS,2015-04-01,5,0.0,0.0,Solar
341,248,SOLAR SAN ANDRÃS,2015-04-01,6,0.0,0.0,Solar
342,248,SOLAR SAN ANDRÃS,2015-04-01,7,0.0,0.0,Solar
343,248,SOLAR SAN ANDRÃS,2015-04-01,8,0.0,0.0,Solar
344,248,SOLAR SAN ANDRÃS,2015-04-01,9,5.3,5.3,Solar
345,248,SOLAR SAN ANDRÃS,2015-04-01,10,26.7,26.7,Solar
346,248,SOLAR SAN ANDRÃS,2015-04-01,11,37.9,37.9,Solar
347,248,SOLAR SAN ANDRÃS,2015-04-01,12,38.9,38.9,Solar
348,248,SOLAR SAN ANDRÃS,2015-04-01,13,38.5,38.5,Solar
349,248,SOLAR SAN ANDRÃS,2015-04-01,14,38.3,38.3,Solar
350,248,SOLAR SAN ANDRÃS,2015-04-01,15,38.1,38.1,Solar
351,248,SOLAR SAN ANDRÃS,2015-04-01,16,38.3,38.3,Solar
352,248,SOLAR SAN ANDRÃS,2015-04-01,17,38.6,38.6,Solar
353,248,SOLAR SAN ANDRÃS,2015-04-01,18,35.5,35.5,Solar
354,248,SOLAR SAN ANDRÃS,2015-04-01,19,19.6,19.6,Solar
355,248,SOLAR SAN ANDRÃS,2015-04-01,20,1.6,1.6,Solar
356,248,SOLAR SAN ANDRÃS,2015-04-01,21,0.0,0.0,Solar
357,248,SOLAR SAN ANDRÃS,2015-04-01,22,0.0,0.0,Solar
358,248,SOLAR SAN ANDRÃS,2015-04-01,23,0.0,0.0,Solar
359,248,SOLAR SAN ANDRÃS,2015-04-01,24,0.0,0.0,Solar
9216,248,SOLAR SAN ANDRÃS,2015-04-02,1,0.0,0.0,Solar
9217,248,SOLAR SAN ANDRÃS,2015-04-02,2,0.0,0.0,Solar
9218,248,SOLAR SAN ANDRÃS,2015-04-02,3,0.0,0.0,Solar
9219,248,SOLAR SAN ANDRÃS,2015-04-02,4,0.0,0.0,Solar
9220,248,SOLAR SAN ANDRÃS,2015-04-02,5,0.0,0.0,Solar
9221,248,SOLAR SAN ANDRÃS,2015-04-02,6,0.0,0.0,Solar
9222,248,SOLAR SAN ANDRÃS,2015-04-02,7,0.0,0.0,Solar
9223,248,SOLAR SAN ANDRÃS,2015-04-02,8,0.0,0.0,Solar
9224,248,SOLAR SAN ANDRÃS,2015-04-02,9,0.7,0.7,Solar
9225,248,SOLAR SAN ANDRÃS,2015-04-02,10,6.2,6.2,Solar
9226,248,SOLAR SAN ANDRÃS,2015-04-02,11,14.7,14.7,Solar
9227,248,SOLAR SAN ANDRÃS,2015-04-02,12,37.8,37.8,Solar
9228,248,SOLAR SAN ANDRÃS,2015-04-02,13,37.8,37.8,Solar
9229,248,SOLAR SAN ANDRÃS,2015-04-02,14,38.0,38.0,Solar
9230,248,SOLAR SAN ANDRÃS,2015-04-02,15,37.9,37.9,Solar
9231,248,SOLAR SAN ANDRÃS,2015-04-02,16,37.9,37.9,Solar
9232,248,SOLAR SAN ANDRÃS,2015-04-02,17,38.4,38.4,Solar
9233,248,SOLAR SAN ANDRÃS,2015-04-02,18,35.9,35.9,Solar
9234,248,SOLAR SAN ANDRÃS,2015-04-02,19,19.2,19.2,Solar
9235,248,SOLAR SAN ANDRÃS,2015-04-02,20,1.4,1.4,Solar
9236,248,SOLAR SAN ANDRÃS,2015-04-02,21,0.0,0.0,Solar
9237,248,SOLAR SAN ANDRÃS,2015-04-02,22,0.0,0.0,Solar
9238,248,SOLAR SAN ANDRÃS,2015-04-02,23,0.0,0.0,Solar
9239,248,SOLAR SAN ANDRÃS,2015-04-02,24,0.0,0.0,Solar
13776,248,SOLAR SAN ANDRÃS,2015-04-03,1,0.0,0.0,Solar
13777,248,SOLAR SAN ANDRÃS,2015-04-03,2,0.0,0.0,Solar
13778,248,SOLAR SAN ANDRÃS,2015-04-03,3,0.0,0.0,Solar
13779,248,SOLAR SAN ANDRÃS,2015-04-03,4,0.0,0.0,Solar
13780,248,SOLAR SAN ANDRÃS,2015-04-03,5,0.0,0.0,Solar
13781,248,SOLAR SAN ANDRÃS,2015-04-03,6,0.0,0.0,Solar
13782,248,SOLAR SAN ANDRÃS,2015-04-03,7,0.0,0.0,Solar
13783,248,SOLAR SAN ANDRÃS,2015-04-03,8,0.0,0.0,Solar
13784,248,SOLAR SAN ANDRÃS,2015-04-03,9,0.7,0.7,Solar
13785,248,SOLAR SAN ANDRÃS,2015-04-03,10,3.8,3.8,Solar
13786,248,SOLAR SAN ANDRÃS,2015-04-03,11,9.2,9.2,Solar
13787,248,SOLAR SAN ANDRÃS,2015-04-03,12,13.3,13.3,Solar
13788,248,SOLAR SAN ANDRÃS,2015-04-03,13,22.0,22.0,Solar
13789,248,SOLAR SAN ANDRÃS,2015-04-03,14,37.4,37.4,Solar
13790,248,SOLAR SAN ANDRÃS,2015-04-03,15,37.4,37.4,Solar
13791,248,SOLAR SAN ANDRÃS,2015-04-03,16,38.2,38.2,Solar
13792,248,SOLAR SAN ANDRÃS,2015-04-03,17,38.3,38.3,Solar
13793,248,SOLAR SAN ANDRÃS,2015-04-03,18,35.0,35.0,Solar
13794,248,SOLAR SAN ANDRÃS,2015-04-03,19,18.9,18.9,Solar
13795,248,SOLAR SAN ANDRÃS,2015-04-03,20,1.3,1.3,Solar
13796,248,SOLAR SAN ANDRÃS,2015-04-03,21,0.0,0.0,Solar
13797,248,SOLAR SAN ANDRÃS,2015-04-03,22,0.0,0.0,Solar
13798,248,SOLAR SAN ANDRÃS,2015-04-03,23,0.0,0.0,Solar
13799,248,SOLAR SAN ANDRÃS,2015-04-03,24,0.0,0.0,Solar
23400,248,SOLAR SAN ANDRÃS,2015-04-04,1,0.0,0.0,Solar
23401,248,SOLAR SAN ANDRÃS,2015-04-04,2,0.0,0.0,Solar
23402,248,SOLAR SAN ANDRÃS,2015-04-04,3,0.0,0.0,Solar
23403,248,SOLAR SAN ANDRÃS,2015-04-04,4,0.0,0.0,Solar
23404,248,SOLAR SAN ANDRÃS,2015-04-04,5,0.0,0.0,Solar
23405,248,SOLAR SAN ANDRÃS,2015-04-04,6,0.0,0.0,Solar
23406,248,SOLAR SAN ANDRÃS,2015-04-04,7,0.0,0.0,Solar
23407,248,SOLAR SAN ANDRÃS,2015-04-04,8,0.0,0.0,Solar
23408,248,SOLAR SAN ANDRÃS,2015-04-04,9,5.1,5.1,Solar
23409,248,SOLAR SAN ANDRÃS,2015-04-04,10,26.8,26.8,Solar
23410,248,SOLAR SAN ANDRÃS,2015-04-04,11,37.2,37.2,Solar
23411,248,SOLAR SAN ANDRÃS,2015-04-04,12,38.2,38.2,Solar
23412,248,SOLAR SAN ANDRÃS,2015-04-04,13,38.5,38.5,Solar
23413,248,SOLAR SAN ANDRÃS,2015-04-04,14,38.1,38.1,Solar
23414,248,SOLAR SAN ANDRÃS,2015-04-04,15,38.0,38.0,Solar
23415,248,SOLAR SAN ANDRÃS,2015-04-04,16,38.2,38.2,Solar
23416,248,SOLAR SAN ANDRÃS,2015-04-04,17,38.5,38.5,Solar
23417,248,SOLAR SAN ANDRÃS,2015-04-04,18,35.5,35.5,Solar
23418,248,SOLAR SAN ANDRÃS,2015-04-04,19,18.6,18.6,Solar
23419,248,SOLAR SAN ANDRÃS,2015-04-04,20,1.2,1.2,Solar
23420,248,SOLAR SAN ANDRÃS,2015-04-04,21,0.0,0.0,Solar
23421,248,SOLAR SAN ANDRÃS,2015-04-04,22,0.0,0.0,Solar
23422,248,SOLAR SAN ANDRÃS,2015-04-04,23,0.0,0.0,Solar
