,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5928,248,SOLAR SAN ANDRÃS,2016-08-01,1,0.0,0.0,Solar
5929,248,SOLAR SAN ANDRÃS,2016-08-01,2,0.0,0.0,Solar
5930,248,SOLAR SAN ANDRÃS,2016-08-01,3,0.0,0.0,Solar
5931,248,SOLAR SAN ANDRÃS,2016-08-01,4,0.0,0.0,Solar
5932,248,SOLAR SAN ANDRÃS,2016-08-01,5,0.0,0.0,Solar
5933,248,SOLAR SAN ANDRÃS,2016-08-01,6,0.0,0.0,Solar
5934,248,SOLAR SAN ANDRÃS,2016-08-01,7,0.0,0.0,Solar
5935,248,SOLAR SAN ANDRÃS,2016-08-01,8,0.5,0.5,Solar
5936,248,SOLAR SAN ANDRÃS,2016-08-01,9,9.9,9.9,Solar
5937,248,SOLAR SAN ANDRÃS,2016-08-01,10,19.3,19.3,Solar
5938,248,SOLAR SAN ANDRÃS,2016-08-01,11,26.2,26.2,Solar
5939,248,SOLAR SAN ANDRÃS,2016-08-01,12,25.8,25.8,Solar
5940,248,SOLAR SAN ANDRÃS,2016-08-01,13,23.2,23.2,Solar
5941,248,SOLAR SAN ANDRÃS,2016-08-01,14,23.9,23.9,Solar
5942,248,SOLAR SAN ANDRÃS,2016-08-01,15,24.3,24.3,Solar
5943,248,SOLAR SAN ANDRÃS,2016-08-01,16,27.4,27.4,Solar
5944,248,SOLAR SAN ANDRÃS,2016-08-01,17,26.2,26.2,Solar
5945,248,SOLAR SAN ANDRÃS,2016-08-01,18,8.4,8.4,Solar
5946,248,SOLAR SAN ANDRÃS,2016-08-01,19,0.0,0.0,Solar
5947,248,SOLAR SAN ANDRÃS,2016-08-01,20,0.0,0.0,Solar
5948,248,SOLAR SAN ANDRÃS,2016-08-01,21,0.0,0.0,Solar
5949,248,SOLAR SAN ANDRÃS,2016-08-01,22,0.0,0.0,Solar
5950,248,SOLAR SAN ANDRÃS,2016-08-01,23,0.0,0.0,Solar
5951,248,SOLAR SAN ANDRÃS,2016-08-01,24,0.0,0.0,Solar
16704,248,SOLAR SAN ANDRÃS,2016-08-02,1,0.0,0.0,Solar
16705,248,SOLAR SAN ANDRÃS,2016-08-02,2,0.0,0.0,Solar
16706,248,SOLAR SAN ANDRÃS,2016-08-02,3,0.0,0.0,Solar
16707,248,SOLAR SAN ANDRÃS,2016-08-02,4,0.0,0.0,Solar
16708,248,SOLAR SAN ANDRÃS,2016-08-02,5,0.0,0.0,Solar
16709,248,SOLAR SAN ANDRÃS,2016-08-02,6,0.0,0.0,Solar
16710,248,SOLAR SAN ANDRÃS,2016-08-02,7,0.0,0.0,Solar
16711,248,SOLAR SAN ANDRÃS,2016-08-02,8,0.6,0.6,Solar
16712,248,SOLAR SAN ANDRÃS,2016-08-02,9,13.2,13.2,Solar
16713,248,SOLAR SAN ANDRÃS,2016-08-02,10,22.7,22.7,Solar
16714,248,SOLAR SAN ANDRÃS,2016-08-02,11,22.1,22.1,Solar
16715,248,SOLAR SAN ANDRÃS,2016-08-02,12,22.2,22.2,Solar
16716,248,SOLAR SAN ANDRÃS,2016-08-02,13,25.2,25.2,Solar
16717,248,SOLAR SAN ANDRÃS,2016-08-02,14,27.6,27.6,Solar
16718,248,SOLAR SAN ANDRÃS,2016-08-02,15,31.3,31.3,Solar
16719,248,SOLAR SAN ANDRÃS,2016-08-02,16,32.5,32.5,Solar
16720,248,SOLAR SAN ANDRÃS,2016-08-02,17,27.3,27.3,Solar
16721,248,SOLAR SAN ANDRÃS,2016-08-02,18,8.7,8.7,Solar
16722,248,SOLAR SAN ANDRÃS,2016-08-02,19,0.0,0.0,Solar
16723,248,SOLAR SAN ANDRÃS,2016-08-02,20,0.0,0.0,Solar
16724,248,SOLAR SAN ANDRÃS,2016-08-02,21,0.0,0.0,Solar
16725,248,SOLAR SAN ANDRÃS,2016-08-02,22,0.0,0.0,Solar
16726,248,SOLAR SAN ANDRÃS,2016-08-02,23,0.0,0.0,Solar
16727,248,SOLAR SAN ANDRÃS,2016-08-02,24,0.0,0.0,Solar
18096,248,SOLAR SAN ANDRÃS,2016-08-03,1,0.0,0.0,Solar
18097,248,SOLAR SAN ANDRÃS,2016-08-03,2,0.0,0.0,Solar
18098,248,SOLAR SAN ANDRÃS,2016-08-03,3,0.0,0.0,Solar
18099,248,SOLAR SAN ANDRÃS,2016-08-03,4,0.0,0.0,Solar
18100,248,SOLAR SAN ANDRÃS,2016-08-03,5,0.0,0.0,Solar
18101,248,SOLAR SAN ANDRÃS,2016-08-03,6,0.0,0.0,Solar
18102,248,SOLAR SAN ANDRÃS,2016-08-03,7,0.0,0.0,Solar
18103,248,SOLAR SAN ANDRÃS,2016-08-03,8,0.6,0.6,Solar
18104,248,SOLAR SAN ANDRÃS,2016-08-03,9,13.5,13.5,Solar
18105,248,SOLAR SAN ANDRÃS,2016-08-03,10,22.5,22.5,Solar
18106,248,SOLAR SAN ANDRÃS,2016-08-03,11,25.2,25.2,Solar
18107,248,SOLAR SAN ANDRÃS,2016-08-03,12,29.4,29.4,Solar
18108,248,SOLAR SAN ANDRÃS,2016-08-03,13,30.7,30.7,Solar
18109,248,SOLAR SAN ANDRÃS,2016-08-03,14,30.3,30.3,Solar
18110,248,SOLAR SAN ANDRÃS,2016-08-03,15,32.1,32.1,Solar
18111,248,SOLAR SAN ANDRÃS,2016-08-03,16,22.3,22.3,Solar
18112,248,SOLAR SAN ANDRÃS,2016-08-03,17,16.3,16.3,Solar
18113,248,SOLAR SAN ANDRÃS,2016-08-03,18,9.3,9.3,Solar
18114,248,SOLAR SAN ANDRÃS,2016-08-03,19,0.0,0.0,Solar
18115,248,SOLAR SAN ANDRÃS,2016-08-03,20,0.0,0.0,Solar
18116,248,SOLAR SAN ANDRÃS,2016-08-03,21,0.0,0.0,Solar
18117,248,SOLAR SAN ANDRÃS,2016-08-03,22,0.0,0.0,Solar
18118,248,SOLAR SAN ANDRÃS,2016-08-03,23,0.0,0.0,Solar
18119,248,SOLAR SAN ANDRÃS,2016-08-03,24,0.0,0.0,Solar
32376,248,SOLAR SAN ANDRÃS,2016-08-04,1,0.0,0.0,Solar
32377,248,SOLAR SAN ANDRÃS,2016-08-04,2,0.0,0.0,Solar
32378,248,SOLAR SAN ANDRÃS,2016-08-04,3,0.0,0.0,Solar
32379,248,SOLAR SAN ANDRÃS,2016-08-04,4,0.0,0.0,Solar
32380,248,SOLAR SAN ANDRÃS,2016-08-04,5,0.0,0.0,Solar
32381,248,SOLAR SAN ANDRÃS,2016-08-04,6,0.0,0.0,Solar
32382,248,SOLAR SAN ANDRÃS,2016-08-04,7,0.0,0.0,Solar
32383,248,SOLAR SAN ANDRÃS,2016-08-04,8,0.6,0.6,Solar
32384,248,SOLAR SAN ANDRÃS,2016-08-04,9,13.8,13.8,Solar
32385,248,SOLAR SAN ANDRÃS,2016-08-04,10,18.4,18.4,Solar
32386,248,SOLAR SAN ANDRÃS,2016-08-04,11,19.3,19.3,Solar
32387,248,SOLAR SAN ANDRÃS,2016-08-04,12,19.1,19.1,Solar
32388,248,SOLAR SAN ANDRÃS,2016-08-04,13,19.0,19.0,Solar
32389,248,SOLAR SAN ANDRÃS,2016-08-04,14,18.2,18.2,Solar
32390,248,SOLAR SAN ANDRÃS,2016-08-04,15,17.2,17.2,Solar
32391,248,SOLAR SAN ANDRÃS,2016-08-04,16,17.2,17.2,Solar
32392,248,SOLAR SAN ANDRÃS,2016-08-04,17,19.4,19.4,Solar
32393,248,SOLAR SAN ANDRÃS,2016-08-04,18,9.1,9.1,Solar
32394,248,SOLAR SAN ANDRÃS,2016-08-04,19,0.0,0.0,Solar
32395,248,SOLAR SAN ANDRÃS,2016-08-04,20,0.0,0.0,Solar
32396,248,SOLAR SAN ANDRÃS,2016-08-04,21,0.0,0.0,Solar
32397,248,SOLAR SAN ANDRÃS,2016-08-04,22,0.0,0.0,Solar
32398,248,SOLAR SAN ANDRÃS,2016-08-04,23,0.0,0.0,Solar
32399,248,SOLAR SAN ANDRÃS,2016-08-04,24,0.0,0.0,Solar
39048,248,SOLAR SAN ANDRÃS,2016-08-05,1,0.0,0.0,Solar
39049,248,SOLAR SAN ANDRÃS,2016-08-05,2,0.0,0.0,Solar
39050,248,SOLAR SAN ANDRÃS,2016-08-05,3,0.0,0.0,Solar
39051,248,SOLAR SAN ANDRÃS,2016-08-05,4,0.0,0.0,Solar
39052,248,SOLAR SAN ANDRÃS,2016-08-05,5,0.0,0.0,Solar
39053,248,SOLAR SAN ANDRÃS,2016-08-05,6,0.0,0.0,Solar
39054,248,SOLAR SAN ANDRÃS,2016-08-05,7,0.127,0.127,Solar
39055,248,SOLAR SAN ANDRÃS,2016-08-05,8,2.435,2.435,Solar
39056,248,SOLAR SAN ANDRÃS,2016-08-05,9,6.675,6.675,Solar
39057,248,SOLAR SAN ANDRÃS,2016-08-05,10,8.968,8.968,Solar
39058,248,SOLAR SAN ANDRÃS,2016-08-05,11,13.202,13.202,Solar
39059,248,SOLAR SAN ANDRÃS,2016-08-05,12,12.645999999999999,12.645999999999999,Solar
39060,248,SOLAR SAN ANDRÃS,2016-08-05,13,11.918,11.918,Solar
39061,248,SOLAR SAN ANDRÃS,2016-08-05,14,9.793,9.793,Solar
39062,248,SOLAR SAN ANDRÃS,2016-08-05,15,5.421,5.421,Solar
39063,248,SOLAR SAN ANDRÃS,2016-08-05,16,2.844,2.844,Solar
39064,248,SOLAR SAN ANDRÃS,2016-08-05,17,0.9,0.9,Solar
39065,248,SOLAR SAN ANDRÃS,2016-08-05,18,0.002,0.002,Solar
39066,248,SOLAR SAN ANDRÃS,2016-08-05,19,0.0,0.0,Solar
39067,248,SOLAR SAN ANDRÃS,2016-08-05,20,0.0,0.0,Solar
39068,248,SOLAR SAN ANDRÃS,2016-08-05,21,0.0,0.0,Solar
39069,248,SOLAR SAN ANDRÃS,2016-08-05,22,0.0,0.0,Solar
39070,248,SOLAR SAN ANDRÃS,2016-08-05,23,0.0,0.0,Solar
39071,248,SOLAR SAN ANDRÃS,2016-08-05,24,0.0,0.0,Solar
48744,248,SOLAR SAN ANDRÃS,2016-08-06,1,0.0,0.0,Solar
48745,248,SOLAR SAN ANDRÃS,2016-08-06,2,0.0,0.0,Solar
48746,248,SOLAR SAN ANDRÃS,2016-08-06,3,0.0,0.0,Solar
48747,248,SOLAR SAN ANDRÃS,2016-08-06,4,0.0,0.0,Solar
48748,248,SOLAR SAN ANDRÃS,2016-08-06,5,0.0,0.0,Solar
48749,248,SOLAR SAN ANDRÃS,2016-08-06,6,0.0,0.0,Solar
48750,248,SOLAR SAN ANDRÃS,2016-08-06,7,0.5,0.5,Solar
48751,248,SOLAR SAN ANDRÃS,2016-08-06,8,13.5,13.5,Solar
48752,248,SOLAR SAN ANDRÃS,2016-08-06,9,21.2,21.2,Solar
48753,248,SOLAR SAN ANDRÃS,2016-08-06,10,21.2,21.2,Solar
48754,248,SOLAR SAN ANDRÃS,2016-08-06,11,21.2,21.2,Solar
