,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3168,248,SOLAR SAN ANDRÃS,2016-01-01,1,0.0,0.0,Solar
3169,248,SOLAR SAN ANDRÃS,2016-01-01,2,0.0,0.0,Solar
3170,248,SOLAR SAN ANDRÃS,2016-01-01,3,0.0,0.0,Solar
3171,248,SOLAR SAN ANDRÃS,2016-01-01,4,0.0,0.0,Solar
3172,248,SOLAR SAN ANDRÃS,2016-01-01,5,0.0,0.0,Solar
3173,248,SOLAR SAN ANDRÃS,2016-01-01,6,0.0,0.0,Solar
3174,248,SOLAR SAN ANDRÃS,2016-01-01,7,0.0,0.0,Solar
3175,248,SOLAR SAN ANDRÃS,2016-01-01,8,1.9,1.9,Solar
3176,248,SOLAR SAN ANDRÃS,2016-01-01,9,10.8,10.8,Solar
3177,248,SOLAR SAN ANDRÃS,2016-01-01,10,21.1,21.1,Solar
3178,248,SOLAR SAN ANDRÃS,2016-01-01,11,20.9,20.9,Solar
3179,248,SOLAR SAN ANDRÃS,2016-01-01,12,20.7,20.7,Solar
3180,248,SOLAR SAN ANDRÃS,2016-01-01,13,20.8,20.8,Solar
3181,248,SOLAR SAN ANDRÃS,2016-01-01,14,20.9,20.9,Solar
3182,248,SOLAR SAN ANDRÃS,2016-01-01,15,20.5,20.5,Solar
3183,248,SOLAR SAN ANDRÃS,2016-01-01,16,18.4,18.4,Solar
3184,248,SOLAR SAN ANDRÃS,2016-01-01,17,18.3,18.3,Solar
3185,248,SOLAR SAN ANDRÃS,2016-01-01,18,18.5,18.5,Solar
3186,248,SOLAR SAN ANDRÃS,2016-01-01,19,15.5,15.5,Solar
3187,248,SOLAR SAN ANDRÃS,2016-01-01,20,6.2,6.2,Solar
3188,248,SOLAR SAN ANDRÃS,2016-01-01,21,0.5,0.5,Solar
3189,248,SOLAR SAN ANDRÃS,2016-01-01,22,0.0,0.0,Solar
3190,248,SOLAR SAN ANDRÃS,2016-01-01,23,0.0,0.0,Solar
3191,248,SOLAR SAN ANDRÃS,2016-01-01,24,0.0,0.0,Solar
14520,248,SOLAR SAN ANDRÃS,2016-01-02,1,0.0,0.0,Solar
14521,248,SOLAR SAN ANDRÃS,2016-01-02,2,0.0,0.0,Solar
14522,248,SOLAR SAN ANDRÃS,2016-01-02,3,0.0,0.0,Solar
14523,248,SOLAR SAN ANDRÃS,2016-01-02,4,0.0,0.0,Solar
14524,248,SOLAR SAN ANDRÃS,2016-01-02,5,0.0,0.0,Solar
14525,248,SOLAR SAN ANDRÃS,2016-01-02,6,0.0,0.0,Solar
14526,248,SOLAR SAN ANDRÃS,2016-01-02,7,0.0,0.0,Solar
14527,248,SOLAR SAN ANDRÃS,2016-01-02,8,3.2,3.2,Solar
14528,248,SOLAR SAN ANDRÃS,2016-01-02,9,16.1,16.1,Solar
14529,248,SOLAR SAN ANDRÃS,2016-01-02,10,21.0,21.0,Solar
14530,248,SOLAR SAN ANDRÃS,2016-01-02,11,20.8,20.8,Solar
14531,248,SOLAR SAN ANDRÃS,2016-01-02,12,20.7,20.7,Solar
14532,248,SOLAR SAN ANDRÃS,2016-01-02,13,20.8,20.8,Solar
14533,248,SOLAR SAN ANDRÃS,2016-01-02,14,20.3,20.3,Solar
14534,248,SOLAR SAN ANDRÃS,2016-01-02,15,20.4,20.4,Solar
14535,248,SOLAR SAN ANDRÃS,2016-01-02,16,20.2,20.2,Solar
14536,248,SOLAR SAN ANDRÃS,2016-01-02,17,20.2,20.2,Solar
14537,248,SOLAR SAN ANDRÃS,2016-01-02,18,20.3,20.3,Solar
14538,248,SOLAR SAN ANDRÃS,2016-01-02,19,18.7,18.7,Solar
14539,248,SOLAR SAN ANDRÃS,2016-01-02,20,8.1,8.1,Solar
14540,248,SOLAR SAN ANDRÃS,2016-01-02,21,0.6,0.6,Solar
14541,248,SOLAR SAN ANDRÃS,2016-01-02,22,0.0,0.0,Solar
14542,248,SOLAR SAN ANDRÃS,2016-01-02,23,0.0,0.0,Solar
14543,248,SOLAR SAN ANDRÃS,2016-01-02,24,0.0,0.0,Solar
18048,248,SOLAR SAN ANDRÃS,2016-01-03,1,0.0,0.0,Solar
18049,248,SOLAR SAN ANDRÃS,2016-01-03,2,0.0,0.0,Solar
18050,248,SOLAR SAN ANDRÃS,2016-01-03,3,0.0,0.0,Solar
18051,248,SOLAR SAN ANDRÃS,2016-01-03,4,0.0,0.0,Solar
18052,248,SOLAR SAN ANDRÃS,2016-01-03,5,0.0,0.0,Solar
18053,248,SOLAR SAN ANDRÃS,2016-01-03,6,0.0,0.0,Solar
18054,248,SOLAR SAN ANDRÃS,2016-01-03,7,0.0,0.0,Solar
18055,248,SOLAR SAN ANDRÃS,2016-01-03,8,3.6,3.6,Solar
18056,248,SOLAR SAN ANDRÃS,2016-01-03,9,16.2,16.2,Solar
18057,248,SOLAR SAN ANDRÃS,2016-01-03,10,20.3,20.3,Solar
18058,248,SOLAR SAN ANDRÃS,2016-01-03,11,20.8,20.8,Solar
18059,248,SOLAR SAN ANDRÃS,2016-01-03,12,20.8,20.8,Solar
18060,248,SOLAR SAN ANDRÃS,2016-01-03,13,21.0,21.0,Solar
18061,248,SOLAR SAN ANDRÃS,2016-01-03,14,20.5,20.5,Solar
18062,248,SOLAR SAN ANDRÃS,2016-01-03,15,20.4,20.4,Solar
18063,248,SOLAR SAN ANDRÃS,2016-01-03,16,20.3,20.3,Solar
18064,248,SOLAR SAN ANDRÃS,2016-01-03,17,20.3,20.3,Solar
18065,248,SOLAR SAN ANDRÃS,2016-01-03,18,20.3,20.3,Solar
18066,248,SOLAR SAN ANDRÃS,2016-01-03,19,15.9,15.9,Solar
18067,248,SOLAR SAN ANDRÃS,2016-01-03,20,6.0,6.0,Solar
18068,248,SOLAR SAN ANDRÃS,2016-01-03,21,0.5,0.5,Solar
18069,248,SOLAR SAN ANDRÃS,2016-01-03,22,0.0,0.0,Solar
18070,248,SOLAR SAN ANDRÃS,2016-01-03,23,0.0,0.0,Solar
18071,248,SOLAR SAN ANDRÃS,2016-01-03,24,0.0,0.0,Solar
29712,248,SOLAR SAN ANDRÃS,2016-01-04,1,0.0,0.0,Solar
29713,248,SOLAR SAN ANDRÃS,2016-01-04,2,0.0,0.0,Solar
29714,248,SOLAR SAN ANDRÃS,2016-01-04,3,0.0,0.0,Solar
29715,248,SOLAR SAN ANDRÃS,2016-01-04,4,0.0,0.0,Solar
29716,248,SOLAR SAN ANDRÃS,2016-01-04,5,0.0,0.0,Solar
29717,248,SOLAR SAN ANDRÃS,2016-01-04,6,0.0,0.0,Solar
29718,248,SOLAR SAN ANDRÃS,2016-01-04,7,0.0,0.0,Solar
29719,248,SOLAR SAN ANDRÃS,2016-01-04,8,2.9,2.9,Solar
29720,248,SOLAR SAN ANDRÃS,2016-01-04,9,13.7,13.7,Solar
29721,248,SOLAR SAN ANDRÃS,2016-01-04,10,20.3,20.3,Solar
29722,248,SOLAR SAN ANDRÃS,2016-01-04,11,20.6,20.6,Solar
29723,248,SOLAR SAN ANDRÃS,2016-01-04,12,21.0,21.0,Solar
29724,248,SOLAR SAN ANDRÃS,2016-01-04,13,21.0,21.0,Solar
29725,248,SOLAR SAN ANDRÃS,2016-01-04,14,21.2,21.2,Solar
29726,248,SOLAR SAN ANDRÃS,2016-01-04,15,21.2,21.2,Solar
29727,248,SOLAR SAN ANDRÃS,2016-01-04,16,19.7,19.7,Solar
29728,248,SOLAR SAN ANDRÃS,2016-01-04,17,18.6,18.6,Solar
29729,248,SOLAR SAN ANDRÃS,2016-01-04,18,15.9,15.9,Solar
29730,248,SOLAR SAN ANDRÃS,2016-01-04,19,13.8,13.8,Solar
29731,248,SOLAR SAN ANDRÃS,2016-01-04,20,3.8,3.8,Solar
29732,248,SOLAR SAN ANDRÃS,2016-01-04,21,0.1,0.1,Solar
29733,248,SOLAR SAN ANDRÃS,2016-01-04,22,0.0,0.0,Solar
29734,248,SOLAR SAN ANDRÃS,2016-01-04,23,0.0,0.0,Solar
29735,248,SOLAR SAN ANDRÃS,2016-01-04,24,0.0,0.0,Solar
36648,248,SOLAR SAN ANDRÃS,2016-01-05,1,0.0,0.0,Solar
36649,248,SOLAR SAN ANDRÃS,2016-01-05,2,0.0,0.0,Solar
36650,248,SOLAR SAN ANDRÃS,2016-01-05,3,0.0,0.0,Solar
36651,248,SOLAR SAN ANDRÃS,2016-01-05,4,0.0,0.0,Solar
36652,248,SOLAR SAN ANDRÃS,2016-01-05,5,0.0,0.0,Solar
36653,248,SOLAR SAN ANDRÃS,2016-01-05,6,0.0,0.0,Solar
36654,248,SOLAR SAN ANDRÃS,2016-01-05,7,0.0,0.0,Solar
36655,248,SOLAR SAN ANDRÃS,2016-01-05,8,2.6,2.6,Solar
36656,248,SOLAR SAN ANDRÃS,2016-01-05,9,12.0,12.0,Solar
36657,248,SOLAR SAN ANDRÃS,2016-01-05,10,16.5,16.5,Solar
36658,248,SOLAR SAN ANDRÃS,2016-01-05,11,16.7,16.7,Solar
36659,248,SOLAR SAN ANDRÃS,2016-01-05,12,16.8,16.8,Solar
36660,248,SOLAR SAN ANDRÃS,2016-01-05,13,16.1,16.1,Solar
36661,248,SOLAR SAN ANDRÃS,2016-01-05,14,16.5,16.5,Solar
36662,248,SOLAR SAN ANDRÃS,2016-01-05,15,17.6,17.6,Solar
36663,248,SOLAR SAN ANDRÃS,2016-01-05,16,17.5,17.5,Solar
36664,248,SOLAR SAN ANDRÃS,2016-01-05,17,16.6,16.6,Solar
36665,248,SOLAR SAN ANDRÃS,2016-01-05,18,14.1,14.1,Solar
36666,248,SOLAR SAN ANDRÃS,2016-01-05,19,8.7,8.7,Solar
36667,248,SOLAR SAN ANDRÃS,2016-01-05,20,3.8,3.8,Solar
36668,248,SOLAR SAN ANDRÃS,2016-01-05,21,0.3,0.3,Solar
36669,248,SOLAR SAN ANDRÃS,2016-01-05,22,0.0,0.0,Solar
36670,248,SOLAR SAN ANDRÃS,2016-01-05,23,0.0,0.0,Solar
36671,248,SOLAR SAN ANDRÃS,2016-01-05,24,0.0,0.0,Solar
44136,248,SOLAR SAN ANDRÃS,2016-01-06,1,0.0,0.0,Solar
44137,248,SOLAR SAN ANDRÃS,2016-01-06,2,0.0,0.0,Solar
44138,248,SOLAR SAN ANDRÃS,2016-01-06,3,0.0,0.0,Solar
44139,248,SOLAR SAN ANDRÃS,2016-01-06,4,0.0,0.0,Solar
44140,248,SOLAR SAN ANDRÃS,2016-01-06,5,0.0,0.0,Solar
44141,248,SOLAR SAN ANDRÃS,2016-01-06,6,0.0,0.0,Solar
44142,248,SOLAR SAN ANDRÃS,2016-01-06,7,0.0,0.0,Solar
44143,248,SOLAR SAN ANDRÃS,2016-01-06,8,3.0,3.0,Solar
44144,248,SOLAR SAN ANDRÃS,2016-01-06,9,12.2,12.2,Solar
44145,248,SOLAR SAN ANDRÃS,2016-01-06,10,20.5,20.5,Solar
44146,248,SOLAR SAN ANDRÃS,2016-01-06,11,24.2,24.2,Solar
44147,248,SOLAR SAN ANDRÃS,2016-01-06,12,22.8,22.8,Solar
44148,248,SOLAR SAN ANDRÃS,2016-01-06,13,21.1,21.1,Solar
44149,248,SOLAR SAN ANDRÃS,2016-01-06,14,22.0,22.0,Solar
44150,248,SOLAR SAN ANDRÃS,2016-01-06,15,24.0,24.0,Solar
44151,248,SOLAR SAN ANDRÃS,2016-01-06,16,22.2,22.2,Solar
44152,248,SOLAR SAN ANDRÃS,2016-01-06,17,22.2,22.2,Solar
44153,248,SOLAR SAN ANDRÃS,2016-01-06,18,22.8,22.8,Solar
44154,248,SOLAR SAN ANDRÃS,2016-01-06,19,16.1,16.1,Solar
44155,248,SOLAR SAN ANDRÃS,2016-01-06,20,6.4,6.4,Solar
44156,248,SOLAR SAN ANDRÃS,2016-01-06,21,0.5,0.5,Solar
44157,248,SOLAR SAN ANDRÃS,2016-01-06,22,0.0,0.0,Solar
44158,248,SOLAR SAN ANDRÃS,2016-01-06,23,0.0,0.0,Solar
44159,248,SOLAR SAN ANDRÃS,2016-01-06,24,0.0,0.0,Solar
50304,248,SOLAR SAN ANDRÃS,2016-01-07,1,0.0,0.0,Solar
50305,248,SOLAR SAN ANDRÃS,2016-01-07,2,0.0,0.0,Solar
50306,248,SOLAR SAN ANDRÃS,2016-01-07,3,0.0,0.0,Solar
50307,248,SOLAR SAN ANDRÃS,2016-01-07,4,0.0,0.0,Solar
50308,248,SOLAR SAN ANDRÃS,2016-01-07,5,0.0,0.0,Solar
50309,248,SOLAR SAN ANDRÃS,2016-01-07,6,0.0,0.0,Solar
50310,248,SOLAR SAN ANDRÃS,2016-01-07,7,0.0,0.0,Solar
50311,248,SOLAR SAN ANDRÃS,2016-01-07,8,2.7,2.7,Solar
50312,248,SOLAR SAN ANDRÃS,2016-01-07,9,13.9,13.9,Solar
50313,248,SOLAR SAN ANDRÃS,2016-01-07,10,20.3,20.3,Solar
50314,248,SOLAR SAN ANDRÃS,2016-01-07,11,20.8,20.8,Solar
50315,248,SOLAR SAN ANDRÃS,2016-01-07,12,22.4,22.4,Solar
50316,248,SOLAR SAN ANDRÃS,2016-01-07,13,24.6,24.6,Solar
50317,248,SOLAR SAN ANDRÃS,2016-01-07,14,24.5,24.5,Solar
50318,248,SOLAR SAN ANDRÃS,2016-01-07,15,23.5,23.5,Solar
50319,248,SOLAR SAN ANDRÃS,2016-01-07,16,22.1,22.1,Solar
50320,248,SOLAR SAN ANDRÃS,2016-01-07,17,22.4,22.4,Solar
50321,248,SOLAR SAN ANDRÃS,2016-01-07,18,22.3,22.3,Solar
50322,248,SOLAR SAN ANDRÃS,2016-01-07,19,20.9,20.9,Solar
50323,248,SOLAR SAN ANDRÃS,2016-01-07,20,9.3,9.3,Solar
50324,248,SOLAR SAN ANDRÃS,2016-01-07,21,0.7,0.7,Solar
50325,248,SOLAR SAN ANDRÃS,2016-01-07,22,0.0,0.0,Solar
50326,248,SOLAR SAN ANDRÃS,2016-01-07,23,0.0,0.0,Solar
50327,248,SOLAR SAN ANDRÃS,2016-01-07,24,0.0,0.0,Solar
58800,248,SOLAR SAN ANDRÃS,2016-01-08,1,0.0,0.0,Solar
58801,248,SOLAR SAN ANDRÃS,2016-01-08,2,0.0,0.0,Solar
58802,248,SOLAR SAN ANDRÃS,2016-01-08,3,0.0,0.0,Solar
58803,248,SOLAR SAN ANDRÃS,2016-01-08,4,0.0,0.0,Solar
58804,248,SOLAR SAN ANDRÃS,2016-01-08,5,0.0,0.0,Solar
58805,248,SOLAR SAN ANDRÃS,2016-01-08,6,0.0,0.0,Solar
58806,248,SOLAR SAN ANDRÃS,2016-01-08,7,0.0,0.0,Solar
58807,248,SOLAR SAN ANDRÃS,2016-01-08,8,3.2,3.2,Solar
58808,248,SOLAR SAN ANDRÃS,2016-01-08,9,13.7,13.7,Solar
58809,248,SOLAR SAN ANDRÃS,2016-01-08,10,24.8,24.8,Solar
58810,248,SOLAR SAN ANDRÃS,2016-01-08,11,25.4,25.4,Solar
58811,248,SOLAR SAN ANDRÃS,2016-01-08,12,25.4,25.4,Solar
58812,248,SOLAR SAN ANDRÃS,2016-01-08,13,24.3,24.3,Solar
58813,248,SOLAR SAN ANDRÃS,2016-01-08,14,21.2,21.2,Solar
58814,248,SOLAR SAN ANDRÃS,2016-01-08,15,21.3,21.3,Solar
58815,248,SOLAR SAN ANDRÃS,2016-01-08,16,21.5,21.5,Solar
58816,248,SOLAR SAN ANDRÃS,2016-01-08,17,21.3,21.3,Solar
58817,248,SOLAR SAN ANDRÃS,2016-01-08,18,21.4,21.4,Solar
58818,248,SOLAR SAN ANDRÃS,2016-01-08,19,21.0,21.0,Solar
58819,248,SOLAR SAN ANDRÃS,2016-01-08,20,10.0,10.0,Solar
58820,248,SOLAR SAN ANDRÃS,2016-01-08,21,0.8,0.8,Solar
58821,248,SOLAR SAN ANDRÃS,2016-01-08,22,0.0,0.0,Solar
58822,248,SOLAR SAN ANDRÃS,2016-01-08,23,0.0,0.0,Solar
58823,248,SOLAR SAN ANDRÃS,2016-01-08,24,0.0,0.0,Solar
65832,248,SOLAR SAN ANDRÃS,2016-01-09,1,0.0,0.0,Solar
65833,248,SOLAR SAN ANDRÃS,2016-01-09,2,0.0,0.0,Solar
65834,248,SOLAR SAN ANDRÃS,2016-01-09,3,0.0,0.0,Solar
65835,248,SOLAR SAN ANDRÃS,2016-01-09,4,0.0,0.0,Solar
65836,248,SOLAR SAN ANDRÃS,2016-01-09,5,0.0,0.0,Solar
