,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3216,248,SOLAR SAN ANDRÃS,2017-08-01,1,0.0,0.0,Solar
3217,248,SOLAR SAN ANDRÃS,2017-08-01,2,0.0,0.0,Solar
3218,248,SOLAR SAN ANDRÃS,2017-08-01,3,0.0,0.0,Solar
3219,248,SOLAR SAN ANDRÃS,2017-08-01,4,0.0,0.0,Solar
3220,248,SOLAR SAN ANDRÃS,2017-08-01,5,0.0,0.0,Solar
3221,248,SOLAR SAN ANDRÃS,2017-08-01,6,0.0,0.0,Solar
3222,248,SOLAR SAN ANDRÃS,2017-08-01,7,0.0,0.0,Solar
3223,248,SOLAR SAN ANDRÃS,2017-08-01,8,0.0,0.0,Solar
3224,248,SOLAR SAN ANDRÃS,2017-08-01,9,1.1,1.1,Solar
3225,248,SOLAR SAN ANDRÃS,2017-08-01,10,2.4,2.4,Solar
3226,248,SOLAR SAN ANDRÃS,2017-08-01,11,4.0,4.0,Solar
3227,248,SOLAR SAN ANDRÃS,2017-08-01,12,8.6,8.6,Solar
3228,248,SOLAR SAN ANDRÃS,2017-08-01,13,12.9,12.9,Solar
3229,248,SOLAR SAN ANDRÃS,2017-08-01,14,21.9,21.9,Solar
3230,248,SOLAR SAN ANDRÃS,2017-08-01,15,22.0,22.0,Solar
3231,248,SOLAR SAN ANDRÃS,2017-08-01,16,19.4,19.4,Solar
3232,248,SOLAR SAN ANDRÃS,2017-08-01,17,20.8,20.8,Solar
3233,248,SOLAR SAN ANDRÃS,2017-08-01,18,5.525,5.525,Solar
3234,248,SOLAR SAN ANDRÃS,2017-08-01,19,0.01,0.01,Solar
3235,248,SOLAR SAN ANDRÃS,2017-08-01,20,0.0,0.0,Solar
3236,248,SOLAR SAN ANDRÃS,2017-08-01,21,0.0,0.0,Solar
3237,248,SOLAR SAN ANDRÃS,2017-08-01,22,0.0,0.0,Solar
3238,248,SOLAR SAN ANDRÃS,2017-08-01,23,0.0,0.0,Solar
3239,248,SOLAR SAN ANDRÃS,2017-08-01,24,0.0,0.0,Solar
15432,248,SOLAR SAN ANDRÃS,2017-08-02,1,0.0,0.0,Solar
15433,248,SOLAR SAN ANDRÃS,2017-08-02,2,0.0,0.0,Solar
15434,248,SOLAR SAN ANDRÃS,2017-08-02,3,0.0,0.0,Solar
15435,248,SOLAR SAN ANDRÃS,2017-08-02,4,0.0,0.0,Solar
15436,248,SOLAR SAN ANDRÃS,2017-08-02,5,0.0,0.0,Solar
15437,248,SOLAR SAN ANDRÃS,2017-08-02,6,0.0,0.0,Solar
15438,248,SOLAR SAN ANDRÃS,2017-08-02,7,0.0,0.0,Solar
15439,248,SOLAR SAN ANDRÃS,2017-08-02,8,0.3,0.3,Solar
15440,248,SOLAR SAN ANDRÃS,2017-08-02,9,8.8,8.8,Solar
15441,248,SOLAR SAN ANDRÃS,2017-08-02,10,20.8,20.8,Solar
15442,248,SOLAR SAN ANDRÃS,2017-08-02,11,22.0,22.0,Solar
15443,248,SOLAR SAN ANDRÃS,2017-08-02,12,22.0,22.0,Solar
15444,248,SOLAR SAN ANDRÃS,2017-08-02,13,22.0,22.0,Solar
15445,248,SOLAR SAN ANDRÃS,2017-08-02,14,21.9,21.9,Solar
15446,248,SOLAR SAN ANDRÃS,2017-08-02,15,21.6,21.6,Solar
15447,248,SOLAR SAN ANDRÃS,2017-08-02,16,22.0,22.0,Solar
15448,248,SOLAR SAN ANDRÃS,2017-08-02,17,19.3,19.3,Solar
15449,248,SOLAR SAN ANDRÃS,2017-08-02,18,5.9,5.9,Solar
15450,248,SOLAR SAN ANDRÃS,2017-08-02,19,0.0,0.0,Solar
15451,248,SOLAR SAN ANDRÃS,2017-08-02,20,0.0,0.0,Solar
15452,248,SOLAR SAN ANDRÃS,2017-08-02,21,0.0,0.0,Solar
15453,248,SOLAR SAN ANDRÃS,2017-08-02,22,0.0,0.0,Solar
15454,248,SOLAR SAN ANDRÃS,2017-08-02,23,0.0,0.0,Solar
15455,248,SOLAR SAN ANDRÃS,2017-08-02,24,0.0,0.0,Solar
19776,248,SOLAR SAN ANDRÃS,2017-08-03,1,0.0,0.0,Solar
19777,248,SOLAR SAN ANDRÃS,2017-08-03,2,0.0,0.0,Solar
19778,248,SOLAR SAN ANDRÃS,2017-08-03,3,0.0,0.0,Solar
19779,248,SOLAR SAN ANDRÃS,2017-08-03,4,0.0,0.0,Solar
19780,248,SOLAR SAN ANDRÃS,2017-08-03,5,0.0,0.0,Solar
19781,248,SOLAR SAN ANDRÃS,2017-08-03,6,0.0,0.0,Solar
19782,248,SOLAR SAN ANDRÃS,2017-08-03,7,0.0,0.0,Solar
