,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3432,248,SOLAR SAN ANDRÃS,2016-04-01,1,0.0,0.0,Solar
3433,248,SOLAR SAN ANDRÃS,2016-04-01,2,0.0,0.0,Solar
3434,248,SOLAR SAN ANDRÃS,2016-04-01,3,0.0,0.0,Solar
3435,248,SOLAR SAN ANDRÃS,2016-04-01,4,0.0,0.0,Solar
3436,248,SOLAR SAN ANDRÃS,2016-04-01,5,0.0,0.0,Solar
3437,248,SOLAR SAN ANDRÃS,2016-04-01,6,0.0,0.0,Solar
3438,248,SOLAR SAN ANDRÃS,2016-04-01,7,0.0,0.0,Solar
3439,248,SOLAR SAN ANDRÃS,2016-04-01,8,0.0,0.0,Solar
3440,248,SOLAR SAN ANDRÃS,2016-04-01,9,0.6,0.6,Solar
3441,248,SOLAR SAN ANDRÃS,2016-04-01,10,2.1,2.1,Solar
3442,248,SOLAR SAN ANDRÃS,2016-04-01,11,4.2,4.2,Solar
3443,248,SOLAR SAN ANDRÃS,2016-04-01,12,13.0,13.0,Solar
3444,248,SOLAR SAN ANDRÃS,2016-04-01,13,27.2,27.2,Solar
3445,248,SOLAR SAN ANDRÃS,2016-04-01,14,29.9,29.9,Solar
3446,248,SOLAR SAN ANDRÃS,2016-04-01,15,31.6,31.6,Solar
3447,248,SOLAR SAN ANDRÃS,2016-04-01,16,32.4,32.4,Solar
3448,248,SOLAR SAN ANDRÃS,2016-04-01,17,30.2,30.2,Solar
3449,248,SOLAR SAN ANDRÃS,2016-04-01,18,29.4,29.4,Solar
3450,248,SOLAR SAN ANDRÃS,2016-04-01,19,17.5,17.5,Solar
3451,248,SOLAR SAN ANDRÃS,2016-04-01,20,1.3,1.3,Solar
3452,248,SOLAR SAN ANDRÃS,2016-04-01,21,0.0,0.0,Solar
3453,248,SOLAR SAN ANDRÃS,2016-04-01,22,0.0,0.0,Solar
3454,248,SOLAR SAN ANDRÃS,2016-04-01,23,0.0,0.0,Solar
3455,248,SOLAR SAN ANDRÃS,2016-04-01,24,0.0,0.0,Solar
11088,248,SOLAR SAN ANDRÃS,2016-04-02,1,0.0,0.0,Solar
11089,248,SOLAR SAN ANDRÃS,2016-04-02,2,0.0,0.0,Solar
11090,248,SOLAR SAN ANDRÃS,2016-04-02,3,0.0,0.0,Solar
11091,248,SOLAR SAN ANDRÃS,2016-04-02,4,0.0,0.0,Solar
11092,248,SOLAR SAN ANDRÃS,2016-04-02,5,0.0,0.0,Solar
