,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3720,248,SOLAR SAN ANDRÃS,2015-11-01,1,0.0,0.0,Solar
3721,248,SOLAR SAN ANDRÃS,2015-11-01,2,0.0,0.0,Solar
3722,248,SOLAR SAN ANDRÃS,2015-11-01,3,0.0,0.0,Solar
3723,248,SOLAR SAN ANDRÃS,2015-11-01,4,0.0,0.0,Solar
3724,248,SOLAR SAN ANDRÃS,2015-11-01,5,0.0,0.0,Solar
3725,248,SOLAR SAN ANDRÃS,2015-11-01,6,0.0,0.0,Solar
3726,248,SOLAR SAN ANDRÃS,2015-11-01,7,0.0,0.0,Solar
3727,248,SOLAR SAN ANDRÃS,2015-11-01,8,0.6,0.6,Solar
3728,248,SOLAR SAN ANDRÃS,2015-11-01,9,5.1,5.1,Solar
3729,248,SOLAR SAN ANDRÃS,2015-11-01,10,24.5,24.5,Solar
3730,248,SOLAR SAN ANDRÃS,2015-11-01,11,17.7,17.7,Solar
3731,248,SOLAR SAN ANDRÃS,2015-11-01,12,15.3,15.3,Solar
3732,248,SOLAR SAN ANDRÃS,2015-11-01,13,18.1,18.1,Solar
3733,248,SOLAR SAN ANDRÃS,2015-11-01,14,18.2,18.2,Solar
3734,248,SOLAR SAN ANDRÃS,2015-11-01,15,17.4,17.4,Solar
3735,248,SOLAR SAN ANDRÃS,2015-11-01,16,16.1,16.1,Solar
3736,248,SOLAR SAN ANDRÃS,2015-11-01,17,14.8,14.8,Solar
3737,248,SOLAR SAN ANDRÃS,2015-11-01,18,19.9,19.9,Solar
3738,248,SOLAR SAN ANDRÃS,2015-11-01,19,19.0,19.0,Solar
3739,248,SOLAR SAN ANDRÃS,2015-11-01,20,5.4,5.4,Solar
3740,248,SOLAR SAN ANDRÃS,2015-11-01,21,0.0,0.0,Solar
3741,248,SOLAR SAN ANDRÃS,2015-11-01,22,0.0,0.0,Solar
3742,248,SOLAR SAN ANDRÃS,2015-11-01,23,0.0,0.0,Solar
3743,248,SOLAR SAN ANDRÃS,2015-11-01,24,0.0,0.0,Solar
11064,248,SOLAR SAN ANDRÃS,2015-11-02,1,0.0,0.0,Solar
11065,248,SOLAR SAN ANDRÃS,2015-11-02,2,0.0,0.0,Solar
11066,248,SOLAR SAN ANDRÃS,2015-11-02,3,0.0,0.0,Solar
11067,248,SOLAR SAN ANDRÃS,2015-11-02,4,0.0,0.0,Solar
11068,248,SOLAR SAN ANDRÃS,2015-11-02,5,0.0,0.0,Solar
11069,248,SOLAR SAN ANDRÃS,2015-11-02,6,0.0,0.0,Solar
11070,248,SOLAR SAN ANDRÃS,2015-11-02,7,0.0,0.0,Solar
11071,248,SOLAR SAN ANDRÃS,2015-11-02,8,0.5,0.5,Solar
11072,248,SOLAR SAN ANDRÃS,2015-11-02,9,2.7,2.7,Solar
11073,248,SOLAR SAN ANDRÃS,2015-11-02,10,7.7,7.7,Solar
11074,248,SOLAR SAN ANDRÃS,2015-11-02,11,22.0,22.0,Solar
11075,248,SOLAR SAN ANDRÃS,2015-11-02,12,24.3,24.3,Solar
11076,248,SOLAR SAN ANDRÃS,2015-11-02,13,24.4,24.4,Solar
11077,248,SOLAR SAN ANDRÃS,2015-11-02,14,24.4,24.4,Solar
11078,248,SOLAR SAN ANDRÃS,2015-11-02,15,24.1,24.1,Solar
11079,248,SOLAR SAN ANDRÃS,2015-11-02,16,23.9,23.9,Solar
11080,248,SOLAR SAN ANDRÃS,2015-11-02,17,24.7,24.7,Solar
11081,248,SOLAR SAN ANDRÃS,2015-11-02,18,28.7,28.7,Solar
11082,248,SOLAR SAN ANDRÃS,2015-11-02,19,25.0,25.0,Solar
11083,248,SOLAR SAN ANDRÃS,2015-11-02,20,5.3,5.3,Solar
11084,248,SOLAR SAN ANDRÃS,2015-11-02,21,0.0,0.0,Solar
11085,248,SOLAR SAN ANDRÃS,2015-11-02,22,0.0,0.0,Solar
11086,248,SOLAR SAN ANDRÃS,2015-11-02,23,0.0,0.0,Solar
11087,248,SOLAR SAN ANDRÃS,2015-11-02,24,0.0,0.0,Solar
16944,248,SOLAR SAN ANDRÃS,2015-11-03,1,0.0,0.0,Solar
16945,248,SOLAR SAN ANDRÃS,2015-11-03,2,0.0,0.0,Solar
16946,248,SOLAR SAN ANDRÃS,2015-11-03,3,0.0,0.0,Solar
16947,248,SOLAR SAN ANDRÃS,2015-11-03,4,0.0,0.0,Solar
16948,248,SOLAR SAN ANDRÃS,2015-11-03,5,0.0,0.0,Solar
16949,248,SOLAR SAN ANDRÃS,2015-11-03,6,0.0,0.0,Solar
16950,248,SOLAR SAN ANDRÃS,2015-11-03,7,0.0,0.0,Solar
16951,248,SOLAR SAN ANDRÃS,2015-11-03,8,0.5,0.5,Solar
16952,248,SOLAR SAN ANDRÃS,2015-11-03,9,1.6,1.6,Solar
16953,248,SOLAR SAN ANDRÃS,2015-11-03,10,3.2,3.2,Solar
16954,248,SOLAR SAN ANDRÃS,2015-11-03,11,13.3,13.3,Solar
16955,248,SOLAR SAN ANDRÃS,2015-11-03,12,21.8,21.8,Solar
16956,248,SOLAR SAN ANDRÃS,2015-11-03,13,24.1,24.1,Solar
16957,248,SOLAR SAN ANDRÃS,2015-11-03,14,24.6,24.6,Solar
16958,248,SOLAR SAN ANDRÃS,2015-11-03,15,24.3,24.3,Solar
16959,248,SOLAR SAN ANDRÃS,2015-11-03,16,24.2,24.2,Solar
16960,248,SOLAR SAN ANDRÃS,2015-11-03,17,23.9,23.9,Solar
16961,248,SOLAR SAN ANDRÃS,2015-11-03,18,24.5,24.5,Solar
16962,248,SOLAR SAN ANDRÃS,2015-11-03,19,23.7,23.7,Solar
16963,248,SOLAR SAN ANDRÃS,2015-11-03,20,5.3,5.3,Solar
16964,248,SOLAR SAN ANDRÃS,2015-11-03,21,0.0,0.0,Solar
16965,248,SOLAR SAN ANDRÃS,2015-11-03,22,0.0,0.0,Solar
16966,248,SOLAR SAN ANDRÃS,2015-11-03,23,0.0,0.0,Solar
16967,248,SOLAR SAN ANDRÃS,2015-11-03,24,0.0,0.0,Solar
22200,248,SOLAR SAN ANDRÃS,2015-11-04,1,0.0,0.0,Solar
22201,248,SOLAR SAN ANDRÃS,2015-11-04,2,0.0,0.0,Solar
22202,248,SOLAR SAN ANDRÃS,2015-11-04,3,0.0,0.0,Solar
22203,248,SOLAR SAN ANDRÃS,2015-11-04,4,0.0,0.0,Solar
22204,248,SOLAR SAN ANDRÃS,2015-11-04,5,0.0,0.0,Solar
22205,248,SOLAR SAN ANDRÃS,2015-11-04,6,0.0,0.0,Solar
22206,248,SOLAR SAN ANDRÃS,2015-11-04,7,0.0,0.0,Solar
22207,248,SOLAR SAN ANDRÃS,2015-11-04,8,6.2,6.2,Solar
22208,248,SOLAR SAN ANDRÃS,2015-11-04,9,23.1,23.1,Solar
22209,248,SOLAR SAN ANDRÃS,2015-11-04,10,21.6,21.6,Solar
22210,248,SOLAR SAN ANDRÃS,2015-11-04,11,21.3,21.3,Solar
22211,248,SOLAR SAN ANDRÃS,2015-11-04,12,21.7,21.7,Solar
22212,248,SOLAR SAN ANDRÃS,2015-11-04,13,21.1,21.1,Solar
22213,248,SOLAR SAN ANDRÃS,2015-11-04,14,21.1,21.1,Solar
22214,248,SOLAR SAN ANDRÃS,2015-11-04,15,21.5,21.5,Solar
22215,248,SOLAR SAN ANDRÃS,2015-11-04,16,21.2,21.2,Solar
22216,248,SOLAR SAN ANDRÃS,2015-11-04,17,20.9,20.9,Solar
22217,248,SOLAR SAN ANDRÃS,2015-11-04,18,21.3,21.3,Solar
22218,248,SOLAR SAN ANDRÃS,2015-11-04,19,24.5,24.5,Solar
22219,248,SOLAR SAN ANDRÃS,2015-11-04,20,6.1,6.1,Solar
22220,248,SOLAR SAN ANDRÃS,2015-11-04,21,0.0,0.0,Solar
22221,248,SOLAR SAN ANDRÃS,2015-11-04,22,0.0,0.0,Solar
22222,248,SOLAR SAN ANDRÃS,2015-11-04,23,0.0,0.0,Solar
22223,248,SOLAR SAN ANDRÃS,2015-11-04,24,0.0,0.0,Solar
27336,248,SOLAR SAN ANDRÃS,2015-11-05,1,0.0,0.0,Solar
27337,248,SOLAR SAN ANDRÃS,2015-11-05,2,0.0,0.0,Solar
27338,248,SOLAR SAN ANDRÃS,2015-11-05,3,0.0,0.0,Solar
27339,248,SOLAR SAN ANDRÃS,2015-11-05,4,0.0,0.0,Solar
27340,248,SOLAR SAN ANDRÃS,2015-11-05,5,0.0,0.0,Solar
27341,248,SOLAR SAN ANDRÃS,2015-11-05,6,0.0,0.0,Solar
27342,248,SOLAR SAN ANDRÃS,2015-11-05,7,0.0,0.0,Solar
27343,248,SOLAR SAN ANDRÃS,2015-11-05,8,6.6,6.6,Solar
27344,248,SOLAR SAN ANDRÃS,2015-11-05,9,28.9,28.9,Solar
27345,248,SOLAR SAN ANDRÃS,2015-11-05,10,27.4,27.4,Solar
27346,248,SOLAR SAN ANDRÃS,2015-11-05,11,22.4,22.4,Solar
27347,248,SOLAR SAN ANDRÃS,2015-11-05,12,22.2,22.2,Solar
27348,248,SOLAR SAN ANDRÃS,2015-11-05,13,28.2,28.2,Solar
27349,248,SOLAR SAN ANDRÃS,2015-11-05,14,29.6,29.6,Solar
27350,248,SOLAR SAN ANDRÃS,2015-11-05,15,25.6,25.6,Solar
27351,248,SOLAR SAN ANDRÃS,2015-11-05,16,21.3,21.3,Solar
27352,248,SOLAR SAN ANDRÃS,2015-11-05,17,23.5,23.5,Solar
27353,248,SOLAR SAN ANDRÃS,2015-11-05,18,23.7,23.7,Solar
27354,248,SOLAR SAN ANDRÃS,2015-11-05,19,22.3,22.3,Solar
27355,248,SOLAR SAN ANDRÃS,2015-11-05,20,6.1,6.1,Solar
27356,248,SOLAR SAN ANDRÃS,2015-11-05,21,0.0,0.0,Solar
27357,248,SOLAR SAN ANDRÃS,2015-11-05,22,0.0,0.0,Solar
27358,248,SOLAR SAN ANDRÃS,2015-11-05,23,0.0,0.0,Solar
27359,248,SOLAR SAN ANDRÃS,2015-11-05,24,0.0,0.0,Solar
35952,248,SOLAR SAN ANDRÃS,2015-11-06,1,0.0,0.0,Solar
35953,248,SOLAR SAN ANDRÃS,2015-11-06,2,0.0,0.0,Solar
35954,248,SOLAR SAN ANDRÃS,2015-11-06,3,0.0,0.0,Solar
35955,248,SOLAR SAN ANDRÃS,2015-11-06,4,0.0,0.0,Solar
35956,248,SOLAR SAN ANDRÃS,2015-11-06,5,0.0,0.0,Solar
35957,248,SOLAR SAN ANDRÃS,2015-11-06,6,0.0,0.0,Solar
35958,248,SOLAR SAN ANDRÃS,2015-11-06,7,0.0,0.0,Solar
35959,248,SOLAR SAN ANDRÃS,2015-11-06,8,6.6,6.6,Solar
