,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8280,248,SOLAR SAN ANDRÃS,2017-07-01,1,0.0,0.0,Solar
8281,248,SOLAR SAN ANDRÃS,2017-07-01,2,0.0,0.0,Solar
8282,248,SOLAR SAN ANDRÃS,2017-07-01,3,0.0,0.0,Solar
8283,248,SOLAR SAN ANDRÃS,2017-07-01,4,0.0,0.0,Solar
8284,248,SOLAR SAN ANDRÃS,2017-07-01,5,0.0,0.0,Solar
8285,248,SOLAR SAN ANDRÃS,2017-07-01,6,0.0,0.0,Solar
8286,248,SOLAR SAN ANDRÃS,2017-07-01,7,0.0,0.0,Solar
8287,248,SOLAR SAN ANDRÃS,2017-07-01,8,0.040999999999999995,0.040999999999999995,Solar
8288,248,SOLAR SAN ANDRÃS,2017-07-01,9,7.142,7.142,Solar
8289,248,SOLAR SAN ANDRÃS,2017-07-01,10,19.959,19.959,Solar
8290,248,SOLAR SAN ANDRÃS,2017-07-01,11,21.971999999999998,21.971999999999998,Solar
8291,248,SOLAR SAN ANDRÃS,2017-07-01,12,21.7,21.7,Solar
8292,248,SOLAR SAN ANDRÃS,2017-07-01,13,21.054000000000002,21.054000000000002,Solar
8293,248,SOLAR SAN ANDRÃS,2017-07-01,14,21.214000000000002,21.214000000000002,Solar
8294,248,SOLAR SAN ANDRÃS,2017-07-01,15,22.008000000000003,22.008000000000003,Solar
8295,248,SOLAR SAN ANDRÃS,2017-07-01,16,21.971,21.971,Solar
8296,248,SOLAR SAN ANDRÃS,2017-07-01,17,16.942999999999998,16.942999999999998,Solar
8297,248,SOLAR SAN ANDRÃS,2017-07-01,18,3.13,3.13,Solar
8298,248,SOLAR SAN ANDRÃS,2017-07-01,19,0.0,0.0,Solar
8299,248,SOLAR SAN ANDRÃS,2017-07-01,20,0.0,0.0,Solar
8300,248,SOLAR SAN ANDRÃS,2017-07-01,21,0.0,0.0,Solar
8301,248,SOLAR SAN ANDRÃS,2017-07-01,22,0.0,0.0,Solar
8302,248,SOLAR SAN ANDRÃS,2017-07-01,23,0.0,0.0,Solar
8303,248,SOLAR SAN ANDRÃS,2017-07-01,24,0.0,0.0,Solar
16944,248,SOLAR SAN ANDRÃS,2017-07-02,1,0.0,0.0,Solar
16945,248,SOLAR SAN ANDRÃS,2017-07-02,2,0.0,0.0,Solar
16946,248,SOLAR SAN ANDRÃS,2017-07-02,3,0.0,0.0,Solar
16947,248,SOLAR SAN ANDRÃS,2017-07-02,4,0.0,0.0,Solar
16948,248,SOLAR SAN ANDRÃS,2017-07-02,5,0.0,0.0,Solar
16949,248,SOLAR SAN ANDRÃS,2017-07-02,6,0.0,0.0,Solar
16950,248,SOLAR SAN ANDRÃS,2017-07-02,7,0.0,0.0,Solar
16951,248,SOLAR SAN ANDRÃS,2017-07-02,8,0.045,0.045,Solar
16952,248,SOLAR SAN ANDRÃS,2017-07-02,9,6.989,6.989,Solar
16953,248,SOLAR SAN ANDRÃS,2017-07-02,10,19.83,19.83,Solar
16954,248,SOLAR SAN ANDRÃS,2017-07-02,11,21.991999999999997,21.991999999999997,Solar
16955,248,SOLAR SAN ANDRÃS,2017-07-02,12,21.36,21.36,Solar
16956,248,SOLAR SAN ANDRÃS,2017-07-02,13,20.715999999999998,20.715999999999998,Solar
16957,248,SOLAR SAN ANDRÃS,2017-07-02,14,21.178,21.178,Solar
16958,248,SOLAR SAN ANDRÃS,2017-07-02,15,21.997,21.997,Solar
16959,248,SOLAR SAN ANDRÃS,2017-07-02,16,21.944000000000003,21.944000000000003,Solar
16960,248,SOLAR SAN ANDRÃS,2017-07-02,17,16.771,16.771,Solar
16961,248,SOLAR SAN ANDRÃS,2017-07-02,18,3.127,3.127,Solar
16962,248,SOLAR SAN ANDRÃS,2017-07-02,19,0.0,0.0,Solar
16963,248,SOLAR SAN ANDRÃS,2017-07-02,20,0.0,0.0,Solar
16964,248,SOLAR SAN ANDRÃS,2017-07-02,21,0.0,0.0,Solar
16965,248,SOLAR SAN ANDRÃS,2017-07-02,22,0.0,0.0,Solar
16966,248,SOLAR SAN ANDRÃS,2017-07-02,23,0.0,0.0,Solar
16967,248,SOLAR SAN ANDRÃS,2017-07-02,24,0.0,0.0,Solar
24696,248,SOLAR SAN ANDRÃS,2017-07-03,1,0.0,0.0,Solar
24697,248,SOLAR SAN ANDRÃS,2017-07-03,2,0.0,0.0,Solar
24698,248,SOLAR SAN ANDRÃS,2017-07-03,3,0.0,0.0,Solar
24699,248,SOLAR SAN ANDRÃS,2017-07-03,4,0.0,0.0,Solar
24700,248,SOLAR SAN ANDRÃS,2017-07-03,5,0.0,0.0,Solar
24701,248,SOLAR SAN ANDRÃS,2017-07-03,6,0.0,0.0,Solar
24702,248,SOLAR SAN ANDRÃS,2017-07-03,7,0.0,0.0,Solar
24703,248,SOLAR SAN ANDRÃS,2017-07-03,8,0.0,0.0,Solar
24704,248,SOLAR SAN ANDRÃS,2017-07-03,9,1.1909999999999998,1.1909999999999998,Solar
24705,248,SOLAR SAN ANDRÃS,2017-07-03,10,11.849,11.849,Solar
24706,248,SOLAR SAN ANDRÃS,2017-07-03,11,21.985,21.985,Solar
24707,248,SOLAR SAN ANDRÃS,2017-07-03,12,21.980999999999998,21.980999999999998,Solar
24708,248,SOLAR SAN ANDRÃS,2017-07-03,13,21.809,21.809,Solar
24709,248,SOLAR SAN ANDRÃS,2017-07-03,14,21.701,21.701,Solar
24710,248,SOLAR SAN ANDRÃS,2017-07-03,15,19.086,19.086,Solar
24711,248,SOLAR SAN ANDRÃS,2017-07-03,16,21.976999999999997,21.976999999999997,Solar
24712,248,SOLAR SAN ANDRÃS,2017-07-03,17,17.039,17.039,Solar
24713,248,SOLAR SAN ANDRÃS,2017-07-03,18,2.4659999999999997,2.4659999999999997,Solar
24714,248,SOLAR SAN ANDRÃS,2017-07-03,19,0.0,0.0,Solar
24715,248,SOLAR SAN ANDRÃS,2017-07-03,20,0.0,0.0,Solar
24716,248,SOLAR SAN ANDRÃS,2017-07-03,21,0.0,0.0,Solar
24717,248,SOLAR SAN ANDRÃS,2017-07-03,22,0.0,0.0,Solar
24718,248,SOLAR SAN ANDRÃS,2017-07-03,23,0.0,0.0,Solar
24719,248,SOLAR SAN ANDRÃS,2017-07-03,24,0.0,0.0,Solar
34800,248,SOLAR SAN ANDRÃS,2017-07-04,1,0.0,0.0,Solar
34801,248,SOLAR SAN ANDRÃS,2017-07-04,2,0.0,0.0,Solar
34802,248,SOLAR SAN ANDRÃS,2017-07-04,3,0.0,0.0,Solar
34803,248,SOLAR SAN ANDRÃS,2017-07-04,4,0.0,0.0,Solar
34804,248,SOLAR SAN ANDRÃS,2017-07-04,5,0.0,0.0,Solar
34805,248,SOLAR SAN ANDRÃS,2017-07-04,6,0.0,0.0,Solar
34806,248,SOLAR SAN ANDRÃS,2017-07-04,7,0.0,0.0,Solar
34807,248,SOLAR SAN ANDRÃS,2017-07-04,8,0.046,0.046,Solar
34808,248,SOLAR SAN ANDRÃS,2017-07-04,9,7.171,7.171,Solar
34809,248,SOLAR SAN ANDRÃS,2017-07-04,10,13.86,13.86,Solar
34810,248,SOLAR SAN ANDRÃS,2017-07-04,11,15.806,15.806,Solar
34811,248,SOLAR SAN ANDRÃS,2017-07-04,12,21.819000000000003,21.819000000000003,Solar
34812,248,SOLAR SAN ANDRÃS,2017-07-04,13,20.340999999999998,20.340999999999998,Solar
34813,248,SOLAR SAN ANDRÃS,2017-07-04,14,10.0,10.0,Solar
34814,248,SOLAR SAN ANDRÃS,2017-07-04,15,10.0,10.0,Solar
34815,248,SOLAR SAN ANDRÃS,2017-07-04,16,16.0,16.0,Solar
34816,248,SOLAR SAN ANDRÃS,2017-07-04,17,16.9,16.9,Solar
34817,248,SOLAR SAN ANDRÃS,2017-07-04,18,3.3,3.3,Solar
34818,248,SOLAR SAN ANDRÃS,2017-07-04,19,0.0,0.0,Solar
34819,248,SOLAR SAN ANDRÃS,2017-07-04,20,0.0,0.0,Solar
34820,248,SOLAR SAN ANDRÃS,2017-07-04,21,0.0,0.0,Solar
34821,248,SOLAR SAN ANDRÃS,2017-07-04,22,0.0,0.0,Solar
34822,248,SOLAR SAN ANDRÃS,2017-07-04,23,0.0,0.0,Solar
34823,248,SOLAR SAN ANDRÃS,2017-07-04,24,0.0,0.0,Solar
