,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5640,248,SOLAR SAN ANDRÃS,2018-01-01,1,0.0,0.0,Solar
5641,248,SOLAR SAN ANDRÃS,2018-01-01,2,0.0,0.0,Solar
5642,248,SOLAR SAN ANDRÃS,2018-01-01,3,0.0,0.0,Solar
5643,248,SOLAR SAN ANDRÃS,2018-01-01,4,0.0,0.0,Solar
5644,248,SOLAR SAN ANDRÃS,2018-01-01,5,0.0,0.0,Solar
5645,248,SOLAR SAN ANDRÃS,2018-01-01,6,0.0,0.0,Solar
5646,248,SOLAR SAN ANDRÃS,2018-01-01,7,0.0,0.0,Solar
5647,248,SOLAR SAN ANDRÃS,2018-01-01,8,0.483,0.483,Solar
5648,248,SOLAR SAN ANDRÃS,2018-01-01,9,1.601,1.601,Solar
5649,248,SOLAR SAN ANDRÃS,2018-01-01,10,1.899,1.899,Solar
5650,248,SOLAR SAN ANDRÃS,2018-01-01,11,3.488,3.488,Solar
5651,248,SOLAR SAN ANDRÃS,2018-01-01,12,9.874,9.874,Solar
5652,248,SOLAR SAN ANDRÃS,2018-01-01,13,21.893,21.893,Solar
5653,248,SOLAR SAN ANDRÃS,2018-01-01,14,21.988000000000003,21.988000000000003,Solar
5654,248,SOLAR SAN ANDRÃS,2018-01-01,15,21.985,21.985,Solar
5655,248,SOLAR SAN ANDRÃS,2018-01-01,16,21.978,21.978,Solar
5656,248,SOLAR SAN ANDRÃS,2018-01-01,17,21.971,21.971,Solar
5657,248,SOLAR SAN ANDRÃS,2018-01-01,18,21.891,21.891,Solar
5658,248,SOLAR SAN ANDRÃS,2018-01-01,19,20.809,20.809,Solar
5659,248,SOLAR SAN ANDRÃS,2018-01-01,20,10.947000000000001,10.947000000000001,Solar
5660,248,SOLAR SAN ANDRÃS,2018-01-01,21,0.746,0.746,Solar
5661,248,SOLAR SAN ANDRÃS,2018-01-01,22,0.0,0.0,Solar
5662,248,SOLAR SAN ANDRÃS,2018-01-01,23,0.0,0.0,Solar
5663,248,SOLAR SAN ANDRÃS,2018-01-01,24,0.0,0.0,Solar
16176,248,SOLAR SAN ANDRÃS,2018-01-02,1,0.0,0.0,Solar
16177,248,SOLAR SAN ANDRÃS,2018-01-02,2,0.0,0.0,Solar
16178,248,SOLAR SAN ANDRÃS,2018-01-02,3,0.0,0.0,Solar
16179,248,SOLAR SAN ANDRÃS,2018-01-02,4,0.0,0.0,Solar
16180,248,SOLAR SAN ANDRÃS,2018-01-02,5,0.0,0.0,Solar
16181,248,SOLAR SAN ANDRÃS,2018-01-02,6,0.0,0.0,Solar
16182,248,SOLAR SAN ANDRÃS,2018-01-02,7,0.0,0.0,Solar
16183,248,SOLAR SAN ANDRÃS,2018-01-02,8,2.6319999999999997,2.6319999999999997,Solar
16184,248,SOLAR SAN ANDRÃS,2018-01-02,9,14.196,14.196,Solar
16185,248,SOLAR SAN ANDRÃS,2018-01-02,10,21.119,21.119,Solar
16186,248,SOLAR SAN ANDRÃS,2018-01-02,11,21.941,21.941,Solar
16187,248,SOLAR SAN ANDRÃS,2018-01-02,12,21.537,21.537,Solar
16188,248,SOLAR SAN ANDRÃS,2018-01-02,13,22.009,22.009,Solar
16189,248,SOLAR SAN ANDRÃS,2018-01-02,14,21.340999999999998,21.340999999999998,Solar
16190,248,SOLAR SAN ANDRÃS,2018-01-02,15,21.665,21.665,Solar
16191,248,SOLAR SAN ANDRÃS,2018-01-02,16,21.805999999999997,21.805999999999997,Solar
16192,248,SOLAR SAN ANDRÃS,2018-01-02,17,21.961,21.961,Solar
16193,248,SOLAR SAN ANDRÃS,2018-01-02,18,21.875,21.875,Solar
16194,248,SOLAR SAN ANDRÃS,2018-01-02,19,21.02,21.02,Solar
16195,248,SOLAR SAN ANDRÃS,2018-01-02,20,10.96,10.96,Solar
16196,248,SOLAR SAN ANDRÃS,2018-01-02,21,0.77,0.77,Solar
16197,248,SOLAR SAN ANDRÃS,2018-01-02,22,0.0,0.0,Solar
16198,248,SOLAR SAN ANDRÃS,2018-01-02,23,0.0,0.0,Solar
16199,248,SOLAR SAN ANDRÃS,2018-01-02,24,0.0,0.0,Solar
23736,248,SOLAR SAN ANDRÃS,2018-01-03,1,0.0,0.0,Solar
23737,248,SOLAR SAN ANDRÃS,2018-01-03,2,0.0,0.0,Solar
23738,248,SOLAR SAN ANDRÃS,2018-01-03,3,0.0,0.0,Solar
23739,248,SOLAR SAN ANDRÃS,2018-01-03,4,0.0,0.0,Solar
23740,248,SOLAR SAN ANDRÃS,2018-01-03,5,0.0,0.0,Solar
23741,248,SOLAR SAN ANDRÃS,2018-01-03,6,0.0,0.0,Solar
23742,248,SOLAR SAN ANDRÃS,2018-01-03,7,0.0,0.0,Solar
23743,248,SOLAR SAN ANDRÃS,2018-01-03,8,2.6289999999999996,2.6289999999999996,Solar
