,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3672,248,SOLAR SAN ANDRÃS,2017-06-01,1,0.0,0.0,Solar
3673,248,SOLAR SAN ANDRÃS,2017-06-01,2,0.0,0.0,Solar
3674,248,SOLAR SAN ANDRÃS,2017-06-01,3,0.0,0.0,Solar
3675,248,SOLAR SAN ANDRÃS,2017-06-01,4,0.0,0.0,Solar
3676,248,SOLAR SAN ANDRÃS,2017-06-01,5,0.0,0.0,Solar
3677,248,SOLAR SAN ANDRÃS,2017-06-01,6,0.0,0.0,Solar
3678,248,SOLAR SAN ANDRÃS,2017-06-01,7,0.0,0.0,Solar
3679,248,SOLAR SAN ANDRÃS,2017-06-01,8,0.047,0.047,Solar
3680,248,SOLAR SAN ANDRÃS,2017-06-01,9,8.39,8.39,Solar
3681,248,SOLAR SAN ANDRÃS,2017-06-01,10,19.624000000000002,19.624000000000002,Solar
3682,248,SOLAR SAN ANDRÃS,2017-06-01,11,21.098000000000003,21.098000000000003,Solar
3683,248,SOLAR SAN ANDRÃS,2017-06-01,12,16.93,16.93,Solar
3684,248,SOLAR SAN ANDRÃS,2017-06-01,13,18.768,18.768,Solar
3685,248,SOLAR SAN ANDRÃS,2017-06-01,14,20.743000000000002,20.743000000000002,Solar
3686,248,SOLAR SAN ANDRÃS,2017-06-01,15,21.070999999999998,21.070999999999998,Solar
3687,248,SOLAR SAN ANDRÃS,2017-06-01,16,21.149,21.149,Solar
3688,248,SOLAR SAN ANDRÃS,2017-06-01,17,15.196,15.196,Solar
3689,248,SOLAR SAN ANDRÃS,2017-06-01,18,2.42,2.42,Solar
3690,248,SOLAR SAN ANDRÃS,2017-06-01,19,0.0,0.0,Solar
3691,248,SOLAR SAN ANDRÃS,2017-06-01,20,0.0,0.0,Solar
3692,248,SOLAR SAN ANDRÃS,2017-06-01,21,0.0,0.0,Solar
3693,248,SOLAR SAN ANDRÃS,2017-06-01,22,0.0,0.0,Solar
3694,248,SOLAR SAN ANDRÃS,2017-06-01,23,0.0,0.0,Solar
3695,248,SOLAR SAN ANDRÃS,2017-06-01,24,0.0,0.0,Solar
13200,248,SOLAR SAN ANDRÃS,2017-06-02,1,0.0,0.0,Solar
13201,248,SOLAR SAN ANDRÃS,2017-06-02,2,0.0,0.0,Solar
13202,248,SOLAR SAN ANDRÃS,2017-06-02,3,0.0,0.0,Solar
13203,248,SOLAR SAN ANDRÃS,2017-06-02,4,0.0,0.0,Solar
13204,248,SOLAR SAN ANDRÃS,2017-06-02,5,0.0,0.0,Solar
13205,248,SOLAR SAN ANDRÃS,2017-06-02,6,0.0,0.0,Solar
13206,248,SOLAR SAN ANDRÃS,2017-06-02,7,0.0,0.0,Solar
13207,248,SOLAR SAN ANDRÃS,2017-06-02,8,0.2,0.2,Solar
13208,248,SOLAR SAN ANDRÃS,2017-06-02,9,8.5,8.5,Solar
13209,248,SOLAR SAN ANDRÃS,2017-06-02,10,19.1,19.1,Solar
13210,248,SOLAR SAN ANDRÃS,2017-06-02,11,21.0,21.0,Solar
13211,248,SOLAR SAN ANDRÃS,2017-06-02,12,20.4,20.4,Solar
13212,248,SOLAR SAN ANDRÃS,2017-06-02,13,19.8,19.8,Solar
13213,248,SOLAR SAN ANDRÃS,2017-06-02,14,20.7,20.7,Solar
13214,248,SOLAR SAN ANDRÃS,2017-06-02,15,20.5,20.5,Solar
13215,248,SOLAR SAN ANDRÃS,2017-06-02,16,20.4,20.4,Solar
13216,248,SOLAR SAN ANDRÃS,2017-06-02,17,10.5,10.5,Solar
13217,248,SOLAR SAN ANDRÃS,2017-06-02,18,2.1,2.1,Solar
13218,248,SOLAR SAN ANDRÃS,2017-06-02,19,0.0,0.0,Solar
13219,248,SOLAR SAN ANDRÃS,2017-06-02,20,0.0,0.0,Solar
13220,248,SOLAR SAN ANDRÃS,2017-06-02,21,0.0,0.0,Solar
13221,248,SOLAR SAN ANDRÃS,2017-06-02,22,0.0,0.0,Solar
13222,248,SOLAR SAN ANDRÃS,2017-06-02,23,0.0,0.0,Solar
13223,248,SOLAR SAN ANDRÃS,2017-06-02,24,0.0,0.0,Solar
24720,248,SOLAR SAN ANDRÃS,2017-06-03,1,0.0,0.0,Solar
24721,248,SOLAR SAN ANDRÃS,2017-06-03,2,0.0,0.0,Solar
24722,248,SOLAR SAN ANDRÃS,2017-06-03,3,0.0,0.0,Solar
24723,248,SOLAR SAN ANDRÃS,2017-06-03,4,0.0,0.0,Solar
24724,248,SOLAR SAN ANDRÃS,2017-06-03,5,0.0,0.0,Solar
24725,248,SOLAR SAN ANDRÃS,2017-06-03,6,0.0,0.0,Solar
24726,248,SOLAR SAN ANDRÃS,2017-06-03,7,0.0,0.0,Solar
24727,248,SOLAR SAN ANDRÃS,2017-06-03,8,0.3,0.3,Solar
24728,248,SOLAR SAN ANDRÃS,2017-06-03,9,8.7,8.7,Solar
24729,248,SOLAR SAN ANDRÃS,2017-06-03,10,18.1,18.1,Solar
24730,248,SOLAR SAN ANDRÃS,2017-06-03,11,20.2,20.2,Solar
