,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5568,248.0,SOLAR SAN ANDRÃS,2018-12-01,1,0.0,0.0,Solar
5569,248.0,SOLAR SAN ANDRÃS,2018-12-01,2,0.0,0.0,Solar
5570,248.0,SOLAR SAN ANDRÃS,2018-12-01,3,0.0,0.0,Solar
5571,248.0,SOLAR SAN ANDRÃS,2018-12-01,4,0.0,0.0,Solar
5572,248.0,SOLAR SAN ANDRÃS,2018-12-01,5,0.0,0.0,Solar
5573,248.0,SOLAR SAN ANDRÃS,2018-12-01,6,0.0,0.0,Solar
5574,248.0,SOLAR SAN ANDRÃS,2018-12-01,7,0.0,0.0,Solar
5575,248.0,SOLAR SAN ANDRÃS,2018-12-01,8,7.4,7.4,Solar
5576,248.0,SOLAR SAN ANDRÃS,2018-12-01,9,28.0,28.0,Solar
5577,248.0,SOLAR SAN ANDRÃS,2018-12-01,10,38.8,38.8,Solar
5578,248.0,SOLAR SAN ANDRÃS,2018-12-01,11,41.5,41.5,Solar
5579,248.0,SOLAR SAN ANDRÃS,2018-12-01,12,42.2,42.2,Solar
5580,248.0,SOLAR SAN ANDRÃS,2018-12-01,13,42.5,42.5,Solar
5581,248.0,SOLAR SAN ANDRÃS,2018-12-01,14,42.6,42.6,Solar
5582,248.0,SOLAR SAN ANDRÃS,2018-12-01,15,42.4,42.4,Solar
5583,248.0,SOLAR SAN ANDRÃS,2018-12-01,16,42.1,42.1,Solar
5584,248.0,SOLAR SAN ANDRÃS,2018-12-01,17,41.5,41.5,Solar
5585,248.0,SOLAR SAN ANDRÃS,2018-12-01,18,39.7,39.7,Solar
5586,248.0,SOLAR SAN ANDRÃS,2018-12-01,19,31.5,31.5,Solar
5587,248.0,SOLAR SAN ANDRÃS,2018-12-01,20,11.4,11.4,Solar
5588,248.0,SOLAR SAN ANDRÃS,2018-12-01,21,0.2,0.2,Solar
5589,248.0,SOLAR SAN ANDRÃS,2018-12-01,22,0.0,0.0,Solar
5590,248.0,SOLAR SAN ANDRÃS,2018-12-01,23,0.0,0.0,Solar
5591,248.0,SOLAR SAN ANDRÃS,2018-12-01,24,0.0,0.0,Solar
15168,248.0,SOLAR SAN ANDRÃS,2018-12-02,1,0.0,0.0,Solar
15169,248.0,SOLAR SAN ANDRÃS,2018-12-02,2,0.0,0.0,Solar
15170,248.0,SOLAR SAN ANDRÃS,2018-12-02,3,0.0,0.0,Solar
15171,248.0,SOLAR SAN ANDRÃS,2018-12-02,4,0.0,0.0,Solar
15172,248.0,SOLAR SAN ANDRÃS,2018-12-02,5,0.0,0.0,Solar
15173,248.0,SOLAR SAN ANDRÃS,2018-12-02,6,0.0,0.0,Solar
15174,248.0,SOLAR SAN ANDRÃS,2018-12-02,7,0.0,0.0,Solar
15175,248.0,SOLAR SAN ANDRÃS,2018-12-02,8,7.86,7.86,Solar
15176,248.0,SOLAR SAN ANDRÃS,2018-12-02,9,28.18,28.18,Solar
15177,248.0,SOLAR SAN ANDRÃS,2018-12-02,10,38.95,38.95,Solar
15178,248.0,SOLAR SAN ANDRÃS,2018-12-02,11,41.34,41.34,Solar
15179,248.0,SOLAR SAN ANDRÃS,2018-12-02,12,42.41,42.41,Solar
15180,248.0,SOLAR SAN ANDRÃS,2018-12-02,13,42.78,42.78,Solar
15181,248.0,SOLAR SAN ANDRÃS,2018-12-02,14,42.76,42.76,Solar
15182,248.0,SOLAR SAN ANDRÃS,2018-12-02,15,42.09,42.09,Solar
15183,248.0,SOLAR SAN ANDRÃS,2018-12-02,16,41.81,41.81,Solar
15184,248.0,SOLAR SAN ANDRÃS,2018-12-02,17,41.46,41.46,Solar
15185,248.0,SOLAR SAN ANDRÃS,2018-12-02,18,39.76,39.76,Solar
15186,248.0,SOLAR SAN ANDRÃS,2018-12-02,19,32.11,32.11,Solar
15187,248.0,SOLAR SAN ANDRÃS,2018-12-02,20,11.82,11.82,Solar
15188,248.0,SOLAR SAN ANDRÃS,2018-12-02,21,0.26,0.26,Solar
15189,248.0,SOLAR SAN ANDRÃS,2018-12-02,22,0.0,0.0,Solar
15190,248.0,SOLAR SAN ANDRÃS,2018-12-02,23,0.0,0.0,Solar
15191,248.0,SOLAR SAN ANDRÃS,2018-12-02,24,0.0,0.0,Solar
22824,248.0,SOLAR SAN ANDRÃS,2018-12-03,1,0.0,0.0,Solar
22825,248.0,SOLAR SAN ANDRÃS,2018-12-03,2,0.0,0.0,Solar
22826,248.0,SOLAR SAN ANDRÃS,2018-12-03,3,0.0,0.0,Solar
22827,248.0,SOLAR SAN ANDRÃS,2018-12-03,4,0.0,0.0,Solar
22828,248.0,SOLAR SAN ANDRÃS,2018-12-03,5,0.0,0.0,Solar
22829,248.0,SOLAR SAN ANDRÃS,2018-12-03,6,0.0,0.0,Solar
22830,248.0,SOLAR SAN ANDRÃS,2018-12-03,7,0.0,0.0,Solar
22831,248.0,SOLAR SAN ANDRÃS,2018-12-03,8,7.66,7.66,Solar
22832,248.0,SOLAR SAN ANDRÃS,2018-12-03,9,28.38,28.38,Solar
22833,248.0,SOLAR SAN ANDRÃS,2018-12-03,10,39.77,39.77,Solar
22834,248.0,SOLAR SAN ANDRÃS,2018-12-03,11,42.11,42.11,Solar
22835,248.0,SOLAR SAN ANDRÃS,2018-12-03,12,42.84,42.84,Solar
22836,248.0,SOLAR SAN ANDRÃS,2018-12-03,13,43.18,43.18,Solar
22837,248.0,SOLAR SAN ANDRÃS,2018-12-03,14,43.07,43.07,Solar
22838,248.0,SOLAR SAN ANDRÃS,2018-12-03,15,42.43,42.43,Solar
22839,248.0,SOLAR SAN ANDRÃS,2018-12-03,16,42.09,42.09,Solar
22840,248.0,SOLAR SAN ANDRÃS,2018-12-03,17,41.29,41.29,Solar
22841,248.0,SOLAR SAN ANDRÃS,2018-12-03,18,38.25,38.25,Solar
22842,248.0,SOLAR SAN ANDRÃS,2018-12-03,19,30.82,30.82,Solar
22843,248.0,SOLAR SAN ANDRÃS,2018-12-03,20,11.42,11.42,Solar
22844,248.0,SOLAR SAN ANDRÃS,2018-12-03,21,0.25,0.25,Solar
22845,248.0,SOLAR SAN ANDRÃS,2018-12-03,22,0.0,0.0,Solar
22846,248.0,SOLAR SAN ANDRÃS,2018-12-03,23,0.0,0.0,Solar
22847,248.0,SOLAR SAN ANDRÃS,2018-12-03,24,0.0,0.0,Solar
42672,248.0,SOLAR SAN ANDRÃS,2018-12-04,1,0.0,0.0,Solar
42673,248.0,SOLAR SAN ANDRÃS,2018-12-04,2,0.0,0.0,Solar
42674,248.0,SOLAR SAN ANDRÃS,2018-12-04,3,0.0,0.0,Solar
42675,248.0,SOLAR SAN ANDRÃS,2018-12-04,4,0.0,0.0,Solar
42676,248.0,SOLAR SAN ANDRÃS,2018-12-04,5,0.0,0.0,Solar
42677,248.0,SOLAR SAN ANDRÃS,2018-12-04,6,0.0,0.0,Solar
42678,248.0,SOLAR SAN ANDRÃS,2018-12-04,7,0.0,0.0,Solar
42679,248.0,SOLAR SAN ANDRÃS,2018-12-04,8,1.8,1.8,Solar
42680,248.0,SOLAR SAN ANDRÃS,2018-12-04,9,3.1,3.1,Solar
42681,248.0,SOLAR SAN ANDRÃS,2018-12-04,10,4.4,4.4,Solar
42682,248.0,SOLAR SAN ANDRÃS,2018-12-04,11,9.2,9.2,Solar
42683,248.0,SOLAR SAN ANDRÃS,2018-12-04,12,27.3,27.3,Solar
42684,248.0,SOLAR SAN ANDRÃS,2018-12-04,13,40.8,40.8,Solar
42685,248.0,SOLAR SAN ANDRÃS,2018-12-04,14,42.3,42.3,Solar
42686,248.0,SOLAR SAN ANDRÃS,2018-12-04,15,42.1,42.1,Solar
42687,248.0,SOLAR SAN ANDRÃS,2018-12-04,16,41.4,41.4,Solar
42688,248.0,SOLAR SAN ANDRÃS,2018-12-04,17,40.3,40.3,Solar
42689,248.0,SOLAR SAN ANDRÃS,2018-12-04,18,38.6,38.6,Solar
42690,248.0,SOLAR SAN ANDRÃS,2018-12-04,19,31.7,31.7,Solar
42691,248.0,SOLAR SAN ANDRÃS,2018-12-04,20,12.0,12.0,Solar
42692,248.0,SOLAR SAN ANDRÃS,2018-12-04,21,0.3,0.3,Solar
42693,248.0,SOLAR SAN ANDRÃS,2018-12-04,22,0.0,0.0,Solar
42694,248.0,SOLAR SAN ANDRÃS,2018-12-04,23,0.0,0.0,Solar
42695,248.0,SOLAR SAN ANDRÃS,2018-12-04,24,0.0,0.0,Solar
48816,248.0,SOLAR SAN ANDRÃS,2018-12-05,1,0.0,0.0,Solar
48817,248.0,SOLAR SAN ANDRÃS,2018-12-05,2,0.0,0.0,Solar
48818,248.0,SOLAR SAN ANDRÃS,2018-12-05,3,0.0,0.0,Solar
48819,248.0,SOLAR SAN ANDRÃS,2018-12-05,4,0.0,0.0,Solar
48820,248.0,SOLAR SAN ANDRÃS,2018-12-05,5,0.0,0.0,Solar
48821,248.0,SOLAR SAN ANDRÃS,2018-12-05,6,0.0,0.0,Solar
48822,248.0,SOLAR SAN ANDRÃS,2018-12-05,7,0.0,0.0,Solar
