,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6672,248,SOLAR SAN ANDRÃS,2016-02-01,1,0.0,0.0,Solar
6673,248,SOLAR SAN ANDRÃS,2016-02-01,2,0.0,0.0,Solar
6674,248,SOLAR SAN ANDRÃS,2016-02-01,3,0.0,0.0,Solar
6675,248,SOLAR SAN ANDRÃS,2016-02-01,4,0.0,0.0,Solar
6676,248,SOLAR SAN ANDRÃS,2016-02-01,5,0.0,0.0,Solar
6677,248,SOLAR SAN ANDRÃS,2016-02-01,6,0.0,0.0,Solar
6678,248,SOLAR SAN ANDRÃS,2016-02-01,7,0.0,0.0,Solar
6679,248,SOLAR SAN ANDRÃS,2016-02-01,8,0.1,0.1,Solar
6680,248,SOLAR SAN ANDRÃS,2016-02-01,9,1.5,1.5,Solar
6681,248,SOLAR SAN ANDRÃS,2016-02-01,10,3.5,3.5,Solar
6682,248,SOLAR SAN ANDRÃS,2016-02-01,11,8.0,8.0,Solar
6683,248,SOLAR SAN ANDRÃS,2016-02-01,12,24.7,24.7,Solar
6684,248,SOLAR SAN ANDRÃS,2016-02-01,13,30.6,30.6,Solar
6685,248,SOLAR SAN ANDRÃS,2016-02-01,14,31.6,31.6,Solar
6686,248,SOLAR SAN ANDRÃS,2016-02-01,15,31.3,31.3,Solar
6687,248,SOLAR SAN ANDRÃS,2016-02-01,16,29.0,29.0,Solar
6688,248,SOLAR SAN ANDRÃS,2016-02-01,17,29.2,29.2,Solar
6689,248,SOLAR SAN ANDRÃS,2016-02-01,18,29.0,29.0,Solar
6690,248,SOLAR SAN ANDRÃS,2016-02-01,19,27.0,27.0,Solar
6691,248,SOLAR SAN ANDRÃS,2016-02-01,20,11.6,11.6,Solar
6692,248,SOLAR SAN ANDRÃS,2016-02-01,21,0.5,0.5,Solar
6693,248,SOLAR SAN ANDRÃS,2016-02-01,22,0.0,0.0,Solar
6694,248,SOLAR SAN ANDRÃS,2016-02-01,23,0.0,0.0,Solar
6695,248,SOLAR SAN ANDRÃS,2016-02-01,24,0.0,0.0,Solar
13368,248,SOLAR SAN ANDRÃS,2016-02-02,1,0.0,0.0,Solar
