,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3672,248,SOLAR SAN ANDRÃS,2017-10-01,1,0.0,0.0,Solar
3673,248,SOLAR SAN ANDRÃS,2017-10-01,2,0.0,0.0,Solar
3674,248,SOLAR SAN ANDRÃS,2017-10-01,3,0.0,0.0,Solar
3675,248,SOLAR SAN ANDRÃS,2017-10-01,4,0.0,0.0,Solar
3676,248,SOLAR SAN ANDRÃS,2017-10-01,5,0.0,0.0,Solar
3677,248,SOLAR SAN ANDRÃS,2017-10-01,6,0.0,0.0,Solar
3678,248,SOLAR SAN ANDRÃS,2017-10-01,7,0.0,0.0,Solar
3679,248,SOLAR SAN ANDRÃS,2017-10-01,8,0.23,0.23,Solar
3680,248,SOLAR SAN ANDRÃS,2017-10-01,9,4.8,4.8,Solar
3681,248,SOLAR SAN ANDRÃS,2017-10-01,10,15.81,15.81,Solar
3682,248,SOLAR SAN ANDRÃS,2017-10-01,11,19.29,19.29,Solar
3683,248,SOLAR SAN ANDRÃS,2017-10-01,12,21.23,21.23,Solar
3684,248,SOLAR SAN ANDRÃS,2017-10-01,13,22.07,22.07,Solar
3685,248,SOLAR SAN ANDRÃS,2017-10-01,14,21.99,21.99,Solar
3686,248,SOLAR SAN ANDRÃS,2017-10-01,15,21.21,21.21,Solar
3687,248,SOLAR SAN ANDRÃS,2017-10-01,16,18.87,18.87,Solar
3688,248,SOLAR SAN ANDRÃS,2017-10-01,17,15.14,15.14,Solar
3689,248,SOLAR SAN ANDRÃS,2017-10-01,18,11.24,11.24,Solar
3690,248,SOLAR SAN ANDRÃS,2017-10-01,19,6.06,6.06,Solar
3691,248,SOLAR SAN ANDRÃS,2017-10-01,20,0.49,0.49,Solar
3692,248,SOLAR SAN ANDRÃS,2017-10-01,21,0.0,0.0,Solar
3693,248,SOLAR SAN ANDRÃS,2017-10-01,22,0.0,0.0,Solar
3694,248,SOLAR SAN ANDRÃS,2017-10-01,23,0.0,0.0,Solar
3695,248,SOLAR SAN ANDRÃS,2017-10-01,24,0.0,0.0,Solar
12504,248,SOLAR SAN ANDRÃS,2017-10-02,1,0.0,0.0,Solar
12505,248,SOLAR SAN ANDRÃS,2017-10-02,2,0.0,0.0,Solar
12506,248,SOLAR SAN ANDRÃS,2017-10-02,3,0.0,0.0,Solar
12507,248,SOLAR SAN ANDRÃS,2017-10-02,4,0.0,0.0,Solar
12508,248,SOLAR SAN ANDRÃS,2017-10-02,5,0.0,0.0,Solar
12509,248,SOLAR SAN ANDRÃS,2017-10-02,6,0.0,0.0,Solar
12510,248,SOLAR SAN ANDRÃS,2017-10-02,7,0.0,0.0,Solar
12511,248,SOLAR SAN ANDRÃS,2017-10-02,8,0.2,0.2,Solar
12512,248,SOLAR SAN ANDRÃS,2017-10-02,9,5.2,5.2,Solar
12513,248,SOLAR SAN ANDRÃS,2017-10-02,10,16.4,16.4,Solar
12514,248,SOLAR SAN ANDRÃS,2017-10-02,11,19.4,19.4,Solar
12515,248,SOLAR SAN ANDRÃS,2017-10-02,12,21.5,21.5,Solar
12516,248,SOLAR SAN ANDRÃS,2017-10-02,13,19.2,19.2,Solar
12517,248,SOLAR SAN ANDRÃS,2017-10-02,14,10.0,10.0,Solar
12518,248,SOLAR SAN ANDRÃS,2017-10-02,15,10.0,10.0,Solar
12519,248,SOLAR SAN ANDRÃS,2017-10-02,16,10.0,10.0,Solar
12520,248,SOLAR SAN ANDRÃS,2017-10-02,17,10.0,10.0,Solar
12521,248,SOLAR SAN ANDRÃS,2017-10-02,18,9.0,9.0,Solar
12522,248,SOLAR SAN ANDRÃS,2017-10-02,19,4.5,4.5,Solar
12523,248,SOLAR SAN ANDRÃS,2017-10-02,20,0.6,0.6,Solar
12524,248,SOLAR SAN ANDRÃS,2017-10-02,21,0.0,0.0,Solar
12525,248,SOLAR SAN ANDRÃS,2017-10-02,22,0.0,0.0,Solar
12526,248,SOLAR SAN ANDRÃS,2017-10-02,23,0.0,0.0,Solar
12527,248,SOLAR SAN ANDRÃS,2017-10-02,24,0.0,0.0,Solar
20424,248,SOLAR SAN ANDRÃS,2017-10-03,1,0.0,0.0,Solar
