,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
312,248,SOLAR SAN ANDRÃS,2018-08-01,1,0.0,0.0,Solar
313,248,SOLAR SAN ANDRÃS,2018-08-01,2,0.0,0.0,Solar
314,248,SOLAR SAN ANDRÃS,2018-08-01,3,0.0,0.0,Solar
315,248,SOLAR SAN ANDRÃS,2018-08-01,4,0.0,0.0,Solar
316,248,SOLAR SAN ANDRÃS,2018-08-01,5,0.0,0.0,Solar
317,248,SOLAR SAN ANDRÃS,2018-08-01,6,0.0,0.0,Solar
318,248,SOLAR SAN ANDRÃS,2018-08-01,7,0.0,0.0,Solar
319,248,SOLAR SAN ANDRÃS,2018-08-01,8,0.3,0.3,Solar
320,248,SOLAR SAN ANDRÃS,2018-08-01,9,11.5,11.5,Solar
321,248,SOLAR SAN ANDRÃS,2018-08-01,10,26.3,26.3,Solar
322,248,SOLAR SAN ANDRÃS,2018-08-01,11,26.8,26.8,Solar
323,248,SOLAR SAN ANDRÃS,2018-08-01,12,31.3,31.3,Solar
324,248,SOLAR SAN ANDRÃS,2018-08-01,13,31.4,31.4,Solar
325,248,SOLAR SAN ANDRÃS,2018-08-01,14,32.2,32.2,Solar
326,248,SOLAR SAN ANDRÃS,2018-08-01,15,32.9,32.9,Solar
327,248,SOLAR SAN ANDRÃS,2018-08-01,16,32.9,32.9,Solar
328,248,SOLAR SAN ANDRÃS,2018-08-01,17,27.4,27.4,Solar
329,248,SOLAR SAN ANDRÃS,2018-08-01,18,8.6,8.6,Solar
330,248,SOLAR SAN ANDRÃS,2018-08-01,19,0.0,0.0,Solar
331,248,SOLAR SAN ANDRÃS,2018-08-01,20,0.0,0.0,Solar
332,248,SOLAR SAN ANDRÃS,2018-08-01,21,0.0,0.0,Solar
333,248,SOLAR SAN ANDRÃS,2018-08-01,22,0.0,0.0,Solar
334,248,SOLAR SAN ANDRÃS,2018-08-01,23,0.0,0.0,Solar
335,248,SOLAR SAN ANDRÃS,2018-08-01,24,0.0,0.0,Solar
16584,248,SOLAR SAN ANDRÃS,2018-08-02,1,0.0,0.0,Solar
16585,248,SOLAR SAN ANDRÃS,2018-08-02,2,0.0,0.0,Solar
16586,248,SOLAR SAN ANDRÃS,2018-08-02,3,0.0,0.0,Solar
16587,248,SOLAR SAN ANDRÃS,2018-08-02,4,0.0,0.0,Solar
16588,248,SOLAR SAN ANDRÃS,2018-08-02,5,0.0,0.0,Solar
16589,248,SOLAR SAN ANDRÃS,2018-08-02,6,0.0,0.0,Solar
16590,248,SOLAR SAN ANDRÃS,2018-08-02,7,0.0,0.0,Solar
16591,248,SOLAR SAN ANDRÃS,2018-08-02,8,0.055999999999999994,0.055999999999999994,Solar
16592,248,SOLAR SAN ANDRÃS,2018-08-02,9,2.3,2.3,Solar
16593,248,SOLAR SAN ANDRÃS,2018-08-02,10,6.1,6.1,Solar
16594,248,SOLAR SAN ANDRÃS,2018-08-02,11,8.2,8.2,Solar
16595,248,SOLAR SAN ANDRÃS,2018-08-02,12,11.0,11.0,Solar
16596,248,SOLAR SAN ANDRÃS,2018-08-02,13,19.5,19.5,Solar
16597,248,SOLAR SAN ANDRÃS,2018-08-02,14,24.3,24.3,Solar
16598,248,SOLAR SAN ANDRÃS,2018-08-02,15,30.8,30.8,Solar
16599,248,SOLAR SAN ANDRÃS,2018-08-02,16,32.8,32.8,Solar
16600,248,SOLAR SAN ANDRÃS,2018-08-02,17,27.1,27.1,Solar
16601,248,SOLAR SAN ANDRÃS,2018-08-02,18,8.8,8.8,Solar
16602,248,SOLAR SAN ANDRÃS,2018-08-02,19,0.06,0.06,Solar
16603,248,SOLAR SAN ANDRÃS,2018-08-02,20,0.0,0.0,Solar
16604,248,SOLAR SAN ANDRÃS,2018-08-02,21,0.0,0.0,Solar
16605,248,SOLAR SAN ANDRÃS,2018-08-02,22,0.0,0.0,Solar
16606,248,SOLAR SAN ANDRÃS,2018-08-02,23,0.0,0.0,Solar
16607,248,SOLAR SAN ANDRÃS,2018-08-02,24,0.0,0.0,Solar
23928,248,SOLAR SAN ANDRÃS,2018-08-03,1,0.0,0.0,Solar
23929,248,SOLAR SAN ANDRÃS,2018-08-03,2,0.0,0.0,Solar
23930,248,SOLAR SAN ANDRÃS,2018-08-03,3,0.0,0.0,Solar
23931,248,SOLAR SAN ANDRÃS,2018-08-03,4,0.0,0.0,Solar
23932,248,SOLAR SAN ANDRÃS,2018-08-03,5,0.0,0.0,Solar
23933,248,SOLAR SAN ANDRÃS,2018-08-03,6,0.0,0.0,Solar
23934,248,SOLAR SAN ANDRÃS,2018-08-03,7,0.0,0.0,Solar
23935,248,SOLAR SAN ANDRÃS,2018-08-03,8,0.4,0.4,Solar
23936,248,SOLAR SAN ANDRÃS,2018-08-03,9,13.8,13.8,Solar
23937,248,SOLAR SAN ANDRÃS,2018-08-03,10,30.6,30.6,Solar
23938,248,SOLAR SAN ANDRÃS,2018-08-03,11,33.3,33.3,Solar
23939,248,SOLAR SAN ANDRÃS,2018-08-03,12,32.48,32.48,Solar
23940,248,SOLAR SAN ANDRÃS,2018-08-03,13,31.89,31.89,Solar
23941,248,SOLAR SAN ANDRÃS,2018-08-03,14,31.84,31.84,Solar
23942,248,SOLAR SAN ANDRÃS,2018-08-03,15,32.4,32.4,Solar
23943,248,SOLAR SAN ANDRÃS,2018-08-03,16,32.8,32.8,Solar
23944,248,SOLAR SAN ANDRÃS,2018-08-03,17,27.3,27.3,Solar
23945,248,SOLAR SAN ANDRÃS,2018-08-03,18,5.0,5.0,Solar
23946,248,SOLAR SAN ANDRÃS,2018-08-03,19,0.0,0.0,Solar
23947,248,SOLAR SAN ANDRÃS,2018-08-03,20,0.0,0.0,Solar
23948,248,SOLAR SAN ANDRÃS,2018-08-03,21,0.0,0.0,Solar
23949,248,SOLAR SAN ANDRÃS,2018-08-03,22,0.0,0.0,Solar
23950,248,SOLAR SAN ANDRÃS,2018-08-03,23,0.0,0.0,Solar
23951,248,SOLAR SAN ANDRÃS,2018-08-03,24,0.0,0.0,Solar
30816,248,SOLAR SAN ANDRÃS,2018-08-04,1,0.0,0.0,Solar
30817,248,SOLAR SAN ANDRÃS,2018-08-04,2,0.0,0.0,Solar
30818,248,SOLAR SAN ANDRÃS,2018-08-04,3,0.0,0.0,Solar
30819,248,SOLAR SAN ANDRÃS,2018-08-04,4,0.0,0.0,Solar
30820,248,SOLAR SAN ANDRÃS,2018-08-04,5,0.0,0.0,Solar
30821,248,SOLAR SAN ANDRÃS,2018-08-04,6,0.0,0.0,Solar
30822,248,SOLAR SAN ANDRÃS,2018-08-04,7,0.0,0.0,Solar
30823,248,SOLAR SAN ANDRÃS,2018-08-04,8,0.46,0.46,Solar
30824,248,SOLAR SAN ANDRÃS,2018-08-04,9,13.88,13.88,Solar
30825,248,SOLAR SAN ANDRÃS,2018-08-04,10,30.57,30.57,Solar
30826,248,SOLAR SAN ANDRÃS,2018-08-04,11,32.71,32.71,Solar
30827,248,SOLAR SAN ANDRÃS,2018-08-04,12,32.3,32.3,Solar
30828,248,SOLAR SAN ANDRÃS,2018-08-04,13,31.68,31.68,Solar
30829,248,SOLAR SAN ANDRÃS,2018-08-04,14,32.25,32.25,Solar
30830,248,SOLAR SAN ANDRÃS,2018-08-04,15,33.08,33.08,Solar
30831,248,SOLAR SAN ANDRÃS,2018-08-04,16,33.2,33.2,Solar
30832,248,SOLAR SAN ANDRÃS,2018-08-04,17,27.71,27.71,Solar
30833,248,SOLAR SAN ANDRÃS,2018-08-04,18,9.3,9.3,Solar
30834,248,SOLAR SAN ANDRÃS,2018-08-04,19,0.0,0.0,Solar
30835,248,SOLAR SAN ANDRÃS,2018-08-04,20,0.0,0.0,Solar
30836,248,SOLAR SAN ANDRÃS,2018-08-04,21,0.0,0.0,Solar
30837,248,SOLAR SAN ANDRÃS,2018-08-04,22,0.0,0.0,Solar
30838,248,SOLAR SAN ANDRÃS,2018-08-04,23,0.0,0.0,Solar
30839,248,SOLAR SAN ANDRÃS,2018-08-04,24,0.0,0.0,Solar
44184,248,SOLAR SAN ANDRÃS,2018-08-05,1,0.0,0.0,Solar
44185,248,SOLAR SAN ANDRÃS,2018-08-05,2,0.0,0.0,Solar
44186,248,SOLAR SAN ANDRÃS,2018-08-05,3,0.0,0.0,Solar
