,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4176,248,SOLAR SAN ANDRÃS,2015-06-01,1,0.0,0.0,Solar
4177,248,SOLAR SAN ANDRÃS,2015-06-01,2,0.0,0.0,Solar
4178,248,SOLAR SAN ANDRÃS,2015-06-01,3,0.0,0.0,Solar
4179,248,SOLAR SAN ANDRÃS,2015-06-01,4,0.0,0.0,Solar
4180,248,SOLAR SAN ANDRÃS,2015-06-01,5,0.0,0.0,Solar
4181,248,SOLAR SAN ANDRÃS,2015-06-01,6,0.0,0.0,Solar
4182,248,SOLAR SAN ANDRÃS,2015-06-01,7,0.0,0.0,Solar
4183,248,SOLAR SAN ANDRÃS,2015-06-01,8,0.0,0.0,Solar
4184,248,SOLAR SAN ANDRÃS,2015-06-01,9,0.7,0.7,Solar
4185,248,SOLAR SAN ANDRÃS,2015-06-01,10,13.9,13.9,Solar
4186,248,SOLAR SAN ANDRÃS,2015-06-01,11,28.8,28.8,Solar
4187,248,SOLAR SAN ANDRÃS,2015-06-01,12,30.1,30.1,Solar
4188,248,SOLAR SAN ANDRÃS,2015-06-01,13,28.9,28.9,Solar
4189,248,SOLAR SAN ANDRÃS,2015-06-01,14,28.2,28.2,Solar
4190,248,SOLAR SAN ANDRÃS,2015-06-01,15,29.0,29.0,Solar
4191,248,SOLAR SAN ANDRÃS,2015-06-01,16,30.8,30.8,Solar
4192,248,SOLAR SAN ANDRÃS,2015-06-01,17,30.5,30.5,Solar
4193,248,SOLAR SAN ANDRÃS,2015-06-01,18,19.1,19.1,Solar
4194,248,SOLAR SAN ANDRÃS,2015-06-01,19,2.5,2.5,Solar
4195,248,SOLAR SAN ANDRÃS,2015-06-01,20,0.0,0.0,Solar
4196,248,SOLAR SAN ANDRÃS,2015-06-01,21,0.0,0.0,Solar
4197,248,SOLAR SAN ANDRÃS,2015-06-01,22,0.0,0.0,Solar
4198,248,SOLAR SAN ANDRÃS,2015-06-01,23,0.0,0.0,Solar
4199,248,SOLAR SAN ANDRÃS,2015-06-01,24,0.0,0.0,Solar
8568,248,SOLAR SAN ANDRÃS,2015-06-02,1,0.0,0.0,Solar
8569,248,SOLAR SAN ANDRÃS,2015-06-02,2,0.0,0.0,Solar
8570,248,SOLAR SAN ANDRÃS,2015-06-02,3,0.0,0.0,Solar
8571,248,SOLAR SAN ANDRÃS,2015-06-02,4,0.0,0.0,Solar
8572,248,SOLAR SAN ANDRÃS,2015-06-02,5,0.0,0.0,Solar
8573,248,SOLAR SAN ANDRÃS,2015-06-02,6,0.0,0.0,Solar
8574,248,SOLAR SAN ANDRÃS,2015-06-02,7,0.0,0.0,Solar
8575,248,SOLAR SAN ANDRÃS,2015-06-02,8,0.0,0.0,Solar
8576,248,SOLAR SAN ANDRÃS,2015-06-02,9,0.7,0.7,Solar
8577,248,SOLAR SAN ANDRÃS,2015-06-02,10,13.6,13.6,Solar
8578,248,SOLAR SAN ANDRÃS,2015-06-02,11,28.4,28.4,Solar
8579,248,SOLAR SAN ANDRÃS,2015-06-02,12,29.8,29.8,Solar
8580,248,SOLAR SAN ANDRÃS,2015-06-02,13,28.5,28.5,Solar
8581,248,SOLAR SAN ANDRÃS,2015-06-02,14,27.9,27.9,Solar
