,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7152,248,SOLAR SAN ANDRÃS,2016-09-01,1,0.0,0.0,Solar
7153,248,SOLAR SAN ANDRÃS,2016-09-01,2,0.0,0.0,Solar
7154,248,SOLAR SAN ANDRÃS,2016-09-01,3,0.0,0.0,Solar
7155,248,SOLAR SAN ANDRÃS,2016-09-01,4,0.0,0.0,Solar
7156,248,SOLAR SAN ANDRÃS,2016-09-01,5,0.0,0.0,Solar
7157,248,SOLAR SAN ANDRÃS,2016-09-01,6,0.0,0.0,Solar
7158,248,SOLAR SAN ANDRÃS,2016-09-01,7,0.0,0.0,Solar
7159,248,SOLAR SAN ANDRÃS,2016-09-01,8,3.798,3.798,Solar
7160,248,SOLAR SAN ANDRÃS,2016-09-01,9,7.022,7.022,Solar
7161,248,SOLAR SAN ANDRÃS,2016-09-01,10,3.682,3.682,Solar
7162,248,SOLAR SAN ANDRÃS,2016-09-01,11,3.676,3.676,Solar
7163,248,SOLAR SAN ANDRÃS,2016-09-01,12,2.148,2.148,Solar
7164,248,SOLAR SAN ANDRÃS,2016-09-01,13,0.079,0.079,Solar
7165,248,SOLAR SAN ANDRÃS,2016-09-01,14,0.0,0.0,Solar
7166,248,SOLAR SAN ANDRÃS,2016-09-01,15,0.0,0.0,Solar
7167,248,SOLAR SAN ANDRÃS,2016-09-01,16,0.0,0.0,Solar
7168,248,SOLAR SAN ANDRÃS,2016-09-01,17,0.0,0.0,Solar
7169,248,SOLAR SAN ANDRÃS,2016-09-01,18,0.8,0.8,Solar
7170,248,SOLAR SAN ANDRÃS,2016-09-01,19,0.5,0.5,Solar
7171,248,SOLAR SAN ANDRÃS,2016-09-01,20,0.0,0.0,Solar
7172,248,SOLAR SAN ANDRÃS,2016-09-01,21,0.0,0.0,Solar
7173,248,SOLAR SAN ANDRÃS,2016-09-01,22,0.0,0.0,Solar
7174,248,SOLAR SAN ANDRÃS,2016-09-01,23,0.0,0.0,Solar
7175,248,SOLAR SAN ANDRÃS,2016-09-01,24,0.0,0.0,Solar
14736,248,SOLAR SAN ANDRÃS,2016-09-02,1,0.0,0.0,Solar
14737,248,SOLAR SAN ANDRÃS,2016-09-02,2,0.0,0.0,Solar
14738,248,SOLAR SAN ANDRÃS,2016-09-02,3,0.0,0.0,Solar
14739,248,SOLAR SAN ANDRÃS,2016-09-02,4,0.0,0.0,Solar
14740,248,SOLAR SAN ANDRÃS,2016-09-02,5,0.0,0.0,Solar
14741,248,SOLAR SAN ANDRÃS,2016-09-02,6,0.0,0.0,Solar
14742,248,SOLAR SAN ANDRÃS,2016-09-02,7,0.0,0.0,Solar
14743,248,SOLAR SAN ANDRÃS,2016-09-02,8,0.0,0.0,Solar
14744,248,SOLAR SAN ANDRÃS,2016-09-02,9,0.071,0.071,Solar
14745,248,SOLAR SAN ANDRÃS,2016-09-02,10,2.611,2.611,Solar
14746,248,SOLAR SAN ANDRÃS,2016-09-02,11,14.140999999999998,14.140999999999998,Solar
14747,248,SOLAR SAN ANDRÃS,2016-09-02,12,14.265999999999998,14.265999999999998,Solar
14748,248,SOLAR SAN ANDRÃS,2016-09-02,13,14.158,14.158,Solar
14749,248,SOLAR SAN ANDRÃS,2016-09-02,14,14.390999999999998,14.390999999999998,Solar
14750,248,SOLAR SAN ANDRÃS,2016-09-02,15,14.152000000000001,14.152000000000001,Solar
14751,248,SOLAR SAN ANDRÃS,2016-09-02,16,9.189,9.189,Solar
14752,248,SOLAR SAN ANDRÃS,2016-09-02,17,2.5660000000000003,2.5660000000000003,Solar
14753,248,SOLAR SAN ANDRÃS,2016-09-02,18,8.237,8.237,Solar
14754,248,SOLAR SAN ANDRÃS,2016-09-02,19,0.498,0.498,Solar
14755,248,SOLAR SAN ANDRÃS,2016-09-02,20,0.0,0.0,Solar
14756,248,SOLAR SAN ANDRÃS,2016-09-02,21,0.0,0.0,Solar
14757,248,SOLAR SAN ANDRÃS,2016-09-02,22,0.0,0.0,Solar
14758,248,SOLAR SAN ANDRÃS,2016-09-02,23,0.0,0.0,Solar
14759,248,SOLAR SAN ANDRÃS,2016-09-02,24,0.0,0.0,Solar
24840,248,SOLAR SAN ANDRÃS,2016-09-03,1,0.0,0.0,Solar
24841,248,SOLAR SAN ANDRÃS,2016-09-03,2,0.0,0.0,Solar
24842,248,SOLAR SAN ANDRÃS,2016-09-03,3,0.0,0.0,Solar
24843,248,SOLAR SAN ANDRÃS,2016-09-03,4,0.0,0.0,Solar
24844,248,SOLAR SAN ANDRÃS,2016-09-03,5,0.0,0.0,Solar
24845,248,SOLAR SAN ANDRÃS,2016-09-03,6,0.0,0.0,Solar
24846,248,SOLAR SAN ANDRÃS,2016-09-03,7,0.0,0.0,Solar
24847,248,SOLAR SAN ANDRÃS,2016-09-03,8,3.7,3.7,Solar
24848,248,SOLAR SAN ANDRÃS,2016-09-03,9,14.4,14.4,Solar
24849,248,SOLAR SAN ANDRÃS,2016-09-03,10,14.7,14.7,Solar
24850,248,SOLAR SAN ANDRÃS,2016-09-03,11,14.6,14.6,Solar
24851,248,SOLAR SAN ANDRÃS,2016-09-03,12,14.1,14.1,Solar
24852,248,SOLAR SAN ANDRÃS,2016-09-03,13,6.1,6.1,Solar
24853,248,SOLAR SAN ANDRÃS,2016-09-03,14,12.4,12.4,Solar
24854,248,SOLAR SAN ANDRÃS,2016-09-03,15,9.0,9.0,Solar
24855,248,SOLAR SAN ANDRÃS,2016-09-03,16,13.1,13.1,Solar
24856,248,SOLAR SAN ANDRÃS,2016-09-03,17,14.5,14.5,Solar
24857,248,SOLAR SAN ANDRÃS,2016-09-03,18,10.8,10.8,Solar
24858,248,SOLAR SAN ANDRÃS,2016-09-03,19,0.4,0.4,Solar
24859,248,SOLAR SAN ANDRÃS,2016-09-03,20,0.0,0.0,Solar
24860,248,SOLAR SAN ANDRÃS,2016-09-03,21,0.0,0.0,Solar
24861,248,SOLAR SAN ANDRÃS,2016-09-03,22,0.0,0.0,Solar
24862,248,SOLAR SAN ANDRÃS,2016-09-03,23,0.0,0.0,Solar
24863,248,SOLAR SAN ANDRÃS,2016-09-03,24,0.0,0.0,Solar
28848,248,SOLAR SAN ANDRÃS,2016-09-04,1,0.0,0.0,Solar
28849,248,SOLAR SAN ANDRÃS,2016-09-04,2,0.0,0.0,Solar
28850,248,SOLAR SAN ANDRÃS,2016-09-04,3,0.0,0.0,Solar
28851,248,SOLAR SAN ANDRÃS,2016-09-04,4,0.0,0.0,Solar
28852,248,SOLAR SAN ANDRÃS,2016-09-04,5,0.0,0.0,Solar
28853,248,SOLAR SAN ANDRÃS,2016-09-04,6,0.0,0.0,Solar
28854,248,SOLAR SAN ANDRÃS,2016-09-04,7,0.0,0.0,Solar
28855,248,SOLAR SAN ANDRÃS,2016-09-04,8,4.2,4.2,Solar
28856,248,SOLAR SAN ANDRÃS,2016-09-04,9,15.5,15.5,Solar
28857,248,SOLAR SAN ANDRÃS,2016-09-04,10,14.6,14.6,Solar
28858,248,SOLAR SAN ANDRÃS,2016-09-04,11,14.6,14.6,Solar
28859,248,SOLAR SAN ANDRÃS,2016-09-04,12,14.6,14.6,Solar
28860,248,SOLAR SAN ANDRÃS,2016-09-04,13,14.6,14.6,Solar
28861,248,SOLAR SAN ANDRÃS,2016-09-04,14,14.6,14.6,Solar
28862,248,SOLAR SAN ANDRÃS,2016-09-04,15,14.6,14.6,Solar
28863,248,SOLAR SAN ANDRÃS,2016-09-04,16,14.6,14.6,Solar
28864,248,SOLAR SAN ANDRÃS,2016-09-04,17,14.6,14.6,Solar
28865,248,SOLAR SAN ANDRÃS,2016-09-04,18,11.02,11.02,Solar
28866,248,SOLAR SAN ANDRÃS,2016-09-04,19,0.54,0.54,Solar
28867,248,SOLAR SAN ANDRÃS,2016-09-04,20,0.0,0.0,Solar
28868,248,SOLAR SAN ANDRÃS,2016-09-04,21,0.0,0.0,Solar
28869,248,SOLAR SAN ANDRÃS,2016-09-04,22,0.0,0.0,Solar
28870,248,SOLAR SAN ANDRÃS,2016-09-04,23,0.0,0.0,Solar
