,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2376,248,SOLAR SAN ANDRÃS,2015-03-01,1,0.0,0.0,Solar
2377,248,SOLAR SAN ANDRÃS,2015-03-01,2,0.0,0.0,Solar
2378,248,SOLAR SAN ANDRÃS,2015-03-01,3,0.0,0.0,Solar
2379,248,SOLAR SAN ANDRÃS,2015-03-01,4,0.0,0.0,Solar
2380,248,SOLAR SAN ANDRÃS,2015-03-01,5,0.0,0.0,Solar
2381,248,SOLAR SAN ANDRÃS,2015-03-01,6,0.0,0.0,Solar
2382,248,SOLAR SAN ANDRÃS,2015-03-01,7,0.0,0.0,Solar
2383,248,SOLAR SAN ANDRÃS,2015-03-01,8,0.2,0.2,Solar
2384,248,SOLAR SAN ANDRÃS,2015-03-01,9,10.1,10.1,Solar
2385,248,SOLAR SAN ANDRÃS,2015-03-01,10,30.7,30.7,Solar
2386,248,SOLAR SAN ANDRÃS,2015-03-01,11,38.8,38.8,Solar
2387,248,SOLAR SAN ANDRÃS,2015-03-01,12,40.8,40.8,Solar
2388,248,SOLAR SAN ANDRÃS,2015-03-01,13,41.2,41.2,Solar
2389,248,SOLAR SAN ANDRÃS,2015-03-01,14,41.1,41.1,Solar
2390,248,SOLAR SAN ANDRÃS,2015-03-01,15,41.0,41.0,Solar
2391,248,SOLAR SAN ANDRÃS,2015-03-01,16,39.8,39.8,Solar
2392,248,SOLAR SAN ANDRÃS,2015-03-01,17,33.9,33.9,Solar
2393,248,SOLAR SAN ANDRÃS,2015-03-01,18,39.5,39.5,Solar
2394,248,SOLAR SAN ANDRÃS,2015-03-01,19,30.3,30.3,Solar
2395,248,SOLAR SAN ANDRÃS,2015-03-01,20,8.1,8.1,Solar
2396,248,SOLAR SAN ANDRÃS,2015-03-01,21,0.0,0.0,Solar
2397,248,SOLAR SAN ANDRÃS,2015-03-01,22,0.0,0.0,Solar
2398,248,SOLAR SAN ANDRÃS,2015-03-01,23,0.0,0.0,Solar
2399,248,SOLAR SAN ANDRÃS,2015-03-01,24,0.0,0.0,Solar
12384,248,SOLAR SAN ANDRÃS,2015-03-02,1,0.0,0.0,Solar
12385,248,SOLAR SAN ANDRÃS,2015-03-02,2,0.0,0.0,Solar
12386,248,SOLAR SAN ANDRÃS,2015-03-02,3,0.0,0.0,Solar
12387,248,SOLAR SAN ANDRÃS,2015-03-02,4,0.0,0.0,Solar
12388,248,SOLAR SAN ANDRÃS,2015-03-02,5,0.0,0.0,Solar
12389,248,SOLAR SAN ANDRÃS,2015-03-02,6,0.0,0.0,Solar
12390,248,SOLAR SAN ANDRÃS,2015-03-02,7,0.0,0.0,Solar
12391,248,SOLAR SAN ANDRÃS,2015-03-02,8,0.2,0.2,Solar
12392,248,SOLAR SAN ANDRÃS,2015-03-02,9,10.1,10.1,Solar
12393,248,SOLAR SAN ANDRÃS,2015-03-02,10,31.2,31.2,Solar
12394,248,SOLAR SAN ANDRÃS,2015-03-02,11,39.7,39.7,Solar
12395,248,SOLAR SAN ANDRÃS,2015-03-02,12,40.7,40.7,Solar
12396,248,SOLAR SAN ANDRÃS,2015-03-02,13,40.4,40.4,Solar
12397,248,SOLAR SAN ANDRÃS,2015-03-02,14,41.0,41.0,Solar
12398,248,SOLAR SAN ANDRÃS,2015-03-02,15,40.5,40.5,Solar
12399,248,SOLAR SAN ANDRÃS,2015-03-02,16,40.5,40.5,Solar
12400,248,SOLAR SAN ANDRÃS,2015-03-02,17,40.3,40.3,Solar
12401,248,SOLAR SAN ANDRÃS,2015-03-02,18,39.2,39.2,Solar
12402,248,SOLAR SAN ANDRÃS,2015-03-02,19,30.3,30.3,Solar
12403,248,SOLAR SAN ANDRÃS,2015-03-02,20,7.7,7.7,Solar
12404,248,SOLAR SAN ANDRÃS,2015-03-02,21,0.0,0.0,Solar
12405,248,SOLAR SAN ANDRÃS,2015-03-02,22,0.0,0.0,Solar
12406,248,SOLAR SAN ANDRÃS,2015-03-02,23,0.0,0.0,Solar
12407,248,SOLAR SAN ANDRÃS,2015-03-02,24,0.0,0.0,Solar
15144,248,SOLAR SAN ANDRÃS,2015-03-03,1,0.0,0.0,Solar
15145,248,SOLAR SAN ANDRÃS,2015-03-03,2,0.0,0.0,Solar
15146,248,SOLAR SAN ANDRÃS,2015-03-03,3,0.0,0.0,Solar
15147,248,SOLAR SAN ANDRÃS,2015-03-03,4,0.0,0.0,Solar
15148,248,SOLAR SAN ANDRÃS,2015-03-03,5,0.0,0.0,Solar
15149,248,SOLAR SAN ANDRÃS,2015-03-03,6,0.0,0.0,Solar
15150,248,SOLAR SAN ANDRÃS,2015-03-03,7,0.0,0.0,Solar
15151,248,SOLAR SAN ANDRÃS,2015-03-03,8,0.2,0.2,Solar
15152,248,SOLAR SAN ANDRÃS,2015-03-03,9,10.4,10.4,Solar
15153,248,SOLAR SAN ANDRÃS,2015-03-03,10,31.8,31.8,Solar
15154,248,SOLAR SAN ANDRÃS,2015-03-03,11,40.3,40.3,Solar
15155,248,SOLAR SAN ANDRÃS,2015-03-03,12,40.9,40.9,Solar
15156,248,SOLAR SAN ANDRÃS,2015-03-03,13,40.8,40.8,Solar
15157,248,SOLAR SAN ANDRÃS,2015-03-03,14,40.8,40.8,Solar
15158,248,SOLAR SAN ANDRÃS,2015-03-03,15,41.0,41.0,Solar
15159,248,SOLAR SAN ANDRÃS,2015-03-03,16,40.9,40.9,Solar
15160,248,SOLAR SAN ANDRÃS,2015-03-03,17,40.8,40.8,Solar
15161,248,SOLAR SAN ANDRÃS,2015-03-03,18,39.9,39.9,Solar
15162,248,SOLAR SAN ANDRÃS,2015-03-03,19,30.5,30.5,Solar
15163,248,SOLAR SAN ANDRÃS,2015-03-03,20,7.3,7.3,Solar
15164,248,SOLAR SAN ANDRÃS,2015-03-03,21,0.0,0.0,Solar
15165,248,SOLAR SAN ANDRÃS,2015-03-03,22,0.0,0.0,Solar
15166,248,SOLAR SAN ANDRÃS,2015-03-03,23,0.0,0.0,Solar
15167,248,SOLAR SAN ANDRÃS,2015-03-03,24,0.0,0.0,Solar
20184,248,SOLAR SAN ANDRÃS,2015-03-04,1,0.0,0.0,Solar
20185,248,SOLAR SAN ANDRÃS,2015-03-04,2,0.0,0.0,Solar
20186,248,SOLAR SAN ANDRÃS,2015-03-04,3,0.0,0.0,Solar
20187,248,SOLAR SAN ANDRÃS,2015-03-04,4,0.0,0.0,Solar
20188,248,SOLAR SAN ANDRÃS,2015-03-04,5,0.0,0.0,Solar
20189,248,SOLAR SAN ANDRÃS,2015-03-04,6,0.0,0.0,Solar
20190,248,SOLAR SAN ANDRÃS,2015-03-04,7,0.0,0.0,Solar
20191,248,SOLAR SAN ANDRÃS,2015-03-04,8,0.2,0.2,Solar
20192,248,SOLAR SAN ANDRÃS,2015-03-04,9,9.9,9.9,Solar
20193,248,SOLAR SAN ANDRÃS,2015-03-04,10,31.6,31.6,Solar
