,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
288,248,SOLAR SAN ANDRÃS,2015-12-01,1,0.0,0.0,Solar
289,248,SOLAR SAN ANDRÃS,2015-12-01,2,0.0,0.0,Solar
290,248,SOLAR SAN ANDRÃS,2015-12-01,3,0.0,0.0,Solar
291,248,SOLAR SAN ANDRÃS,2015-12-01,4,0.0,0.0,Solar
292,248,SOLAR SAN ANDRÃS,2015-12-01,5,0.0,0.0,Solar
293,248,SOLAR SAN ANDRÃS,2015-12-01,6,0.0,0.0,Solar
294,248,SOLAR SAN ANDRÃS,2015-12-01,7,0.0,0.0,Solar
295,248,SOLAR SAN ANDRÃS,2015-12-01,8,0.0,0.0,Solar
296,248,SOLAR SAN ANDRÃS,2015-12-01,9,0.0,0.0,Solar
297,248,SOLAR SAN ANDRÃS,2015-12-01,10,0.0,0.0,Solar
298,248,SOLAR SAN ANDRÃS,2015-12-01,11,0.0,0.0,Solar
299,248,SOLAR SAN ANDRÃS,2015-12-01,12,0.0,0.0,Solar
300,248,SOLAR SAN ANDRÃS,2015-12-01,13,0.0,0.0,Solar
301,248,SOLAR SAN ANDRÃS,2015-12-01,14,0.0,0.0,Solar
302,248,SOLAR SAN ANDRÃS,2015-12-01,15,0.0,0.0,Solar
303,248,SOLAR SAN ANDRÃS,2015-12-01,16,0.0,0.0,Solar
304,248,SOLAR SAN ANDRÃS,2015-12-01,17,0.0,0.0,Solar
305,248,SOLAR SAN ANDRÃS,2015-12-01,18,0.0,0.0,Solar
306,248,SOLAR SAN ANDRÃS,2015-12-01,19,0.0,0.0,Solar
307,248,SOLAR SAN ANDRÃS,2015-12-01,20,0.0,0.0,Solar
308,248,SOLAR SAN ANDRÃS,2015-12-01,21,0.0,0.0,Solar
309,248,SOLAR SAN ANDRÃS,2015-12-01,22,0.0,0.0,Solar
310,248,SOLAR SAN ANDRÃS,2015-12-01,23,0.0,0.0,Solar
311,248,SOLAR SAN ANDRÃS,2015-12-01,24,0.0,0.0,Solar
8328,248,SOLAR SAN ANDRÃS,2015-12-02,1,0.0,0.0,Solar
8329,248,SOLAR SAN ANDRÃS,2015-12-02,2,0.0,0.0,Solar
8330,248,SOLAR SAN ANDRÃS,2015-12-02,3,0.0,0.0,Solar
8331,248,SOLAR SAN ANDRÃS,2015-12-02,4,0.0,0.0,Solar
8332,248,SOLAR SAN ANDRÃS,2015-12-02,5,0.0,0.0,Solar
8333,248,SOLAR SAN ANDRÃS,2015-12-02,6,0.0,0.0,Solar
8334,248,SOLAR SAN ANDRÃS,2015-12-02,7,0.0,0.0,Solar
8335,248,SOLAR SAN ANDRÃS,2015-12-02,8,0.0,0.0,Solar
8336,248,SOLAR SAN ANDRÃS,2015-12-02,9,0.0,0.0,Solar
8337,248,SOLAR SAN ANDRÃS,2015-12-02,10,0.0,0.0,Solar
8338,248,SOLAR SAN ANDRÃS,2015-12-02,11,0.0,0.0,Solar
8339,248,SOLAR SAN ANDRÃS,2015-12-02,12,0.0,0.0,Solar
8340,248,SOLAR SAN ANDRÃS,2015-12-02,13,0.0,0.0,Solar
8341,248,SOLAR SAN ANDRÃS,2015-12-02,14,0.0,0.0,Solar
8342,248,SOLAR SAN ANDRÃS,2015-12-02,15,0.0,0.0,Solar
8343,248,SOLAR SAN ANDRÃS,2015-12-02,16,0.0,0.0,Solar
8344,248,SOLAR SAN ANDRÃS,2015-12-02,17,0.0,0.0,Solar
8345,248,SOLAR SAN ANDRÃS,2015-12-02,18,0.0,0.0,Solar
8346,248,SOLAR SAN ANDRÃS,2015-12-02,19,0.0,0.0,Solar
8347,248,SOLAR SAN ANDRÃS,2015-12-02,20,0.0,0.0,Solar
8348,248,SOLAR SAN ANDRÃS,2015-12-02,21,0.0,0.0,Solar
8349,248,SOLAR SAN ANDRÃS,2015-12-02,22,0.0,0.0,Solar
8350,248,SOLAR SAN ANDRÃS,2015-12-02,23,0.0,0.0,Solar
8351,248,SOLAR SAN ANDRÃS,2015-12-02,24,0.0,0.0,Solar
15912,248,SOLAR SAN ANDRÃS,2015-12-03,1,0.0,0.0,Solar
15913,248,SOLAR SAN ANDRÃS,2015-12-03,2,0.0,0.0,Solar
15914,248,SOLAR SAN ANDRÃS,2015-12-03,3,0.0,0.0,Solar
15915,248,SOLAR SAN ANDRÃS,2015-12-03,4,0.0,0.0,Solar
15916,248,SOLAR SAN ANDRÃS,2015-12-03,5,0.0,0.0,Solar
15917,248,SOLAR SAN ANDRÃS,2015-12-03,6,0.0,0.0,Solar
15918,248,SOLAR SAN ANDRÃS,2015-12-03,7,0.0,0.0,Solar
15919,248,SOLAR SAN ANDRÃS,2015-12-03,8,0.0,0.0,Solar
15920,248,SOLAR SAN ANDRÃS,2015-12-03,9,0.0,0.0,Solar
15921,248,SOLAR SAN ANDRÃS,2015-12-03,10,0.0,0.0,Solar
15922,248,SOLAR SAN ANDRÃS,2015-12-03,11,0.0,0.0,Solar
15923,248,SOLAR SAN ANDRÃS,2015-12-03,12,0.0,0.0,Solar
15924,248,SOLAR SAN ANDRÃS,2015-12-03,13,0.0,0.0,Solar
15925,248,SOLAR SAN ANDRÃS,2015-12-03,14,0.0,0.0,Solar
15926,248,SOLAR SAN ANDRÃS,2015-12-03,15,0.0,0.0,Solar
15927,248,SOLAR SAN ANDRÃS,2015-12-03,16,0.0,0.0,Solar
15928,248,SOLAR SAN ANDRÃS,2015-12-03,17,0.0,0.0,Solar
15929,248,SOLAR SAN ANDRÃS,2015-12-03,18,0.0,0.0,Solar
15930,248,SOLAR SAN ANDRÃS,2015-12-03,19,0.0,0.0,Solar
15931,248,SOLAR SAN ANDRÃS,2015-12-03,20,0.0,0.0,Solar
15932,248,SOLAR SAN ANDRÃS,2015-12-03,21,0.0,0.0,Solar
15933,248,SOLAR SAN ANDRÃS,2015-12-03,22,0.0,0.0,Solar
15934,248,SOLAR SAN ANDRÃS,2015-12-03,23,0.0,0.0,Solar
15935,248,SOLAR SAN ANDRÃS,2015-12-03,24,0.0,0.0,Solar
20976,248,SOLAR SAN ANDRÃS,2015-12-04,1,0.0,0.0,Solar
20977,248,SOLAR SAN ANDRÃS,2015-12-04,2,0.0,0.0,Solar
20978,248,SOLAR SAN ANDRÃS,2015-12-04,3,0.0,0.0,Solar
20979,248,SOLAR SAN ANDRÃS,2015-12-04,4,0.0,0.0,Solar
20980,248,SOLAR SAN ANDRÃS,2015-12-04,5,0.0,0.0,Solar
20981,248,SOLAR SAN ANDRÃS,2015-12-04,6,0.0,0.0,Solar
20982,248,SOLAR SAN ANDRÃS,2015-12-04,7,0.0,0.0,Solar
20983,248,SOLAR SAN ANDRÃS,2015-12-04,8,0.0,0.0,Solar
20984,248,SOLAR SAN ANDRÃS,2015-12-04,9,0.0,0.0,Solar
20985,248,SOLAR SAN ANDRÃS,2015-12-04,10,0.0,0.0,Solar
20986,248,SOLAR SAN ANDRÃS,2015-12-04,11,0.0,0.0,Solar
20987,248,SOLAR SAN ANDRÃS,2015-12-04,12,0.0,0.0,Solar
20988,248,SOLAR SAN ANDRÃS,2015-12-04,13,0.0,0.0,Solar
20989,248,SOLAR SAN ANDRÃS,2015-12-04,14,0.0,0.0,Solar
20990,248,SOLAR SAN ANDRÃS,2015-12-04,15,0.0,0.0,Solar
20991,248,SOLAR SAN ANDRÃS,2015-12-04,16,0.0,0.0,Solar
20992,248,SOLAR SAN ANDRÃS,2015-12-04,17,0.0,0.0,Solar
20993,248,SOLAR SAN ANDRÃS,2015-12-04,18,0.0,0.0,Solar
20994,248,SOLAR SAN ANDRÃS,2015-12-04,19,0.0,0.0,Solar
20995,248,SOLAR SAN ANDRÃS,2015-12-04,20,0.0,0.0,Solar
20996,248,SOLAR SAN ANDRÃS,2015-12-04,21,0.0,0.0,Solar
