,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1968,248,SOLAR SAN ANDRÃS,2016-05-01,1,0.0,0.0,Solar
1969,248,SOLAR SAN ANDRÃS,2016-05-01,2,0.0,0.0,Solar
1970,248,SOLAR SAN ANDRÃS,2016-05-01,3,0.0,0.0,Solar
1971,248,SOLAR SAN ANDRÃS,2016-05-01,4,0.0,0.0,Solar
1972,248,SOLAR SAN ANDRÃS,2016-05-01,5,0.0,0.0,Solar
1973,248,SOLAR SAN ANDRÃS,2016-05-01,6,0.0,0.0,Solar
1974,248,SOLAR SAN ANDRÃS,2016-05-01,7,0.0,0.0,Solar
1975,248,SOLAR SAN ANDRÃS,2016-05-01,8,0.0,0.0,Solar
1976,248,SOLAR SAN ANDRÃS,2016-05-01,9,0.5719,0.5719,Solar
1977,248,SOLAR SAN ANDRÃS,2016-05-01,10,2.1423799999999997,2.1423799999999997,Solar
1978,248,SOLAR SAN ANDRÃS,2016-05-01,11,4.19753,4.19753,Solar
1979,248,SOLAR SAN ANDRÃS,2016-05-01,12,12.95728,12.95728,Solar
1980,248,SOLAR SAN ANDRÃS,2016-05-01,13,27.205059999999996,27.205059999999996,Solar
1981,248,SOLAR SAN ANDRÃS,2016-05-01,14,29.935809999999996,29.935809999999996,Solar
1982,248,SOLAR SAN ANDRÃS,2016-05-01,15,31.62448,31.62448,Solar
1983,248,SOLAR SAN ANDRÃS,2016-05-01,16,32.44165,32.44165,Solar
1984,248,SOLAR SAN ANDRÃS,2016-05-01,17,30.22924,30.22924,Solar
1985,248,SOLAR SAN ANDRÃS,2016-05-01,18,29.41185,29.41185,Solar
1986,248,SOLAR SAN ANDRÃS,2016-05-01,19,17.50359,17.50359,Solar
1987,248,SOLAR SAN ANDRÃS,2016-05-01,20,1.34487,1.34487,Solar
1988,248,SOLAR SAN ANDRÃS,2016-05-01,21,0.0,0.0,Solar
1989,248,SOLAR SAN ANDRÃS,2016-05-01,22,0.0,0.0,Solar
1990,248,SOLAR SAN ANDRÃS,2016-05-01,23,0.0,0.0,Solar
1991,248,SOLAR SAN ANDRÃS,2016-05-01,24,0.0,0.0,Solar
14568,248,SOLAR SAN ANDRÃS,2016-05-02,1,0.0,0.0,Solar
14569,248,SOLAR SAN ANDRÃS,2016-05-02,2,0.0,0.0,Solar
14570,248,SOLAR SAN ANDRÃS,2016-05-02,3,0.0,0.0,Solar
14571,248,SOLAR SAN ANDRÃS,2016-05-02,4,0.0,0.0,Solar
14572,248,SOLAR SAN ANDRÃS,2016-05-02,5,0.0,0.0,Solar
14573,248,SOLAR SAN ANDRÃS,2016-05-02,6,0.0,0.0,Solar
14574,248,SOLAR SAN ANDRÃS,2016-05-02,7,0.0,0.0,Solar
14575,248,SOLAR SAN ANDRÃS,2016-05-02,8,0.0,0.0,Solar
14576,248,SOLAR SAN ANDRÃS,2016-05-02,9,2.064,2.064,Solar
14577,248,SOLAR SAN ANDRÃS,2016-05-02,10,14.487,14.487,Solar
14578,248,SOLAR SAN ANDRÃS,2016-05-02,11,23.831,23.831,Solar
14579,248,SOLAR SAN ANDRÃS,2016-05-02,12,24.406999999999996,24.406999999999996,Solar
14580,248,SOLAR SAN ANDRÃS,2016-05-02,13,24.479,24.479,Solar
14581,248,SOLAR SAN ANDRÃS,2016-05-02,14,22.701999999999998,22.701999999999998,Solar
14582,248,SOLAR SAN ANDRÃS,2016-05-02,15,26.554000000000002,26.554000000000002,Solar
14583,248,SOLAR SAN ANDRÃS,2016-05-02,16,18.199,18.199,Solar
14584,248,SOLAR SAN ANDRÃS,2016-05-02,17,20.173,20.173,Solar
14585,248,SOLAR SAN ANDRÃS,2016-05-02,18,18.293,18.293,Solar
14586,248,SOLAR SAN ANDRÃS,2016-05-02,19,2.6060000000000003,2.6060000000000003,Solar
14587,248,SOLAR SAN ANDRÃS,2016-05-02,20,0.015,0.015,Solar
14588,248,SOLAR SAN ANDRÃS,2016-05-02,21,0.0,0.0,Solar
14589,248,SOLAR SAN ANDRÃS,2016-05-02,22,0.0,0.0,Solar
14590,248,SOLAR SAN ANDRÃS,2016-05-02,23,0.0,0.0,Solar
14591,248,SOLAR SAN ANDRÃS,2016-05-02,24,0.0,0.0,Solar
18984,248,SOLAR SAN ANDRÃS,2016-05-03,1,0.0,0.0,Solar
18985,248,SOLAR SAN ANDRÃS,2016-05-03,2,0.0,0.0,Solar
18986,248,SOLAR SAN ANDRÃS,2016-05-03,3,0.0,0.0,Solar
18987,248,SOLAR SAN ANDRÃS,2016-05-03,4,0.0,0.0,Solar
