,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6912,248,SOLAR SAN ANDRÃS,2017-03-01,1,0.0,0.0,Solar
6913,248,SOLAR SAN ANDRÃS,2017-03-01,2,0.0,0.0,Solar
6914,248,SOLAR SAN ANDRÃS,2017-03-01,3,0.0,0.0,Solar
6915,248,SOLAR SAN ANDRÃS,2017-03-01,4,0.0,0.0,Solar
6916,248,SOLAR SAN ANDRÃS,2017-03-01,5,0.0,0.0,Solar
6917,248,SOLAR SAN ANDRÃS,2017-03-01,6,0.0,0.0,Solar
6918,248,SOLAR SAN ANDRÃS,2017-03-01,7,0.0,0.0,Solar
6919,248,SOLAR SAN ANDRÃS,2017-03-01,8,0.040999999999999995,0.040999999999999995,Solar
6920,248,SOLAR SAN ANDRÃS,2017-03-01,9,5.977,5.977,Solar
6921,248,SOLAR SAN ANDRÃS,2017-03-01,10,19.168,19.168,Solar
6922,248,SOLAR SAN ANDRÃS,2017-03-01,11,22.000999999999998,22.000999999999998,Solar
6923,248,SOLAR SAN ANDRÃS,2017-03-01,12,21.945,21.945,Solar
6924,248,SOLAR SAN ANDRÃS,2017-03-01,13,16.195999999999998,16.195999999999998,Solar
6925,248,SOLAR SAN ANDRÃS,2017-03-01,14,21.933000000000003,21.933000000000003,Solar
6926,248,SOLAR SAN ANDRÃS,2017-03-01,15,21.892,21.892,Solar
6927,248,SOLAR SAN ANDRÃS,2017-03-01,16,20.508000000000003,20.508000000000003,Solar
6928,248,SOLAR SAN ANDRÃS,2017-03-01,17,10.558,10.558,Solar
6929,248,SOLAR SAN ANDRÃS,2017-03-01,18,10.019,10.019,Solar
6930,248,SOLAR SAN ANDRÃS,2017-03-01,19,17.594,17.594,Solar
6931,248,SOLAR SAN ANDRÃS,2017-03-01,20,5.742999999999999,5.742999999999999,Solar
6932,248,SOLAR SAN ANDRÃS,2017-03-01,21,0.013999999999999999,0.013999999999999999,Solar
6933,248,SOLAR SAN ANDRÃS,2017-03-01,22,0.0,0.0,Solar
6934,248,SOLAR SAN ANDRÃS,2017-03-01,23,0.0,0.0,Solar
6935,248,SOLAR SAN ANDRÃS,2017-03-01,24,0.0,0.0,Solar
15816,248,SOLAR SAN ANDRÃS,2017-03-02,1,0.0,0.0,Solar
15817,248,SOLAR SAN ANDRÃS,2017-03-02,2,0.0,0.0,Solar
15818,248,SOLAR SAN ANDRÃS,2017-03-02,3,0.0,0.0,Solar
15819,248,SOLAR SAN ANDRÃS,2017-03-02,4,0.0,0.0,Solar
15820,248,SOLAR SAN ANDRÃS,2017-03-02,5,0.0,0.0,Solar
15821,248,SOLAR SAN ANDRÃS,2017-03-02,6,0.0,0.0,Solar
15822,248,SOLAR SAN ANDRÃS,2017-03-02,7,0.0,0.0,Solar
15823,248,SOLAR SAN ANDRÃS,2017-03-02,8,0.02,0.02,Solar
15824,248,SOLAR SAN ANDRÃS,2017-03-02,9,5.771,5.771,Solar
15825,248,SOLAR SAN ANDRÃS,2017-03-02,10,18.952,18.952,Solar
15826,248,SOLAR SAN ANDRÃS,2017-03-02,11,22.0,22.0,Solar
15827,248,SOLAR SAN ANDRÃS,2017-03-02,12,21.964000000000002,21.964000000000002,Solar
15828,248,SOLAR SAN ANDRÃS,2017-03-02,13,21.72,21.72,Solar
15829,248,SOLAR SAN ANDRÃS,2017-03-02,14,21.808000000000003,21.808000000000003,Solar
15830,248,SOLAR SAN ANDRÃS,2017-03-02,15,18.463,18.463,Solar
15831,248,SOLAR SAN ANDRÃS,2017-03-02,16,15.757,15.757,Solar
15832,248,SOLAR SAN ANDRÃS,2017-03-02,17,20.198,20.198,Solar
15833,248,SOLAR SAN ANDRÃS,2017-03-02,18,20.113,20.113,Solar
15834,248,SOLAR SAN ANDRÃS,2017-03-02,19,18.605999999999998,18.605999999999998,Solar
15835,248,SOLAR SAN ANDRÃS,2017-03-02,20,5.2170000000000005,5.2170000000000005,Solar
15836,248,SOLAR SAN ANDRÃS,2017-03-02,21,0.008,0.008,Solar
15837,248,SOLAR SAN ANDRÃS,2017-03-02,22,0.0,0.0,Solar
15838,248,SOLAR SAN ANDRÃS,2017-03-02,23,0.0,0.0,Solar
15839,248,SOLAR SAN ANDRÃS,2017-03-02,24,0.0,0.0,Solar
26040,248,SOLAR SAN ANDRÃS,2017-03-03,1,0.0,0.0,Solar
26041,248,SOLAR SAN ANDRÃS,2017-03-03,2,0.0,0.0,Solar
26042,248,SOLAR SAN ANDRÃS,2017-03-03,3,0.0,0.0,Solar
26043,248,SOLAR SAN ANDRÃS,2017-03-03,4,0.0,0.0,Solar
26044,248,SOLAR SAN ANDRÃS,2017-03-03,5,0.0,0.0,Solar
26045,248,SOLAR SAN ANDRÃS,2017-03-03,6,0.0,0.0,Solar
26046,248,SOLAR SAN ANDRÃS,2017-03-03,7,0.0,0.0,Solar
26047,248,SOLAR SAN ANDRÃS,2017-03-03,8,0.02,0.02,Solar
26048,248,SOLAR SAN ANDRÃS,2017-03-03,9,5.98,5.98,Solar
26049,248,SOLAR SAN ANDRÃS,2017-03-03,10,19.19,19.19,Solar
26050,248,SOLAR SAN ANDRÃS,2017-03-03,11,22.0,22.0,Solar
26051,248,SOLAR SAN ANDRÃS,2017-03-03,12,21.99,21.99,Solar
26052,248,SOLAR SAN ANDRÃS,2017-03-03,13,21.98,21.98,Solar
26053,248,SOLAR SAN ANDRÃS,2017-03-03,14,20.51,20.51,Solar
26054,248,SOLAR SAN ANDRÃS,2017-03-03,15,13.87,13.87,Solar
26055,248,SOLAR SAN ANDRÃS,2017-03-03,16,15.24,15.24,Solar
26056,248,SOLAR SAN ANDRÃS,2017-03-03,17,18.51,18.51,Solar
26057,248,SOLAR SAN ANDRÃS,2017-03-03,18,20.49,20.49,Solar
26058,248,SOLAR SAN ANDRÃS,2017-03-03,19,15.352,15.352,Solar
26059,248,SOLAR SAN ANDRÃS,2017-03-03,20,5.665,5.665,Solar
26060,248,SOLAR SAN ANDRÃS,2017-03-03,21,0.004,0.004,Solar
26061,248,SOLAR SAN ANDRÃS,2017-03-03,22,0.0,0.0,Solar
26062,248,SOLAR SAN ANDRÃS,2017-03-03,23,0.0,0.0,Solar
26063,248,SOLAR SAN ANDRÃS,2017-03-03,24,0.0,0.0,Solar
31320,248,SOLAR SAN ANDRÃS,2017-03-04,1,0.0,0.0,Solar
31321,248,SOLAR SAN ANDRÃS,2017-03-04,2,0.0,0.0,Solar
31322,248,SOLAR SAN ANDRÃS,2017-03-04,3,0.0,0.0,Solar
31323,248,SOLAR SAN ANDRÃS,2017-03-04,4,0.0,0.0,Solar
31324,248,SOLAR SAN ANDRÃS,2017-03-04,5,0.0,0.0,Solar
31325,248,SOLAR SAN ANDRÃS,2017-03-04,6,0.0,0.0,Solar
31326,248,SOLAR SAN ANDRÃS,2017-03-04,7,0.0,0.0,Solar
31327,248,SOLAR SAN ANDRÃS,2017-03-04,8,0.0,0.0,Solar
31328,248,SOLAR SAN ANDRÃS,2017-03-04,9,0.0,0.0,Solar
31329,248,SOLAR SAN ANDRÃS,2017-03-04,10,0.0,0.0,Solar
31330,248,SOLAR SAN ANDRÃS,2017-03-04,11,3.14,3.14,Solar
31331,248,SOLAR SAN ANDRÃS,2017-03-04,12,21.09,21.09,Solar
31332,248,SOLAR SAN ANDRÃS,2017-03-04,13,21.0,21.0,Solar
31333,248,SOLAR SAN ANDRÃS,2017-03-04,14,17.99,17.99,Solar
31334,248,SOLAR SAN ANDRÃS,2017-03-04,15,17.99,17.99,Solar
31335,248,SOLAR SAN ANDRÃS,2017-03-04,16,17.979,17.979,Solar
31336,248,SOLAR SAN ANDRÃS,2017-03-04,17,17.985,17.985,Solar
31337,248,SOLAR SAN ANDRÃS,2017-03-04,18,19.287,19.287,Solar
31338,248,SOLAR SAN ANDRÃS,2017-03-04,19,19.257,19.257,Solar
31339,248,SOLAR SAN ANDRÃS,2017-03-04,20,5.5089999999999995,5.5089999999999995,Solar
