,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2280,248,SOLAR SAN ANDRÃS,2014-11-01,1,0.0,0.0,Solar
2281,248,SOLAR SAN ANDRÃS,2014-11-01,2,0.0,0.0,Solar
2282,248,SOLAR SAN ANDRÃS,2014-11-01,3,0.0,0.0,Solar
2283,248,SOLAR SAN ANDRÃS,2014-11-01,4,0.0,0.0,Solar
2284,248,SOLAR SAN ANDRÃS,2014-11-01,5,0.0,0.0,Solar
2285,248,SOLAR SAN ANDRÃS,2014-11-01,6,0.0,0.0,Solar
2286,248,SOLAR SAN ANDRÃS,2014-11-01,7,0.0,0.0,Solar
2287,248,SOLAR SAN ANDRÃS,2014-11-01,8,5.2,5.2,Solar
2288,248,SOLAR SAN ANDRÃS,2014-11-01,9,26.8,26.8,Solar
2289,248,SOLAR SAN ANDRÃS,2014-11-01,10,40.7,40.7,Solar
2290,248,SOLAR SAN ANDRÃS,2014-11-01,11,42.7,42.7,Solar
2291,248,SOLAR SAN ANDRÃS,2014-11-01,12,43.8,43.8,Solar
2292,248,SOLAR SAN ANDRÃS,2014-11-01,13,44.5,44.5,Solar
2293,248,SOLAR SAN ANDRÃS,2014-11-01,14,44.4,44.4,Solar
2294,248,SOLAR SAN ANDRÃS,2014-11-01,15,44.1,44.1,Solar
2295,248,SOLAR SAN ANDRÃS,2014-11-01,16,44.0,44.0,Solar
2296,248,SOLAR SAN ANDRÃS,2014-11-01,17,43.4,43.4,Solar
2297,248,SOLAR SAN ANDRÃS,2014-11-01,18,40.7,40.7,Solar
2298,248,SOLAR SAN ANDRÃS,2014-11-01,19,28.3,28.3,Solar
2299,248,SOLAR SAN ANDRÃS,2014-11-01,20,5.7,5.7,Solar
2300,248,SOLAR SAN ANDRÃS,2014-11-01,21,0.0,0.0,Solar
2301,248,SOLAR SAN ANDRÃS,2014-11-01,22,0.0,0.0,Solar
2302,248,SOLAR SAN ANDRÃS,2014-11-01,23,0.0,0.0,Solar
2303,248,SOLAR SAN ANDRÃS,2014-11-01,24,0.0,0.0,Solar
8208,248,SOLAR SAN ANDRÃS,2014-11-02,1,0.0,0.0,Solar
8209,248,SOLAR SAN ANDRÃS,2014-11-02,2,0.0,0.0,Solar
8210,248,SOLAR SAN ANDRÃS,2014-11-02,3,0.0,0.0,Solar
8211,248,SOLAR SAN ANDRÃS,2014-11-02,4,0.0,0.0,Solar
8212,248,SOLAR SAN ANDRÃS,2014-11-02,5,0.0,0.0,Solar
8213,248,SOLAR SAN ANDRÃS,2014-11-02,6,0.0,0.0,Solar
8214,248,SOLAR SAN ANDRÃS,2014-11-02,7,0.0,0.0,Solar
8215,248,SOLAR SAN ANDRÃS,2014-11-02,8,5.3,5.3,Solar
8216,248,SOLAR SAN ANDRÃS,2014-11-02,9,26.8,26.8,Solar
8217,248,SOLAR SAN ANDRÃS,2014-11-02,10,41.3,41.3,Solar
8218,248,SOLAR SAN ANDRÃS,2014-11-02,11,43.9,43.9,Solar
8219,248,SOLAR SAN ANDRÃS,2014-11-02,12,44.5,44.5,Solar
8220,248,SOLAR SAN ANDRÃS,2014-11-02,13,43.4,43.4,Solar
8221,248,SOLAR SAN ANDRÃS,2014-11-02,14,43.0,43.0,Solar
8222,248,SOLAR SAN ANDRÃS,2014-11-02,15,42.8,42.8,Solar
8223,248,SOLAR SAN ANDRÃS,2014-11-02,16,42.8,42.8,Solar
8224,248,SOLAR SAN ANDRÃS,2014-11-02,17,42.4,42.4,Solar
8225,248,SOLAR SAN ANDRÃS,2014-11-02,18,39.6,39.6,Solar
8226,248,SOLAR SAN ANDRÃS,2014-11-02,19,27.8,27.8,Solar
8227,248,SOLAR SAN ANDRÃS,2014-11-02,20,5.6,5.6,Solar
8228,248,SOLAR SAN ANDRÃS,2014-11-02,21,0.0,0.0,Solar
8229,248,SOLAR SAN ANDRÃS,2014-11-02,22,0.0,0.0,Solar
8230,248,SOLAR SAN ANDRÃS,2014-11-02,23,0.0,0.0,Solar
8231,248,SOLAR SAN ANDRÃS,2014-11-02,24,0.0,0.0,Solar
15648,248,SOLAR SAN ANDRÃS,2014-11-03,1,0.0,0.0,Solar
15649,248,SOLAR SAN ANDRÃS,2014-11-03,2,0.0,0.0,Solar
15650,248,SOLAR SAN ANDRÃS,2014-11-03,3,0.0,0.0,Solar
15651,248,SOLAR SAN ANDRÃS,2014-11-03,4,0.0,0.0,Solar
15652,248,SOLAR SAN ANDRÃS,2014-11-03,5,0.0,0.0,Solar
15653,248,SOLAR SAN ANDRÃS,2014-11-03,6,0.0,0.0,Solar
15654,248,SOLAR SAN ANDRÃS,2014-11-03,7,0.0,0.0,Solar
15655,248,SOLAR SAN ANDRÃS,2014-11-03,8,5.4,5.4,Solar
15656,248,SOLAR SAN ANDRÃS,2014-11-03,9,26.8,26.8,Solar
15657,248,SOLAR SAN ANDRÃS,2014-11-03,10,40.6,40.6,Solar
15658,248,SOLAR SAN ANDRÃS,2014-11-03,11,40.2,40.2,Solar
15659,248,SOLAR SAN ANDRÃS,2014-11-03,12,35.2,35.2,Solar
15660,248,SOLAR SAN ANDRÃS,2014-11-03,13,35.8,35.8,Solar
15661,248,SOLAR SAN ANDRÃS,2014-11-03,14,36.6,36.6,Solar
15662,248,SOLAR SAN ANDRÃS,2014-11-03,15,29.4,29.4,Solar
15663,248,SOLAR SAN ANDRÃS,2014-11-03,16,27.7,27.7,Solar
15664,248,SOLAR SAN ANDRÃS,2014-11-03,17,32.9,32.9,Solar
15665,248,SOLAR SAN ANDRÃS,2014-11-03,18,20.2,20.2,Solar
15666,248,SOLAR SAN ANDRÃS,2014-11-03,19,15.9,15.9,Solar
15667,248,SOLAR SAN ANDRÃS,2014-11-03,20,5.9,5.9,Solar
15668,248,SOLAR SAN ANDRÃS,2014-11-03,21,0.0,0.0,Solar
15669,248,SOLAR SAN ANDRÃS,2014-11-03,22,0.0,0.0,Solar
15670,248,SOLAR SAN ANDRÃS,2014-11-03,23,0.0,0.0,Solar
15671,248,SOLAR SAN ANDRÃS,2014-11-03,24,0.0,0.0,Solar
19104,248,SOLAR SAN ANDRÃS,2014-11-04,1,0.0,0.0,Solar
19105,248,SOLAR SAN ANDRÃS,2014-11-04,2,0.0,0.0,Solar
19106,248,SOLAR SAN ANDRÃS,2014-11-04,3,0.0,0.0,Solar
19107,248,SOLAR SAN ANDRÃS,2014-11-04,4,0.0,0.0,Solar
19108,248,SOLAR SAN ANDRÃS,2014-11-04,5,0.0,0.0,Solar
19109,248,SOLAR SAN ANDRÃS,2014-11-04,6,0.0,0.0,Solar
19110,248,SOLAR SAN ANDRÃS,2014-11-04,7,0.0,0.0,Solar
19111,248,SOLAR SAN ANDRÃS,2014-11-04,8,5.4,5.4,Solar
19112,248,SOLAR SAN ANDRÃS,2014-11-04,9,24.4,24.4,Solar
19113,248,SOLAR SAN ANDRÃS,2014-11-04,10,39.9,39.9,Solar
19114,248,SOLAR SAN ANDRÃS,2014-11-04,11,42.4,42.4,Solar
19115,248,SOLAR SAN ANDRÃS,2014-11-04,12,43.6,43.6,Solar
19116,248,SOLAR SAN ANDRÃS,2014-11-04,13,39.9,39.9,Solar
19117,248,SOLAR SAN ANDRÃS,2014-11-04,14,38.3,38.3,Solar
19118,248,SOLAR SAN ANDRÃS,2014-11-04,15,38.2,38.2,Solar
19119,248,SOLAR SAN ANDRÃS,2014-11-04,16,37.0,37.0,Solar
19120,248,SOLAR SAN ANDRÃS,2014-11-04,17,20.2,20.2,Solar
19121,248,SOLAR SAN ANDRÃS,2014-11-04,18,19.3,19.3,Solar
19122,248,SOLAR SAN ANDRÃS,2014-11-04,19,16.0,16.0,Solar
19123,248,SOLAR SAN ANDRÃS,2014-11-04,20,5.7,5.7,Solar
19124,248,SOLAR SAN ANDRÃS,2014-11-04,21,0.0,0.0,Solar
19125,248,SOLAR SAN ANDRÃS,2014-11-04,22,0.0,0.0,Solar
19126,248,SOLAR SAN ANDRÃS,2014-11-04,23,0.0,0.0,Solar
19127,248,SOLAR SAN ANDRÃS,2014-11-04,24,0.0,0.0,Solar
24744,248,SOLAR SAN ANDRÃS,2014-11-05,1,0.0,0.0,Solar
24745,248,SOLAR SAN ANDRÃS,2014-11-05,2,0.0,0.0,Solar
24746,248,SOLAR SAN ANDRÃS,2014-11-05,3,0.0,0.0,Solar
