,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
10440,248.0,SOLAR SAN ANDRÃS,2019-02-01,1,0.0,0.0,Solar
10441,248.0,SOLAR SAN ANDRÃS,2019-02-01,2,0.0,0.0,Solar
10442,248.0,SOLAR SAN ANDRÃS,2019-02-01,3,0.0,0.0,Solar
10443,248.0,SOLAR SAN ANDRÃS,2019-02-01,4,0.0,0.0,Solar
10444,248.0,SOLAR SAN ANDRÃS,2019-02-01,5,0.0,0.0,Solar
10445,248.0,SOLAR SAN ANDRÃS,2019-02-01,6,0.0,0.0,Solar
10446,248.0,SOLAR SAN ANDRÃS,2019-02-01,7,0.0,0.0,Solar
10447,248.0,SOLAR SAN ANDRÃS,2019-02-01,8,0.6,0.6,Solar
10448,248.0,SOLAR SAN ANDRÃS,2019-02-01,9,2.8,2.8,Solar
10449,248.0,SOLAR SAN ANDRÃS,2019-02-01,10,17.4,17.4,Solar
10450,248.0,SOLAR SAN ANDRÃS,2019-02-01,11,34.7,34.7,Solar
10451,248.0,SOLAR SAN ANDRÃS,2019-02-01,12,39.9,39.9,Solar
10452,248.0,SOLAR SAN ANDRÃS,2019-02-01,13,41.3,41.3,Solar
10453,248.0,SOLAR SAN ANDRÃS,2019-02-01,14,41.4,41.4,Solar
10454,248.0,SOLAR SAN ANDRÃS,2019-02-01,15,41.6,41.6,Solar
10455,248.0,SOLAR SAN ANDRÃS,2019-02-01,16,41.3,41.3,Solar
10456,248.0,SOLAR SAN ANDRÃS,2019-02-01,17,40.9,40.9,Solar
10457,248.0,SOLAR SAN ANDRÃS,2019-02-01,18,39.3,39.3,Solar
10458,248.0,SOLAR SAN ANDRÃS,2019-02-01,19,32.9,32.9,Solar
10459,248.0,SOLAR SAN ANDRÃS,2019-02-01,20,14.8,14.8,Solar
10460,248.0,SOLAR SAN ANDRÃS,2019-02-01,21,0.8,0.8,Solar
10461,248.0,SOLAR SAN ANDRÃS,2019-02-01,22,0.0,0.0,Solar
10462,248.0,SOLAR SAN ANDRÃS,2019-02-01,23,0.0,0.0,Solar
10463,248.0,SOLAR SAN ANDRÃS,2019-02-01,24,0.0,0.0,Solar
15552,248.0,SOLAR SAN ANDRÃS,2019-02-02,1,0.0,0.0,Solar
15553,248.0,SOLAR SAN ANDRÃS,2019-02-02,2,0.0,0.0,Solar
15554,248.0,SOLAR SAN ANDRÃS,2019-02-02,3,0.0,0.0,Solar
15555,248.0,SOLAR SAN ANDRÃS,2019-02-02,4,0.0,0.0,Solar
15556,248.0,SOLAR SAN ANDRÃS,2019-02-02,5,0.0,0.0,Solar
15557,248.0,SOLAR SAN ANDRÃS,2019-02-02,6,0.0,0.0,Solar
15558,248.0,SOLAR SAN ANDRÃS,2019-02-02,7,0.0,0.0,Solar
15559,248.0,SOLAR SAN ANDRÃS,2019-02-02,8,0.0,0.0,Solar
15560,248.0,SOLAR SAN ANDRÃS,2019-02-02,9,14.7,14.7,Solar
15561,248.0,SOLAR SAN ANDRÃS,2019-02-02,10,33.2,33.2,Solar
15562,248.0,SOLAR SAN ANDRÃS,2019-02-02,11,39.3,39.3,Solar
15563,248.0,SOLAR SAN ANDRÃS,2019-02-02,12,40.8,40.8,Solar
15564,248.0,SOLAR SAN ANDRÃS,2019-02-02,13,41.4,41.4,Solar
15565,248.0,SOLAR SAN ANDRÃS,2019-02-02,14,42.0,42.0,Solar
15566,248.0,SOLAR SAN ANDRÃS,2019-02-02,15,42.0,42.0,Solar
15567,248.0,SOLAR SAN ANDRÃS,2019-02-02,16,41.6,41.6,Solar
