,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
168,248,SOLAR SAN ANDRÃS,2017-09-01,1,0.0,0.0,Solar
169,248,SOLAR SAN ANDRÃS,2017-09-01,2,0.0,0.0,Solar
170,248,SOLAR SAN ANDRÃS,2017-09-01,3,0.0,0.0,Solar
171,248,SOLAR SAN ANDRÃS,2017-09-01,4,0.0,0.0,Solar
172,248,SOLAR SAN ANDRÃS,2017-09-01,5,0.0,0.0,Solar
173,248,SOLAR SAN ANDRÃS,2017-09-01,6,0.0,0.0,Solar
174,248,SOLAR SAN ANDRÃS,2017-09-01,7,0.0,0.0,Solar
175,248,SOLAR SAN ANDRÃS,2017-09-01,8,0.0,0.0,Solar
176,248,SOLAR SAN ANDRÃS,2017-09-01,9,1.7,1.7,Solar
177,248,SOLAR SAN ANDRÃS,2017-09-01,10,9.6,9.6,Solar
178,248,SOLAR SAN ANDRÃS,2017-09-01,11,15.5,15.5,Solar
179,248,SOLAR SAN ANDRÃS,2017-09-01,12,18.6,18.6,Solar
180,248,SOLAR SAN ANDRÃS,2017-09-01,13,18.9,18.9,Solar
181,248,SOLAR SAN ANDRÃS,2017-09-01,14,20.5,20.5,Solar
182,248,SOLAR SAN ANDRÃS,2017-09-01,15,19.5,19.5,Solar
183,248,SOLAR SAN ANDRÃS,2017-09-01,16,17.8,17.8,Solar
184,248,SOLAR SAN ANDRÃS,2017-09-01,17,13.2,13.2,Solar
185,248,SOLAR SAN ANDRÃS,2017-09-01,18,4.394,4.394,Solar
186,248,SOLAR SAN ANDRÃS,2017-09-01,19,0.265,0.265,Solar
187,248,SOLAR SAN ANDRÃS,2017-09-01,20,0.045,0.045,Solar
188,248,SOLAR SAN ANDRÃS,2017-09-01,21,0.0,0.0,Solar
189,248,SOLAR SAN ANDRÃS,2017-09-01,22,0.0,0.0,Solar
190,248,SOLAR SAN ANDRÃS,2017-09-01,23,0.0,0.0,Solar
191,248,SOLAR SAN ANDRÃS,2017-09-01,24,0.0,0.0,Solar
10416,248,SOLAR SAN ANDRÃS,2017-09-02,1,0.0,0.0,Solar
10417,248,SOLAR SAN ANDRÃS,2017-09-02,2,0.0,0.0,Solar
10418,248,SOLAR SAN ANDRÃS,2017-09-02,3,0.0,0.0,Solar
10419,248,SOLAR SAN ANDRÃS,2017-09-02,4,0.0,0.0,Solar
10420,248,SOLAR SAN ANDRÃS,2017-09-02,5,0.0,0.0,Solar
10421,248,SOLAR SAN ANDRÃS,2017-09-02,6,0.0,0.0,Solar
10422,248,SOLAR SAN ANDRÃS,2017-09-02,7,0.0,0.0,Solar
10423,248,SOLAR SAN ANDRÃS,2017-09-02,8,0.0,0.0,Solar
10424,248,SOLAR SAN ANDRÃS,2017-09-02,9,1.3,1.3,Solar
10425,248,SOLAR SAN ANDRÃS,2017-09-02,10,8.5,8.5,Solar
10426,248,SOLAR SAN ANDRÃS,2017-09-02,11,15.7,15.7,Solar
10427,248,SOLAR SAN ANDRÃS,2017-09-02,12,18.8,18.8,Solar
10428,248,SOLAR SAN ANDRÃS,2017-09-02,13,21.1,21.1,Solar
10429,248,SOLAR SAN ANDRÃS,2017-09-02,14,21.6,21.6,Solar
10430,248,SOLAR SAN ANDRÃS,2017-09-02,15,20.4,20.4,Solar
10431,248,SOLAR SAN ANDRÃS,2017-09-02,16,17.0,17.0,Solar
10432,248,SOLAR SAN ANDRÃS,2017-09-02,17,10.0,10.0,Solar
10433,248,SOLAR SAN ANDRÃS,2017-09-02,18,10.4,10.4,Solar
10434,248,SOLAR SAN ANDRÃS,2017-09-02,19,5.7,5.7,Solar
10435,248,SOLAR SAN ANDRÃS,2017-09-02,20,0.1,0.1,Solar
10436,248,SOLAR SAN ANDRÃS,2017-09-02,21,0.0,0.0,Solar
10437,248,SOLAR SAN ANDRÃS,2017-09-02,22,0.0,0.0,Solar
10438,248,SOLAR SAN ANDRÃS,2017-09-02,23,0.0,0.0,Solar
10439,248,SOLAR SAN ANDRÃS,2017-09-02,24,0.0,0.0,Solar
23568,248,SOLAR SAN ANDRÃS,2017-09-03,1,0.0,0.0,Solar
23569,248,SOLAR SAN ANDRÃS,2017-09-03,2,0.0,0.0,Solar
23570,248,SOLAR SAN ANDRÃS,2017-09-03,3,0.0,0.0,Solar
23571,248,SOLAR SAN ANDRÃS,2017-09-03,4,0.0,0.0,Solar
23572,248,SOLAR SAN ANDRÃS,2017-09-03,5,0.0,0.0,Solar
23573,248,SOLAR SAN ANDRÃS,2017-09-03,6,0.0,0.0,Solar
23574,248,SOLAR SAN ANDRÃS,2017-09-03,7,0.0,0.0,Solar
23575,248,SOLAR SAN ANDRÃS,2017-09-03,8,0.0,0.0,Solar
23576,248,SOLAR SAN ANDRÃS,2017-09-03,9,1.409,1.409,Solar
23577,248,SOLAR SAN ANDRÃS,2017-09-03,10,4.376,4.376,Solar
23578,248,SOLAR SAN ANDRÃS,2017-09-03,11,10.327,10.327,Solar
23579,248,SOLAR SAN ANDRÃS,2017-09-03,12,14.535,14.535,Solar
23580,248,SOLAR SAN ANDRÃS,2017-09-03,13,18.904,18.904,Solar
23581,248,SOLAR SAN ANDRÃS,2017-09-03,14,21.519000000000002,21.519000000000002,Solar
23582,248,SOLAR SAN ANDRÃS,2017-09-03,15,20.65,20.65,Solar
23583,248,SOLAR SAN ANDRÃS,2017-09-03,16,18.444000000000003,18.444000000000003,Solar
23584,248,SOLAR SAN ANDRÃS,2017-09-03,17,15.700999999999999,15.700999999999999,Solar
23585,248,SOLAR SAN ANDRÃS,2017-09-03,18,12.427999999999999,12.427999999999999,Solar
23586,248,SOLAR SAN ANDRÃS,2017-09-03,19,5.775,5.775,Solar
23587,248,SOLAR SAN ANDRÃS,2017-09-03,20,0.146,0.146,Solar
