,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1752,248,SOLAR SAN ANDRÃS,2018-09-01,1,0.0,0.0,Solar
1753,248,SOLAR SAN ANDRÃS,2018-09-01,2,0.0,0.0,Solar
1754,248,SOLAR SAN ANDRÃS,2018-09-01,3,0.0,0.0,Solar
1755,248,SOLAR SAN ANDRÃS,2018-09-01,4,0.0,0.0,Solar
1756,248,SOLAR SAN ANDRÃS,2018-09-01,5,0.0,0.0,Solar
1757,248,SOLAR SAN ANDRÃS,2018-09-01,6,0.0,0.0,Solar
1758,248,SOLAR SAN ANDRÃS,2018-09-01,7,0.0,0.0,Solar
1759,248,SOLAR SAN ANDRÃS,2018-09-01,8,0.0,0.0,Solar
1760,248,SOLAR SAN ANDRÃS,2018-09-01,9,4.1,4.1,Solar
1761,248,SOLAR SAN ANDRÃS,2018-09-01,10,25.1,25.1,Solar
1762,248,SOLAR SAN ANDRÃS,2018-09-01,11,36.6,36.6,Solar
1763,248,SOLAR SAN ANDRÃS,2018-09-01,12,37.4,37.4,Solar
1764,248,SOLAR SAN ANDRÃS,2018-09-01,13,37.3,37.3,Solar
1765,248,SOLAR SAN ANDRÃS,2018-09-01,14,37.1,37.1,Solar
1766,248,SOLAR SAN ANDRÃS,2018-09-01,15,37.2,37.2,Solar
1767,248,SOLAR SAN ANDRÃS,2018-09-01,16,37.7,37.7,Solar
1768,248,SOLAR SAN ANDRÃS,2018-09-01,17,37.8,37.8,Solar
1769,248,SOLAR SAN ANDRÃS,2018-09-01,18,33.6,33.6,Solar
1770,248,SOLAR SAN ANDRÃS,2018-09-01,19,15.2,15.2,Solar
1771,248,SOLAR SAN ANDRÃS,2018-09-01,20,0.6,0.6,Solar
1772,248,SOLAR SAN ANDRÃS,2018-09-01,21,0.0,0.0,Solar
1773,248,SOLAR SAN ANDRÃS,2018-09-01,22,0.0,0.0,Solar
1774,248,SOLAR SAN ANDRÃS,2018-09-01,23,0.0,0.0,Solar
1775,248,SOLAR SAN ANDRÃS,2018-09-01,24,0.0,0.0,Solar
12096,248,SOLAR SAN ANDRÃS,2018-09-02,1,0.0,0.0,Solar
12097,248,SOLAR SAN ANDRÃS,2018-09-02,2,0.0,0.0,Solar
12098,248,SOLAR SAN ANDRÃS,2018-09-02,3,0.0,0.0,Solar
12099,248,SOLAR SAN ANDRÃS,2018-09-02,4,0.0,0.0,Solar
12100,248,SOLAR SAN ANDRÃS,2018-09-02,5,0.0,0.0,Solar
12101,248,SOLAR SAN ANDRÃS,2018-09-02,6,0.0,0.0,Solar
12102,248,SOLAR SAN ANDRÃS,2018-09-02,7,0.0,0.0,Solar
12103,248,SOLAR SAN ANDRÃS,2018-09-02,8,0.0,0.0,Solar
12104,248,SOLAR SAN ANDRÃS,2018-09-02,9,4.4,4.4,Solar
12105,248,SOLAR SAN ANDRÃS,2018-09-02,10,25.8,25.8,Solar
12106,248,SOLAR SAN ANDRÃS,2018-09-02,11,36.7,36.7,Solar
12107,248,SOLAR SAN ANDRÃS,2018-09-02,12,36.8,36.8,Solar
12108,248,SOLAR SAN ANDRÃS,2018-09-02,13,36.0,36.0,Solar
12109,248,SOLAR SAN ANDRÃS,2018-09-02,14,21.0,21.0,Solar
12110,248,SOLAR SAN ANDRÃS,2018-09-02,15,15.0,15.0,Solar
12111,248,SOLAR SAN ANDRÃS,2018-09-02,16,15.0,15.0,Solar
12112,248,SOLAR SAN ANDRÃS,2018-09-02,17,15.0,15.0,Solar
12113,248,SOLAR SAN ANDRÃS,2018-09-02,18,22.0,22.0,Solar
12114,248,SOLAR SAN ANDRÃS,2018-09-02,19,15.9,15.9,Solar
12115,248,SOLAR SAN ANDRÃS,2018-09-02,20,0.7,0.7,Solar
12116,248,SOLAR SAN ANDRÃS,2018-09-02,21,0.0,0.0,Solar
12117,248,SOLAR SAN ANDRÃS,2018-09-02,22,0.0,0.0,Solar
12118,248,SOLAR SAN ANDRÃS,2018-09-02,23,0.0,0.0,Solar
12119,248,SOLAR SAN ANDRÃS,2018-09-02,24,0.0,0.0,Solar
20472,248,SOLAR SAN ANDRÃS,2018-09-03,1,0.0,0.0,Solar
20473,248,SOLAR SAN ANDRÃS,2018-09-03,2,0.0,0.0,Solar
