,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3048,248,SOLAR SAN ANDRÃS,2018-06-01,1,0.0,0.0,Solar
3049,248,SOLAR SAN ANDRÃS,2018-06-01,2,0.0,0.0,Solar
3050,248,SOLAR SAN ANDRÃS,2018-06-01,3,0.0,0.0,Solar
3051,248,SOLAR SAN ANDRÃS,2018-06-01,4,0.0,0.0,Solar
3052,248,SOLAR SAN ANDRÃS,2018-06-01,5,0.0,0.0,Solar
3053,248,SOLAR SAN ANDRÃS,2018-06-01,6,0.0,0.0,Solar
3054,248,SOLAR SAN ANDRÃS,2018-06-01,7,0.0,0.0,Solar
3055,248,SOLAR SAN ANDRÃS,2018-06-01,8,0.34,0.34,Solar
3056,248,SOLAR SAN ANDRÃS,2018-06-01,9,10.19,10.19,Solar
3057,248,SOLAR SAN ANDRÃS,2018-06-01,10,23.16,23.16,Solar
3058,248,SOLAR SAN ANDRÃS,2018-06-01,11,25.82,25.82,Solar
3059,248,SOLAR SAN ANDRÃS,2018-06-01,12,27.22,27.22,Solar
3060,248,SOLAR SAN ANDRÃS,2018-06-01,13,28.09,28.09,Solar
3061,248,SOLAR SAN ANDRÃS,2018-06-01,14,23.25,23.25,Solar
3062,248,SOLAR SAN ANDRÃS,2018-06-01,15,22.19,22.19,Solar
3063,248,SOLAR SAN ANDRÃS,2018-06-01,16,22.71,22.71,Solar
3064,248,SOLAR SAN ANDRÃS,2018-06-01,17,14.6,14.6,Solar
3065,248,SOLAR SAN ANDRÃS,2018-06-01,18,1.51,1.51,Solar
3066,248,SOLAR SAN ANDRÃS,2018-06-01,19,0.0,0.0,Solar
3067,248,SOLAR SAN ANDRÃS,2018-06-01,20,0.0,0.0,Solar
3068,248,SOLAR SAN ANDRÃS,2018-06-01,21,0.0,0.0,Solar
3069,248,SOLAR SAN ANDRÃS,2018-06-01,22,0.0,0.0,Solar
3070,248,SOLAR SAN ANDRÃS,2018-06-01,23,0.0,0.0,Solar
3071,248,SOLAR SAN ANDRÃS,2018-06-01,24,0.0,0.0,Solar
10656,248,SOLAR SAN ANDRÃS,2018-06-02,1,0.0,0.0,Solar
10657,248,SOLAR SAN ANDRÃS,2018-06-02,2,0.0,0.0,Solar
10658,248,SOLAR SAN ANDRÃS,2018-06-02,3,0.0,0.0,Solar
10659,248,SOLAR SAN ANDRÃS,2018-06-02,4,0.0,0.0,Solar
10660,248,SOLAR SAN ANDRÃS,2018-06-02,5,0.0,0.0,Solar
10661,248,SOLAR SAN ANDRÃS,2018-06-02,6,0.0,0.0,Solar
10662,248,SOLAR SAN ANDRÃS,2018-06-02,7,0.0,0.0,Solar
10663,248,SOLAR SAN ANDRÃS,2018-06-02,8,0.27,0.27,Solar
10664,248,SOLAR SAN ANDRÃS,2018-06-02,9,9.84,9.84,Solar
10665,248,SOLAR SAN ANDRÃS,2018-06-02,10,23.2,23.2,Solar
10666,248,SOLAR SAN ANDRÃS,2018-06-02,11,25.61,25.61,Solar
10667,248,SOLAR SAN ANDRÃS,2018-06-02,12,26.31,26.31,Solar
10668,248,SOLAR SAN ANDRÃS,2018-06-02,13,26.94,26.94,Solar
10669,248,SOLAR SAN ANDRÃS,2018-06-02,14,27.54,27.54,Solar
10670,248,SOLAR SAN ANDRÃS,2018-06-02,15,27.97,27.97,Solar
10671,248,SOLAR SAN ANDRÃS,2018-06-02,16,26.43,26.43,Solar
10672,248,SOLAR SAN ANDRÃS,2018-06-02,17,17.02,17.02,Solar
10673,248,SOLAR SAN ANDRÃS,2018-06-02,18,2.56,2.56,Solar
10674,248,SOLAR SAN ANDRÃS,2018-06-02,19,0.0,0.0,Solar
10675,248,SOLAR SAN ANDRÃS,2018-06-02,20,0.0,0.0,Solar
10676,248,SOLAR SAN ANDRÃS,2018-06-02,21,0.0,0.0,Solar
10677,248,SOLAR SAN ANDRÃS,2018-06-02,22,0.0,0.0,Solar
10678,248,SOLAR SAN ANDRÃS,2018-06-02,23,0.0,0.0,Solar
10679,248,SOLAR SAN ANDRÃS,2018-06-02,24,0.0,0.0,Solar
25800,248,SOLAR SAN ANDRÃS,2018-06-03,1,0.0,0.0,Solar
25801,248,SOLAR SAN ANDRÃS,2018-06-03,2,0.0,0.0,Solar
25802,248,SOLAR SAN ANDRÃS,2018-06-03,3,0.0,0.0,Solar
25803,248,SOLAR SAN ANDRÃS,2018-06-03,4,0.0,0.0,Solar
25804,248,SOLAR SAN ANDRÃS,2018-06-03,5,0.0,0.0,Solar
25805,248,SOLAR SAN ANDRÃS,2018-06-03,6,0.0,0.0,Solar
25806,248,SOLAR SAN ANDRÃS,2018-06-03,7,0.0,0.0,Solar
25807,248,SOLAR SAN ANDRÃS,2018-06-03,8,0.23,0.23,Solar
25808,248,SOLAR SAN ANDRÃS,2018-06-03,9,9.54,9.54,Solar
25809,248,SOLAR SAN ANDRÃS,2018-06-03,10,22.87,22.87,Solar
25810,248,SOLAR SAN ANDRÃS,2018-06-03,11,25.64,25.64,Solar
25811,248,SOLAR SAN ANDRÃS,2018-06-03,12,26.49,26.49,Solar
25812,248,SOLAR SAN ANDRÃS,2018-06-03,13,26.81,26.81,Solar
25813,248,SOLAR SAN ANDRÃS,2018-06-03,14,27.14,27.14,Solar
25814,248,SOLAR SAN ANDRÃS,2018-06-03,15,27.71,27.71,Solar
25815,248,SOLAR SAN ANDRÃS,2018-06-03,16,26.35,26.35,Solar
25816,248,SOLAR SAN ANDRÃS,2018-06-03,17,17.06,17.06,Solar
25817,248,SOLAR SAN ANDRÃS,2018-06-03,18,2.56,2.56,Solar
25818,248,SOLAR SAN ANDRÃS,2018-06-03,19,0.0,0.0,Solar
25819,248,SOLAR SAN ANDRÃS,2018-06-03,20,0.0,0.0,Solar
25820,248,SOLAR SAN ANDRÃS,2018-06-03,21,0.0,0.0,Solar
25821,248,SOLAR SAN ANDRÃS,2018-06-03,22,0.0,0.0,Solar
25822,248,SOLAR SAN ANDRÃS,2018-06-03,23,0.0,0.0,Solar
25823,248,SOLAR SAN ANDRÃS,2018-06-03,24,0.0,0.0,Solar
38520,248,SOLAR SAN ANDRÃS,2018-06-04,1,0.0,0.0,Solar
38521,248,SOLAR SAN ANDRÃS,2018-06-04,2,0.0,0.0,Solar
38522,248,SOLAR SAN ANDRÃS,2018-06-04,3,0.0,0.0,Solar
38523,248,SOLAR SAN ANDRÃS,2018-06-04,4,0.0,0.0,Solar
38524,248,SOLAR SAN ANDRÃS,2018-06-04,5,0.0,0.0,Solar
38525,248,SOLAR SAN ANDRÃS,2018-06-04,6,0.0,0.0,Solar
38526,248,SOLAR SAN ANDRÃS,2018-06-04,7,0.0,0.0,Solar
38527,248,SOLAR SAN ANDRÃS,2018-06-04,8,0.2,0.2,Solar
38528,248,SOLAR SAN ANDRÃS,2018-06-04,9,9.4,9.4,Solar
38529,248,SOLAR SAN ANDRÃS,2018-06-04,10,22.7,22.7,Solar
38530,248,SOLAR SAN ANDRÃS,2018-06-04,11,25.6,25.6,Solar
38531,248,SOLAR SAN ANDRÃS,2018-06-04,12,25.9,25.9,Solar
38532,248,SOLAR SAN ANDRÃS,2018-06-04,13,26.6,26.6,Solar
38533,248,SOLAR SAN ANDRÃS,2018-06-04,14,27.0,27.0,Solar
38534,248,SOLAR SAN ANDRÃS,2018-06-04,15,27.4,27.4,Solar
38535,248,SOLAR SAN ANDRÃS,2018-06-04,16,26.6,26.6,Solar
38536,248,SOLAR SAN ANDRÃS,2018-06-04,17,18.2,18.2,Solar
38537,248,SOLAR SAN ANDRÃS,2018-06-04,18,3.0,3.0,Solar
38538,248,SOLAR SAN ANDRÃS,2018-06-04,19,0.0,0.0,Solar
38539,248,SOLAR SAN ANDRÃS,2018-06-04,20,0.0,0.0,Solar
